[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500371 cycles: 13350043 heartbeat IPC: 1.392 cumulative IPC: 1.335 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 53000371 cycles: 13771898 heartbeat IPC: 1.185 cumulative IPC: 1.308 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 53500372 cycles: 14134651 heartbeat IPC: 1.378 cumulative IPC: 1.317 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 54000377 cycles: 14512500 heartbeat IPC: 1.323 cumulative IPC: 1.318 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 54500384 cycles: 14844492 heartbeat IPC: 1.506 cumulative IPC: 1.337 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 55000384 cycles: 15777429 heartbeat IPC: 0.5359 cumulative IPC: 1.163 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 55500385 cycles: 16194537 heartbeat IPC: 1.199 cumulative IPC: 1.166 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 56000390 cycles: 16659425 heartbeat IPC: 1.076 cumulative IPC: 1.158 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 56500390 cycles: 17062971 heartbeat IPC: 1.239 cumulative IPC: 1.164 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 57000391 cycles: 17492374 heartbeat IPC: 1.164 cumulative IPC: 1.164 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 17835245 heartbeat IPC: 1.458 cumulative IPC: 1.18 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 58000398 cycles: 18201651 heartbeat IPC: 1.365 cumulative IPC: 1.19 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 58500398 cycles: 18567609 heartbeat IPC: 1.366 cumulative IPC: 1.199 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 59000401 cycles: 18880872 heartbeat IPC: 1.596 cumulative IPC: 1.216 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 59500405 cycles: 19196000 heartbeat IPC: 1.587 cumulative IPC: 1.231 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 60000411 cycles: 19603262 heartbeat IPC: 1.228 cumulative IPC: 1.231 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 60500415 cycles: 19940659 heartbeat IPC: 1.482 cumulative IPC: 1.241 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 61000421 cycles: 20278697 heartbeat IPC: 1.479 cumulative IPC: 1.25 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 20621650 heartbeat IPC: 1.458 cumulative IPC: 1.258 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 62000432 cycles: 20994319 heartbeat IPC: 1.342 cumulative IPC: 1.261 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 62500434 cycles: 22492556 heartbeat IPC: 0.3337 cumulative IPC: 1.135 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 63000436 cycles: 23676902 heartbeat IPC: 0.4222 cumulative IPC: 1.066 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 63500436 cycles: 24792630 heartbeat IPC: 0.4481 cumulative IPC: 1.014 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 64000438 cycles: 25213077 heartbeat IPC: 1.189 cumulative IPC: 1.019 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 64500439 cycles: 25553430 heartbeat IPC: 1.469 cumulative IPC: 1.03 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 65000440 cycles: 26034816 heartbeat IPC: 1.039 cumulative IPC: 1.03 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 65500443 cycles: 26537993 heartbeat IPC: 0.9937 cumulative IPC: 1.029 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 66000444 cycles: 26993821 heartbeat IPC: 1.097 cumulative IPC: 1.031 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 66500451 cycles: 27412806 heartbeat IPC: 1.193 cumulative IPC: 1.035 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 67000452 cycles: 27823329 heartbeat IPC: 1.218 cumulative IPC: 1.04 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 67500458 cycles: 28221033 heartbeat IPC: 1.257 cumulative IPC: 1.045 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 68000462 cycles: 28628845 heartbeat IPC: 1.226 cumulative IPC: 1.05 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 68500464 cycles: 29074234 heartbeat IPC: 1.123 cumulative IPC: 1.051 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 69000468 cycles: 29495233 heartbeat IPC: 1.188 cumulative IPC: 1.055 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 69500468 cycles: 29847459 heartbeat IPC: 1.42 cumulative IPC: 1.062 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 70000468 cycles: 30245406 heartbeat IPC: 1.256 cumulative IPC: 1.066 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 70500473 cycles: 30642522 heartbeat IPC: 1.259 cumulative IPC: 1.07 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 71000477 cycles: 31524459 heartbeat IPC: 0.5669 cumulative IPC: 1.048 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 71500482 cycles: 32314380 heartbeat IPC: 0.633 cumulative IPC: 1.032 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 72000482 cycles: 33063867 heartbeat IPC: 0.6671 cumulative IPC: 1.019 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 72500486 cycles: 33743738 heartbeat IPC: 0.7354 cumulative IPC: 1.011 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 73000493 cycles: 34423181 heartbeat IPC: 0.7359 cumulative IPC: 1.002 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 73500497 cycles: 35113688 heartbeat IPC: 0.7241 cumulative IPC: 0.9943 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 74000499 cycles: 36090638 heartbeat IPC: 0.5118 cumulative IPC: 0.9751 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 74500499 cycles: 36623546 heartbeat IPC: 0.9382 cumulative IPC: 0.9743 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 75000500 cycles: 37056797 heartbeat IPC: 1.154 cumulative IPC: 0.9774 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 75500502 cycles: 37478383 heartbeat IPC: 1.186 cumulative IPC: 0.9808 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 76000509 cycles: 37885620 heartbeat IPC: 1.228 cumulative IPC: 0.9846 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 76500509 cycles: 38334564 heartbeat IPC: 1.114 cumulative IPC: 0.9867 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 77000512 cycles: 38781226 heartbeat IPC: 1.119 cumulative IPC: 0.9889 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 77500518 cycles: 39403874 heartbeat IPC: 0.803 cumulative IPC: 0.9848 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 78000519 cycles: 39784365 heartbeat IPC: 1.314 cumulative IPC: 0.9892 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 78500524 cycles: 40237554 heartbeat IPC: 1.103 cumulative IPC: 0.991 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 79000528 cycles: 40686387 heartbeat IPC: 1.114 cumulative IPC: 0.9929 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 79500529 cycles: 41101502 heartbeat IPC: 1.204 cumulative IPC: 0.9958 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 80000529 cycles: 41536401 heartbeat IPC: 1.15 cumulative IPC: 0.9981 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 80500529 cycles: 41965002 heartbeat IPC: 1.167 cumulative IPC: 1 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 81000531 cycles: 42340606 heartbeat IPC: 1.331 cumulative IPC: 1.004 (Simulation time: 00 hr 07 min 17 sec)
