[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500352 cycles: 19529202 heartbeat IPC: 0.5218 cumulative IPC: 0.487 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 20578114 heartbeat IPC: 0.4767 cumulative IPC: 0.4852 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 21653253 heartbeat IPC: 0.4651 cumulative IPC: 0.4822 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 22719707 heartbeat IPC: 0.4688 cumulative IPC: 0.4805 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 23695828 heartbeat IPC: 0.5122 cumulative IPC: 0.4839 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 24392796 heartbeat IPC: 0.7174 cumulative IPC: 0.5001 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 25334501 heartbeat IPC: 0.531 cumulative IPC: 0.5028 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 26469496 heartbeat IPC: 0.4405 cumulative IPC: 0.4969 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 27440179 heartbeat IPC: 0.5151 cumulative IPC: 0.4983 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 28261031 heartbeat IPC: 0.6091 cumulative IPC: 0.5048 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 29334672 heartbeat IPC: 0.4657 cumulative IPC: 0.502 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 30550088 heartbeat IPC: 0.4114 cumulative IPC: 0.4952 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 31618469 heartbeat IPC: 0.468 cumulative IPC: 0.4935 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 32425128 heartbeat IPC: 0.6198 cumulative IPC: 0.4992 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 33222660 heartbeat IPC: 0.6269 cumulative IPC: 0.5046 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 34404304 heartbeat IPC: 0.4231 cumulative IPC: 0.4998 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 35624302 heartbeat IPC: 0.4098 cumulative IPC: 0.4946 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 36828935 heartbeat IPC: 0.4151 cumulative IPC: 0.4903 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 37794516 heartbeat IPC: 0.5178 cumulative IPC: 0.4915 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 62000390 cycles: 38861488 heartbeat IPC: 0.4686 cumulative IPC: 0.4905 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 62500391 cycles: 39775359 heartbeat IPC: 0.5471 cumulative IPC: 0.4925 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 63000395 cycles: 40620378 heartbeat IPC: 0.5917 cumulative IPC: 0.4957 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 41696603 heartbeat IPC: 0.4646 cumulative IPC: 0.4945 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 42654358 heartbeat IPC: 0.5221 cumulative IPC: 0.4954 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 43626893 heartbeat IPC: 0.5141 cumulative IPC: 0.496 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 44497448 heartbeat IPC: 0.5743 cumulative IPC: 0.4983 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 65500403 cycles: 45246130 heartbeat IPC: 0.6678 cumulative IPC: 0.5024 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 46198414 heartbeat IPC: 0.5251 cumulative IPC: 0.5031 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 47711771 heartbeat IPC: 0.3304 cumulative IPC: 0.4953 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 48961898 heartbeat IPC: 0.4 cumulative IPC: 0.4918 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 49769944 heartbeat IPC: 0.6188 cumulative IPC: 0.4947 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 68000408 cycles: 50980482 heartbeat IPC: 0.413 cumulative IPC: 0.492 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 68500409 cycles: 52252855 heartbeat IPC: 0.393 cumulative IPC: 0.4887 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 52916007 heartbeat IPC: 0.754 cumulative IPC: 0.4932 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 53266298 heartbeat IPC: 1.427 cumulative IPC: 0.5017 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 53574489 heartbeat IPC: 1.622 cumulative IPC: 0.5105 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 70500420 cycles: 53879818 heartbeat IPC: 1.638 cumulative IPC: 0.5192 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 71000420 cycles: 54201334 heartbeat IPC: 1.555 cumulative IPC: 0.5276 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 54549335 heartbeat IPC: 1.437 cumulative IPC: 0.5354 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 72000423 cycles: 54877552 heartbeat IPC: 1.523 cumulative IPC: 0.5435 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 72500426 cycles: 55150055 heartbeat IPC: 1.835 cumulative IPC: 0.5521 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 56323490 heartbeat IPC: 0.4261 cumulative IPC: 0.5486 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 73500427 cycles: 57415986 heartbeat IPC: 0.4577 cumulative IPC: 0.5463 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 74000427 cycles: 58537840 heartbeat IPC: 0.4457 cumulative IPC: 0.5437 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 59720199 heartbeat IPC: 0.4229 cumulative IPC: 0.5405 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 60670648 heartbeat IPC: 0.5261 cumulative IPC: 0.5402 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 75500431 cycles: 61884033 heartbeat IPC: 0.4121 cumulative IPC: 0.537 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 76000437 cycles: 62999818 heartbeat IPC: 0.4481 cumulative IPC: 0.5349 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 76500437 cycles: 63804807 heartbeat IPC: 0.6211 cumulative IPC: 0.5363 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 64680418 heartbeat IPC: 0.571 cumulative IPC: 0.5369 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 65888423 heartbeat IPC: 0.4139 cumulative IPC: 0.5341 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 78000449 cycles: 67023235 heartbeat IPC: 0.4406 cumulative IPC: 0.532 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 67901800 heartbeat IPC: 0.5691 cumulative IPC: 0.5326 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 69007165 heartbeat IPC: 0.4523 cumulative IPC: 0.531 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 70130178 heartbeat IPC: 0.4452 cumulative IPC: 0.5293 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 80000458 cycles: 71194684 heartbeat IPC: 0.4697 cumulative IPC: 0.5282 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 80500462 cycles: 72018887 heartbeat IPC: 0.6067 cumulative IPC: 0.5293 (Simulation time: 00 hr 11 min 05 sec)
