[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500329 cycles: 18515824 heartbeat IPC: 0.5557 cumulative IPC: 0.5351 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 19264663 heartbeat IPC: 0.6677 cumulative IPC: 0.5534 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 19593536 heartbeat IPC: 1.52 cumulative IPC: 0.6087 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 19959726 heartbeat IPC: 1.365 cumulative IPC: 0.654 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54500333 cycles: 20259334 heartbeat IPC: 1.669 cumulative IPC: 0.7014 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 20614682 heartbeat IPC: 1.407 cumulative IPC: 0.7385 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55500337 cycles: 21012053 heartbeat IPC: 1.258 cumulative IPC: 0.7673 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56000339 cycles: 22171223 heartbeat IPC: 0.4313 cumulative IPC: 0.7205 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 56500340 cycles: 23149418 heartbeat IPC: 0.5111 cumulative IPC: 0.6985 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 57000341 cycles: 24071106 heartbeat IPC: 0.5425 cumulative IPC: 0.6844 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 57500342 cycles: 25651823 heartbeat IPC: 0.3163 cumulative IPC: 0.6352 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 58000342 cycles: 26841558 heartbeat IPC: 0.4203 cumulative IPC: 0.6155 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 58500342 cycles: 28108578 heartbeat IPC: 0.3946 cumulative IPC: 0.5959 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 59000342 cycles: 28976652 heartbeat IPC: 0.576 cumulative IPC: 0.5947 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 59500342 cycles: 30202216 heartbeat IPC: 0.408 cumulative IPC: 0.5807 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 31236370 heartbeat IPC: 0.4835 cumulative IPC: 0.575 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 32262535 heartbeat IPC: 0.4873 cumulative IPC: 0.5701 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61000346 cycles: 33263572 heartbeat IPC: 0.4995 cumulative IPC: 0.5664 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 61500351 cycles: 34661749 heartbeat IPC: 0.3576 cumulative IPC: 0.5524 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 62000351 cycles: 36101002 heartbeat IPC: 0.3474 cumulative IPC: 0.5392 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 62500355 cycles: 37232133 heartbeat IPC: 0.442 cumulative IPC: 0.5345 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 63000357 cycles: 38878298 heartbeat IPC: 0.3037 cumulative IPC: 0.5193 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 63500362 cycles: 39766263 heartbeat IPC: 0.5631 cumulative IPC: 0.5208 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 64000362 cycles: 41039508 heartbeat IPC: 0.3927 cumulative IPC: 0.5148 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 64500363 cycles: 41989541 heartbeat IPC: 0.5263 cumulative IPC: 0.5152 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 65000367 cycles: 43086882 heartbeat IPC: 0.4557 cumulative IPC: 0.5129 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 65500370 cycles: 44023504 heartbeat IPC: 0.5338 cumulative IPC: 0.5136 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 66000373 cycles: 45029957 heartbeat IPC: 0.4968 cumulative IPC: 0.5131 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 66500373 cycles: 46035111 heartbeat IPC: 0.4974 cumulative IPC: 0.5126 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 67000374 cycles: 47399403 heartbeat IPC: 0.3665 cumulative IPC: 0.5066 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 48610113 heartbeat IPC: 0.413 cumulative IPC: 0.5034 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 68000376 cycles: 49545107 heartbeat IPC: 0.5348 cumulative IPC: 0.5042 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 68500376 cycles: 50832184 heartbeat IPC: 0.3885 cumulative IPC: 0.5002 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 69000376 cycles: 51645364 heartbeat IPC: 0.6149 cumulative IPC: 0.5026 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 69500376 cycles: 52565744 heartbeat IPC: 0.5433 cumulative IPC: 0.5036 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 70000378 cycles: 53965937 heartbeat IPC: 0.3571 cumulative IPC: 0.4985 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 70500378 cycles: 55616744 heartbeat IPC: 0.3029 cumulative IPC: 0.4908 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 71000380 cycles: 56730665 heartbeat IPC: 0.4489 cumulative IPC: 0.4897 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 71500383 cycles: 57550972 heartbeat IPC: 0.6095 cumulative IPC: 0.4919 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 72000384 cycles: 58824343 heartbeat IPC: 0.3927 cumulative IPC: 0.4891 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 72500387 cycles: 60108263 heartbeat IPC: 0.3894 cumulative IPC: 0.4863 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 73000387 cycles: 61396215 heartbeat IPC: 0.3882 cumulative IPC: 0.4837 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 73500388 cycles: 62605410 heartbeat IPC: 0.4135 cumulative IPC: 0.4819 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 74000389 cycles: 63823886 heartbeat IPC: 0.4103 cumulative IPC: 0.4802 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 74500389 cycles: 65016491 heartbeat IPC: 0.4193 cumulative IPC: 0.4788 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 75000392 cycles: 66201483 heartbeat IPC: 0.4219 cumulative IPC: 0.4775 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 75500397 cycles: 67373986 heartbeat IPC: 0.4264 cumulative IPC: 0.4764 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 76000397 cycles: 68564307 heartbeat IPC: 0.4201 cumulative IPC: 0.4751 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 76500398 cycles: 69750867 heartbeat IPC: 0.4214 cumulative IPC: 0.474 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 77000399 cycles: 70935360 heartbeat IPC: 0.4221 cumulative IPC: 0.4729 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 77500402 cycles: 72122532 heartbeat IPC: 0.4212 cumulative IPC: 0.4719 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 78000402 cycles: 73258949 heartbeat IPC: 0.44 cumulative IPC: 0.4713 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 78500403 cycles: 74427298 heartbeat IPC: 0.428 cumulative IPC: 0.4704 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 79000404 cycles: 75577309 heartbeat IPC: 0.4348 cumulative IPC: 0.4698 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 79500405 cycles: 76756609 heartbeat IPC: 0.424 cumulative IPC: 0.4689 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 80000405 cycles: 77928293 heartbeat IPC: 0.4267 cumulative IPC: 0.4681 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 80500407 cycles: 79101428 heartbeat IPC: 0.4262 cumulative IPC: 0.4674 (Simulation time: 00 hr 11 min 33 sec)
