[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500350 cycles: 16494952 heartbeat IPC: 0.6417 cumulative IPC: 0.7551 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 17097654 heartbeat IPC: 0.8296 cumulative IPC: 0.7666 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 17598025 heartbeat IPC: 0.9993 cumulative IPC: 0.793 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 18264320 heartbeat IPC: 0.7504 cumulative IPC: 0.7874 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 19307148 heartbeat IPC: 0.4795 cumulative IPC: 0.7349 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 19881075 heartbeat IPC: 0.8712 cumulative IPC: 0.7466 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 20213734 heartbeat IPC: 1.503 cumulative IPC: 0.7824 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 21032785 heartbeat IPC: 0.6105 cumulative IPC: 0.7645 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 22036975 heartbeat IPC: 0.4979 cumulative IPC: 0.7342 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 57000361 cycles: 22712881 heartbeat IPC: 0.7398 cumulative IPC: 0.7346 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 57500366 cycles: 23133454 heartbeat IPC: 1.189 cumulative IPC: 0.7538 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 24339079 heartbeat IPC: 0.4147 cumulative IPC: 0.7172 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 58500367 cycles: 25507572 heartbeat IPC: 0.4279 cumulative IPC: 0.6898 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 59000368 cycles: 26357497 heartbeat IPC: 0.5883 cumulative IPC: 0.6832 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 26948544 heartbeat IPC: 0.846 cumulative IPC: 0.6902 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 60000371 cycles: 27463169 heartbeat IPC: 0.9716 cumulative IPC: 0.7003 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 28071360 heartbeat IPC: 0.8221 cumulative IPC: 0.7053 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 29752477 heartbeat IPC: 0.2974 cumulative IPC: 0.6639 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 61500379 cycles: 30617005 heartbeat IPC: 0.5784 cumulative IPC: 0.6597 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 31534309 heartbeat IPC: 0.5451 cumulative IPC: 0.654 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 62500388 cycles: 32189792 heartbeat IPC: 0.7628 cumulative IPC: 0.6577 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 63000390 cycles: 33404450 heartbeat IPC: 0.4116 cumulative IPC: 0.6429 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 34418430 heartbeat IPC: 0.4931 cumulative IPC: 0.6358 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 34997295 heartbeat IPC: 0.8638 cumulative IPC: 0.6418 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 35570120 heartbeat IPC: 0.8729 cumulative IPC: 0.6477 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 36560187 heartbeat IPC: 0.505 cumulative IPC: 0.6417 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 65500402 cycles: 37355904 heartbeat IPC: 0.6284 cumulative IPC: 0.6413 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 38023103 heartbeat IPC: 0.7494 cumulative IPC: 0.6442 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 66500409 cycles: 38813617 heartbeat IPC: 0.6325 cumulative IPC: 0.6438 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 67000409 cycles: 40673008 heartbeat IPC: 0.2689 cumulative IPC: 0.6184 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 41884152 heartbeat IPC: 0.4128 cumulative IPC: 0.6098 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 68000422 cycles: 42673708 heartbeat IPC: 0.6333 cumulative IPC: 0.6104 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 43330206 heartbeat IPC: 0.7616 cumulative IPC: 0.6137 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 43924371 heartbeat IPC: 0.8415 cumulative IPC: 0.6181 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 44456980 heartbeat IPC: 0.9388 cumulative IPC: 0.6236 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 45490699 heartbeat IPC: 0.4837 cumulative IPC: 0.6191 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 46531678 heartbeat IPC: 0.4803 cumulative IPC: 0.6147 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 47714414 heartbeat IPC: 0.4228 cumulative IPC: 0.6082 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 49435545 heartbeat IPC: 0.2905 cumulative IPC: 0.5931 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 50674045 heartbeat IPC: 0.4037 cumulative IPC: 0.5868 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 51780830 heartbeat IPC: 0.4518 cumulative IPC: 0.583 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 52370101 heartbeat IPC: 0.8485 cumulative IPC: 0.587 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 53547873 heartbeat IPC: 0.4245 cumulative IPC: 0.5822 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 54593121 heartbeat IPC: 0.4784 cumulative IPC: 0.5796 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 55445887 heartbeat IPC: 0.5863 cumulative IPC: 0.5797 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 56116346 heartbeat IPC: 0.7458 cumulative IPC: 0.5823 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 56588573 heartbeat IPC: 1.059 cumulative IPC: 0.5875 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 56952458 heartbeat IPC: 1.374 cumulative IPC: 0.594 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 57839046 heartbeat IPC: 0.564 cumulative IPC: 0.5934 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 58983242 heartbeat IPC: 0.437 cumulative IPC: 0.5895 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 59575318 heartbeat IPC: 0.8445 cumulative IPC: 0.5928 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 60044883 heartbeat IPC: 1.065 cumulative IPC: 0.5975 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 78500474 cycles: 60594930 heartbeat IPC: 0.909 cumulative IPC: 0.6011 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 79000475 cycles: 60919846 heartbeat IPC: 1.539 cumulative IPC: 0.6075 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 61357129 heartbeat IPC: 1.143 cumulative IPC: 0.6124 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 80000479 cycles: 61730128 heartbeat IPC: 1.34 cumulative IPC: 0.618 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 80500482 cycles: 62758829 heartbeat IPC: 0.4861 cumulative IPC: 0.6152 (Simulation time: 00 hr 09 min 31 sec)
