[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500344 cycles: 17128554 heartbeat IPC: 0.4484 cumulative IPC: 0.6377 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 53000347 cycles: 18872041 heartbeat IPC: 0.2868 cumulative IPC: 0.5297 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 53500348 cycles: 19827226 heartbeat IPC: 0.5235 cumulative IPC: 0.5288 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 20647794 heartbeat IPC: 0.6093 cumulative IPC: 0.5377 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 21884325 heartbeat IPC: 0.4044 cumulative IPC: 0.5187 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 22901374 heartbeat IPC: 0.4916 cumulative IPC: 0.5158 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55500360 cycles: 23458313 heartbeat IPC: 0.8978 cumulative IPC: 0.5366 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 56000361 cycles: 25336644 heartbeat IPC: 0.2662 cumulative IPC: 0.4947 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 26994878 heartbeat IPC: 0.3015 cumulative IPC: 0.4715 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 57000362 cycles: 28562374 heartbeat IPC: 0.319 cumulative IPC: 0.4559 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 29943145 heartbeat IPC: 0.3621 cumulative IPC: 0.4482 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 58000370 cycles: 30512522 heartbeat IPC: 0.8782 cumulative IPC: 0.4623 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58500370 cycles: 31120178 heartbeat IPC: 0.8228 cumulative IPC: 0.4745 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59000372 cycles: 31457189 heartbeat IPC: 1.484 cumulative IPC: 0.4932 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59500378 cycles: 31743358 heartbeat IPC: 1.747 cumulative IPC: 0.5125 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 32022105 heartbeat IPC: 1.794 cumulative IPC: 0.5315 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 33801520 heartbeat IPC: 0.281 cumulative IPC: 0.5099 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 61000383 cycles: 35424702 heartbeat IPC: 0.308 cumulative IPC: 0.4951 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 37322032 heartbeat IPC: 0.2635 cumulative IPC: 0.4769 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 38836658 heartbeat IPC: 0.3301 cumulative IPC: 0.4682 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 39947377 heartbeat IPC: 0.4502 cumulative IPC: 0.4675 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 63000387 cycles: 40864013 heartbeat IPC: 0.5455 cumulative IPC: 0.4701 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 63500391 cycles: 42178900 heartbeat IPC: 0.3803 cumulative IPC: 0.466 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 64000393 cycles: 43973433 heartbeat IPC: 0.2786 cumulative IPC: 0.4551 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 45572363 heartbeat IPC: 0.3127 cumulative IPC: 0.448 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 46602029 heartbeat IPC: 0.4856 cumulative IPC: 0.4492 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 47902563 heartbeat IPC: 0.3845 cumulative IPC: 0.4468 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 66000410 cycles: 49037509 heartbeat IPC: 0.4406 cumulative IPC: 0.4466 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 66500416 cycles: 50005182 heartbeat IPC: 0.5167 cumulative IPC: 0.4484 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 67000420 cycles: 51405936 heartbeat IPC: 0.357 cumulative IPC: 0.4451 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 67500420 cycles: 52689310 heartbeat IPC: 0.3896 cumulative IPC: 0.4433 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 53362599 heartbeat IPC: 0.7426 cumulative IPC: 0.4483 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 54199764 heartbeat IPC: 0.5973 cumulative IPC: 0.4513 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 55314879 heartbeat IPC: 0.4484 cumulative IPC: 0.4512 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 57012119 heartbeat IPC: 0.2946 cumulative IPC: 0.4452 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 70000432 cycles: 58005318 heartbeat IPC: 0.5034 cumulative IPC: 0.4465 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 58765873 heartbeat IPC: 0.6574 cumulative IPC: 0.45 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 71000436 cycles: 60403356 heartbeat IPC: 0.3053 cumulative IPC: 0.445 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 71500438 cycles: 61602750 heartbeat IPC: 0.4169 cumulative IPC: 0.4443 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 62455372 heartbeat IPC: 0.5864 cumulative IPC: 0.4467 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 62783356 heartbeat IPC: 1.524 cumulative IPC: 0.4539 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 63036451 heartbeat IPC: 1.976 cumulative IPC: 0.4616 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 63292210 heartbeat IPC: 1.955 cumulative IPC: 0.4692 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 63562289 heartbeat IPC: 1.851 cumulative IPC: 0.4766 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 63848614 heartbeat IPC: 1.746 cumulative IPC: 0.4838 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 64022616 heartbeat IPC: 2.874 cumulative IPC: 0.492 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 65031113 heartbeat IPC: 0.4958 cumulative IPC: 0.4921 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 66258106 heartbeat IPC: 0.4075 cumulative IPC: 0.4901 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 67621524 heartbeat IPC: 0.3667 cumulative IPC: 0.487 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 77000468 cycles: 68762498 heartbeat IPC: 0.4382 cumulative IPC: 0.486 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 77500470 cycles: 69875891 heartbeat IPC: 0.4491 cumulative IPC: 0.4853 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 78000471 cycles: 70393812 heartbeat IPC: 0.9654 cumulative IPC: 0.4896 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 71775732 heartbeat IPC: 0.3618 cumulative IPC: 0.4866 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 79000473 cycles: 73213995 heartbeat IPC: 0.3476 cumulative IPC: 0.4833 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 74777536 heartbeat IPC: 0.3198 cumulative IPC: 0.4791 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 80000475 cycles: 76388978 heartbeat IPC: 0.3103 cumulative IPC: 0.4748 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 80500475 cycles: 77798302 heartbeat IPC: 0.3548 cumulative IPC: 0.4722 (Simulation time: 00 hr 10 min 58 sec)
