[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500399 cycles: 18804493 heartbeat IPC: 0.1281 cumulative IPC: 0.3404 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 53000399 cycles: 21650643 heartbeat IPC: 0.1757 cumulative IPC: 0.2944 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53500400 cycles: 23953922 heartbeat IPC: 0.2171 cumulative IPC: 0.2801 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 54000401 cycles: 25086999 heartbeat IPC: 0.4413 cumulative IPC: 0.2935 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 54500405 cycles: 26257104 heartbeat IPC: 0.4273 cumulative IPC: 0.3041 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 55000406 cycles: 27252192 heartbeat IPC: 0.5025 cumulative IPC: 0.3166 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 55500409 cycles: 28244125 heartbeat IPC: 0.5041 cumulative IPC: 0.3277 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 56000409 cycles: 28891479 heartbeat IPC: 0.7724 cumulative IPC: 0.3442 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 56500411 cycles: 29876109 heartbeat IPC: 0.5078 cumulative IPC: 0.3529 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 57000415 cycles: 30892865 heartbeat IPC: 0.4918 cumulative IPC: 0.3602 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57500415 cycles: 31756919 heartbeat IPC: 0.5787 cumulative IPC: 0.3695 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 58000415 cycles: 32711479 heartbeat IPC: 0.5238 cumulative IPC: 0.3764 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 58500416 cycles: 33885424 heartbeat IPC: 0.4259 cumulative IPC: 0.379 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 59000418 cycles: 34349490 heartbeat IPC: 1.077 cumulative IPC: 0.3932 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 59500422 cycles: 35116595 heartbeat IPC: 0.6518 cumulative IPC: 0.4016 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 60000422 cycles: 36034745 heartbeat IPC: 0.5446 cumulative IPC: 0.4069 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 60500422 cycles: 37358197 heartbeat IPC: 0.3778 cumulative IPC: 0.4054 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 61000422 cycles: 37725685 heartbeat IPC: 1.361 cumulative IPC: 0.4188 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 39044321 heartbeat IPC: 0.3792 cumulative IPC: 0.4169 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 62000429 cycles: 40452004 heartbeat IPC: 0.3552 cumulative IPC: 0.4139 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62500433 cycles: 41903557 heartbeat IPC: 0.3445 cumulative IPC: 0.4106 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63000435 cycles: 42221906 heartbeat IPC: 1.571 cumulative IPC: 0.4226 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 63500435 cycles: 43400482 heartbeat IPC: 0.4242 cumulative IPC: 0.4227 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 64000436 cycles: 44565223 heartbeat IPC: 0.4293 cumulative IPC: 0.4229 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 64500436 cycles: 45221900 heartbeat IPC: 0.7614 cumulative IPC: 0.4295 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 65000438 cycles: 45897036 heartbeat IPC: 0.7406 cumulative IPC: 0.4356 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 65500440 cycles: 46672924 heartbeat IPC: 0.6444 cumulative IPC: 0.4402 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 66000443 cycles: 48514672 heartbeat IPC: 0.2715 cumulative IPC: 0.4318 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 66500446 cycles: 49502407 heartbeat IPC: 0.5062 cumulative IPC: 0.4337 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 67000449 cycles: 49872613 heartbeat IPC: 1.351 cumulative IPC: 0.4426 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 67500451 cycles: 50143030 heartbeat IPC: 1.849 cumulative IPC: 0.4524 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 68000453 cycles: 50444720 heartbeat IPC: 1.657 cumulative IPC: 0.4617 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 68500453 cycles: 50706453 heartbeat IPC: 1.91 cumulative IPC: 0.4714 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 69000453 cycles: 50974236 heartbeat IPC: 1.867 cumulative IPC: 0.4808 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 69500453 cycles: 51256835 heartbeat IPC: 1.769 cumulative IPC: 0.49 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 70000458 cycles: 51531009 heartbeat IPC: 1.824 cumulative IPC: 0.4991 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 70500463 cycles: 51817302 heartbeat IPC: 1.746 cumulative IPC: 0.508 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 71000467 cycles: 52073544 heartbeat IPC: 1.951 cumulative IPC: 0.5171 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 71500470 cycles: 52350089 heartbeat IPC: 1.808 cumulative IPC: 0.5258 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 72000475 cycles: 52616737 heartbeat IPC: 1.875 cumulative IPC: 0.5345 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 72500475 cycles: 52896653 heartbeat IPC: 1.786 cumulative IPC: 0.543 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 73000477 cycles: 53174553 heartbeat IPC: 1.799 cumulative IPC: 0.5514 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 73500477 cycles: 53442428 heartbeat IPC: 1.867 cumulative IPC: 0.5597 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 74000479 cycles: 53698180 heartbeat IPC: 1.955 cumulative IPC: 0.5682 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 74500481 cycles: 53972302 heartbeat IPC: 1.824 cumulative IPC: 0.5763 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 75000481 cycles: 54230001 heartbeat IPC: 1.94 cumulative IPC: 0.5845 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 75500488 cycles: 54487617 heartbeat IPC: 1.941 cumulative IPC: 0.5926 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 76000492 cycles: 54757195 heartbeat IPC: 1.855 cumulative IPC: 0.6005 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 76500494 cycles: 55047701 heartbeat IPC: 1.721 cumulative IPC: 0.608 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 77000500 cycles: 55229213 heartbeat IPC: 2.755 cumulative IPC: 0.6169 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 77500503 cycles: 56119149 heartbeat IPC: 0.5618 cumulative IPC: 0.6158 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 78000503 cycles: 56396173 heartbeat IPC: 1.805 cumulative IPC: 0.6231 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 78500503 cycles: 56636848 heartbeat IPC: 2.077 cumulative IPC: 0.6308 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 79000503 cycles: 56874732 heartbeat IPC: 2.102 cumulative IPC: 0.6385 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 79500508 cycles: 57088847 heartbeat IPC: 2.335 cumulative IPC: 0.6465 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 80000510 cycles: 57322835 heartbeat IPC: 2.137 cumulative IPC: 0.6541 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 80500511 cycles: 57558688 heartbeat IPC: 2.12 cumulative IPC: 0.6616 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 81000517 cycles: 57790132 heartbeat IPC: 2.16 cumulative IPC: 0.6691 (Simulation time: 00 hr 08 min 49 sec)
