[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 19278894 heartbeat IPC: 0.3437 cumulative IPC: 0.4021 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 52500341 cycles: 20605128 heartbeat IPC: 0.377 cumulative IPC: 0.3968 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 21694434 heartbeat IPC: 0.459 cumulative IPC: 0.406 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 23129001 heartbeat IPC: 0.3485 cumulative IPC: 0.3967 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 24576256 heartbeat IPC: 0.3455 cumulative IPC: 0.3895 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 26860366 heartbeat IPC: 0.2189 cumulative IPC: 0.3584 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 28728583 heartbeat IPC: 0.2676 cumulative IPC: 0.3467 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 30056033 heartbeat IPC: 0.3767 cumulative IPC: 0.3492 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 30988250 heartbeat IPC: 0.5364 cumulative IPC: 0.3597 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 32164049 heartbeat IPC: 0.4252 cumulative IPC: 0.364 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 33333416 heartbeat IPC: 0.4276 cumulative IPC: 0.3679 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 35015361 heartbeat IPC: 0.2973 cumulative IPC: 0.3621 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58000363 cycles: 35403951 heartbeat IPC: 1.287 cumulative IPC: 0.3792 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 35769305 heartbeat IPC: 1.369 cumulative IPC: 0.396 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 59000366 cycles: 36743384 heartbeat IPC: 0.5133 cumulative IPC: 0.4011 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 59500366 cycles: 38616710 heartbeat IPC: 0.2669 cumulative IPC: 0.3908 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 40148192 heartbeat IPC: 0.3265 cumulative IPC: 0.387 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 40761817 heartbeat IPC: 0.8148 cumulative IPC: 0.3969 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 41186293 heartbeat IPC: 1.178 cumulative IPC: 0.4092 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 42653947 heartbeat IPC: 0.3407 cumulative IPC: 0.4057 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 44156699 heartbeat IPC: 0.3327 cumulative IPC: 0.402 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 46000374 heartbeat IPC: 0.2712 cumulative IPC: 0.3944 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 63000379 cycles: 47076309 heartbeat IPC: 0.4647 cumulative IPC: 0.3967 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 48508579 heartbeat IPC: 0.3491 cumulative IPC: 0.3947 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 49857225 heartbeat IPC: 0.3707 cumulative IPC: 0.3938 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 51158409 heartbeat IPC: 0.3843 cumulative IPC: 0.3935 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 52240822 heartbeat IPC: 0.4619 cumulative IPC: 0.3954 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 53350634 heartbeat IPC: 0.4505 cumulative IPC: 0.397 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 54371570 heartbeat IPC: 0.4897 cumulative IPC: 0.3993 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 55643657 heartbeat IPC: 0.3931 cumulative IPC: 0.3991 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 56792291 heartbeat IPC: 0.4353 cumulative IPC: 0.4001 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 58666025 heartbeat IPC: 0.2668 cumulative IPC: 0.3945 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 60072368 heartbeat IPC: 0.3555 cumulative IPC: 0.3933 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 61235669 heartbeat IPC: 0.4298 cumulative IPC: 0.3942 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 62244576 heartbeat IPC: 0.4956 cumulative IPC: 0.3963 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 63183238 heartbeat IPC: 0.5327 cumulative IPC: 0.399 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 64518837 heartbeat IPC: 0.3744 cumulative IPC: 0.3983 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 70500405 cycles: 65947645 heartbeat IPC: 0.3499 cumulative IPC: 0.397 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 71000405 cycles: 66654223 heartbeat IPC: 0.7076 cumulative IPC: 0.4012 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 71500407 cycles: 66992658 heartbeat IPC: 1.477 cumulative IPC: 0.4081 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 67739959 heartbeat IPC: 0.6691 cumulative IPC: 0.4117 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 72500407 cycles: 68521656 heartbeat IPC: 0.6396 cumulative IPC: 0.415 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 73000407 cycles: 70160465 heartbeat IPC: 0.3051 cumulative IPC: 0.4118 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73500410 cycles: 71301844 heartbeat IPC: 0.4381 cumulative IPC: 0.4123 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 73109879 heartbeat IPC: 0.2765 cumulative IPC: 0.4081 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 74177821 heartbeat IPC: 0.4682 cumulative IPC: 0.4092 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 75000418 cycles: 75616941 heartbeat IPC: 0.3474 cumulative IPC: 0.4078 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 75500419 cycles: 78297413 heartbeat IPC: 0.1865 cumulative IPC: 0.3985 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 76000420 cycles: 79598087 heartbeat IPC: 0.3844 cumulative IPC: 0.3982 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 80687062 heartbeat IPC: 0.4591 cumulative IPC: 0.3992 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 77000421 cycles: 82826107 heartbeat IPC: 0.2337 cumulative IPC: 0.394 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 77500421 cycles: 84063466 heartbeat IPC: 0.4041 cumulative IPC: 0.3942 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 78000421 cycles: 85047732 heartbeat IPC: 0.508 cumulative IPC: 0.3958 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 78500422 cycles: 86525633 heartbeat IPC: 0.3383 cumulative IPC: 0.3946 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 79000422 cycles: 87922777 heartbeat IPC: 0.3579 cumulative IPC: 0.3939 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 79500422 cycles: 88968076 heartbeat IPC: 0.4783 cumulative IPC: 0.3951 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 80000423 cycles: 89786052 heartbeat IPC: 0.6113 cumulative IPC: 0.3975 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 80500429 cycles: 90698770 heartbeat IPC: 0.5478 cumulative IPC: 0.3993 (Simulation time: 00 hr 12 min 52 sec)
