[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500359 cycles: 19738748 heartbeat IPC: 0.4938 cumulative IPC: 0.4532 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 20709267 heartbeat IPC: 0.5152 cumulative IPC: 0.4625 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 21595118 heartbeat IPC: 0.5644 cumulative IPC: 0.4747 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 22508718 heartbeat IPC: 0.5473 cumulative IPC: 0.4827 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 23579287 heartbeat IPC: 0.467 cumulative IPC: 0.4809 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 24349693 heartbeat IPC: 0.649 cumulative IPC: 0.4937 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 25603154 heartbeat IPC: 0.3989 cumulative IPC: 0.4833 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 26676886 heartbeat IPC: 0.4657 cumulative IPC: 0.4818 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 56500386 cycles: 27517464 heartbeat IPC: 0.5948 cumulative IPC: 0.4889 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 57000386 cycles: 28612485 heartbeat IPC: 0.4566 cumulative IPC: 0.4865 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 29467421 heartbeat IPC: 0.5848 cumulative IPC: 0.492 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 30452187 heartbeat IPC: 0.5077 cumulative IPC: 0.4929 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 32487380 heartbeat IPC: 0.2457 cumulative IPC: 0.4654 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 33427715 heartbeat IPC: 0.5317 cumulative IPC: 0.4686 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 34952065 heartbeat IPC: 0.328 cumulative IPC: 0.4583 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 35798910 heartbeat IPC: 0.5904 cumulative IPC: 0.4635 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 60500410 cycles: 37990163 heartbeat IPC: 0.2282 cumulative IPC: 0.4418 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 40186910 heartbeat IPC: 0.2276 cumulative IPC: 0.4237 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 41040838 heartbeat IPC: 0.5855 cumulative IPC: 0.4288 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 42277130 heartbeat IPC: 0.4044 cumulative IPC: 0.4277 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 62500412 cycles: 43181422 heartbeat IPC: 0.5529 cumulative IPC: 0.4316 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 63000412 cycles: 44668250 heartbeat IPC: 0.3363 cumulative IPC: 0.427 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 46361685 heartbeat IPC: 0.2953 cumulative IPC: 0.4201 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 47656787 heartbeat IPC: 0.3861 cumulative IPC: 0.4187 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 49459760 heartbeat IPC: 0.2773 cumulative IPC: 0.4115 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 50847693 heartbeat IPC: 0.3603 cumulative IPC: 0.4096 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 65500420 cycles: 51141631 heartbeat IPC: 1.701 cumulative IPC: 0.4198 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 66000420 cycles: 51389421 heartbeat IPC: 2.018 cumulative IPC: 0.4305 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 52468663 heartbeat IPC: 0.4633 cumulative IPC: 0.4314 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 55238307 heartbeat IPC: 0.1805 cumulative IPC: 0.4145 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 56430112 heartbeat IPC: 0.4195 cumulative IPC: 0.4146 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 68000430 cycles: 57109936 heartbeat IPC: 0.7355 cumulative IPC: 0.4197 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 68500433 cycles: 58754701 heartbeat IPC: 0.304 cumulative IPC: 0.4154 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 69000433 cycles: 60301041 heartbeat IPC: 0.3233 cumulative IPC: 0.4123 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 61330824 heartbeat IPC: 0.4855 cumulative IPC: 0.4139 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 63083548 heartbeat IPC: 0.2853 cumulative IPC: 0.4093 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 63859018 heartbeat IPC: 0.6448 cumulative IPC: 0.413 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 65166085 heartbeat IPC: 0.3825 cumulative IPC: 0.4122 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 65973128 heartbeat IPC: 0.6195 cumulative IPC: 0.4155 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 66887745 heartbeat IPC: 0.5467 cumulative IPC: 0.4177 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72500456 cycles: 68382938 heartbeat IPC: 0.3344 cumulative IPC: 0.4154 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 68886688 heartbeat IPC: 0.9926 cumulative IPC: 0.4208 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 70904481 heartbeat IPC: 0.2478 cumulative IPC: 0.4146 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 72088586 heartbeat IPC: 0.4223 cumulative IPC: 0.4148 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 72507329 heartbeat IPC: 1.194 cumulative IPC: 0.4204 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 75000463 cycles: 72759797 heartbeat IPC: 1.98 cumulative IPC: 0.4271 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 72951125 heartbeat IPC: 2.613 cumulative IPC: 0.4342 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 73662747 heartbeat IPC: 0.7026 cumulative IPC: 0.4374 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 76500473 cycles: 74788126 heartbeat IPC: 0.4443 cumulative IPC: 0.4375 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 77000476 cycles: 76674317 heartbeat IPC: 0.2651 cumulative IPC: 0.4323 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 78072029 heartbeat IPC: 0.3577 cumulative IPC: 0.4307 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 78000478 cycles: 80030668 heartbeat IPC: 0.2553 cumulative IPC: 0.4255 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 78500480 cycles: 82392961 heartbeat IPC: 0.2117 cumulative IPC: 0.4181 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 84000451 heartbeat IPC: 0.311 cumulative IPC: 0.4156 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 79500488 cycles: 85679036 heartbeat IPC: 0.2979 cumulative IPC: 0.4128 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 80000493 cycles: 86589317 heartbeat IPC: 0.5493 cumulative IPC: 0.4146 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 87196532 heartbeat IPC: 0.8234 cumulative IPC: 0.418 (Simulation time: 00 hr 12 min 41 sec)
