[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500353 cycles: 22086127 heartbeat IPC: 0.3723 cumulative IPC: 0.3809 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53000355 cycles: 23545755 heartbeat IPC: 0.3426 cumulative IPC: 0.3739 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53500356 cycles: 24507335 heartbeat IPC: 0.52 cumulative IPC: 0.3896 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 26252862 heartbeat IPC: 0.2864 cumulative IPC: 0.3728 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 28968611 heartbeat IPC: 0.1841 cumulative IPC: 0.3347 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 31708137 heartbeat IPC: 0.1825 cumulative IPC: 0.3089 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 32995229 heartbeat IPC: 0.3885 cumulative IPC: 0.3148 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 35479584 heartbeat IPC: 0.2013 cumulative IPC: 0.3007 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 37478804 heartbeat IPC: 0.2501 cumulative IPC: 0.2961 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 57000377 cycles: 37857167 heartbeat IPC: 1.321 cumulative IPC: 0.3134 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 57500384 cycles: 38213180 heartbeat IPC: 1.404 cumulative IPC: 0.3305 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 38506110 heartbeat IPC: 1.707 cumulative IPC: 0.3481 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 58500386 cycles: 38766169 heartbeat IPC: 1.923 cumulative IPC: 0.3657 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 39197210 heartbeat IPC: 1.16 cumulative IPC: 0.3802 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 41123744 heartbeat IPC: 0.2595 cumulative IPC: 0.3711 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 60000392 cycles: 42228083 heartbeat IPC: 0.4528 cumulative IPC: 0.3745 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 44751152 heartbeat IPC: 0.1982 cumulative IPC: 0.3592 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 46381478 heartbeat IPC: 0.3067 cumulative IPC: 0.3565 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 48154970 heartbeat IPC: 0.2819 cumulative IPC: 0.3524 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 62000403 cycles: 49741340 heartbeat IPC: 0.3152 cumulative IPC: 0.3507 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 62500404 cycles: 50826366 heartbeat IPC: 0.4608 cumulative IPC: 0.3541 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 63000406 cycles: 53578475 heartbeat IPC: 0.1817 cumulative IPC: 0.3416 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 63500408 cycles: 55619489 heartbeat IPC: 0.245 cumulative IPC: 0.3367 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 56937080 heartbeat IPC: 0.3795 cumulative IPC: 0.3381 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 57771840 heartbeat IPC: 0.599 cumulative IPC: 0.3432 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 65000413 cycles: 58131883 heartbeat IPC: 1.389 cumulative IPC: 0.352 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 65500416 cycles: 58401201 heartbeat IPC: 1.857 cumulative IPC: 0.3615 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 66000417 cycles: 58685589 heartbeat IPC: 1.758 cumulative IPC: 0.3707 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 59090128 heartbeat IPC: 1.236 cumulative IPC: 0.3787 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 59271896 heartbeat IPC: 2.751 cumulative IPC: 0.3886 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 60168117 heartbeat IPC: 0.5579 cumulative IPC: 0.392 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 61078235 heartbeat IPC: 0.5494 cumulative IPC: 0.3951 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 68500432 cycles: 62643805 heartbeat IPC: 0.3194 cumulative IPC: 0.3926 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 69000432 cycles: 65148532 heartbeat IPC: 0.1996 cumulative IPC: 0.3829 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 66847428 heartbeat IPC: 0.2943 cumulative IPC: 0.3799 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 70000436 cycles: 68045732 heartbeat IPC: 0.4173 cumulative IPC: 0.3808 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 69517303 heartbeat IPC: 0.3398 cumulative IPC: 0.3797 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 71000436 cycles: 71006797 heartbeat IPC: 0.3357 cumulative IPC: 0.3785 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 71650026 heartbeat IPC: 0.7773 cumulative IPC: 0.3831 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 72027278 heartbeat IPC: 1.325 cumulative IPC: 0.3894 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 72404710 heartbeat IPC: 1.325 cumulative IPC: 0.3956 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 73224533 heartbeat IPC: 0.6099 cumulative IPC: 0.3986 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 73500444 cycles: 74905987 heartbeat IPC: 0.2974 cumulative IPC: 0.3957 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 75669974 heartbeat IPC: 0.6545 cumulative IPC: 0.399 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 76260268 heartbeat IPC: 0.847 cumulative IPC: 0.4034 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 78303884 heartbeat IPC: 0.2447 cumulative IPC: 0.3982 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 75500446 cycles: 80031577 heartbeat IPC: 0.2894 cumulative IPC: 0.3953 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 81205174 heartbeat IPC: 0.426 cumulative IPC: 0.3958 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 82439623 heartbeat IPC: 0.405 cumulative IPC: 0.396 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 82833041 heartbeat IPC: 1.271 cumulative IPC: 0.4011 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 83155795 heartbeat IPC: 1.549 cumulative IPC: 0.4066 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 78000462 cycles: 83843989 heartbeat IPC: 0.7265 cumulative IPC: 0.4098 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 85656203 heartbeat IPC: 0.2759 cumulative IPC: 0.4064 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 87504684 heartbeat IPC: 0.2705 cumulative IPC: 0.4029 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 88909587 heartbeat IPC: 0.3559 cumulative IPC: 0.402 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 80000474 cycles: 90271594 heartbeat IPC: 0.3671 cumulative IPC: 0.4013 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 91463300 heartbeat IPC: 0.4196 cumulative IPC: 0.4016 (Simulation time: 00 hr 13 min 01 sec)
