[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500322 cycles: 12904899 heartbeat IPC: 1.756 cumulative IPC: 1.66 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 13265359 heartbeat IPC: 1.387 cumulative IPC: 1.608 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 13552602 heartbeat IPC: 1.741 cumulative IPC: 1.625 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 54000324 cycles: 13868884 heartbeat IPC: 1.581 cumulative IPC: 1.62 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 14146943 heartbeat IPC: 1.798 cumulative IPC: 1.638 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 55000324 cycles: 15166642 heartbeat IPC: 0.4903 cumulative IPC: 1.327 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 15524083 heartbeat IPC: 1.399 cumulative IPC: 1.333 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 15957906 heartbeat IPC: 1.153 cumulative IPC: 1.316 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 56500329 cycles: 16297646 heartbeat IPC: 1.472 cumulative IPC: 1.327 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 16678933 heartbeat IPC: 1.311 cumulative IPC: 1.326 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 16958915 heartbeat IPC: 1.786 cumulative IPC: 1.349 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 17269310 heartbeat IPC: 1.611 cumulative IPC: 1.363 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 58500342 cycles: 17577421 heartbeat IPC: 1.623 cumulative IPC: 1.376 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 17856485 heartbeat IPC: 1.792 cumulative IPC: 1.394 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 59500349 cycles: 18143561 heartbeat IPC: 1.742 cumulative IPC: 1.409 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 60000355 cycles: 18493833 heartbeat IPC: 1.427 cumulative IPC: 1.41 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 60500355 cycles: 18796570 heartbeat IPC: 1.652 cumulative IPC: 1.419 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 19089092 heartbeat IPC: 1.709 cumulative IPC: 1.43 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 61500362 cycles: 19404984 heartbeat IPC: 1.583 cumulative IPC: 1.436 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 62000362 cycles: 19715345 heartbeat IPC: 1.611 cumulative IPC: 1.443 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 62500368 cycles: 21638998 heartbeat IPC: 0.2599 cumulative IPC: 1.221 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 23091701 heartbeat IPC: 0.3442 cumulative IPC: 1.112 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 63500373 cycles: 24446062 heartbeat IPC: 0.3692 cumulative IPC: 1.035 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 64000373 cycles: 24805364 heartbeat IPC: 1.392 cumulative IPC: 1.044 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 64500374 cycles: 25119480 heartbeat IPC: 1.592 cumulative IPC: 1.057 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 25609303 heartbeat IPC: 1.021 cumulative IPC: 1.056 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 65500374 cycles: 26134952 heartbeat IPC: 0.9512 cumulative IPC: 1.052 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 26576802 heartbeat IPC: 1.132 cumulative IPC: 1.054 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 66500374 cycles: 26953794 heartbeat IPC: 1.326 cumulative IPC: 1.061 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 67000375 cycles: 27329641 heartbeat IPC: 1.33 cumulative IPC: 1.067 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 67500380 cycles: 27709275 heartbeat IPC: 1.317 cumulative IPC: 1.073 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 68000382 cycles: 28074847 heartbeat IPC: 1.368 cumulative IPC: 1.079 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 68500387 cycles: 28482729 heartbeat IPC: 1.226 cumulative IPC: 1.083 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 69000388 cycles: 28895783 heartbeat IPC: 1.21 cumulative IPC: 1.086 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 69500388 cycles: 29207470 heartbeat IPC: 1.604 cumulative IPC: 1.095 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 70000388 cycles: 29582425 heartbeat IPC: 1.333 cumulative IPC: 1.1 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 70500394 cycles: 29941700 heartbeat IPC: 1.392 cumulative IPC: 1.106 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 31047962 heartbeat IPC: 0.452 cumulative IPC: 1.069 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 71500398 cycles: 32003474 heartbeat IPC: 0.5233 cumulative IPC: 1.043 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 32888237 heartbeat IPC: 0.5651 cumulative IPC: 1.024 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 72500402 cycles: 33663417 heartbeat IPC: 0.645 cumulative IPC: 1.011 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 73000406 cycles: 34460099 heartbeat IPC: 0.6276 cumulative IPC: 0.9974 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 73500409 cycles: 35279700 heartbeat IPC: 0.6101 cumulative IPC: 0.9841 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 74000412 cycles: 36476107 heartbeat IPC: 0.4179 cumulative IPC: 0.9571 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 37062274 heartbeat IPC: 0.853 cumulative IPC: 0.9547 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 75000417 cycles: 37473181 heartbeat IPC: 1.217 cumulative IPC: 0.9588 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 75500422 cycles: 37856200 heartbeat IPC: 1.305 cumulative IPC: 0.9638 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 76000423 cycles: 38243874 heartbeat IPC: 1.29 cumulative IPC: 0.9685 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 76500423 cycles: 38661324 heartbeat IPC: 1.198 cumulative IPC: 0.9721 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 39071837 heartbeat IPC: 1.218 cumulative IPC: 0.9757 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 39730278 heartbeat IPC: 0.7594 cumulative IPC: 0.9707 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 40075869 heartbeat IPC: 1.447 cumulative IPC: 0.9764 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 78500427 cycles: 40519662 heartbeat IPC: 1.127 cumulative IPC: 0.9787 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 79000427 cycles: 40938121 heartbeat IPC: 1.195 cumulative IPC: 0.9818 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 79500434 cycles: 41327399 heartbeat IPC: 1.284 cumulative IPC: 0.9857 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 41733566 heartbeat IPC: 1.231 cumulative IPC: 0.989 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 80500439 cycles: 42123963 heartbeat IPC: 1.281 cumulative IPC: 0.9927 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 81000441 cycles: 42460350 heartbeat IPC: 1.486 cumulative IPC: 0.998 (Simulation time: 00 hr 07 min 23 sec)
