[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500387 cycles: 17283713 heartbeat IPC: 0.6043 cumulative IPC: 0.6257 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53000392 cycles: 17928649 heartbeat IPC: 0.7753 cumulative IPC: 0.6465 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53500394 cycles: 18478675 heartbeat IPC: 0.9091 cumulative IPC: 0.6743 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 54000397 cycles: 19406443 heartbeat IPC: 0.5389 cumulative IPC: 0.6538 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 54500397 cycles: 20720492 heartbeat IPC: 0.3805 cumulative IPC: 0.6055 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 55000397 cycles: 21317655 heartbeat IPC: 0.8373 cumulative IPC: 0.6227 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 55500401 cycles: 21708579 heartbeat IPC: 1.279 cumulative IPC: 0.6532 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 56000407 cycles: 22951456 heartbeat IPC: 0.4023 cumulative IPC: 0.6209 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 56500407 cycles: 24259203 heartbeat IPC: 0.3823 cumulative IPC: 0.5925 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 57000407 cycles: 24949636 heartbeat IPC: 0.7242 cumulative IPC: 0.6003 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 57500408 cycles: 25423656 heartbeat IPC: 1.055 cumulative IPC: 0.618 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 58000409 cycles: 27271172 heartbeat IPC: 0.2706 cumulative IPC: 0.5721 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 58500409 cycles: 28932471 heartbeat IPC: 0.301 cumulative IPC: 0.5433 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 59000416 cycles: 29850929 heartbeat IPC: 0.5444 cumulative IPC: 0.5434 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 59500417 cycles: 30486208 heartbeat IPC: 0.7871 cumulative IPC: 0.5524 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 60000422 cycles: 31075191 heartbeat IPC: 0.8489 cumulative IPC: 0.5622 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 60500426 cycles: 31949265 heartbeat IPC: 0.572 cumulative IPC: 0.5627 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 61000427 cycles: 34535756 heartbeat IPC: 0.1933 cumulative IPC: 0.5177 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61500429 cycles: 35584970 heartbeat IPC: 0.4765 cumulative IPC: 0.5158 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62000431 cycles: 36511398 heartbeat IPC: 0.5397 cumulative IPC: 0.5167 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 62500433 cycles: 37396828 heartbeat IPC: 0.5647 cumulative IPC: 0.5185 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 63000440 cycles: 39158049 heartbeat IPC: 0.2839 cumulative IPC: 0.5025 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 63500443 cycles: 40442826 heartbeat IPC: 0.3892 cumulative IPC: 0.4972 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 64000443 cycles: 41219019 heartbeat IPC: 0.6442 cumulative IPC: 0.5012 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 64500446 cycles: 41878910 heartbeat IPC: 0.7577 cumulative IPC: 0.5072 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 65000452 cycles: 43109884 heartbeat IPC: 0.4062 cumulative IPC: 0.503 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 65500452 cycles: 43915156 heartbeat IPC: 0.6209 cumulative IPC: 0.5061 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 66000452 cycles: 44682501 heartbeat IPC: 0.6516 cumulative IPC: 0.5097 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 66500452 cycles: 45876487 heartbeat IPC: 0.4188 cumulative IPC: 0.5063 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 67000452 cycles: 48629101 heartbeat IPC: 0.1816 cumulative IPC: 0.481 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 67500454 cycles: 50278772 heartbeat IPC: 0.3031 cumulative IPC: 0.4731 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 68000455 cycles: 51158774 heartbeat IPC: 0.5682 cumulative IPC: 0.4753 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 68500462 cycles: 51796768 heartbeat IPC: 0.7837 cumulative IPC: 0.4804 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 69000465 cycles: 52459114 heartbeat IPC: 0.7549 cumulative IPC: 0.4851 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 69500465 cycles: 53163260 heartbeat IPC: 0.7101 cumulative IPC: 0.489 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 70000467 cycles: 54685581 heartbeat IPC: 0.3284 cumulative IPC: 0.4831 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 70500468 cycles: 55856504 heartbeat IPC: 0.427 cumulative IPC: 0.4816 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 71000468 cycles: 57538649 heartbeat IPC: 0.2972 cumulative IPC: 0.4746 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 60006580 heartbeat IPC: 0.2026 cumulative IPC: 0.4602 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 61485249 heartbeat IPC: 0.3381 cumulative IPC: 0.4565 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 72500469 cycles: 62825650 heartbeat IPC: 0.373 cumulative IPC: 0.4542 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 73000469 cycles: 63514706 heartbeat IPC: 0.7256 cumulative IPC: 0.4579 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 73500475 cycles: 65105692 heartbeat IPC: 0.3143 cumulative IPC: 0.4535 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 74000481 cycles: 66344375 heartbeat IPC: 0.4037 cumulative IPC: 0.4524 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 74500481 cycles: 67285101 heartbeat IPC: 0.5315 cumulative IPC: 0.4537 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 75000488 cycles: 68034962 heartbeat IPC: 0.6668 cumulative IPC: 0.4567 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 75500493 cycles: 68602657 heartbeat IPC: 0.8808 cumulative IPC: 0.461 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 76000493 cycles: 68988309 heartbeat IPC: 1.297 cumulative IPC: 0.4668 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 76500493 cycles: 70430954 heartbeat IPC: 0.3466 cumulative IPC: 0.4638 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 77000493 cycles: 71738664 heartbeat IPC: 0.3823 cumulative IPC: 0.4619 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 77500495 cycles: 72342373 heartbeat IPC: 0.8282 cumulative IPC: 0.4657 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 78000495 cycles: 72877598 heartbeat IPC: 0.9342 cumulative IPC: 0.4699 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 78500499 cycles: 73518176 heartbeat IPC: 0.7806 cumulative IPC: 0.4732 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 79000500 cycles: 73874824 heartbeat IPC: 1.402 cumulative IPC: 0.4787 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 79500500 cycles: 74386893 heartbeat IPC: 0.9764 cumulative IPC: 0.4828 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 74786121 heartbeat IPC: 1.252 cumulative IPC: 0.4878 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 80500503 cycles: 76465218 heartbeat IPC: 0.2978 cumulative IPC: 0.4828 (Simulation time: 00 hr 11 min 04 sec)
