[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500384 cycles: 17885739 heartbeat IPC: 0.3816 cumulative IPC: 0.5539 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 53000385 cycles: 19968607 heartbeat IPC: 0.2401 cumulative IPC: 0.4548 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 53500389 cycles: 21091109 heartbeat IPC: 0.4454 cumulative IPC: 0.4534 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 54000393 cycles: 22024196 heartbeat IPC: 0.5359 cumulative IPC: 0.4623 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54500394 cycles: 23606048 heartbeat IPC: 0.3161 cumulative IPC: 0.4397 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 55000399 cycles: 24845800 heartbeat IPC: 0.4033 cumulative IPC: 0.4358 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55500400 cycles: 25560612 heartbeat IPC: 0.6995 cumulative IPC: 0.4513 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 56000401 cycles: 28036857 heartbeat IPC: 0.2019 cumulative IPC: 0.4092 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56500401 cycles: 30228037 heartbeat IPC: 0.2282 cumulative IPC: 0.3856 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57000403 cycles: 32251592 heartbeat IPC: 0.2471 cumulative IPC: 0.3708 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 57500409 cycles: 34016054 heartbeat IPC: 0.2834 cumulative IPC: 0.3633 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 58000410 cycles: 34649083 heartbeat IPC: 0.7899 cumulative IPC: 0.376 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 58500410 cycles: 35391934 heartbeat IPC: 0.6731 cumulative IPC: 0.386 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 59000411 cycles: 35747131 heartbeat IPC: 1.408 cumulative IPC: 0.4022 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 59500418 cycles: 36044581 heartbeat IPC: 1.681 cumulative IPC: 0.419 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60000419 cycles: 36331363 heartbeat IPC: 1.743 cumulative IPC: 0.4356 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60500422 cycles: 38807205 heartbeat IPC: 0.202 cumulative IPC: 0.4128 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 61000423 cycles: 40877419 heartbeat IPC: 0.2415 cumulative IPC: 0.3999 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 61500426 cycles: 43628160 heartbeat IPC: 0.1818 cumulative IPC: 0.3801 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 62000428 cycles: 45462079 heartbeat IPC: 0.2726 cumulative IPC: 0.374 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 62500429 cycles: 46885983 heartbeat IPC: 0.3511 cumulative IPC: 0.373 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 63000429 cycles: 47978450 heartbeat IPC: 0.4577 cumulative IPC: 0.3757 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 63500429 cycles: 49619965 heartbeat IPC: 0.3046 cumulative IPC: 0.3724 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 64000429 cycles: 51967320 heartbeat IPC: 0.213 cumulative IPC: 0.3627 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 64500429 cycles: 53969589 heartbeat IPC: 0.2497 cumulative IPC: 0.3572 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 65000429 cycles: 55177566 heartbeat IPC: 0.4139 cumulative IPC: 0.3588 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 65500430 cycles: 56647558 heartbeat IPC: 0.3401 cumulative IPC: 0.3582 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 66000434 cycles: 57964925 heartbeat IPC: 0.3795 cumulative IPC: 0.3588 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 66500434 cycles: 59091728 heartbeat IPC: 0.4437 cumulative IPC: 0.3609 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 67000435 cycles: 60807253 heartbeat IPC: 0.2915 cumulative IPC: 0.3584 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 67500435 cycles: 62331448 heartbeat IPC: 0.328 cumulative IPC: 0.3574 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 68000436 cycles: 63132303 heartbeat IPC: 0.6243 cumulative IPC: 0.3617 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 64149766 heartbeat IPC: 0.4914 cumulative IPC: 0.3643 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 69000439 cycles: 65533435 heartbeat IPC: 0.3614 cumulative IPC: 0.3643 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 69500441 cycles: 67683647 heartbeat IPC: 0.2325 cumulative IPC: 0.359 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 70000443 cycles: 69112371 heartbeat IPC: 0.35 cumulative IPC: 0.3588 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 70500444 cycles: 70091842 heartbeat IPC: 0.5105 cumulative IPC: 0.3614 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 71000445 cycles: 72134077 heartbeat IPC: 0.2448 cumulative IPC: 0.3574 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 71500447 cycles: 73623075 heartbeat IPC: 0.3358 cumulative IPC: 0.3568 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72000448 cycles: 74823236 heartbeat IPC: 0.4166 cumulative IPC: 0.358 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 72500449 cycles: 75201194 heartbeat IPC: 1.323 cumulative IPC: 0.3639 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 73000453 cycles: 75493530 heartbeat IPC: 1.71 cumulative IPC: 0.3702 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 75758122 heartbeat IPC: 1.89 cumulative IPC: 0.3767 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74000462 cycles: 76049844 heartbeat IPC: 1.714 cumulative IPC: 0.3829 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 74500469 cycles: 76361475 heartbeat IPC: 1.604 cumulative IPC: 0.389 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 75000470 cycles: 76538876 heartbeat IPC: 2.818 cumulative IPC: 0.3958 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 75500476 cycles: 77863902 heartbeat IPC: 0.3774 cumulative IPC: 0.3954 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 79438770 heartbeat IPC: 0.3175 cumulative IPC: 0.3935 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 76500481 cycles: 81114968 heartbeat IPC: 0.2983 cumulative IPC: 0.3912 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 77000481 cycles: 82500971 heartbeat IPC: 0.3607 cumulative IPC: 0.3906 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 77500483 cycles: 83812922 heartbeat IPC: 0.3811 cumulative IPC: 0.3904 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 78000486 cycles: 84519614 heartbeat IPC: 0.7075 cumulative IPC: 0.3936 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 78500487 cycles: 86327719 heartbeat IPC: 0.2765 cumulative IPC: 0.3907 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 79000493 cycles: 88083344 heartbeat IPC: 0.2848 cumulative IPC: 0.3882 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 79500493 cycles: 90096328 heartbeat IPC: 0.2484 cumulative IPC: 0.3845 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 80000494 cycles: 92130083 heartbeat IPC: 0.2459 cumulative IPC: 0.3809 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 93967396 heartbeat IPC: 0.2721 cumulative IPC: 0.3784 (Simulation time: 00 hr 12 min 42 sec)
