[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500332 cycles: 18913474 heartbeat IPC: 0.6816 cumulative IPC: 0.4675 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 53000334 cycles: 19959507 heartbeat IPC: 0.478 cumulative IPC: 0.4692 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 21630583 heartbeat IPC: 0.2992 cumulative IPC: 0.434 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 22699761 heartbeat IPC: 0.4676 cumulative IPC: 0.438 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 54500334 cycles: 23846777 heartbeat IPC: 0.4359 cumulative IPC: 0.4377 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 55000334 cycles: 24929722 heartbeat IPC: 0.4617 cumulative IPC: 0.44 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55500334 cycles: 25643838 heartbeat IPC: 0.7002 cumulative IPC: 0.4554 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56000338 cycles: 26551625 heartbeat IPC: 0.5508 cumulative IPC: 0.4621 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 56500343 cycles: 27171582 heartbeat IPC: 0.8065 cumulative IPC: 0.4778 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 57000345 cycles: 28070805 heartbeat IPC: 0.556 cumulative IPC: 0.4826 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 57500345 cycles: 28904834 heartbeat IPC: 0.5995 cumulative IPC: 0.489 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 29629282 heartbeat IPC: 0.6902 cumulative IPC: 0.498 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 58500350 cycles: 30282739 heartbeat IPC: 0.7652 cumulative IPC: 0.5085 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 32345342 heartbeat IPC: 0.2424 cumulative IPC: 0.4793 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 59500355 cycles: 33136567 heartbeat IPC: 0.6319 cumulative IPC: 0.4854 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60000358 cycles: 34414821 heartbeat IPC: 0.3912 cumulative IPC: 0.4797 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 60500361 cycles: 36730657 heartbeat IPC: 0.2159 cumulative IPC: 0.4533 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61000366 cycles: 38099099 heartbeat IPC: 0.3654 cumulative IPC: 0.4484 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 61500368 cycles: 38773391 heartbeat IPC: 0.7415 cumulative IPC: 0.4562 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 39473779 heartbeat IPC: 0.7139 cumulative IPC: 0.4632 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 40275810 heartbeat IPC: 0.6234 cumulative IPC: 0.468 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 63000376 cycles: 41754192 heartbeat IPC: 0.3382 cumulative IPC: 0.4612 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 42726972 heartbeat IPC: 0.514 cumulative IPC: 0.463 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 43357049 heartbeat IPC: 0.7936 cumulative IPC: 0.4699 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 64500378 cycles: 43949292 heartbeat IPC: 0.8442 cumulative IPC: 0.4772 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 45624750 heartbeat IPC: 0.2984 cumulative IPC: 0.4679 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 65500389 cycles: 46798825 heartbeat IPC: 0.4259 cumulative IPC: 0.4664 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 66000390 cycles: 47504233 heartbeat IPC: 0.7088 cumulative IPC: 0.4715 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 66500390 cycles: 48374243 heartbeat IPC: 0.5747 cumulative IPC: 0.474 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 67000396 cycles: 50143609 heartbeat IPC: 0.2826 cumulative IPC: 0.4648 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 67500396 cycles: 51832538 heartbeat IPC: 0.296 cumulative IPC: 0.4573 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 68000400 cycles: 52988705 heartbeat IPC: 0.4325 cumulative IPC: 0.4566 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 54474904 heartbeat IPC: 0.3364 cumulative IPC: 0.4522 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 55859725 heartbeat IPC: 0.3611 cumulative IPC: 0.4492 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 69500402 cycles: 56452753 heartbeat IPC: 0.8431 cumulative IPC: 0.4547 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 70000402 cycles: 57211884 heartbeat IPC: 0.6586 cumulative IPC: 0.4582 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 58198569 heartbeat IPC: 0.5068 cumulative IPC: 0.4593 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 71000406 cycles: 59327070 heartbeat IPC: 0.4431 cumulative IPC: 0.4589 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 71500407 cycles: 60151832 heartbeat IPC: 0.6062 cumulative IPC: 0.4615 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 72000413 cycles: 62656269 heartbeat IPC: 0.1996 cumulative IPC: 0.4482 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 64414243 heartbeat IPC: 0.2844 cumulative IPC: 0.4425 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 65448989 heartbeat IPC: 0.4832 cumulative IPC: 0.4433 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 66860563 heartbeat IPC: 0.3542 cumulative IPC: 0.4409 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 74000420 cycles: 67770835 heartbeat IPC: 0.5493 cumulative IPC: 0.4428 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 74500421 cycles: 68496964 heartbeat IPC: 0.6886 cumulative IPC: 0.446 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 75000421 cycles: 69348583 heartbeat IPC: 0.5871 cumulative IPC: 0.4482 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 70273265 heartbeat IPC: 0.5407 cumulative IPC: 0.4497 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 72717419 heartbeat IPC: 0.2046 cumulative IPC: 0.4396 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 73790935 heartbeat IPC: 0.4658 cumulative IPC: 0.44 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 77000430 cycles: 74599311 heartbeat IPC: 0.6185 cumulative IPC: 0.4424 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 77500434 cycles: 75612309 heartbeat IPC: 0.4936 cumulative IPC: 0.4432 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 77025809 heartbeat IPC: 0.3537 cumulative IPC: 0.4412 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 77577093 heartbeat IPC: 0.907 cumulative IPC: 0.4452 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 77947052 heartbeat IPC: 1.352 cumulative IPC: 0.4504 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 78604452 heartbeat IPC: 0.7606 cumulative IPC: 0.4536 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 79261778 heartbeat IPC: 0.7607 cumulative IPC: 0.4567 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 80227135 heartbeat IPC: 0.5179 cumulative IPC: 0.4575 (Simulation time: 00 hr 11 min 21 sec)
