[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500363 cycles: 15063610 heartbeat IPC: 0.9051 cumulative IPC: 1.196 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 15443972 heartbeat IPC: 1.315 cumulative IPC: 1.215 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 53500365 cycles: 15789730 heartbeat IPC: 1.446 cumulative IPC: 1.243 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 16090794 heartbeat IPC: 1.661 cumulative IPC: 1.283 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 16387423 heartbeat IPC: 1.686 cumulative IPC: 1.318 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 16680205 heartbeat IPC: 1.708 cumulative IPC: 1.349 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 17043253 heartbeat IPC: 1.377 cumulative IPC: 1.352 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 56000371 cycles: 18294441 heartbeat IPC: 0.3996 cumulative IPC: 1.128 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19692593 heartbeat IPC: 0.3576 cumulative IPC: 0.9675 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 20266988 heartbeat IPC: 0.8705 cumulative IPC: 0.9599 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 57500375 cycles: 21228702 heartbeat IPC: 0.5199 cumulative IPC: 0.9086 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 58000375 cycles: 21757159 heartbeat IPC: 0.9462 cumulative IPC: 0.9109 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 22231905 heartbeat IPC: 1.053 cumulative IPC: 0.9182 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 22972648 heartbeat IPC: 0.675 cumulative IPC: 0.9001 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 24531660 heartbeat IPC: 0.3207 cumulative IPC: 0.822 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 26365175 heartbeat IPC: 0.2727 cumulative IPC: 0.7468 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 28131987 heartbeat IPC: 0.283 cumulative IPC: 0.6927 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 29296729 heartbeat IPC: 0.4293 cumulative IPC: 0.6739 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 61500382 cycles: 30484238 heartbeat IPC: 0.4211 cumulative IPC: 0.6568 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 31445587 heartbeat IPC: 0.5201 cumulative IPC: 0.6497 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 32285925 heartbeat IPC: 0.595 cumulative IPC: 0.6473 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 63000392 cycles: 32838625 heartbeat IPC: 0.9047 cumulative IPC: 0.6544 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 63500397 cycles: 34078684 heartbeat IPC: 0.4032 cumulative IPC: 0.6397 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 36249673 heartbeat IPC: 0.2303 cumulative IPC: 0.6015 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 64500404 cycles: 37319784 heartbeat IPC: 0.4672 cumulative IPC: 0.5956 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 37811666 heartbeat IPC: 1.017 cumulative IPC: 0.6039 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 38191841 heartbeat IPC: 1.315 cumulative IPC: 0.6147 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 38639460 heartbeat IPC: 1.117 cumulative IPC: 0.6234 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 38865421 heartbeat IPC: 2.213 cumulative IPC: 0.6373 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 39608875 heartbeat IPC: 0.6725 cumulative IPC: 0.6383 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 41193496 heartbeat IPC: 0.3155 cumulative IPC: 0.6201 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 68000420 cycles: 42152866 heartbeat IPC: 0.5212 cumulative IPC: 0.6169 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 68500422 cycles: 43040157 heartbeat IPC: 0.5635 cumulative IPC: 0.6153 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 44080233 heartbeat IPC: 0.4807 cumulative IPC: 0.6108 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 46100162 heartbeat IPC: 0.2475 cumulative IPC: 0.5887 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 70000426 cycles: 46990497 heartbeat IPC: 0.5616 cumulative IPC: 0.588 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 47234278 heartbeat IPC: 2.051 cumulative IPC: 0.5984 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 48056787 heartbeat IPC: 0.6079 cumulative IPC: 0.5986 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 71500433 cycles: 49455193 heartbeat IPC: 0.3576 cumulative IPC: 0.5894 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 72000433 cycles: 50431825 heartbeat IPC: 0.512 cumulative IPC: 0.5873 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 51288423 heartbeat IPC: 0.5837 cumulative IPC: 0.5873 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 52490935 heartbeat IPC: 0.4158 cumulative IPC: 0.582 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 54621205 heartbeat IPC: 0.2347 cumulative IPC: 0.5643 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 55441523 heartbeat IPC: 0.6095 cumulative IPC: 0.5651 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 56337135 heartbeat IPC: 0.5583 cumulative IPC: 0.565 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 58429793 heartbeat IPC: 0.2389 cumulative IPC: 0.55 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 60212250 heartbeat IPC: 0.2805 cumulative IPC: 0.5398 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 61232623 heartbeat IPC: 0.49 cumulative IPC: 0.5388 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 62608703 heartbeat IPC: 0.3634 cumulative IPC: 0.5339 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 64015742 heartbeat IPC: 0.3554 cumulative IPC: 0.529 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 65427699 heartbeat IPC: 0.3541 cumulative IPC: 0.5243 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 67679701 heartbeat IPC: 0.222 cumulative IPC: 0.5118 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 68681592 heartbeat IPC: 0.4991 cumulative IPC: 0.5116 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 69443864 heartbeat IPC: 0.6559 cumulative IPC: 0.5136 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 70257357 heartbeat IPC: 0.6146 cumulative IPC: 0.515 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 71499219 heartbeat IPC: 0.4026 cumulative IPC: 0.5126 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 73012842 heartbeat IPC: 0.3303 cumulative IPC: 0.508 (Simulation time: 00 hr 10 min 40 sec)
