[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000436 cycles: 60327622 heartbeat IPC: 0.4693 cumulative IPC: 0.6309 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 81500441 cycles: 61383408 heartbeat IPC: 0.4736 cumulative IPC: 0.6276 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 82000441 cycles: 62381562 heartbeat IPC: 0.5009 cumulative IPC: 0.6252 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 82500447 cycles: 63336792 heartbeat IPC: 0.5234 cumulative IPC: 0.6233 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 83000449 cycles: 64253976 heartbeat IPC: 0.5451 cumulative IPC: 0.6219 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 83500453 cycles: 65174243 heartbeat IPC: 0.5433 cumulative IPC: 0.6206 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 84000455 cycles: 66129936 heartbeat IPC: 0.5232 cumulative IPC: 0.6189 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 84500459 cycles: 67047913 heartbeat IPC: 0.5447 cumulative IPC: 0.6177 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 85000464 cycles: 68028114 heartbeat IPC: 0.5101 cumulative IPC: 0.6158 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 85500467 cycles: 71031053 heartbeat IPC: 0.1665 cumulative IPC: 0.5933 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 86000467 cycles: 73926019 heartbeat IPC: 0.1727 cumulative IPC: 0.5739 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 86500467 cycles: 76084519 heartbeat IPC: 0.2316 cumulative IPC: 0.5625 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 87000472 cycles: 77745795 heartbeat IPC: 0.301 cumulative IPC: 0.556 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 87500472 cycles: 79138508 heartbeat IPC: 0.359 cumulative IPC: 0.5519 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 88000474 cycles: 80461526 heartbeat IPC: 0.3779 cumulative IPC: 0.5486 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 88500474 cycles: 82508166 heartbeat IPC: 0.2443 cumulative IPC: 0.5399 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 89000479 cycles: 83656008 heartbeat IPC: 0.4356 cumulative IPC: 0.5382 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 89500480 cycles: 87552209 heartbeat IPC: 0.1283 cumulative IPC: 0.5173 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 90000480 cycles: 88154914 heartbeat IPC: 0.8296 cumulative IPC: 0.5198 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 90500482 cycles: 88644447 heartbeat IPC: 1.021 cumulative IPC: 0.5229 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 91000486 cycles: 89130907 heartbeat IPC: 1.028 cumulative IPC: 0.5261 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 91500487 cycles: 89666845 heartbeat IPC: 0.9329 cumulative IPC: 0.5289 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 92000493 cycles: 90181911 heartbeat IPC: 0.9708 cumulative IPC: 0.5317 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 92500493 cycles: 90705425 heartbeat IPC: 0.9551 cumulative IPC: 0.5345 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 93000493 cycles: 92096979 heartbeat IPC: 0.3593 cumulative IPC: 0.5315 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 93500497 cycles: 94735714 heartbeat IPC: 0.1895 cumulative IPC: 0.5207 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 94000503 cycles: 94856990 heartbeat IPC: 4.123 cumulative IPC: 0.5259 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 94500505 cycles: 94977878 heartbeat IPC: 4.136 cumulative IPC: 0.5311 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 95000507 cycles: 95108392 heartbeat IPC: 3.831 cumulative IPC: 0.5363 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 95500509 cycles: 95324523 heartbeat IPC: 2.313 cumulative IPC: 0.5408 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 96000511 cycles: 95487009 heartbeat IPC: 3.077 cumulative IPC: 0.5457 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 96500516 cycles: 95624954 heartbeat IPC: 3.625 cumulative IPC: 0.5508 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 97000523 cycles: 95763084 heartbeat IPC: 3.62 cumulative IPC: 0.5558 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 97500524 cycles: 95895604 heartbeat IPC: 3.773 cumulative IPC: 0.5608 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 98000524 cycles: 96039081 heartbeat IPC: 3.485 cumulative IPC: 0.5657 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 98500531 cycles: 96181252 heartbeat IPC: 3.517 cumulative IPC: 0.5707 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 99000533 cycles: 96353655 heartbeat IPC: 2.9 cumulative IPC: 0.5754 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 99500537 cycles: 96560981 heartbeat IPC: 2.412 cumulative IPC: 0.5799 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 100000542 cycles: 96757937 heartbeat IPC: 2.539 cumulative IPC: 0.5844 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 100500543 cycles: 96972533 heartbeat IPC: 2.33 cumulative IPC: 0.5887 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 101000545 cycles: 97125189 heartbeat IPC: 3.275 cumulative IPC: 0.5935 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 101500545 cycles: 97333060 heartbeat IPC: 2.405 cumulative IPC: 0.5979 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 102000547 cycles: 97526452 heartbeat IPC: 2.585 cumulative IPC: 0.6023 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 102500549 cycles: 97738110 heartbeat IPC: 2.362 cumulative IPC: 0.6066 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 103000554 cycles: 97911418 heartbeat IPC: 2.885 cumulative IPC: 0.6112 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 103500554 cycles: 98738457 heartbeat IPC: 0.6046 cumulative IPC: 0.6111 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 104000559 cycles: 99564100 heartbeat IPC: 0.6056 cumulative IPC: 0.6111 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 104500559 cycles: 99954033 heartbeat IPC: 1.282 cumulative IPC: 0.614 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 105000559 cycles: 100417568 heartbeat IPC: 1.079 cumulative IPC: 0.6164 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 105500565 cycles: 100827735 heartbeat IPC: 1.219 cumulative IPC: 0.6192 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 106000572 cycles: 101245925 heartbeat IPC: 1.196 cumulative IPC: 0.6219 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 106500579 cycles: 101608625 heartbeat IPC: 1.379 cumulative IPC: 0.6249 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 107000579 cycles: 102048662 heartbeat IPC: 1.136 cumulative IPC: 0.6274 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 107500582 cycles: 102415294 heartbeat IPC: 1.364 cumulative IPC: 0.6303 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 108000582 cycles: 102784229 heartbeat IPC: 1.355 cumulative IPC: 0.6333 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 108500583 cycles: 103163573 heartbeat IPC: 1.318 cumulative IPC: 0.6361 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 109000583 cycles: 103462155 heartbeat IPC: 1.675 cumulative IPC: 0.6394 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 109500586 cycles: 103834526 heartbeat IPC: 1.343 cumulative IPC: 0.6423 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 110000589 cycles: 104114598 heartbeat IPC: 1.785 cumulative IPC: 0.6457 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 110500589 cycles: 104556760 heartbeat IPC: 1.131 cumulative IPC: 0.648 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 111000590 cycles: 104901311 heartbeat IPC: 1.451 cumulative IPC: 0.651 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 111500596 cycles: 105212166 heartbeat IPC: 1.608 cumulative IPC: 0.6541 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 112000597 cycles: 105605099 heartbeat IPC: 1.272 cumulative IPC: 0.6567 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 112500597 cycles: 105929301 heartbeat IPC: 1.542 cumulative IPC: 0.6597 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 113000597 cycles: 106261055 heartbeat IPC: 1.507 cumulative IPC: 0.6627 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 113500597 cycles: 107341232 heartbeat IPC: 0.4629 cumulative IPC: 0.6605 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 114000600 cycles: 110608797 heartbeat IPC: 0.153 cumulative IPC: 0.6438 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 114500601 cycles: 111639290 heartbeat IPC: 0.4852 cumulative IPC: 0.6421 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 115000603 cycles: 113032717 heartbeat IPC: 0.3588 cumulative IPC: 0.6383 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 115500604 cycles: 113273390 heartbeat IPC: 2.078 cumulative IPC: 0.6417 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 116000608 cycles: 113488361 heartbeat IPC: 2.326 cumulative IPC: 0.6452 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 116500609 cycles: 113734284 heartbeat IPC: 2.033 cumulative IPC: 0.6485 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 117000610 cycles: 114010030 heartbeat IPC: 1.813 cumulative IPC: 0.6517 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 117500610 cycles: 114345000 heartbeat IPC: 1.493 cumulative IPC: 0.6544 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 118000612 cycles: 114657658 heartbeat IPC: 1.599 cumulative IPC: 0.6572 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 118500612 cycles: 114875111 heartbeat IPC: 2.299 cumulative IPC: 0.6607 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 119000618 cycles: 115027957 heartbeat IPC: 3.271 cumulative IPC: 0.6645 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 119500620 cycles: 115151750 heartbeat IPC: 4.039 cumulative IPC: 0.6685 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 120000624 cycles: 115282677 heartbeat IPC: 3.819 cumulative IPC: 0.6725 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 120500627 cycles: 115500172 heartbeat IPC: 2.299 cumulative IPC: 0.6759 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 121000632 cycles: 115644534 heartbeat IPC: 3.464 cumulative IPC: 0.6798 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 121500639 cycles: 115790915 heartbeat IPC: 3.416 cumulative IPC: 0.6836 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 122000639 cycles: 115930013 heartbeat IPC: 3.595 cumulative IPC: 0.6875 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 122500646 cycles: 116064721 heartbeat IPC: 3.712 cumulative IPC: 0.6913 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 123000652 cycles: 116193182 heartbeat IPC: 3.892 cumulative IPC: 0.6953 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 123500653 cycles: 116329864 heartbeat IPC: 3.658 cumulative IPC: 0.6991 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 124000655 cycles: 116470939 heartbeat IPC: 3.544 cumulative IPC: 0.7029 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 124500655 cycles: 116607944 heartbeat IPC: 3.65 cumulative IPC: 0.7067 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 125000657 cycles: 118142097 heartbeat IPC: 0.3259 cumulative IPC: 0.7013 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 125500658 cycles: 120175022 heartbeat IPC: 0.246 cumulative IPC: 0.6928 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 126000661 cycles: 120786346 heartbeat IPC: 0.8179 cumulative IPC: 0.6935 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 126500663 cycles: 121098646 heartbeat IPC: 1.601 cumulative IPC: 0.6961 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 127000670 cycles: 121404743 heartbeat IPC: 1.633 cumulative IPC: 0.6987 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 127500673 cycles: 121718233 heartbeat IPC: 1.595 cumulative IPC: 0.7012 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 128000678 cycles: 122057900 heartbeat IPC: 1.472 cumulative IPC: 0.7036 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 128500682 cycles: 122397338 heartbeat IPC: 1.473 cumulative IPC: 0.7059 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 129000684 cycles: 122802944 heartbeat IPC: 1.233 cumulative IPC: 0.7078 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 129500684 cycles: 123117177 heartbeat IPC: 1.591 cumulative IPC: 0.7103 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 130000684 cycles: 123497641 heartbeat IPC: 1.314 cumulative IPC: 0.7124 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 130500686 cycles: 123853269 heartbeat IPC: 1.406 cumulative IPC: 0.7146 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 131000689 cycles: 124154264 heartbeat IPC: 1.661 cumulative IPC: 0.7171 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 131500690 cycles: 124529368 heartbeat IPC: 1.333 cumulative IPC: 0.7191 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 132000690 cycles: 124845709 heartbeat IPC: 1.581 cumulative IPC: 0.7215 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 132500694 cycles: 125231844 heartbeat IPC: 1.295 cumulative IPC: 0.7235 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 133000698 cycles: 125628732 heartbeat IPC: 1.26 cumulative IPC: 0.7253 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 133500700 cycles: 125914575 heartbeat IPC: 1.749 cumulative IPC: 0.7279 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 134000703 cycles: 126271133 heartbeat IPC: 1.402 cumulative IPC: 0.73 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 134500707 cycles: 126710023 heartbeat IPC: 1.139 cumulative IPC: 0.7315 (Simulation time: 00 hr 18 min 45 sec)
Heartbeat CPU 0 instructions: 135000714 cycles: 127154088 heartbeat IPC: 1.126 cumulative IPC: 0.733 (Simulation time: 00 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 135500715 cycles: 130393030 heartbeat IPC: 0.1544 cumulative IPC: 0.7173 (Simulation time: 00 hr 19 min 15 sec)
Heartbeat CPU 0 instructions: 136000718 cycles: 130693874 heartbeat IPC: 1.662 cumulative IPC: 0.7197 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 136500721 cycles: 130828211 heartbeat IPC: 3.722 cumulative IPC: 0.723 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 137000721 cycles: 130963542 heartbeat IPC: 3.695 cumulative IPC: 0.7264 (Simulation time: 00 hr 19 min 22 sec)
Heartbeat CPU 0 instructions: 137500722 cycles: 131107448 heartbeat IPC: 3.474 cumulative IPC: 0.7297 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 138000724 cycles: 131366420 heartbeat IPC: 1.931 cumulative IPC: 0.7323 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 138500724 cycles: 131725934 heartbeat IPC: 1.391 cumulative IPC: 0.7343 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 139000724 cycles: 132076064 heartbeat IPC: 1.428 cumulative IPC: 0.7363 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 139500725 cycles: 132388653 heartbeat IPC: 1.6 cumulative IPC: 0.7385 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 140000729 cycles: 132715454 heartbeat IPC: 1.53 cumulative IPC: 0.7406 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 140500731 cycles: 133038652 heartbeat IPC: 1.547 cumulative IPC: 0.7428 (Simulation time: 00 hr 19 min 41 sec)
Heartbeat CPU 0 instructions: 141000732 cycles: 133353038 heartbeat IPC: 1.59 cumulative IPC: 0.7449 (Simulation time: 00 hr 19 min 44 sec)
Heartbeat CPU 0 instructions: 141500733 cycles: 133737899 heartbeat IPC: 1.299 cumulative IPC: 0.7467 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 142000735 cycles: 134080966 heartbeat IPC: 1.457 cumulative IPC: 0.7487 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 142500738 cycles: 134361901 heartbeat IPC: 1.78 cumulative IPC: 0.751 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 143000738 cycles: 134611428 heartbeat IPC: 2.004 cumulative IPC: 0.7535 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 143500740 cycles: 134953445 heartbeat IPC: 1.462 cumulative IPC: 0.7555 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 144000740 cycles: 135337653 heartbeat IPC: 1.301 cumulative IPC: 0.7572 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 144500741 cycles: 135706651 heartbeat IPC: 1.355 cumulative IPC: 0.759 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 145000742 cycles: 135999674 heartbeat IPC: 1.706 cumulative IPC: 0.7612 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 145500743 cycles: 136330001 heartbeat IPC: 1.514 cumulative IPC: 0.7632 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 146000744 cycles: 136940040 heartbeat IPC: 0.8196 cumulative IPC: 0.7635 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 146500749 cycles: 137621934 heartbeat IPC: 0.7333 cumulative IPC: 0.7633 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 147000750 cycles: 138001936 heartbeat IPC: 1.316 cumulative IPC: 0.7649 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 147500754 cycles: 138382146 heartbeat IPC: 1.315 cumulative IPC: 0.7666 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 148000758 cycles: 138725123 heartbeat IPC: 1.458 cumulative IPC: 0.7684 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 148500760 cycles: 139155941 heartbeat IPC: 1.161 cumulative IPC: 0.7698 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 149000762 cycles: 139506731 heartbeat IPC: 1.425 cumulative IPC: 0.7716 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 149500766 cycles: 139862258 heartbeat IPC: 1.406 cumulative IPC: 0.7733 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 150000766 cycles: 140175780 heartbeat IPC: 1.595 cumulative IPC: 0.7753 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 150500767 cycles: 140539446 heartbeat IPC: 1.375 cumulative IPC: 0.777 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 151000771 cycles: 140888725 heartbeat IPC: 1.432 cumulative IPC: 0.7788 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 151500776 cycles: 141236019 heartbeat IPC: 1.44 cumulative IPC: 0.7805 (Simulation time: 00 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 152000776 cycles: 141437024 heartbeat IPC: 2.488 cumulative IPC: 0.7832 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 152500780 cycles: 141732357 heartbeat IPC: 1.693 cumulative IPC: 0.7852 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 153000780 cycles: 142267908 heartbeat IPC: 0.9336 cumulative IPC: 0.7858 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 153500780 cycles: 146004462 heartbeat IPC: 0.1338 cumulative IPC: 0.7678 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 154000782 cycles: 146410322 heartbeat IPC: 1.232 cumulative IPC: 0.7691 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 154500783 cycles: 146810923 heartbeat IPC: 1.248 cumulative IPC: 0.7706 (Simulation time: 00 hr 21 min 36 sec)
Heartbeat CPU 0 instructions: 155000789 cycles: 147280132 heartbeat IPC: 1.066 cumulative IPC: 0.7716 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 0 instructions: 155500791 cycles: 147649359 heartbeat IPC: 1.354 cumulative IPC: 0.7732 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 156000792 cycles: 147976158 heartbeat IPC: 1.53 cumulative IPC: 0.775 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 156500792 cycles: 148656688 heartbeat IPC: 0.7347 cumulative IPC: 0.7748 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 157000794 cycles: 149292645 heartbeat IPC: 0.7862 cumulative IPC: 0.7748 (Simulation time: 00 hr 21 min 55 sec)
Heartbeat CPU 0 instructions: 157500798 cycles: 150047678 heartbeat IPC: 0.6622 cumulative IPC: 0.7742 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 158000799 cycles: 151259356 heartbeat IPC: 0.4127 cumulative IPC: 0.7711 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 158500801 cycles: 153843537 heartbeat IPC: 0.1935 cumulative IPC: 0.7606 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 159000804 cycles: 154962238 heartbeat IPC: 0.4469 cumulative IPC: 0.7582 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 159500804 cycles: 155702102 heartbeat IPC: 0.6758 cumulative IPC: 0.7577 (Simulation time: 00 hr 22 min 42 sec)
Heartbeat CPU 0 instructions: 160000810 cycles: 156125486 heartbeat IPC: 1.181 cumulative IPC: 0.759 (Simulation time: 00 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 160500814 cycles: 156488592 heartbeat IPC: 1.377 cumulative IPC: 0.7605 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 161000817 cycles: 156826345 heartbeat IPC: 1.48 cumulative IPC: 0.7622 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 0 instructions: 161500817 cycles: 157128645 heartbeat IPC: 1.654 cumulative IPC: 0.764 (Simulation time: 00 hr 22 min 55 sec)
Heartbeat CPU 0 instructions: 162000818 cycles: 157585597 heartbeat IPC: 1.094 cumulative IPC: 0.7651 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 162500821 cycles: 158111426 heartbeat IPC: 0.9509 cumulative IPC: 0.7657 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 163000826 cycles: 158518729 heartbeat IPC: 1.228 cumulative IPC: 0.767 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 163500829 cycles: 158984898 heartbeat IPC: 1.073 cumulative IPC: 0.768 (Simulation time: 00 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 164000829 cycles: 159235875 heartbeat IPC: 1.992 cumulative IPC: 0.7701 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 164500834 cycles: 159529192 heartbeat IPC: 1.705 cumulative IPC: 0.7719 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 165000836 cycles: 159881280 heartbeat IPC: 1.42 cumulative IPC: 0.7734 (Simulation time: 00 hr 23 min 19 sec)
