[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500356 cycles: 19842748 heartbeat IPC: 1.58 cumulative IPC: 0.598 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 20140027 heartbeat IPC: 1.682 cumulative IPC: 0.67 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 20432724 heartbeat IPC: 1.708 cumulative IPC: 0.7337 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 54000362 cycles: 20729994 heartbeat IPC: 1.682 cumulative IPC: 0.7893 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 21045508 heartbeat IPC: 1.585 cumulative IPC: 0.8359 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 21341903 heartbeat IPC: 1.687 cumulative IPC: 0.8803 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 21652668 heartbeat IPC: 1.609 cumulative IPC: 0.9181 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 21929896 heartbeat IPC: 1.804 cumulative IPC: 0.9573 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56500373 cycles: 22221906 heartbeat IPC: 1.712 cumulative IPC: 0.9909 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 22507052 heartbeat IPC: 1.753 cumulative IPC: 1.023 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 57500377 cycles: 22804137 heartbeat IPC: 1.683 cumulative IPC: 1.05 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 23326872 heartbeat IPC: 0.9565 cumulative IPC: 1.044 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 23604776 heartbeat IPC: 1.799 cumulative IPC: 1.07 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 59000387 cycles: 23902026 heartbeat IPC: 1.682 cumulative IPC: 1.092 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 24185308 heartbeat IPC: 1.765 cumulative IPC: 1.115 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 60000392 cycles: 24452814 heartbeat IPC: 1.869 cumulative IPC: 1.138 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 24745711 heartbeat IPC: 1.707 cumulative IPC: 1.156 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 25026752 heartbeat IPC: 1.779 cumulative IPC: 1.175 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 61500395 cycles: 25319833 heartbeat IPC: 1.706 cumulative IPC: 1.191 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 25593208 heartbeat IPC: 1.829 cumulative IPC: 1.208 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 25876309 heartbeat IPC: 1.766 cumulative IPC: 1.224 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 63000401 cycles: 26319363 heartbeat IPC: 1.129 cumulative IPC: 1.22 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 63500401 cycles: 28793603 heartbeat IPC: 0.2021 cumulative IPC: 1.028 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 64000401 cycles: 30028701 heartbeat IPC: 0.4048 cumulative IPC: 0.9745 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 64500401 cycles: 32259561 heartbeat IPC: 0.2241 cumulative IPC: 0.8736 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 32910916 heartbeat IPC: 0.7676 cumulative IPC: 0.8696 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 34775521 heartbeat IPC: 0.2682 cumulative IPC: 0.811 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 36507563 heartbeat IPC: 0.2887 cumulative IPC: 0.7676 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 38155554 heartbeat IPC: 0.3034 cumulative IPC: 0.7336 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 39337685 heartbeat IPC: 0.423 cumulative IPC: 0.718 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 40429472 heartbeat IPC: 0.458 cumulative IPC: 0.7066 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 41628973 heartbeat IPC: 0.4168 cumulative IPC: 0.6932 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 42793674 heartbeat IPC: 0.4293 cumulative IPC: 0.6819 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 44657738 heartbeat IPC: 0.2682 cumulative IPC: 0.6553 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 46967222 heartbeat IPC: 0.2165 cumulative IPC: 0.6229 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 49798772 heartbeat IPC: 0.1766 cumulative IPC: 0.5859 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 51296026 heartbeat IPC: 0.3339 cumulative IPC: 0.5753 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 54498906 heartbeat IPC: 0.1561 cumulative IPC: 0.5407 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 71500433 cycles: 56654929 heartbeat IPC: 0.2319 cumulative IPC: 0.5245 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 57963128 heartbeat IPC: 0.3822 cumulative IPC: 0.5201 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 59173271 heartbeat IPC: 0.4132 cumulative IPC: 0.5171 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 60327640 heartbeat IPC: 0.4331 cumulative IPC: 0.5149 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 61488726 heartbeat IPC: 0.4306 cumulative IPC: 0.5128 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 63135472 heartbeat IPC: 0.3036 cumulative IPC: 0.5056 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 64298568 heartbeat IPC: 0.4299 cumulative IPC: 0.5037 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 75000441 cycles: 66698984 heartbeat IPC: 0.2083 cumulative IPC: 0.4898 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 68512974 heartbeat IPC: 0.2756 cumulative IPC: 0.4825 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 70384663 heartbeat IPC: 0.2671 cumulative IPC: 0.4751 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 71616273 heartbeat IPC: 0.406 cumulative IPC: 0.4736 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 72783921 heartbeat IPC: 0.4282 cumulative IPC: 0.4727 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 73924346 heartbeat IPC: 0.4384 cumulative IPC: 0.472 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 75108022 heartbeat IPC: 0.4224 cumulative IPC: 0.471 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 78500467 cycles: 75769414 heartbeat IPC: 0.756 cumulative IPC: 0.4742 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 76318126 heartbeat IPC: 0.9112 cumulative IPC: 0.4781 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 76761499 heartbeat IPC: 1.128 cumulative IPC: 0.4828 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 77166446 heartbeat IPC: 1.235 cumulative IPC: 0.4878 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 80500477 cycles: 77615644 heartbeat IPC: 1.113 cumulative IPC: 0.4923 (Simulation time: 00 hr 11 min 36 sec)
