[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500016 cycles: 1502311 heartbeat IPC: 2.289 cumulative IPC: 2.33 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000023 cycles: 1703748 heartbeat IPC: 2.482 cumulative IPC: 2.348 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1867433 heartbeat IPC: 3.055 cumulative IPC: 2.41 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 2042090 heartbeat IPC: 2.863 cumulative IPC: 2.448 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 2217819 heartbeat IPC: 2.845 cumulative IPC: 2.48 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2404139 heartbeat IPC: 2.684 cumulative IPC: 2.496 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2569093 heartbeat IPC: 3.031 cumulative IPC: 2.53 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2754090 heartbeat IPC: 2.703 cumulative IPC: 2.542 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2941250 heartbeat IPC: 2.672 cumulative IPC: 2.55 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 3116984 heartbeat IPC: 2.845 cumulative IPC: 2.567 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3279605 heartbeat IPC: 3.075 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3443226 heartbeat IPC: 3.056 cumulative IPC: 2.614 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3628066 heartbeat IPC: 2.705 cumulative IPC: 2.618 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10000066 cycles: 3782404 heartbeat IPC: 3.24 cumulative IPC: 2.644 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10500066 cycles: 3953795 heartbeat IPC: 2.917 cumulative IPC: 2.656 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 4141181 heartbeat IPC: 2.668 cumulative IPC: 2.656 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4312597 heartbeat IPC: 2.917 cumulative IPC: 2.667 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4508935 heartbeat IPC: 2.547 cumulative IPC: 2.661 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4668513 heartbeat IPC: 3.133 cumulative IPC: 2.678 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4799458 heartbeat IPC: 3.818 cumulative IPC: 2.709 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4938430 heartbeat IPC: 3.598 cumulative IPC: 2.734 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 5119759 heartbeat IPC: 2.757 cumulative IPC: 2.735 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 5311577 heartbeat IPC: 2.607 cumulative IPC: 2.73 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 5457508 heartbeat IPC: 3.426 cumulative IPC: 2.749 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15500097 cycles: 5646168 heartbeat IPC: 2.65 cumulative IPC: 2.745 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16000097 cycles: 5804568 heartbeat IPC: 3.157 cumulative IPC: 2.756 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 16500104 cycles: 5987672 heartbeat IPC: 2.731 cumulative IPC: 2.756 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17000111 cycles: 6146522 heartbeat IPC: 3.148 cumulative IPC: 2.766 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 6297199 heartbeat IPC: 3.318 cumulative IPC: 2.779 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 6442336 heartbeat IPC: 3.445 cumulative IPC: 2.794 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6554179 heartbeat IPC: 4.471 cumulative IPC: 2.823 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19000129 cycles: 6668090 heartbeat IPC: 4.389 cumulative IPC: 2.849 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6781734 heartbeat IPC: 4.4 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6900407 heartbeat IPC: 4.213 cumulative IPC: 2.898 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 7075358 heartbeat IPC: 2.858 cumulative IPC: 2.897 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 7251984 heartbeat IPC: 2.831 cumulative IPC: 2.896 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 7435177 heartbeat IPC: 2.729 cumulative IPC: 2.892 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 7611251 heartbeat IPC: 2.84 cumulative IPC: 2.89 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7787773 heartbeat IPC: 2.833 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7888561 heartbeat IPC: 4.961 cumulative IPC: 2.916 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 7996901 heartbeat IPC: 4.615 cumulative IPC: 2.939 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 8102444 heartbeat IPC: 4.737 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 8233814 heartbeat IPC: 3.806 cumulative IPC: 2.976 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 8358828 heartbeat IPC: 4 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8518055 heartbeat IPC: 3.14 cumulative IPC: 2.994 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 8669378 heartbeat IPC: 3.304 cumulative IPC: 2.999 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8840797 heartbeat IPC: 2.917 cumulative IPC: 2.997 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 9002281 heartbeat IPC: 3.096 cumulative IPC: 2.999 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 9172946 heartbeat IPC: 2.93 cumulative IPC: 2.998 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9331856 heartbeat IPC: 3.146 cumulative IPC: 3 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9548688 heartbeat IPC: 2.306 cumulative IPC: 2.985 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 9720940 heartbeat IPC: 2.903 cumulative IPC: 2.983 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 9874266 heartbeat IPC: 3.261 cumulative IPC: 2.988 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 10024404 heartbeat IPC: 3.33 cumulative IPC: 2.993 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 10180106 heartbeat IPC: 3.211 cumulative IPC: 2.996 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 10355496 heartbeat IPC: 2.851 cumulative IPC: 2.994 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 31500218 cycles: 10502177 heartbeat IPC: 3.409 cumulative IPC: 2.999 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 10665802 heartbeat IPC: 3.056 cumulative IPC: 3 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 10826131 heartbeat IPC: 3.119 cumulative IPC: 3.002 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33000228 cycles: 10971266 heartbeat IPC: 3.445 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 11129003 heartbeat IPC: 3.17 cumulative IPC: 3.01 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34000230 cycles: 11307510 heartbeat IPC: 2.801 cumulative IPC: 3.007 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11468245 heartbeat IPC: 3.111 cumulative IPC: 3.008 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 35000230 cycles: 11587724 heartbeat IPC: 4.185 cumulative IPC: 3.02 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 11712247 heartbeat IPC: 4.015 cumulative IPC: 3.031 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 11831793 heartbeat IPC: 4.183 cumulative IPC: 3.043 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 11989967 heartbeat IPC: 3.161 cumulative IPC: 3.044 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 12101264 heartbeat IPC: 4.493 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37500254 cycles: 12235035 heartbeat IPC: 3.738 cumulative IPC: 3.065 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 12335129 heartbeat IPC: 4.995 cumulative IPC: 3.081 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 12438363 heartbeat IPC: 4.843 cumulative IPC: 3.095 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 12549609 heartbeat IPC: 4.495 cumulative IPC: 3.108 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 12656217 heartbeat IPC: 4.69 cumulative IPC: 3.121 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12768019 heartbeat IPC: 4.472 cumulative IPC: 3.133 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 12882431 heartbeat IPC: 4.37 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 13029920 heartbeat IPC: 3.39 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41500274 cycles: 13181409 heartbeat IPC: 3.301 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 13335037 heartbeat IPC: 3.255 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42500278 cycles: 13499445 heartbeat IPC: 3.041 cumulative IPC: 3.148 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 13649261 heartbeat IPC: 3.337 cumulative IPC: 3.15 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500281 cycles: 13820584 heartbeat IPC: 2.918 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44000283 cycles: 13958294 heartbeat IPC: 3.631 cumulative IPC: 3.152 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 14105851 heartbeat IPC: 3.389 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 14269883 heartbeat IPC: 3.048 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 14415714 heartbeat IPC: 3.429 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 14581620 heartbeat IPC: 3.014 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46500307 cycles: 14747735 heartbeat IPC: 3.01 cumulative IPC: 3.153 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 14904044 heartbeat IPC: 3.199 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47500313 cycles: 15054792 heartbeat IPC: 3.317 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 48000317 cycles: 15206602 heartbeat IPC: 3.294 cumulative IPC: 3.157 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 48500321 cycles: 15337703 heartbeat IPC: 3.814 cumulative IPC: 3.162 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 49000321 cycles: 15463829 heartbeat IPC: 3.964 cumulative IPC: 3.169 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 49500327 cycles: 15596007 heartbeat IPC: 3.783 cumulative IPC: 3.174 (Simulation time: 00 hr 04 min 03 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15720791 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15720791 cumulative IPC: 3.181 (Simulation time: 00 hr 04 min 05 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15720791 cumulative IPC: 3.181 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50000328 cycles: 15720859 heartbeat IPC: 4.005 cumulative IPC: 4.75 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 50500328 cycles: 17150927 heartbeat IPC: 0.3496 cumulative IPC: 0.3498 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000328 cycles: 19356288 heartbeat IPC: 0.2267 cumulative IPC: 0.2752 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51500329 cycles: 20761268 heartbeat IPC: 0.3559 cumulative IPC: 0.2977 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 22687009 heartbeat IPC: 0.2596 cumulative IPC: 0.2871 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52500329 cycles: 24733816 heartbeat IPC: 0.2443 cumulative IPC: 0.2774 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 53000335 cycles: 26359501 heartbeat IPC: 0.3076 cumulative IPC: 0.282 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 53500337 cycles: 28752761 heartbeat IPC: 0.2089 cumulative IPC: 0.2686 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 31122696 heartbeat IPC: 0.211 cumulative IPC: 0.2597 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 32941890 heartbeat IPC: 0.2748 cumulative IPC: 0.2613 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 34652035 heartbeat IPC: 0.2924 cumulative IPC: 0.2641 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 55500351 cycles: 36748893 heartbeat IPC: 0.2385 cumulative IPC: 0.2616 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 39096290 heartbeat IPC: 0.213 cumulative IPC: 0.2567 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 41021704 heartbeat IPC: 0.2597 cumulative IPC: 0.2569 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 42227375 heartbeat IPC: 0.4147 cumulative IPC: 0.2641 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 44672838 heartbeat IPC: 0.2045 cumulative IPC: 0.2591 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 58000360 cycles: 46090411 heartbeat IPC: 0.3527 cumulative IPC: 0.2634 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 47765623 heartbeat IPC: 0.2985 cumulative IPC: 0.2653 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 49282997 heartbeat IPC: 0.3295 cumulative IPC: 0.2682 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 59500362 cycles: 49791434 heartbeat IPC: 0.9834 cumulative IPC: 0.2788 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 52441432 heartbeat IPC: 0.1887 cumulative IPC: 0.2723 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 53562191 heartbeat IPC: 0.4461 cumulative IPC: 0.2775 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 56362605 heartbeat IPC: 0.1785 cumulative IPC: 0.2707 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 58930604 heartbeat IPC: 0.1947 cumulative IPC: 0.2662 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 61406566 heartbeat IPC: 0.2019 cumulative IPC: 0.2627 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 62500371 cycles: 64088896 heartbeat IPC: 0.1864 cumulative IPC: 0.2584 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 63000377 cycles: 66272944 heartbeat IPC: 0.2289 cumulative IPC: 0.2572 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 68276424 heartbeat IPC: 0.2496 cumulative IPC: 0.2569 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 70423947 heartbeat IPC: 0.2328 cumulative IPC: 0.2559 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 72720133 heartbeat IPC: 0.2178 cumulative IPC: 0.2544 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 75164634 heartbeat IPC: 0.2045 cumulative IPC: 0.2523 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 65500385 cycles: 76625674 heartbeat IPC: 0.3422 cumulative IPC: 0.2545 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 78427221 heartbeat IPC: 0.2775 cumulative IPC: 0.2552 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 66500392 cycles: 79797618 heartbeat IPC: 0.3649 cumulative IPC: 0.2575 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 81606912 heartbeat IPC: 0.2764 cumulative IPC: 0.258 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 83418643 heartbeat IPC: 0.276 cumulative IPC: 0.2585 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 85114746 heartbeat IPC: 0.2948 cumulative IPC: 0.2594 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 86489758 heartbeat IPC: 0.3636 cumulative IPC: 0.2614 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 87068125 heartbeat IPC: 0.8645 cumulative IPC: 0.2663 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 87435510 heartbeat IPC: 1.361 cumulative IPC: 0.2719 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 87839224 heartbeat IPC: 1.239 cumulative IPC: 0.2773 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 70500414 cycles: 88206418 heartbeat IPC: 1.362 cumulative IPC: 0.2828 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 88580377 heartbeat IPC: 1.337 cumulative IPC: 0.2882 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 71500417 cycles: 88934545 heartbeat IPC: 1.412 cumulative IPC: 0.2937 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 72000423 cycles: 91619457 heartbeat IPC: 0.1862 cumulative IPC: 0.2899 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 92931673 heartbeat IPC: 0.381 cumulative IPC: 0.2914 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 93430897 heartbeat IPC: 1.002 cumulative IPC: 0.296 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 93970476 heartbeat IPC: 0.9267 cumulative IPC: 0.3003 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 95392503 heartbeat IPC: 0.3516 cumulative IPC: 0.3012 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 74500445 cycles: 97887589 heartbeat IPC: 0.2004 cumulative IPC: 0.2982 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 99172428 heartbeat IPC: 0.3892 cumulative IPC: 0.2996 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 100546249 heartbeat IPC: 0.3639 cumulative IPC: 0.3006 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 101100729 heartbeat IPC: 0.9017 cumulative IPC: 0.3045 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 101434875 heartbeat IPC: 1.496 cumulative IPC: 0.3092 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 101823710 heartbeat IPC: 1.286 cumulative IPC: 0.3136 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 102233186 heartbeat IPC: 1.221 cumulative IPC: 0.3179 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 102597101 heartbeat IPC: 1.374 cumulative IPC: 0.3223 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 104967152 heartbeat IPC: 0.211 cumulative IPC: 0.3193 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 79000459 cycles: 106494763 heartbeat IPC: 0.3273 cumulative IPC: 0.3195 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 108201404 heartbeat IPC: 0.293 cumulative IPC: 0.319 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 110362536 heartbeat IPC: 0.2314 cumulative IPC: 0.317 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 80500473 cycles: 112518784 heartbeat IPC: 0.2319 cumulative IPC: 0.3151 (Simulation time: 00 hr 15 min 05 sec)
