[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500349 cycles: 20257545 heartbeat IPC: 0.1029 cumulative IPC: 0.2813 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 23765638 heartbeat IPC: 0.1425 cumulative IPC: 0.2421 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 26611951 heartbeat IPC: 0.1757 cumulative IPC: 0.2297 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 54000358 cycles: 27867341 heartbeat IPC: 0.3983 cumulative IPC: 0.2425 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 29224036 heartbeat IPC: 0.3685 cumulative IPC: 0.2521 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 55000370 cycles: 30364073 heartbeat IPC: 0.4386 cumulative IPC: 0.2633 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 31482479 heartbeat IPC: 0.4471 cumulative IPC: 0.2735 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 32192540 heartbeat IPC: 0.7042 cumulative IPC: 0.2882 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 56500376 cycles: 33271002 heartbeat IPC: 0.4636 cumulative IPC: 0.2968 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 34390166 heartbeat IPC: 0.4468 cumulative IPC: 0.3041 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 35305018 heartbeat IPC: 0.5465 cumulative IPC: 0.3134 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 36401446 heartbeat IPC: 0.456 cumulative IPC: 0.3196 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 37747726 heartbeat IPC: 0.3714 cumulative IPC: 0.3223 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 38264219 heartbeat IPC: 0.9681 cumulative IPC: 0.3347 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 39244855 heartbeat IPC: 0.5099 cumulative IPC: 0.3408 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 40317718 heartbeat IPC: 0.466 cumulative IPC: 0.3455 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 41947302 heartbeat IPC: 0.3068 cumulative IPC: 0.3434 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 42357003 heartbeat IPC: 1.22 cumulative IPC: 0.355 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 43966356 heartbeat IPC: 0.3107 cumulative IPC: 0.3528 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 62000405 cycles: 45820376 heartbeat IPC: 0.2697 cumulative IPC: 0.3483 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 47592804 heartbeat IPC: 0.2821 cumulative IPC: 0.3451 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 47925288 heartbeat IPC: 1.504 cumulative IPC: 0.3556 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 49147222 heartbeat IPC: 0.4092 cumulative IPC: 0.3574 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 50415346 heartbeat IPC: 0.3943 cumulative IPC: 0.3586 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 51162317 heartbeat IPC: 0.6694 cumulative IPC: 0.3644 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 51926182 heartbeat IPC: 0.6546 cumulative IPC: 0.3699 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 52806126 heartbeat IPC: 0.5682 cumulative IPC: 0.3741 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 55263778 heartbeat IPC: 0.2034 cumulative IPC: 0.3645 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 66500424 cycles: 56546565 heartbeat IPC: 0.3898 cumulative IPC: 0.3652 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 67000424 cycles: 56972990 heartbeat IPC: 1.173 cumulative IPC: 0.3728 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 67500425 cycles: 57272991 heartbeat IPC: 1.667 cumulative IPC: 0.3813 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 57606330 heartbeat IPC: 1.5 cumulative IPC: 0.3893 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 68500425 cycles: 57894966 heartbeat IPC: 1.732 cumulative IPC: 0.3976 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 69000426 cycles: 58191248 heartbeat IPC: 1.688 cumulative IPC: 0.4058 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 69500426 cycles: 58504802 heartbeat IPC: 1.595 cumulative IPC: 0.4137 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 58808106 heartbeat IPC: 1.649 cumulative IPC: 0.4216 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 59125500 heartbeat IPC: 1.575 cumulative IPC: 0.4293 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 59407080 heartbeat IPC: 1.776 cumulative IPC: 0.4372 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 59709160 heartbeat IPC: 1.655 cumulative IPC: 0.4448 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 60000177 heartbeat IPC: 1.718 cumulative IPC: 0.4524 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 72500450 cycles: 60305914 heartbeat IPC: 1.635 cumulative IPC: 0.4598 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 73000450 cycles: 60608257 heartbeat IPC: 1.654 cumulative IPC: 0.4671 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 73500453 cycles: 60899005 heartbeat IPC: 1.72 cumulative IPC: 0.4745 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 61182435 heartbeat IPC: 1.764 cumulative IPC: 0.4818 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 61482260 heartbeat IPC: 1.668 cumulative IPC: 0.4889 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 75000464 cycles: 61764601 heartbeat IPC: 1.771 cumulative IPC: 0.4961 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 75500465 cycles: 62049823 heartbeat IPC: 1.753 cumulative IPC: 0.5032 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 62347431 heartbeat IPC: 1.68 cumulative IPC: 0.51 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 76500473 cycles: 62667604 heartbeat IPC: 1.562 cumulative IPC: 0.5166 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 77000473 cycles: 62858871 heartbeat IPC: 2.614 cumulative IPC: 0.5244 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 63994767 heartbeat IPC: 0.4402 cumulative IPC: 0.5226 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 78000480 cycles: 64292855 heartbeat IPC: 1.677 cumulative IPC: 0.5291 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 78500480 cycles: 64553198 heartbeat IPC: 1.921 cumulative IPC: 0.5359 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 64806728 heartbeat IPC: 1.972 cumulative IPC: 0.5427 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 79500484 cycles: 65032755 heartbeat IPC: 2.212 cumulative IPC: 0.5497 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 80000488 cycles: 65276200 heartbeat IPC: 2.054 cumulative IPC: 0.5565 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 80500489 cycles: 65522250 heartbeat IPC: 2.032 cumulative IPC: 0.5632 (Simulation time: 00 hr 09 min 44 sec)
