[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 6500041 cycles: 2054027 heartbeat IPC: 2.703 cumulative IPC: 3.165 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2193705 heartbeat IPC: 3.58 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2307639 heartbeat IPC: 4.389 cumulative IPC: 3.25 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2432209 heartbeat IPC: 4.014 cumulative IPC: 3.289 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2674728 heartbeat IPC: 2.062 cumulative IPC: 3.178 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000056 cycles: 2809985 heartbeat IPC: 3.697 cumulative IPC: 3.203 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500058 cycles: 3016656 heartbeat IPC: 2.419 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3199518 heartbeat IPC: 2.734 cumulative IPC: 3.125 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3368358 heartbeat IPC: 2.961 cumulative IPC: 3.117 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3613767 heartbeat IPC: 2.037 cumulative IPC: 3.044 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3794345 heartbeat IPC: 2.769 cumulative IPC: 3.031 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3963995 heartbeat IPC: 2.947 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 4128743 heartbeat IPC: 3.035 cumulative IPC: 3.028 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13000091 cycles: 4292205 heartbeat IPC: 3.059 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13500093 cycles: 4452964 heartbeat IPC: 3.11 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14000094 cycles: 4633760 heartbeat IPC: 2.766 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14500097 cycles: 4787164 heartbeat IPC: 3.259 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000099 cycles: 4942498 heartbeat IPC: 3.219 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15500099 cycles: 5097791 heartbeat IPC: 3.22 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000103 cycles: 5250525 heartbeat IPC: 3.274 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 5407085 heartbeat IPC: 3.194 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000112 cycles: 5570814 heartbeat IPC: 3.054 cumulative IPC: 3.052 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500119 cycles: 5720650 heartbeat IPC: 3.337 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18000126 cycles: 5867774 heartbeat IPC: 3.399 cumulative IPC: 3.068 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 6013603 heartbeat IPC: 3.429 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 6164060 heartbeat IPC: 3.323 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 6334163 heartbeat IPC: 2.939 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 6489504 heartbeat IPC: 3.219 cumulative IPC: 3.082 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500143 cycles: 6635405 heartbeat IPC: 3.427 cumulative IPC: 3.09 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6759015 heartbeat IPC: 4.045 cumulative IPC: 3.107 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6884070 heartbeat IPC: 3.998 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 7007152 heartbeat IPC: 4.062 cumulative IPC: 3.14 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 7129826 heartbeat IPC: 4.076 cumulative IPC: 3.156 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 7252894 heartbeat IPC: 4.063 cumulative IPC: 3.171 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7375655 heartbeat IPC: 4.073 cumulative IPC: 3.186 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7498942 heartbeat IPC: 4.056 cumulative IPC: 3.2 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7599709 heartbeat IPC: 4.962 cumulative IPC: 3.224 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7700429 heartbeat IPC: 4.964 cumulative IPC: 3.247 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7800863 heartbeat IPC: 4.978 cumulative IPC: 3.269 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7901406 heartbeat IPC: 4.973 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8003984 heartbeat IPC: 4.874 cumulative IPC: 3.311 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 27000190 cycles: 8122589 heartbeat IPC: 4.216 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 8224130 heartbeat IPC: 4.924 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8325911 heartbeat IPC: 4.913 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28500205 cycles: 8427433 heartbeat IPC: 4.925 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 8529078 heartbeat IPC: 4.919 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 29500219 cycles: 8630533 heartbeat IPC: 4.928 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 8732163 heartbeat IPC: 4.92 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 8833756 heartbeat IPC: 4.922 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000232 cycles: 8935274 heartbeat IPC: 4.925 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31500239 cycles: 9036968 heartbeat IPC: 4.917 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 9138655 heartbeat IPC: 4.917 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 9240050 heartbeat IPC: 4.931 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33000239 cycles: 9341549 heartbeat IPC: 4.926 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9449816 heartbeat IPC: 4.618 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9550587 heartbeat IPC: 4.962 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9655727 heartbeat IPC: 4.756 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 9764083 heartbeat IPC: 4.614 cumulative IPC: 3.585 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 9865408 heartbeat IPC: 4.935 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 9965654 heartbeat IPC: 4.988 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 36500264 cycles: 10066481 heartbeat IPC: 4.959 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10170860 heartbeat IPC: 4.79 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10276686 heartbeat IPC: 4.725 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10418981 heartbeat IPC: 3.514 cumulative IPC: 3.647 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 10578224 heartbeat IPC: 3.14 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 10719511 heartbeat IPC: 3.539 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 10851869 heartbeat IPC: 3.778 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40000278 cycles: 11016059 heartbeat IPC: 3.045 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40500281 cycles: 11156540 heartbeat IPC: 3.559 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 11268712 heartbeat IPC: 4.457 cumulative IPC: 3.638 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 41500289 cycles: 11413205 heartbeat IPC: 3.46 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 11533311 heartbeat IPC: 4.163 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 11665493 heartbeat IPC: 3.783 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11786657 heartbeat IPC: 4.127 cumulative IPC: 3.648 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 11934996 heartbeat IPC: 3.371 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12075642 heartbeat IPC: 3.555 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 44500313 cycles: 12201651 heartbeat IPC: 3.968 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 12352542 heartbeat IPC: 3.314 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 12500319 heartbeat IPC: 3.384 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 12642210 heartbeat IPC: 3.524 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 12792135 heartbeat IPC: 3.335 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 12941415 heartbeat IPC: 3.349 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 47500337 cycles: 13090379 heartbeat IPC: 3.357 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 48000338 cycles: 13243651 heartbeat IPC: 3.262 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48500342 cycles: 13392893 heartbeat IPC: 3.35 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 49000343 cycles: 13534049 heartbeat IPC: 3.542 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 13684671 heartbeat IPC: 3.32 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 37 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13826918 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13826918 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 39 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13826918 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 13827164 heartbeat IPC: 3.509 cumulative IPC: 1.398 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 50500347 cycles: 15259436 heartbeat IPC: 0.3491 cumulative IPC: 0.3493 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 16280172 heartbeat IPC: 0.4898 cumulative IPC: 0.4078 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 18019710 heartbeat IPC: 0.2874 cumulative IPC: 0.3578 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 19248907 heartbeat IPC: 0.4068 cumulative IPC: 0.3689 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 20344558 heartbeat IPC: 0.4564 cumulative IPC: 0.3836 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 22080782 heartbeat IPC: 0.288 cumulative IPC: 0.3635 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 22572261 heartbeat IPC: 1.017 cumulative IPC: 0.4003 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 23746186 heartbeat IPC: 0.4259 cumulative IPC: 0.4033 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 25397499 heartbeat IPC: 0.3028 cumulative IPC: 0.3889 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 27239818 heartbeat IPC: 0.2714 cumulative IPC: 0.3728 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 55500373 cycles: 28635923 heartbeat IPC: 0.3581 cumulative IPC: 0.3714 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 29588223 heartbeat IPC: 0.525 cumulative IPC: 0.3807 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 56500378 cycles: 30495165 heartbeat IPC: 0.5513 cumulative IPC: 0.39 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 31307915 heartbeat IPC: 0.6152 cumulative IPC: 0.4005 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 32680595 heartbeat IPC: 0.3643 cumulative IPC: 0.3978 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 33701748 heartbeat IPC: 0.4896 cumulative IPC: 0.4025 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 35871921 heartbeat IPC: 0.2304 cumulative IPC: 0.3856 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 59000389 cycles: 37088465 heartbeat IPC: 0.411 cumulative IPC: 0.3869 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 37513326 heartbeat IPC: 1.177 cumulative IPC: 0.4011 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000394 cycles: 37856245 heartbeat IPC: 1.458 cumulative IPC: 0.4162 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 38415044 heartbeat IPC: 0.8948 cumulative IPC: 0.4271 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 39746023 heartbeat IPC: 0.3757 cumulative IPC: 0.4244 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 40638139 heartbeat IPC: 0.5605 cumulative IPC: 0.4289 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 41642263 heartbeat IPC: 0.4979 cumulative IPC: 0.4314 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 43119335 heartbeat IPC: 0.3385 cumulative IPC: 0.4267 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 63000406 cycles: 44231451 heartbeat IPC: 0.4496 cumulative IPC: 0.4276 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 63500407 cycles: 45790752 heartbeat IPC: 0.3207 cumulative IPC: 0.4224 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 47532835 heartbeat IPC: 0.287 cumulative IPC: 0.4154 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 48786454 heartbeat IPC: 0.3988 cumulative IPC: 0.4148 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 49963139 heartbeat IPC: 0.4249 cumulative IPC: 0.4151 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 51232873 heartbeat IPC: 0.3938 cumulative IPC: 0.4144 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 52725386 heartbeat IPC: 0.335 cumulative IPC: 0.4113 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 54723716 heartbeat IPC: 0.2502 cumulative IPC: 0.4035 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 67000419 cycles: 56377400 heartbeat IPC: 0.3024 cumulative IPC: 0.3995 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 67500419 cycles: 57450956 heartbeat IPC: 0.4657 cumulative IPC: 0.4012 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 58580355 heartbeat IPC: 0.4427 cumulative IPC: 0.4022 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 60249812 heartbeat IPC: 0.2995 cumulative IPC: 0.3985 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 61979692 heartbeat IPC: 0.289 cumulative IPC: 0.3946 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 62368016 heartbeat IPC: 1.288 cumulative IPC: 0.4017 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 62738330 heartbeat IPC: 1.35 cumulative IPC: 0.4089 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 70500438 cycles: 63168986 heartbeat IPC: 1.161 cumulative IPC: 0.4155 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 64914580 heartbeat IPC: 0.2864 cumulative IPC: 0.4111 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 66215760 heartbeat IPC: 0.3843 cumulative IPC: 0.4104 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 72000447 cycles: 67462137 heartbeat IPC: 0.4012 cumulative IPC: 0.4102 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 68627738 heartbeat IPC: 0.429 cumulative IPC: 0.4106 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 70999336 heartbeat IPC: 0.2108 cumulative IPC: 0.4023 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 72112493 heartbeat IPC: 0.4492 cumulative IPC: 0.4032 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 74000448 cycles: 72911437 heartbeat IPC: 0.6258 cumulative IPC: 0.4062 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 73872074 heartbeat IPC: 0.5205 cumulative IPC: 0.408 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 75222959 heartbeat IPC: 0.3701 cumulative IPC: 0.4072 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 75500454 cycles: 76321933 heartbeat IPC: 0.455 cumulative IPC: 0.408 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 76000456 cycles: 77475136 heartbeat IPC: 0.4336 cumulative IPC: 0.4085 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 78600342 heartbeat IPC: 0.4444 cumulative IPC: 0.4091 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 79571146 heartbeat IPC: 0.515 cumulative IPC: 0.4107 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 80835601 heartbeat IPC: 0.3954 cumulative IPC: 0.4104 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 82024098 heartbeat IPC: 0.4207 cumulative IPC: 0.4106 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 83392655 heartbeat IPC: 0.3653 cumulative IPC: 0.4097 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 84780171 heartbeat IPC: 0.3604 cumulative IPC: 0.4087 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 85926711 heartbeat IPC: 0.4361 cumulative IPC: 0.4092 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 87753323 heartbeat IPC: 0.2737 cumulative IPC: 0.4058 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 89159201 heartbeat IPC: 0.3556 cumulative IPC: 0.4049 (Simulation time: 00 hr 12 min 35 sec)
