[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500332 cycles: 26505357 heartbeat IPC: 0.3118 cumulative IPC: 0.2242 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53000335 cycles: 28484429 heartbeat IPC: 0.2526 cumulative IPC: 0.2285 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 53500336 cycles: 29999732 heartbeat IPC: 0.33 cumulative IPC: 0.239 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 32053224 heartbeat IPC: 0.2435 cumulative IPC: 0.2395 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 32631963 heartbeat IPC: 0.8639 cumulative IPC: 0.2604 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55000338 cycles: 32881705 heartbeat IPC: 2.002 cumulative IPC: 0.2852 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55500343 cycles: 33271860 heartbeat IPC: 1.282 cumulative IPC: 0.3069 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56000345 cycles: 33626734 heartbeat IPC: 1.409 cumulative IPC: 0.3283 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 35912072 heartbeat IPC: 0.2188 cumulative IPC: 0.3162 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 37901900 heartbeat IPC: 0.2513 cumulative IPC: 0.3104 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 40173103 heartbeat IPC: 0.2201 cumulative IPC: 0.3022 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 58000358 cycles: 41678302 heartbeat IPC: 0.3322 cumulative IPC: 0.3039 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 43311848 heartbeat IPC: 0.3061 cumulative IPC: 0.304 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 59000363 cycles: 44818237 heartbeat IPC: 0.3319 cumulative IPC: 0.3054 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 59500364 cycles: 47027065 heartbeat IPC: 0.2264 cumulative IPC: 0.2999 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 48821201 heartbeat IPC: 0.2787 cumulative IPC: 0.2988 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 51462028 heartbeat IPC: 0.1893 cumulative IPC: 0.2908 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 52907901 heartbeat IPC: 0.3458 cumulative IPC: 0.2929 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 54834147 heartbeat IPC: 0.2596 cumulative IPC: 0.2913 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 62000375 cycles: 57231741 heartbeat IPC: 0.2085 cumulative IPC: 0.2865 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 62500375 cycles: 59494236 heartbeat IPC: 0.221 cumulative IPC: 0.2832 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 63000376 cycles: 61380168 heartbeat IPC: 0.2651 cumulative IPC: 0.2824 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 63500381 cycles: 62657115 heartbeat IPC: 0.3916 cumulative IPC: 0.2854 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 63025652 heartbeat IPC: 1.357 cumulative IPC: 0.2937 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 64500385 cycles: 64653512 heartbeat IPC: 0.3072 cumulative IPC: 0.2941 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 65671032 heartbeat IPC: 0.4914 cumulative IPC: 0.2981 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 65500386 cycles: 66200404 heartbeat IPC: 0.9445 cumulative IPC: 0.3048 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 66748258 heartbeat IPC: 0.9127 cumulative IPC: 0.3113 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 66500391 cycles: 69497851 heartbeat IPC: 0.1818 cumulative IPC: 0.3047 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 67000392 cycles: 72033434 heartbeat IPC: 0.1972 cumulative IPC: 0.2999 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 67500398 cycles: 73612637 heartbeat IPC: 0.3166 cumulative IPC: 0.3004 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 68000398 cycles: 75023554 heartbeat IPC: 0.3544 cumulative IPC: 0.3017 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 68500398 cycles: 76447118 heartbeat IPC: 0.3512 cumulative IPC: 0.3028 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 69000400 cycles: 79288657 heartbeat IPC: 0.176 cumulative IPC: 0.2972 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 69500400 cycles: 81169442 heartbeat IPC: 0.2658 cumulative IPC: 0.2963 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 70000401 cycles: 83413872 heartbeat IPC: 0.2228 cumulative IPC: 0.2939 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 70500401 cycles: 85522353 heartbeat IPC: 0.2371 cumulative IPC: 0.2922 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 71000407 cycles: 86776196 heartbeat IPC: 0.3988 cumulative IPC: 0.294 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 71500412 cycles: 89468115 heartbeat IPC: 0.1857 cumulative IPC: 0.2901 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 91239000 heartbeat IPC: 0.2823 cumulative IPC: 0.2899 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 93371091 heartbeat IPC: 0.2345 cumulative IPC: 0.2884 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 73000417 cycles: 94499665 heartbeat IPC: 0.443 cumulative IPC: 0.2906 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 73500422 cycles: 96919493 heartbeat IPC: 0.2066 cumulative IPC: 0.2881 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 74000429 cycles: 98586764 heartbeat IPC: 0.2999 cumulative IPC: 0.2883 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 100888773 heartbeat IPC: 0.2172 cumulative IPC: 0.2864 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 75000430 cycles: 103218575 heartbeat IPC: 0.2146 cumulative IPC: 0.2845 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 75500430 cycles: 105318062 heartbeat IPC: 0.2382 cumulative IPC: 0.2834 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 106873949 heartbeat IPC: 0.3214 cumulative IPC: 0.2841 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 76500431 cycles: 107847517 heartbeat IPC: 0.5136 cumulative IPC: 0.2865 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 109295763 heartbeat IPC: 0.3452 cumulative IPC: 0.2874 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 111141992 heartbeat IPC: 0.2708 cumulative IPC: 0.2871 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 78000438 cycles: 113023378 heartbeat IPC: 0.2658 cumulative IPC: 0.2867 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 115184893 heartbeat IPC: 0.2313 cumulative IPC: 0.2855 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 79000438 cycles: 116682667 heartbeat IPC: 0.3338 cumulative IPC: 0.2862 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 118827939 heartbeat IPC: 0.2331 cumulative IPC: 0.2851 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 80000438 cycles: 120486515 heartbeat IPC: 0.3015 cumulative IPC: 0.2854 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 80500439 cycles: 122487608 heartbeat IPC: 0.2499 cumulative IPC: 0.2847 (Simulation time: 00 hr 15 min 46 sec)
