[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500356 cycles: 16671083 heartbeat IPC: 1.649 cumulative IPC: 0.8212 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 16978113 heartbeat IPC: 1.629 cumulative IPC: 0.8951 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 17276122 heartbeat IPC: 1.678 cumulative IPC: 0.9591 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 17572625 heartbeat IPC: 1.686 cumulative IPC: 1.014 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 17877299 heartbeat IPC: 1.641 cumulative IPC: 1.059 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 18184110 heartbeat IPC: 1.63 cumulative IPC: 1.097 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 18491635 heartbeat IPC: 1.626 cumulative IPC: 1.131 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 18785086 heartbeat IPC: 1.704 cumulative IPC: 1.163 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19080939 heartbeat IPC: 1.69 cumulative IPC: 1.192 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 19391195 heartbeat IPC: 1.612 cumulative IPC: 1.214 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 19691599 heartbeat IPC: 1.664 cumulative IPC: 1.237 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 19982231 heartbeat IPC: 1.72 cumulative IPC: 1.259 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 58500379 cycles: 20274241 heartbeat IPC: 1.712 cumulative IPC: 1.279 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 59000381 cycles: 20583799 heartbeat IPC: 1.615 cumulative IPC: 1.294 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 20886356 heartbeat IPC: 1.653 cumulative IPC: 1.309 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 21190294 heartbeat IPC: 1.645 cumulative IPC: 1.322 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 21484205 heartbeat IPC: 1.701 cumulative IPC: 1.336 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 21791317 heartbeat IPC: 1.628 cumulative IPC: 1.347 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 61500392 cycles: 23828581 heartbeat IPC: 0.2454 cumulative IPC: 1.127 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 25812651 heartbeat IPC: 0.252 cumulative IPC: 0.9847 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 27575393 heartbeat IPC: 0.2837 cumulative IPC: 0.8961 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 29878035 heartbeat IPC: 0.2171 cumulative IPC: 0.7999 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 63500408 cycles: 31213183 heartbeat IPC: 0.3745 cumulative IPC: 0.7676 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 64000414 cycles: 33375815 heartbeat IPC: 0.2312 cumulative IPC: 0.7089 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 36070930 heartbeat IPC: 0.1855 cumulative IPC: 0.6461 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 37698055 heartbeat IPC: 0.3073 cumulative IPC: 0.6232 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 38169955 heartbeat IPC: 1.06 cumulative IPC: 0.6315 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 66000425 cycles: 38818408 heartbeat IPC: 0.7711 cumulative IPC: 0.6351 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 66500425 cycles: 39403387 heartbeat IPC: 0.8547 cumulative IPC: 0.6401 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 67000425 cycles: 41334033 heartbeat IPC: 0.259 cumulative IPC: 0.6136 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 43195571 heartbeat IPC: 0.2686 cumulative IPC: 0.5918 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 44628970 heartbeat IPC: 0.3488 cumulative IPC: 0.5806 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 46632070 heartbeat IPC: 0.2496 cumulative IPC: 0.5605 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 47840927 heartbeat IPC: 0.4136 cumulative IPC: 0.5553 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 69500428 cycles: 48750554 heartbeat IPC: 0.5497 cumulative IPC: 0.5552 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 49273816 heartbeat IPC: 0.9555 cumulative IPC: 0.5611 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 50300493 heartbeat IPC: 0.487 cumulative IPC: 0.559 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 51653370 heartbeat IPC: 0.3696 cumulative IPC: 0.5522 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 52548417 heartbeat IPC: 0.5586 cumulative IPC: 0.5524 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 54333219 heartbeat IPC: 0.2801 cumulative IPC: 0.5405 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 72500443 cycles: 56254238 heartbeat IPC: 0.2603 cumulative IPC: 0.5278 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 57721518 heartbeat IPC: 0.3408 cumulative IPC: 0.5216 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 58764209 heartbeat IPC: 0.4795 cumulative IPC: 0.5206 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 74000447 cycles: 59331973 heartbeat IPC: 0.8807 cumulative IPC: 0.5251 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 74500452 cycles: 60536405 heartbeat IPC: 0.4151 cumulative IPC: 0.5223 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 63723480 heartbeat IPC: 0.1569 cumulative IPC: 0.499 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 65487112 heartbeat IPC: 0.2835 cumulative IPC: 0.4917 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 66841122 heartbeat IPC: 0.3693 cumulative IPC: 0.4886 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 67943697 heartbeat IPC: 0.4535 cumulative IPC: 0.4879 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 70090670 heartbeat IPC: 0.2329 cumulative IPC: 0.4782 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 77500469 cycles: 71501787 heartbeat IPC: 0.3543 cumulative IPC: 0.4752 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 78000469 cycles: 73116099 heartbeat IPC: 0.3097 cumulative IPC: 0.4707 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 74832353 heartbeat IPC: 0.2913 cumulative IPC: 0.4656 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 75584992 heartbeat IPC: 0.6643 cumulative IPC: 0.4681 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 76334088 heartbeat IPC: 0.6675 cumulative IPC: 0.4704 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 80000486 cycles: 76534237 heartbeat IPC: 2.498 cumulative IPC: 0.4769 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 80500487 cycles: 76702346 heartbeat IPC: 2.974 cumulative IPC: 0.4836 (Simulation time: 00 hr 11 min 00 sec)
