[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 33000254 cycles: 9316053 heartbeat IPC: 2.701 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33500257 cycles: 9457897 heartbeat IPC: 3.525 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 9597398 heartbeat IPC: 3.584 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34500257 cycles: 9736961 heartbeat IPC: 3.583 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 35000259 cycles: 9876542 heartbeat IPC: 3.582 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 35500262 cycles: 10022790 heartbeat IPC: 3.419 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 36000263 cycles: 10122787 heartbeat IPC: 5 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 36500265 cycles: 10222790 heartbeat IPC: 5 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10322788 heartbeat IPC: 5 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 37500268 cycles: 10422790 heartbeat IPC: 5 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38000272 cycles: 10522793 heartbeat IPC: 5 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 10656214 heartbeat IPC: 3.748 cumulative IPC: 3.613 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39000279 cycles: 10773423 heartbeat IPC: 4.266 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 10888500 heartbeat IPC: 4.345 cumulative IPC: 3.628 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40000284 cycles: 11010079 heartbeat IPC: 4.113 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 11115844 heartbeat IPC: 4.727 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000287 cycles: 11226000 heartbeat IPC: 4.539 cumulative IPC: 3.652 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500290 cycles: 11339488 heartbeat IPC: 4.406 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42000294 cycles: 11451269 heartbeat IPC: 4.473 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 11578963 heartbeat IPC: 3.916 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11693061 heartbeat IPC: 4.382 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43500303 cycles: 11805468 heartbeat IPC: 4.448 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 11928420 heartbeat IPC: 4.067 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44500316 cycles: 12115646 heartbeat IPC: 2.671 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45000319 cycles: 12257002 heartbeat IPC: 3.537 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 12399803 heartbeat IPC: 3.501 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46000327 cycles: 12516229 heartbeat IPC: 4.295 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 46500328 cycles: 12638064 heartbeat IPC: 4.104 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 47000330 cycles: 12772971 heartbeat IPC: 3.706 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 47500337 cycles: 12889200 heartbeat IPC: 4.302 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48000340 cycles: 13004163 heartbeat IPC: 4.349 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 48500343 cycles: 13121477 heartbeat IPC: 4.262 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 49000350 cycles: 13230751 heartbeat IPC: 4.576 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 13337964 heartbeat IPC: 4.664 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 22 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13447213 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13447213 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 23 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13447213 cumulative IPC: 3.718 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 13447262 heartbeat IPC: 4.575 cumulative IPC: 7.286 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50500361 cycles: 14836856 heartbeat IPC: 0.3598 cumulative IPC: 0.3601 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 51000363 cycles: 16985159 heartbeat IPC: 0.2327 cumulative IPC: 0.2828 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 20363173 heartbeat IPC: 0.148 cumulative IPC: 0.2169 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 52000369 cycles: 22642588 heartbeat IPC: 0.2194 cumulative IPC: 0.2175 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52500370 cycles: 23709713 heartbeat IPC: 0.4685 cumulative IPC: 0.2436 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 53000370 cycles: 23957053 heartbeat IPC: 2.022 cumulative IPC: 0.2855 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53500373 cycles: 24260430 heartbeat IPC: 1.648 cumulative IPC: 0.3237 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54000374 cycles: 25663729 heartbeat IPC: 0.3563 cumulative IPC: 0.3275 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54500377 cycles: 26908340 heartbeat IPC: 0.4017 cumulative IPC: 0.3343 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 28735653 heartbeat IPC: 0.2736 cumulative IPC: 0.3271 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 55500385 cycles: 29792070 heartbeat IPC: 0.4733 cumulative IPC: 0.3365 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 56000385 cycles: 32263068 heartbeat IPC: 0.2023 cumulative IPC: 0.3189 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 56500392 cycles: 34661312 heartbeat IPC: 0.2085 cumulative IPC: 0.3064 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57000392 cycles: 35915920 heartbeat IPC: 0.3985 cumulative IPC: 0.3116 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 36560716 heartbeat IPC: 0.7754 cumulative IPC: 0.3245 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 58000401 cycles: 36985329 heartbeat IPC: 1.178 cumulative IPC: 0.3399 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 58500404 cycles: 37396568 heartbeat IPC: 1.216 cumulative IPC: 0.3549 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 37790361 heartbeat IPC: 1.27 cumulative IPC: 0.3697 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 59500409 cycles: 39971749 heartbeat IPC: 0.2292 cumulative IPC: 0.3582 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000414 cycles: 40653848 heartbeat IPC: 0.733 cumulative IPC: 0.3676 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 60500414 cycles: 43141898 heartbeat IPC: 0.201 cumulative IPC: 0.3536 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 61000419 cycles: 45689004 heartbeat IPC: 0.1963 cumulative IPC: 0.3412 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 61500420 cycles: 47441404 heartbeat IPC: 0.2853 cumulative IPC: 0.3383 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 62000420 cycles: 48693881 heartbeat IPC: 0.3992 cumulative IPC: 0.3405 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 50892038 heartbeat IPC: 0.2275 cumulative IPC: 0.3338 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 63000427 cycles: 52454967 heartbeat IPC: 0.3199 cumulative IPC: 0.3333 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 63500428 cycles: 53997413 heartbeat IPC: 0.3242 cumulative IPC: 0.3329 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 64000428 cycles: 55376633 heartbeat IPC: 0.3625 cumulative IPC: 0.3339 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 56114357 heartbeat IPC: 0.6778 cumulative IPC: 0.3399 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 65000438 cycles: 57346201 heartbeat IPC: 0.4059 cumulative IPC: 0.3417 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 65500444 cycles: 58583488 heartbeat IPC: 0.4041 cumulative IPC: 0.3434 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66000450 cycles: 60061869 heartbeat IPC: 0.3382 cumulative IPC: 0.3432 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 66500452 cycles: 61482147 heartbeat IPC: 0.352 cumulative IPC: 0.3435 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 67000455 cycles: 62725552 heartbeat IPC: 0.4021 cumulative IPC: 0.345 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 67500455 cycles: 63663299 heartbeat IPC: 0.5332 cumulative IPC: 0.3485 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 68000455 cycles: 64533304 heartbeat IPC: 0.5747 cumulative IPC: 0.3524 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 68500462 cycles: 65444980 heartbeat IPC: 0.5484 cumulative IPC: 0.3558 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 69000462 cycles: 66194140 heartbeat IPC: 0.6674 cumulative IPC: 0.3602 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 69500462 cycles: 67467315 heartbeat IPC: 0.3927 cumulative IPC: 0.361 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 70000464 cycles: 68382644 heartbeat IPC: 0.5463 cumulative IPC: 0.3641 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 70500464 cycles: 69408204 heartbeat IPC: 0.4875 cumulative IPC: 0.3663 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 71000464 cycles: 70329264 heartbeat IPC: 0.5429 cumulative IPC: 0.3692 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 71500465 cycles: 71136530 heartbeat IPC: 0.6194 cumulative IPC: 0.3727 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 72000470 cycles: 71928946 heartbeat IPC: 0.631 cumulative IPC: 0.3762 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 72500470 cycles: 72730857 heartbeat IPC: 0.6235 cumulative IPC: 0.3795 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 73647979 heartbeat IPC: 0.5452 cumulative IPC: 0.3821 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 74464367 heartbeat IPC: 0.6125 cumulative IPC: 0.3851 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 74000481 cycles: 75255785 heartbeat IPC: 0.6318 cumulative IPC: 0.3883 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 74500484 cycles: 76049255 heartbeat IPC: 0.6301 cumulative IPC: 0.3914 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 76965155 heartbeat IPC: 0.5459 cumulative IPC: 0.3936 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 75500490 cycles: 77769771 heartbeat IPC: 0.6214 cumulative IPC: 0.3964 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 76000490 cycles: 78656066 heartbeat IPC: 0.5641 cumulative IPC: 0.3987 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 76500490 cycles: 79398951 heartbeat IPC: 0.6731 cumulative IPC: 0.4018 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 77000490 cycles: 80893705 heartbeat IPC: 0.3345 cumulative IPC: 0.4003 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 77500491 cycles: 82179692 heartbeat IPC: 0.3888 cumulative IPC: 0.4001 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 84016084 heartbeat IPC: 0.2723 cumulative IPC: 0.3968 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 78500494 cycles: 85344135 heartbeat IPC: 0.3765 cumulative IPC: 0.3964 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 79000494 cycles: 85938441 heartbeat IPC: 0.8413 cumulative IPC: 0.4001 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 79500494 cycles: 86579115 heartbeat IPC: 0.7804 cumulative IPC: 0.4034 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 87117672 heartbeat IPC: 0.9284 cumulative IPC: 0.4072 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 87691163 heartbeat IPC: 0.8719 cumulative IPC: 0.4108 (Simulation time: 00 hr 12 min 12 sec)
