[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500315 cycles: 21042189 heartbeat IPC: 0.3611 cumulative IPC: 0.3918 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53000317 cycles: 21910885 heartbeat IPC: 0.5756 cumulative IPC: 0.4138 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53500317 cycles: 22916235 heartbeat IPC: 0.4973 cumulative IPC: 0.424 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 24684246 heartbeat IPC: 0.2828 cumulative IPC: 0.3991 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 54500326 cycles: 26151335 heartbeat IPC: 0.3408 cumulative IPC: 0.3916 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 27897985 heartbeat IPC: 0.2863 cumulative IPC: 0.3777 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 55500328 cycles: 28893539 heartbeat IPC: 0.5022 cumulative IPC: 0.3864 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 30235309 heartbeat IPC: 0.3726 cumulative IPC: 0.3852 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 32169765 heartbeat IPC: 0.2585 cumulative IPC: 0.3712 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 33177924 heartbeat IPC: 0.496 cumulative IPC: 0.378 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 34837336 heartbeat IPC: 0.3013 cumulative IPC: 0.3717 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 37376625 heartbeat IPC: 0.1969 cumulative IPC: 0.3522 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 58500345 cycles: 39046545 heartbeat IPC: 0.2994 cumulative IPC: 0.3486 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 59000345 cycles: 40273584 heartbeat IPC: 0.4075 cumulative IPC: 0.3514 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 59500345 cycles: 42214291 heartbeat IPC: 0.2576 cumulative IPC: 0.3448 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 43874463 heartbeat IPC: 0.3012 cumulative IPC: 0.3423 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 45873296 heartbeat IPC: 0.2501 cumulative IPC: 0.3364 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 61000346 cycles: 48305782 heartbeat IPC: 0.2056 cumulative IPC: 0.3269 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 50228536 heartbeat IPC: 0.26 cumulative IPC: 0.3233 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 62000355 cycles: 51345615 heartbeat IPC: 0.4476 cumulative IPC: 0.3271 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 62500355 cycles: 52865913 heartbeat IPC: 0.3289 cumulative IPC: 0.3272 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 54910620 heartbeat IPC: 0.2445 cumulative IPC: 0.323 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 63500359 cycles: 56187825 heartbeat IPC: 0.3915 cumulative IPC: 0.3251 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 57464655 heartbeat IPC: 0.3916 cumulative IPC: 0.3271 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 58788236 heartbeat IPC: 0.3778 cumulative IPC: 0.3286 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 59805192 heartbeat IPC: 0.4917 cumulative IPC: 0.3323 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 60819132 heartbeat IPC: 0.4931 cumulative IPC: 0.3358 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 62238586 heartbeat IPC: 0.3523 cumulative IPC: 0.3363 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 66500364 cycles: 63442619 heartbeat IPC: 0.4153 cumulative IPC: 0.3382 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 64871908 heartbeat IPC: 0.3498 cumulative IPC: 0.3386 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 67500376 cycles: 66140909 heartbeat IPC: 0.394 cumulative IPC: 0.3399 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 68000381 cycles: 68186372 heartbeat IPC: 0.2444 cumulative IPC: 0.3363 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 68500382 cycles: 71158921 heartbeat IPC: 0.1682 cumulative IPC: 0.3274 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 69000382 cycles: 73503751 heartbeat IPC: 0.2132 cumulative IPC: 0.3229 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 69500388 cycles: 76126392 heartbeat IPC: 0.1906 cumulative IPC: 0.3173 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 70000391 cycles: 77181663 heartbeat IPC: 0.4738 cumulative IPC: 0.3199 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 70500397 cycles: 78276051 heartbeat IPC: 0.4569 cumulative IPC: 0.3223 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 71000398 cycles: 80145480 heartbeat IPC: 0.2675 cumulative IPC: 0.3207 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 71500403 cycles: 81606615 heartbeat IPC: 0.3422 cumulative IPC: 0.3212 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 83551029 heartbeat IPC: 0.2571 cumulative IPC: 0.3194 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 85879255 heartbeat IPC: 0.2148 cumulative IPC: 0.3159 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 73000408 cycles: 87840720 heartbeat IPC: 0.2549 cumulative IPC: 0.3143 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 73500413 cycles: 90178440 heartbeat IPC: 0.2139 cumulative IPC: 0.3112 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 74000413 cycles: 92140489 heartbeat IPC: 0.2548 cumulative IPC: 0.3098 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 74500420 cycles: 94151146 heartbeat IPC: 0.2487 cumulative IPC: 0.3082 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 95643568 heartbeat IPC: 0.335 cumulative IPC: 0.3087 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 97440700 heartbeat IPC: 0.2782 cumulative IPC: 0.308 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 99310171 heartbeat IPC: 0.2675 cumulative IPC: 0.3072 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 101449922 heartbeat IPC: 0.2337 cumulative IPC: 0.3053 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 103444082 heartbeat IPC: 0.2507 cumulative IPC: 0.3041 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 104874051 heartbeat IPC: 0.3497 cumulative IPC: 0.3048 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 106477300 heartbeat IPC: 0.3119 cumulative IPC: 0.305 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 107656501 heartbeat IPC: 0.424 cumulative IPC: 0.3065 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 109273985 heartbeat IPC: 0.3091 cumulative IPC: 0.3065 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 110726980 heartbeat IPC: 0.3441 cumulative IPC: 0.3071 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 112430950 heartbeat IPC: 0.2934 cumulative IPC: 0.3068 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 80500437 cycles: 113939841 heartbeat IPC: 0.3314 cumulative IPC: 0.3072 (Simulation time: 00 hr 15 min 21 sec)
