[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 39000229 cycles: 10725974 heartbeat IPC: 4.851 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39500230 cycles: 10825965 heartbeat IPC: 5 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000236 cycles: 10925962 heartbeat IPC: 5 cumulative IPC: 3.661 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 40500242 cycles: 11025963 heartbeat IPC: 5 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41000242 cycles: 11126783 heartbeat IPC: 4.959 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41500248 cycles: 11227610 heartbeat IPC: 4.959 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 42000249 cycles: 11362954 heartbeat IPC: 3.694 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42500251 cycles: 11491087 heartbeat IPC: 3.902 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43000255 cycles: 11618749 heartbeat IPC: 3.917 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 43500261 cycles: 11732997 heartbeat IPC: 4.376 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44000268 cycles: 11839986 heartbeat IPC: 4.673 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44500274 cycles: 11957709 heartbeat IPC: 4.247 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12092629 heartbeat IPC: 3.706 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45500283 cycles: 12210655 heartbeat IPC: 4.236 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 12321814 heartbeat IPC: 4.498 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 46500292 cycles: 12432263 heartbeat IPC: 4.527 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47000299 cycles: 12550066 heartbeat IPC: 4.244 cumulative IPC: 3.745 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 12680634 heartbeat IPC: 3.829 cumulative IPC: 3.746 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 12791574 heartbeat IPC: 4.507 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 12919228 heartbeat IPC: 3.917 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 13038128 heartbeat IPC: 4.205 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 13148297 heartbeat IPC: 4.539 cumulative IPC: 3.765 (Simulation time: 00 hr 03 min 30 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13265977 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13265977 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 32 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13265977 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 50000315 cycles: 13266595 heartbeat IPC: 4.227 cumulative IPC: 0.5065 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 50500319 cycles: 15097269 heartbeat IPC: 0.2731 cumulative IPC: 0.2732 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 51000325 cycles: 15734541 heartbeat IPC: 0.7846 cumulative IPC: 0.4052 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 17793838 heartbeat IPC: 0.2428 cumulative IPC: 0.3314 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 52000332 cycles: 19221380 heartbeat IPC: 0.3503 cumulative IPC: 0.3359 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 19830167 heartbeat IPC: 0.8213 cumulative IPC: 0.3809 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 20444832 heartbeat IPC: 0.8135 cumulative IPC: 0.4179 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 20738925 heartbeat IPC: 1.7 cumulative IPC: 0.4684 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 21003254 heartbeat IPC: 1.892 cumulative IPC: 0.517 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 21265636 heartbeat IPC: 1.906 cumulative IPC: 0.5626 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 21557653 heartbeat IPC: 1.712 cumulative IPC: 0.6031 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 21815449 heartbeat IPC: 1.94 cumulative IPC: 0.6434 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 22067539 heartbeat IPC: 1.983 cumulative IPC: 0.6817 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 22307188 heartbeat IPC: 2.086 cumulative IPC: 0.719 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 22557565 heartbeat IPC: 1.997 cumulative IPC: 0.7534 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 57500362 cycles: 22818479 heartbeat IPC: 1.916 cumulative IPC: 0.7852 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 23073820 heartbeat IPC: 1.958 cumulative IPC: 0.8157 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 23375858 heartbeat IPC: 1.655 cumulative IPC: 0.8408 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 24844563 heartbeat IPC: 0.3404 cumulative IPC: 0.7773 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 27017104 heartbeat IPC: 0.2301 cumulative IPC: 0.6909 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 28470937 heartbeat IPC: 0.3439 cumulative IPC: 0.6577 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 29855238 heartbeat IPC: 0.3612 cumulative IPC: 0.633 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 31913474 heartbeat IPC: 0.2429 cumulative IPC: 0.5899 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 33105766 heartbeat IPC: 0.4194 cumulative IPC: 0.5797 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 33871974 heartbeat IPC: 0.6526 cumulative IPC: 0.5824 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 34466349 heartbeat IPC: 0.8412 cumulative IPC: 0.5896 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 35182368 heartbeat IPC: 0.6983 cumulative IPC: 0.5932 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 36520569 heartbeat IPC: 0.3736 cumulative IPC: 0.5805 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 38512737 heartbeat IPC: 0.251 cumulative IPC: 0.5545 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 39967904 heartbeat IPC: 0.3436 cumulative IPC: 0.543 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 41395273 heartbeat IPC: 0.3503 cumulative IPC: 0.5333 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 43487025 heartbeat IPC: 0.239 cumulative IPC: 0.5129 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 45213202 heartbeat IPC: 0.2897 cumulative IPC: 0.5008 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 46606364 heartbeat IPC: 0.3589 cumulative IPC: 0.4949 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 48250501 heartbeat IPC: 0.3041 cumulative IPC: 0.4859 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 49187603 heartbeat IPC: 0.5336 cumulative IPC: 0.4872 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 68000418 cycles: 49856092 heartbeat IPC: 0.748 cumulative IPC: 0.4919 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 50368573 heartbeat IPC: 0.9756 cumulative IPC: 0.4986 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 69000422 cycles: 50808159 heartbeat IPC: 1.137 cumulative IPC: 0.5061 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 51861692 heartbeat IPC: 0.4746 cumulative IPC: 0.5052 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 54113446 heartbeat IPC: 0.2221 cumulative IPC: 0.4896 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 55610010 heartbeat IPC: 0.3341 cumulative IPC: 0.4841 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 56984425 heartbeat IPC: 0.3638 cumulative IPC: 0.4804 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 59221842 heartbeat IPC: 0.2235 cumulative IPC: 0.4678 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 60543113 heartbeat IPC: 0.3784 cumulative IPC: 0.4654 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 61433749 heartbeat IPC: 0.5614 cumulative IPC: 0.4671 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 73000447 cycles: 63220034 heartbeat IPC: 0.2799 cumulative IPC: 0.4604 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 65618013 heartbeat IPC: 0.2085 cumulative IPC: 0.4489 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 67058205 heartbeat IPC: 0.3472 cumulative IPC: 0.4462 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 68014305 heartbeat IPC: 0.523 cumulative IPC: 0.4475 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 69475432 heartbeat IPC: 0.3422 cumulative IPC: 0.4448 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 70682097 heartbeat IPC: 0.4144 cumulative IPC: 0.4441 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 71496014 heartbeat IPC: 0.6143 cumulative IPC: 0.4465 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 73030016 heartbeat IPC: 0.3259 cumulative IPC: 0.4434 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 74379086 heartbeat IPC: 0.3706 cumulative IPC: 0.4418 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 75178416 heartbeat IPC: 0.6255 cumulative IPC: 0.4442 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 75560393 heartbeat IPC: 1.309 cumulative IPC: 0.4495 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 76916736 heartbeat IPC: 0.3686 cumulative IPC: 0.4478 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 78300259 heartbeat IPC: 0.3614 cumulative IPC: 0.4459 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 79500468 cycles: 79557802 heartbeat IPC: 0.3976 cumulative IPC: 0.445 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 80000471 cycles: 81412531 heartbeat IPC: 0.2696 cumulative IPC: 0.4402 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 82909574 heartbeat IPC: 0.334 cumulative IPC: 0.438 (Simulation time: 00 hr 11 min 37 sec)
