[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5000026 cycles: 1833867 heartbeat IPC: 2.59 cumulative IPC: 2.726 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500033 cycles: 1987398 heartbeat IPC: 3.257 cumulative IPC: 2.767 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000033 cycles: 2162790 heartbeat IPC: 2.851 cumulative IPC: 2.774 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500034 cycles: 2300816 heartbeat IPC: 3.623 cumulative IPC: 2.825 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2462640 heartbeat IPC: 3.09 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500036 cycles: 2674182 heartbeat IPC: 2.364 cumulative IPC: 2.805 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8000039 cycles: 2812551 heartbeat IPC: 3.614 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 8500040 cycles: 2928243 heartbeat IPC: 4.322 cumulative IPC: 2.903 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000045 cycles: 3077873 heartbeat IPC: 3.342 cumulative IPC: 2.924 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 9500052 cycles: 3218341 heartbeat IPC: 3.56 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000059 cycles: 3347545 heartbeat IPC: 3.87 cumulative IPC: 2.987 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500062 cycles: 3511139 heartbeat IPC: 3.056 cumulative IPC: 2.991 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3656925 heartbeat IPC: 3.43 cumulative IPC: 3.008 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3775627 heartbeat IPC: 4.212 cumulative IPC: 3.046 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3890469 heartbeat IPC: 4.354 cumulative IPC: 3.084 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4007615 heartbeat IPC: 4.268 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4124135 heartbeat IPC: 4.291 cumulative IPC: 3.152 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500084 cycles: 4232873 heartbeat IPC: 4.598 cumulative IPC: 3.189 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 4334874 heartbeat IPC: 4.902 cumulative IPC: 3.23 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4436941 heartbeat IPC: 4.899 cumulative IPC: 3.268 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4539414 heartbeat IPC: 4.879 cumulative IPC: 3.304 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4642128 heartbeat IPC: 4.868 cumulative IPC: 3.339 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4744264 heartbeat IPC: 4.895 cumulative IPC: 3.373 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4846431 heartbeat IPC: 4.894 cumulative IPC: 3.405 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4948403 heartbeat IPC: 4.903 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 5050346 heartbeat IPC: 4.905 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18000118 cycles: 5152533 heartbeat IPC: 4.893 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500118 cycles: 5254540 heartbeat IPC: 4.902 cumulative IPC: 3.521 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 5356284 heartbeat IPC: 4.914 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500126 cycles: 5458466 heartbeat IPC: 4.893 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000126 cycles: 5560697 heartbeat IPC: 4.891 cumulative IPC: 3.597 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500126 cycles: 5693822 heartbeat IPC: 3.756 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000127 cycles: 5817504 heartbeat IPC: 4.043 cumulative IPC: 3.61 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 5950612 heartbeat IPC: 3.756 cumulative IPC: 3.613 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000130 cycles: 6065196 heartbeat IPC: 4.364 cumulative IPC: 3.627 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500133 cycles: 6215611 heartbeat IPC: 3.324 cumulative IPC: 3.62 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000135 cycles: 6428207 heartbeat IPC: 2.352 cumulative IPC: 3.578 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23500137 cycles: 6637840 heartbeat IPC: 2.385 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24000142 cycles: 6829602 heartbeat IPC: 2.607 cumulative IPC: 3.514 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24500143 cycles: 7007313 heartbeat IPC: 2.814 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 7190275 heartbeat IPC: 2.733 cumulative IPC: 3.477 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 25500153 cycles: 7313517 heartbeat IPC: 4.057 cumulative IPC: 3.487 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26000154 cycles: 7419641 heartbeat IPC: 4.711 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26500158 cycles: 7528956 heartbeat IPC: 4.574 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27000158 cycles: 7637540 heartbeat IPC: 4.605 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27500160 cycles: 7745454 heartbeat IPC: 4.633 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28000165 cycles: 7857254 heartbeat IPC: 4.472 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500169 cycles: 7981573 heartbeat IPC: 4.022 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29000175 cycles: 8135074 heartbeat IPC: 3.257 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 29500179 cycles: 8276115 heartbeat IPC: 3.545 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30000183 cycles: 8402036 heartbeat IPC: 3.971 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500189 cycles: 8519149 heartbeat IPC: 4.269 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000195 cycles: 8624408 heartbeat IPC: 4.75 cumulative IPC: 3.594 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500198 cycles: 8730425 heartbeat IPC: 4.716 cumulative IPC: 3.608 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000202 cycles: 8841152 heartbeat IPC: 4.516 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 8947595 heartbeat IPC: 4.697 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 33000213 cycles: 9053520 heartbeat IPC: 4.72 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 9164048 heartbeat IPC: 4.524 cumulative IPC: 3.656 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 9270503 heartbeat IPC: 4.697 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34500221 cycles: 9382184 heartbeat IPC: 4.477 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 35000222 cycles: 9493793 heartbeat IPC: 4.48 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 9603676 heartbeat IPC: 4.55 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000226 cycles: 9732215 heartbeat IPC: 3.89 cumulative IPC: 3.699 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500227 cycles: 9856073 heartbeat IPC: 4.037 cumulative IPC: 3.703 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37000231 cycles: 9973370 heartbeat IPC: 4.263 cumulative IPC: 3.71 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37500235 cycles: 10085913 heartbeat IPC: 4.443 cumulative IPC: 3.718 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 38000238 cycles: 10211868 heartbeat IPC: 3.97 cumulative IPC: 3.721 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 10325765 heartbeat IPC: 4.39 cumulative IPC: 3.729 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 39000247 cycles: 10446891 heartbeat IPC: 4.128 cumulative IPC: 3.733 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 10565700 heartbeat IPC: 4.208 cumulative IPC: 3.739 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40000250 cycles: 10700472 heartbeat IPC: 3.71 cumulative IPC: 3.738 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40500250 cycles: 10817872 heartbeat IPC: 4.259 cumulative IPC: 3.744 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 10930330 heartbeat IPC: 4.446 cumulative IPC: 3.751 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41500260 cycles: 11036642 heartbeat IPC: 4.703 cumulative IPC: 3.76 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 11145855 heartbeat IPC: 4.578 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 11248487 heartbeat IPC: 4.872 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 11348664 heartbeat IPC: 4.991 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 43500277 cycles: 11450279 heartbeat IPC: 4.921 cumulative IPC: 3.799 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 11551454 heartbeat IPC: 4.942 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 11672697 heartbeat IPC: 4.124 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 45000292 cycles: 11834292 heartbeat IPC: 3.094 cumulative IPC: 3.803 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 45500294 cycles: 11949650 heartbeat IPC: 4.334 cumulative IPC: 3.808 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46000295 cycles: 12067282 heartbeat IPC: 4.251 cumulative IPC: 3.812 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 12178498 heartbeat IPC: 4.496 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12300550 heartbeat IPC: 4.097 cumulative IPC: 3.821 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47500308 cycles: 12433844 heartbeat IPC: 3.751 cumulative IPC: 3.82 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 12573596 heartbeat IPC: 3.578 cumulative IPC: 3.818 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48500317 cycles: 12705939 heartbeat IPC: 3.778 cumulative IPC: 3.817 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 12846978 heartbeat IPC: 3.545 cumulative IPC: 3.814 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49500325 cycles: 12994529 heartbeat IPC: 3.389 cumulative IPC: 3.809 (Simulation time: 00 hr 03 min 30 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13168274 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13168274 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 33 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13168274 cumulative IPC: 3.797 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50000328 cycles: 13168509 heartbeat IPC: 2.874 cumulative IPC: 1.374 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 50500329 cycles: 14433637 heartbeat IPC: 0.3952 cumulative IPC: 0.3954 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 15817147 heartbeat IPC: 0.3614 cumulative IPC: 0.3776 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 17213679 heartbeat IPC: 0.358 cumulative IPC: 0.3709 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52000335 cycles: 18598546 heartbeat IPC: 0.361 cumulative IPC: 0.3684 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 20047867 heartbeat IPC: 0.345 cumulative IPC: 0.3634 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 21400841 heartbeat IPC: 0.3696 cumulative IPC: 0.3644 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53500345 cycles: 21988302 heartbeat IPC: 0.8511 cumulative IPC: 0.3969 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 22766638 heartbeat IPC: 0.6424 cumulative IPC: 0.4168 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 23198661 heartbeat IPC: 1.157 cumulative IPC: 0.4487 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55000347 cycles: 24253516 heartbeat IPC: 0.474 cumulative IPC: 0.4511 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55500347 cycles: 25546702 heartbeat IPC: 0.3866 cumulative IPC: 0.4443 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 26990952 heartbeat IPC: 0.3462 cumulative IPC: 0.4341 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 28426347 heartbeat IPC: 0.3483 cumulative IPC: 0.426 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 29657626 heartbeat IPC: 0.4061 cumulative IPC: 0.4245 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 31194745 heartbeat IPC: 0.3253 cumulative IPC: 0.4161 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 58000365 cycles: 31771381 heartbeat IPC: 0.8671 cumulative IPC: 0.4301 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 58500367 cycles: 32240690 heartbeat IPC: 1.065 cumulative IPC: 0.4457 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 32745668 heartbeat IPC: 0.9902 cumulative IPC: 0.4597 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 33184773 heartbeat IPC: 1.139 cumulative IPC: 0.4746 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 33603931 heartbeat IPC: 1.193 cumulative IPC: 0.4894 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 60500380 cycles: 34112294 heartbeat IPC: 0.9836 cumulative IPC: 0.5014 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 34841573 heartbeat IPC: 0.6856 cumulative IPC: 0.5076 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 35566133 heartbeat IPC: 0.6901 cumulative IPC: 0.5135 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 36152846 heartbeat IPC: 0.8522 cumulative IPC: 0.5221 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 36692485 heartbeat IPC: 0.9266 cumulative IPC: 0.5314 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 37273891 heartbeat IPC: 0.86 cumulative IPC: 0.5393 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 63500388 cycles: 37686135 heartbeat IPC: 1.213 cumulative IPC: 0.5506 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 38096364 heartbeat IPC: 1.219 cumulative IPC: 0.5616 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 64500389 cycles: 38796363 heartbeat IPC: 0.7143 cumulative IPC: 0.5658 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 39307573 heartbeat IPC: 0.9781 cumulative IPC: 0.5739 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 39804821 heartbeat IPC: 1.006 cumulative IPC: 0.5819 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 40315716 heartbeat IPC: 0.9787 cumulative IPC: 0.5894 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 40876098 heartbeat IPC: 0.8923 cumulative IPC: 0.5955 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 41232986 heartbeat IPC: 1.401 cumulative IPC: 0.6058 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 41570070 heartbeat IPC: 1.483 cumulative IPC: 0.6162 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 41945823 heartbeat IPC: 1.331 cumulative IPC: 0.6255 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 42518874 heartbeat IPC: 0.8725 cumulative IPC: 0.6303 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 69000415 cycles: 43125294 heartbeat IPC: 0.8245 cumulative IPC: 0.6343 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 43672524 heartbeat IPC: 0.9137 cumulative IPC: 0.6393 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 44227624 heartbeat IPC: 0.9007 cumulative IPC: 0.6439 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 44802232 heartbeat IPC: 0.8702 cumulative IPC: 0.6481 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 45420063 heartbeat IPC: 0.8093 cumulative IPC: 0.6511 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 45967209 heartbeat IPC: 0.9138 cumulative IPC: 0.6555 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 46559195 heartbeat IPC: 0.8446 cumulative IPC: 0.6589 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 47233538 heartbeat IPC: 0.7415 cumulative IPC: 0.6605 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 47913062 heartbeat IPC: 0.7358 cumulative IPC: 0.662 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 48679296 heartbeat IPC: 0.6525 cumulative IPC: 0.6618 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 50014937 heartbeat IPC: 0.3744 cumulative IPC: 0.6514 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 50453529 heartbeat IPC: 1.14 cumulative IPC: 0.6571 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 75000434 cycles: 50809634 heartbeat IPC: 1.404 cumulative IPC: 0.6642 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 75500436 cycles: 51321476 heartbeat IPC: 0.9769 cumulative IPC: 0.6684 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 51858434 heartbeat IPC: 0.9312 cumulative IPC: 0.672 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 52457645 heartbeat IPC: 0.8344 cumulative IPC: 0.6745 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 54719722 heartbeat IPC: 0.221 cumulative IPC: 0.6498 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 55562544 heartbeat IPC: 0.5932 cumulative IPC: 0.6487 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 78000439 cycles: 56438287 heartbeat IPC: 0.5709 cumulative IPC: 0.6471 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 57342529 heartbeat IPC: 0.553 cumulative IPC: 0.6452 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 57937762 heartbeat IPC: 0.84 cumulative IPC: 0.6478 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 58549713 heartbeat IPC: 0.8171 cumulative IPC: 0.6501 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 59194770 heartbeat IPC: 0.7751 cumulative IPC: 0.6518 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 60099987 heartbeat IPC: 0.5524 cumulative IPC: 0.6499 (Simulation time: 00 hr 09 min 47 sec)
