[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 38500259 cycles: 8869414 heartbeat IPC: 4.995 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 8969415 heartbeat IPC: 5 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 9070750 heartbeat IPC: 4.934 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 9185441 heartbeat IPC: 4.36 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 9287227 heartbeat IPC: 4.912 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 9390180 heartbeat IPC: 4.857 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 9491085 heartbeat IPC: 4.955 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 9594394 heartbeat IPC: 4.84 cumulative IPC: 4.378 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 9697025 heartbeat IPC: 4.872 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 43000286 cycles: 9799650 heartbeat IPC: 4.872 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9901560 heartbeat IPC: 4.906 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 44000294 cycles: 10003816 heartbeat IPC: 4.89 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 10106044 heartbeat IPC: 4.891 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 10207728 heartbeat IPC: 4.917 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 10308629 heartbeat IPC: 4.955 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 10409712 heartbeat IPC: 4.946 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10510690 heartbeat IPC: 4.952 cumulative IPC: 4.424 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10611972 heartbeat IPC: 4.937 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10713554 heartbeat IPC: 4.922 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 10815188 heartbeat IPC: 4.92 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 10915679 heartbeat IPC: 4.976 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 11017288 heartbeat IPC: 4.921 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 11119766 heartbeat IPC: 4.879 cumulative IPC: 4.452 (Simulation time: 00 hr 03 min 00 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11234668 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 02 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11234668 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11234815 heartbeat IPC: 4.346 cumulative IPC: 2.252 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 11697623 heartbeat IPC: 1.08 cumulative IPC: 1.081 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 12125363 heartbeat IPC: 1.169 cumulative IPC: 1.123 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 51500336 cycles: 12558971 heartbeat IPC: 1.153 cumulative IPC: 1.133 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 12979339 heartbeat IPC: 1.189 cumulative IPC: 1.147 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13401749 heartbeat IPC: 1.184 cumulative IPC: 1.154 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13811044 heartbeat IPC: 1.222 cumulative IPC: 1.165 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14232948 heartbeat IPC: 1.185 cumulative IPC: 1.167 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 14714806 heartbeat IPC: 1.038 cumulative IPC: 1.149 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 15175172 heartbeat IPC: 1.086 cumulative IPC: 1.142 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 55000344 cycles: 15641129 heartbeat IPC: 1.073 cumulative IPC: 1.135 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 16053940 heartbeat IPC: 1.211 cumulative IPC: 1.141 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 17124127 heartbeat IPC: 0.4672 cumulative IPC: 1.019 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 56500351 cycles: 19930903 heartbeat IPC: 0.1781 cumulative IPC: 0.7475 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 20376315 heartbeat IPC: 1.123 cumulative IPC: 0.7658 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 20823957 heartbeat IPC: 1.117 cumulative IPC: 0.7822 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 58000360 cycles: 21231688 heartbeat IPC: 1.226 cumulative IPC: 0.8003 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 21657218 heartbeat IPC: 1.175 cumulative IPC: 0.8156 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 22101096 heartbeat IPC: 1.126 cumulative IPC: 0.8283 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 22527314 heartbeat IPC: 1.173 cumulative IPC: 0.8413 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 22957037 heartbeat IPC: 1.164 cumulative IPC: 0.8531 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 23391956 heartbeat IPC: 1.15 cumulative IPC: 0.8637 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 23902978 heartbeat IPC: 0.9784 cumulative IPC: 0.8683 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 24377229 heartbeat IPC: 1.054 cumulative IPC: 0.875 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 25553442 heartbeat IPC: 0.4251 cumulative IPC: 0.8381 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 26923774 heartbeat IPC: 0.3649 cumulative IPC: 0.7968 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 28138512 heartbeat IPC: 0.4116 cumulative IPC: 0.7691 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 29675059 heartbeat IPC: 0.3254 cumulative IPC: 0.7321 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 30452889 heartbeat IPC: 0.6428 cumulative IPC: 0.7285 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 31108613 heartbeat IPC: 0.7625 cumulative IPC: 0.7296 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 65000392 cycles: 31965700 heartbeat IPC: 0.5834 cumulative IPC: 0.7236 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 32119300 heartbeat IPC: 3.255 cumulative IPC: 0.7422 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 32295112 heartbeat IPC: 2.844 cumulative IPC: 0.7597 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 32539276 heartbeat IPC: 2.048 cumulative IPC: 0.7745 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 32758146 heartbeat IPC: 2.284 cumulative IPC: 0.7899 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 67500396 cycles: 32911536 heartbeat IPC: 3.26 cumulative IPC: 0.8073 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 33070758 heartbeat IPC: 3.14 cumulative IPC: 0.8243 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 68500398 cycles: 33267635 heartbeat IPC: 2.54 cumulative IPC: 0.8397 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 33448173 heartbeat IPC: 2.77 cumulative IPC: 0.8554 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 33636151 heartbeat IPC: 2.66 cumulative IPC: 0.8705 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 33831053 heartbeat IPC: 2.565 cumulative IPC: 0.8851 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 34000041 heartbeat IPC: 2.959 cumulative IPC: 0.9005 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 34119871 heartbeat IPC: 4.173 cumulative IPC: 0.9176 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 34320897 heartbeat IPC: 2.487 cumulative IPC: 0.9313 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 34545943 heartbeat IPC: 2.222 cumulative IPC: 0.9438 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 72500423 cycles: 34700125 heartbeat IPC: 3.243 cumulative IPC: 0.9589 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 34890110 heartbeat IPC: 2.632 cumulative IPC: 0.9723 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 35077748 heartbeat IPC: 2.665 cumulative IPC: 0.9856 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 35247956 heartbeat IPC: 2.938 cumulative IPC: 0.9995 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 74500435 cycles: 35460381 heartbeat IPC: 2.354 cumulative IPC: 1.011 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 37059963 heartbeat IPC: 0.3126 cumulative IPC: 0.9681 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 39231719 heartbeat IPC: 0.2302 cumulative IPC: 0.9108 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 40327491 heartbeat IPC: 0.4563 cumulative IPC: 0.8937 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 76500442 cycles: 41781032 heartbeat IPC: 0.344 cumulative IPC: 0.8675 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 42890369 heartbeat IPC: 0.4507 cumulative IPC: 0.8529 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 44274510 heartbeat IPC: 0.3612 cumulative IPC: 0.8323 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 45609100 heartbeat IPC: 0.3746 cumulative IPC: 0.8146 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 47162315 heartbeat IPC: 0.3219 cumulative IPC: 0.7933 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 48477601 heartbeat IPC: 0.3801 cumulative IPC: 0.7787 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 49596866 heartbeat IPC: 0.4467 cumulative IPC: 0.769 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 80000452 cycles: 50200774 heartbeat IPC: 0.8279 cumulative IPC: 0.7699 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 80500454 cycles: 50792766 heartbeat IPC: 0.8446 cumulative IPC: 0.771 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 81000454 cycles: 51391307 heartbeat IPC: 0.8354 cumulative IPC: 0.772 (Simulation time: 00 hr 08 min 42 sec)
