[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500450 cycles: 36120447 heartbeat IPC: 1.531 cumulative IPC: 1.277 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 82000454 cycles: 36431261 heartbeat IPC: 1.609 cumulative IPC: 1.281 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 82500458 cycles: 36807369 heartbeat IPC: 1.329 cumulative IPC: 1.281 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 83000462 cycles: 37180144 heartbeat IPC: 1.341 cumulative IPC: 1.282 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 83500465 cycles: 38636562 heartbeat IPC: 0.3433 cumulative IPC: 1.232 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 84000465 cycles: 38928396 heartbeat IPC: 1.713 cumulative IPC: 1.237 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 84500469 cycles: 39212217 heartbeat IPC: 1.762 cumulative IPC: 1.242 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 85000469 cycles: 39505222 heartbeat IPC: 1.706 cumulative IPC: 1.247 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 85500469 cycles: 39897327 heartbeat IPC: 1.275 cumulative IPC: 1.248 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 86000471 cycles: 40231663 heartbeat IPC: 1.496 cumulative IPC: 1.251 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 86500471 cycles: 40812341 heartbeat IPC: 0.8611 cumulative IPC: 1.243 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 87000471 cycles: 41198925 heartbeat IPC: 1.293 cumulative IPC: 1.244 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 87500471 cycles: 41550062 heartbeat IPC: 1.424 cumulative IPC: 1.246 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 88000472 cycles: 41832084 heartbeat IPC: 1.773 cumulative IPC: 1.251 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 88500475 cycles: 42136190 heartbeat IPC: 1.644 cumulative IPC: 1.254 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 89000479 cycles: 42456774 heartbeat IPC: 1.56 cumulative IPC: 1.258 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 89500480 cycles: 42791791 heartbeat IPC: 1.492 cumulative IPC: 1.26 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 90000485 cycles: 43099307 heartbeat IPC: 1.626 cumulative IPC: 1.264 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 90500489 cycles: 43355961 heartbeat IPC: 1.948 cumulative IPC: 1.269 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 91000491 cycles: 43698765 heartbeat IPC: 1.459 cumulative IPC: 1.271 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 91500491 cycles: 43972554 heartbeat IPC: 1.826 cumulative IPC: 1.276 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 92000495 cycles: 44264263 heartbeat IPC: 1.714 cumulative IPC: 1.28 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 92500498 cycles: 44561287 heartbeat IPC: 1.683 cumulative IPC: 1.283 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 93000498 cycles: 44829889 heartbeat IPC: 1.861 cumulative IPC: 1.288 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 93500498 cycles: 45151073 heartbeat IPC: 1.557 cumulative IPC: 1.291 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 94000498 cycles: 45478329 heartbeat IPC: 1.528 cumulative IPC: 1.293 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 94500501 cycles: 45791022 heartbeat IPC: 1.599 cumulative IPC: 1.296 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 95000501 cycles: 46082172 heartbeat IPC: 1.717 cumulative IPC: 1.299 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 95500506 cycles: 46365280 heartbeat IPC: 1.766 cumulative IPC: 1.303 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 96000513 cycles: 46668262 heartbeat IPC: 1.65 cumulative IPC: 1.306 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 96500517 cycles: 47219941 heartbeat IPC: 0.9063 cumulative IPC: 1.3 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 97000517 cycles: 47518783 heartbeat IPC: 1.673 cumulative IPC: 1.303 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 97500519 cycles: 47818213 heartbeat IPC: 1.67 cumulative IPC: 1.306 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 98000521 cycles: 48117034 heartbeat IPC: 1.673 cumulative IPC: 1.309 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 98500523 cycles: 48380774 heartbeat IPC: 1.896 cumulative IPC: 1.313 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 99000525 cycles: 48632422 heartbeat IPC: 1.987 cumulative IPC: 1.318 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 99500528 cycles: 49109705 heartbeat IPC: 1.048 cumulative IPC: 1.314 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 100000531 cycles: 49419634 heartbeat IPC: 1.613 cumulative IPC: 1.317 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 100500537 cycles: 50064079 heartbeat IPC: 0.7759 cumulative IPC: 1.308 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 101000538 cycles: 50295871 heartbeat IPC: 2.157 cumulative IPC: 1.313 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 101500541 cycles: 50432567 heartbeat IPC: 3.658 cumulative IPC: 1.321 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 102000548 cycles: 50791828 heartbeat IPC: 1.392 cumulative IPC: 1.322 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 102500554 cycles: 51042949 heartbeat IPC: 1.991 cumulative IPC: 1.326 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 103000557 cycles: 51248699 heartbeat IPC: 2.43 cumulative IPC: 1.332 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 103500558 cycles: 51545740 heartbeat IPC: 1.683 cumulative IPC: 1.334 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 104000558 cycles: 51749875 heartbeat IPC: 2.449 cumulative IPC: 1.34 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 104500560 cycles: 52103894 heartbeat IPC: 1.412 cumulative IPC: 1.34 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 105000563 cycles: 52376778 heartbeat IPC: 1.832 cumulative IPC: 1.344 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 105500563 cycles: 52737579 heartbeat IPC: 1.386 cumulative IPC: 1.344 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 106000565 cycles: 53011087 heartbeat IPC: 1.828 cumulative IPC: 1.347 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 106500568 cycles: 53227865 heartbeat IPC: 2.307 cumulative IPC: 1.352 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 107000569 cycles: 53477003 heartbeat IPC: 2.007 cumulative IPC: 1.356 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 107500569 cycles: 53663927 heartbeat IPC: 2.675 cumulative IPC: 1.362 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 108000575 cycles: 53850951 heartbeat IPC: 2.673 cumulative IPC: 1.368 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 108500576 cycles: 54037985 heartbeat IPC: 2.673 cumulative IPC: 1.373 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 109000581 cycles: 54221473 heartbeat IPC: 2.725 cumulative IPC: 1.379 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 109500582 cycles: 54322296 heartbeat IPC: 4.959 cumulative IPC: 1.388 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 110000586 cycles: 54422971 heartbeat IPC: 4.967 cumulative IPC: 1.396 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 110500589 cycles: 55106251 heartbeat IPC: 0.7318 cumulative IPC: 1.386 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 111000591 cycles: 55293403 heartbeat IPC: 2.672 cumulative IPC: 1.391 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 111500596 cycles: 56027394 heartbeat IPC: 0.6812 cumulative IPC: 1.379 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 112000598 cycles: 56327606 heartbeat IPC: 1.665 cumulative IPC: 1.381 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 112500598 cycles: 56613398 heartbeat IPC: 1.75 cumulative IPC: 1.384 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 113000599 cycles: 56912749 heartbeat IPC: 1.67 cumulative IPC: 1.386 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 113500599 cycles: 57171955 heartbeat IPC: 1.929 cumulative IPC: 1.389 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 114000602 cycles: 57420507 heartbeat IPC: 2.012 cumulative IPC: 1.392 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 114500603 cycles: 57651262 heartbeat IPC: 2.167 cumulative IPC: 1.396 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 115000607 cycles: 57752508 heartbeat IPC: 4.939 cumulative IPC: 1.404 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 115500609 cycles: 58275998 heartbeat IPC: 0.9551 cumulative IPC: 1.399 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 116000612 cycles: 58462663 heartbeat IPC: 2.679 cumulative IPC: 1.404 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 116500618 cycles: 58649537 heartbeat IPC: 2.676 cumulative IPC: 1.409 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 117000618 cycles: 58753475 heartbeat IPC: 4.811 cumulative IPC: 1.416 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 117500620 cycles: 58853873 heartbeat IPC: 4.98 cumulative IPC: 1.424 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 118000622 cycles: 59086738 heartbeat IPC: 2.147 cumulative IPC: 1.427 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 118500629 cycles: 59273963 heartbeat IPC: 2.671 cumulative IPC: 1.432 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 119000630 cycles: 59460501 heartbeat IPC: 2.68 cumulative IPC: 1.437 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 119500634 cycles: 59667322 heartbeat IPC: 2.418 cumulative IPC: 1.441 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 120000634 cycles: 60002055 heartbeat IPC: 1.494 cumulative IPC: 1.442 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 120500641 cycles: 60999054 heartbeat IPC: 0.5015 cumulative IPC: 1.423 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 121000643 cycles: 61311490 heartbeat IPC: 1.6 cumulative IPC: 1.424 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 121500644 cycles: 61602354 heartbeat IPC: 1.719 cumulative IPC: 1.426 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 122000647 cycles: 61931088 heartbeat IPC: 1.521 cumulative IPC: 1.426 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 122500649 cycles: 62244821 heartbeat IPC: 1.594 cumulative IPC: 1.427 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 123000651 cycles: 62511875 heartbeat IPC: 1.872 cumulative IPC: 1.429 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 123500657 cycles: 62795109 heartbeat IPC: 1.765 cumulative IPC: 1.431 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 124000658 cycles: 63117499 heartbeat IPC: 1.551 cumulative IPC: 1.432 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 124500659 cycles: 63425947 heartbeat IPC: 1.621 cumulative IPC: 1.433 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 125000659 cycles: 63712157 heartbeat IPC: 1.747 cumulative IPC: 1.435 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 125500659 cycles: 63963205 heartbeat IPC: 1.992 cumulative IPC: 1.438 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 126000661 cycles: 64317704 heartbeat IPC: 1.41 cumulative IPC: 1.437 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 126500664 cycles: 64596182 heartbeat IPC: 1.795 cumulative IPC: 1.439 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 127000665 cycles: 64856723 heartbeat IPC: 1.919 cumulative IPC: 1.442 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 127500667 cycles: 65110431 heartbeat IPC: 1.971 cumulative IPC: 1.444 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 128000672 cycles: 65361916 heartbeat IPC: 1.988 cumulative IPC: 1.447 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 128500672 cycles: 65633054 heartbeat IPC: 1.844 cumulative IPC: 1.449 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 129000674 cycles: 65882451 heartbeat IPC: 2.005 cumulative IPC: 1.451 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 129500676 cycles: 66138493 heartbeat IPC: 1.953 cumulative IPC: 1.454 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 130000676 cycles: 66382845 heartbeat IPC: 2.046 cumulative IPC: 1.456 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 130500677 cycles: 67618247 heartbeat IPC: 0.4047 cumulative IPC: 1.433 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 131000677 cycles: 68488222 heartbeat IPC: 0.5747 cumulative IPC: 1.42 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 131500682 cycles: 69175887 heartbeat IPC: 0.7271 cumulative IPC: 1.412 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 132000685 cycles: 69851910 heartbeat IPC: 0.7396 cumulative IPC: 1.404 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 132500692 cycles: 70443950 heartbeat IPC: 0.8445 cumulative IPC: 1.398 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 133000695 cycles: 71089317 heartbeat IPC: 0.7748 cumulative IPC: 1.392 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 133500698 cycles: 71768764 heartbeat IPC: 0.7359 cumulative IPC: 1.384 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 134000704 cycles: 72369450 heartbeat IPC: 0.8324 cumulative IPC: 1.379 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 134500705 cycles: 72913446 heartbeat IPC: 0.9191 cumulative IPC: 1.375 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 135000707 cycles: 73598366 heartbeat IPC: 0.73 cumulative IPC: 1.368 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 135500709 cycles: 73887339 heartbeat IPC: 1.73 cumulative IPC: 1.369 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 136000711 cycles: 74169975 heartbeat IPC: 1.769 cumulative IPC: 1.371 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 136500713 cycles: 74459404 heartbeat IPC: 1.728 cumulative IPC: 1.373 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 137000713 cycles: 74704250 heartbeat IPC: 2.042 cumulative IPC: 1.375 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 137500719 cycles: 74943799 heartbeat IPC: 2.087 cumulative IPC: 1.378 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 138000720 cycles: 75547378 heartbeat IPC: 0.8284 cumulative IPC: 1.373 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 138500723 cycles: 75874772 heartbeat IPC: 1.527 cumulative IPC: 1.374 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 139000724 cycles: 76148382 heartbeat IPC: 1.827 cumulative IPC: 1.376 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 139500729 cycles: 76487571 heartbeat IPC: 1.474 cumulative IPC: 1.376 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 140000732 cycles: 76788824 heartbeat IPC: 1.66 cumulative IPC: 1.377 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 140500733 cycles: 77137360 heartbeat IPC: 1.435 cumulative IPC: 1.378 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 141000735 cycles: 77450231 heartbeat IPC: 1.598 cumulative IPC: 1.379 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 141500735 cycles: 77770151 heartbeat IPC: 1.563 cumulative IPC: 1.38 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 142000739 cycles: 78043071 heartbeat IPC: 1.832 cumulative IPC: 1.381 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 142500741 cycles: 78362721 heartbeat IPC: 1.564 cumulative IPC: 1.382 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 143000741 cycles: 78693488 heartbeat IPC: 1.512 cumulative IPC: 1.383 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 143500748 cycles: 78995459 heartbeat IPC: 1.656 cumulative IPC: 1.384 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 144000754 cycles: 79341806 heartbeat IPC: 1.444 cumulative IPC: 1.384 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 144500756 cycles: 79667045 heartbeat IPC: 1.537 cumulative IPC: 1.385 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 145000756 cycles: 79970467 heartbeat IPC: 1.648 cumulative IPC: 1.386 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 145500757 cycles: 80270127 heartbeat IPC: 1.669 cumulative IPC: 1.388 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 146000757 cycles: 80615591 heartbeat IPC: 1.447 cumulative IPC: 1.388 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 146500758 cycles: 80901615 heartbeat IPC: 1.748 cumulative IPC: 1.389 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 147000762 cycles: 81224571 heartbeat IPC: 1.548 cumulative IPC: 1.39 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 147500765 cycles: 81532629 heartbeat IPC: 1.623 cumulative IPC: 1.391 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 148000766 cycles: 82276207 heartbeat IPC: 0.6724 cumulative IPC: 1.384 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 148500769 cycles: 83413621 heartbeat IPC: 0.4396 cumulative IPC: 1.369 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 149000769 cycles: 83759030 heartbeat IPC: 1.448 cumulative IPC: 1.369 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 149500776 cycles: 84041171 heartbeat IPC: 1.772 cumulative IPC: 1.371 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 150000777 cycles: 84332932 heartbeat IPC: 1.714 cumulative IPC: 1.372 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 150500778 cycles: 84592266 heartbeat IPC: 1.928 cumulative IPC: 1.374 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 151000779 cycles: 84842849 heartbeat IPC: 1.995 cumulative IPC: 1.376 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 151500780 cycles: 85170206 heartbeat IPC: 1.527 cumulative IPC: 1.377 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 152000783 cycles: 85557656 heartbeat IPC: 1.29 cumulative IPC: 1.376 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 152500785 cycles: 85877451 heartbeat IPC: 1.564 cumulative IPC: 1.377 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 153000785 cycles: 86194890 heartbeat IPC: 1.575 cumulative IPC: 1.378 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 153500786 cycles: 86548963 heartbeat IPC: 1.412 cumulative IPC: 1.378 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 154000788 cycles: 86904383 heartbeat IPC: 1.407 cumulative IPC: 1.378 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 154500790 cycles: 87189576 heartbeat IPC: 1.753 cumulative IPC: 1.38 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 155000791 cycles: 87444676 heartbeat IPC: 1.96 cumulative IPC: 1.382 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 155500796 cycles: 87788037 heartbeat IPC: 1.456 cumulative IPC: 1.382 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 156000802 cycles: 88070977 heartbeat IPC: 1.767 cumulative IPC: 1.383 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 156500805 cycles: 88430170 heartbeat IPC: 1.392 cumulative IPC: 1.383 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 157000805 cycles: 88721786 heartbeat IPC: 1.715 cumulative IPC: 1.385 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 157500809 cycles: 89003549 heartbeat IPC: 1.775 cumulative IPC: 1.386 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 158000810 cycles: 89272158 heartbeat IPC: 1.861 cumulative IPC: 1.388 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 158500814 cycles: 89567794 heartbeat IPC: 1.691 cumulative IPC: 1.389 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 159000814 cycles: 89873609 heartbeat IPC: 1.635 cumulative IPC: 1.39 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 159500814 cycles: 90122679 heartbeat IPC: 2.007 cumulative IPC: 1.392 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 160000814 cycles: 90391807 heartbeat IPC: 1.858 cumulative IPC: 1.393 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 160500814 cycles: 90701883 heartbeat IPC: 1.613 cumulative IPC: 1.394 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 161000817 cycles: 90955274 heartbeat IPC: 1.973 cumulative IPC: 1.396 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 161500822 cycles: 91270267 heartbeat IPC: 1.587 cumulative IPC: 1.397 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 162000823 cycles: 91810383 heartbeat IPC: 0.9257 cumulative IPC: 1.394 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 162500823 cycles: 92161913 heartbeat IPC: 1.422 cumulative IPC: 1.394 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 163000829 cycles: 92569267 heartbeat IPC: 1.227 cumulative IPC: 1.393 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 163500836 cycles: 92891252 heartbeat IPC: 1.553 cumulative IPC: 1.394 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 164000836 cycles: 93221190 heartbeat IPC: 1.515 cumulative IPC: 1.394 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 164500839 cycles: 93525122 heartbeat IPC: 1.645 cumulative IPC: 1.395 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 165000843 cycles: 94544914 heartbeat IPC: 0.4903 cumulative IPC: 1.384 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 165500843 cycles: 94903526 heartbeat IPC: 1.394 cumulative IPC: 1.384 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 166000843 cycles: 95321935 heartbeat IPC: 1.195 cumulative IPC: 1.383 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 166500845 cycles: 95892174 heartbeat IPC: 0.8768 cumulative IPC: 1.38 (Simulation time: 00 hr 15 min 35 sec)
