[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500348 cycles: 23439614 heartbeat IPC: 0.3982 cumulative IPC: 0.3016 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53000351 cycles: 24960501 heartbeat IPC: 0.3288 cumulative IPC: 0.3058 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 53500351 cycles: 26166539 heartbeat IPC: 0.4146 cumulative IPC: 0.3177 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 27757459 heartbeat IPC: 0.3143 cumulative IPC: 0.3173 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 28233909 heartbeat IPC: 1.049 cumulative IPC: 0.3439 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 55000370 cycles: 28435337 heartbeat IPC: 2.482 cumulative IPC: 0.3763 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 28719669 heartbeat IPC: 1.759 cumulative IPC: 0.4053 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 29002019 heartbeat IPC: 1.771 cumulative IPC: 0.4331 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 30808446 heartbeat IPC: 0.2768 cumulative IPC: 0.4151 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 32239926 heartbeat IPC: 0.3493 cumulative IPC: 0.4096 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 34087925 heartbeat IPC: 0.2706 cumulative IPC: 0.396 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 35266970 heartbeat IPC: 0.4241 cumulative IPC: 0.3977 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 36568095 heartbeat IPC: 0.3843 cumulative IPC: 0.3968 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 37938141 heartbeat IPC: 0.365 cumulative IPC: 0.3949 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 39658978 heartbeat IPC: 0.2906 cumulative IPC: 0.3876 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 60000379 cycles: 41109814 heartbeat IPC: 0.3446 cumulative IPC: 0.3852 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 60500380 cycles: 43048450 heartbeat IPC: 0.2579 cumulative IPC: 0.3764 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 44305195 heartbeat IPC: 0.3979 cumulative IPC: 0.3773 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 45848201 heartbeat IPC: 0.324 cumulative IPC: 0.3746 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 62000383 cycles: 47644314 heartbeat IPC: 0.2784 cumulative IPC: 0.3693 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 49434103 heartbeat IPC: 0.2794 cumulative IPC: 0.3646 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 63000385 cycles: 50927402 heartbeat IPC: 0.3348 cumulative IPC: 0.3634 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 63500389 cycles: 51915910 heartbeat IPC: 0.5058 cumulative IPC: 0.3672 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 64000392 cycles: 52204724 heartbeat IPC: 1.731 cumulative IPC: 0.3778 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 53423408 heartbeat IPC: 0.4103 cumulative IPC: 0.3788 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 54186679 heartbeat IPC: 0.6551 cumulative IPC: 0.3842 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 65500402 cycles: 54660689 heartbeat IPC: 1.055 cumulative IPC: 0.3923 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 55101814 heartbeat IPC: 1.133 cumulative IPC: 0.4005 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 57124865 heartbeat IPC: 0.2472 cumulative IPC: 0.3931 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 59040229 heartbeat IPC: 0.261 cumulative IPC: 0.3873 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 60297748 heartbeat IPC: 0.3976 cumulative IPC: 0.3876 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 61329518 heartbeat IPC: 0.4846 cumulative IPC: 0.3898 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 68500417 cycles: 62215529 heartbeat IPC: 0.5643 cumulative IPC: 0.3931 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 64234712 heartbeat IPC: 0.2476 cumulative IPC: 0.3871 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 65584055 heartbeat IPC: 0.3706 cumulative IPC: 0.3866 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 67448489 heartbeat IPC: 0.2682 cumulative IPC: 0.3824 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 70500430 cycles: 68995851 heartbeat IPC: 0.3231 cumulative IPC: 0.3807 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 71000434 cycles: 70094225 heartbeat IPC: 0.4552 cumulative IPC: 0.3822 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 72059657 heartbeat IPC: 0.2544 cumulative IPC: 0.3778 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 72000437 cycles: 73350712 heartbeat IPC: 0.3873 cumulative IPC: 0.378 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 75111839 heartbeat IPC: 0.2839 cumulative IPC: 0.3752 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 73000444 cycles: 75881579 heartbeat IPC: 0.6496 cumulative IPC: 0.3787 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 77630749 heartbeat IPC: 0.2859 cumulative IPC: 0.3761 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 78919495 heartbeat IPC: 0.388 cumulative IPC: 0.3764 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 80593255 heartbeat IPC: 0.2987 cumulative IPC: 0.3744 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 82319117 heartbeat IPC: 0.2897 cumulative IPC: 0.3722 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 83940136 heartbeat IPC: 0.3084 cumulative IPC: 0.3707 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 85209194 heartbeat IPC: 0.394 cumulative IPC: 0.3711 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 86114858 heartbeat IPC: 0.5521 cumulative IPC: 0.3734 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 87261435 heartbeat IPC: 0.4361 cumulative IPC: 0.3744 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 88760877 heartbeat IPC: 0.3335 cumulative IPC: 0.3736 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 90177827 heartbeat IPC: 0.3529 cumulative IPC: 0.3732 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 91874304 heartbeat IPC: 0.2947 cumulative IPC: 0.3715 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 79000464 cycles: 92917012 heartbeat IPC: 0.4795 cumulative IPC: 0.3729 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 94512643 heartbeat IPC: 0.3134 cumulative IPC: 0.3717 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 95816608 heartbeat IPC: 0.3834 cumulative IPC: 0.3719 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 97297546 heartbeat IPC: 0.3376 cumulative IPC: 0.3713 (Simulation time: 00 hr 13 min 38 sec)
