[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500316 cycles: 19999614 heartbeat IPC: 0.501 cumulative IPC: 0.4711 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000318 cycles: 21073438 heartbeat IPC: 0.4656 cumulative IPC: 0.4702 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53500319 cycles: 22173023 heartbeat IPC: 0.4547 cumulative IPC: 0.4679 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54000321 cycles: 23275459 heartbeat IPC: 0.4535 cumulative IPC: 0.4661 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 54500323 cycles: 24281821 heartbeat IPC: 0.4968 cumulative IPC: 0.4693 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000325 cycles: 25012706 heartbeat IPC: 0.6841 cumulative IPC: 0.4845 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 55500326 cycles: 25995046 heartbeat IPC: 0.509 cumulative IPC: 0.4866 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 27152223 heartbeat IPC: 0.4321 cumulative IPC: 0.4816 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 56500332 cycles: 28153226 heartbeat IPC: 0.4995 cumulative IPC: 0.4829 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57000332 cycles: 29003587 heartbeat IPC: 0.588 cumulative IPC: 0.4891 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 57500334 cycles: 30141764 heartbeat IPC: 0.4393 cumulative IPC: 0.4855 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 58000336 cycles: 31369476 heartbeat IPC: 0.4073 cumulative IPC: 0.4797 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 58500339 cycles: 32442848 heartbeat IPC: 0.4658 cumulative IPC: 0.4789 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 59000341 cycles: 33283652 heartbeat IPC: 0.5947 cumulative IPC: 0.4841 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 59500345 cycles: 34114628 heartbeat IPC: 0.6017 cumulative IPC: 0.4891 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 60000345 cycles: 35361173 heartbeat IPC: 0.4011 cumulative IPC: 0.4838 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 60500352 cycles: 36594635 heartbeat IPC: 0.4054 cumulative IPC: 0.4794 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 61000353 cycles: 37867493 heartbeat IPC: 0.3928 cumulative IPC: 0.4747 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 61500360 cycles: 38880242 heartbeat IPC: 0.4937 cumulative IPC: 0.4755 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 39978922 heartbeat IPC: 0.4551 cumulative IPC: 0.4746 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 62500360 cycles: 40932305 heartbeat IPC: 0.5244 cumulative IPC: 0.4764 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 63000363 cycles: 41805384 heartbeat IPC: 0.5727 cumulative IPC: 0.4795 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 63500364 cycles: 42894517 heartbeat IPC: 0.4591 cumulative IPC: 0.4787 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 64000364 cycles: 43895169 heartbeat IPC: 0.4997 cumulative IPC: 0.4794 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 64500364 cycles: 44889229 heartbeat IPC: 0.503 cumulative IPC: 0.4802 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 65000371 cycles: 45814604 heartbeat IPC: 0.5403 cumulative IPC: 0.482 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 65500371 cycles: 46587943 heartbeat IPC: 0.6465 cumulative IPC: 0.486 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 66000372 cycles: 47568442 heartbeat IPC: 0.5099 cumulative IPC: 0.4867 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 66500373 cycles: 49117744 heartbeat IPC: 0.3227 cumulative IPC: 0.4793 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 67000373 cycles: 50443260 heartbeat IPC: 0.3772 cumulative IPC: 0.4755 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 51280632 heartbeat IPC: 0.5971 cumulative IPC: 0.4783 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 68000378 cycles: 52507906 heartbeat IPC: 0.4074 cumulative IPC: 0.476 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 68500381 cycles: 53808358 heartbeat IPC: 0.3845 cumulative IPC: 0.473 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 69000385 cycles: 54477826 heartbeat IPC: 0.7469 cumulative IPC: 0.4776 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 54826229 heartbeat IPC: 1.435 cumulative IPC: 0.4859 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 55133963 heartbeat IPC: 1.625 cumulative IPC: 0.4945 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 70500400 cycles: 55436259 heartbeat IPC: 1.654 cumulative IPC: 0.5032 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 71000403 cycles: 55755622 heartbeat IPC: 1.566 cumulative IPC: 0.5114 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 71500405 cycles: 56102287 heartbeat IPC: 1.442 cumulative IPC: 0.5192 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 56429013 heartbeat IPC: 1.53 cumulative IPC: 0.5271 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 72500412 cycles: 56700896 heartbeat IPC: 1.839 cumulative IPC: 0.5356 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 57894547 heartbeat IPC: 0.4189 cumulative IPC: 0.5324 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 73500415 cycles: 58999370 heartbeat IPC: 0.4526 cumulative IPC: 0.5304 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 60148731 heartbeat IPC: 0.435 cumulative IPC: 0.528 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 61372460 heartbeat IPC: 0.4086 cumulative IPC: 0.5249 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 75000417 cycles: 62339111 heartbeat IPC: 0.5172 cumulative IPC: 0.5247 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 75500417 cycles: 63607744 heartbeat IPC: 0.3941 cumulative IPC: 0.5213 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 76000418 cycles: 64776240 heartbeat IPC: 0.4279 cumulative IPC: 0.5191 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 76500418 cycles: 65590014 heartbeat IPC: 0.6144 cumulative IPC: 0.5207 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 77000420 cycles: 66512791 heartbeat IPC: 0.5418 cumulative IPC: 0.521 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 77500420 cycles: 67760092 heartbeat IPC: 0.4009 cumulative IPC: 0.5182 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 78000421 cycles: 68899554 heartbeat IPC: 0.4388 cumulative IPC: 0.5165 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 78500424 cycles: 69783666 heartbeat IPC: 0.5655 cumulative IPC: 0.5173 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 79000424 cycles: 70951740 heartbeat IPC: 0.4281 cumulative IPC: 0.5155 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 79500424 cycles: 72103944 heartbeat IPC: 0.434 cumulative IPC: 0.5138 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 80000424 cycles: 73236140 heartbeat IPC: 0.4416 cumulative IPC: 0.5124 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 80500426 cycles: 74087704 heartbeat IPC: 0.5872 cumulative IPC: 0.5135 (Simulation time: 00 hr 11 min 45 sec)
