[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000474 cycles: 63787718 heartbeat IPC: 0.5682 cumulative IPC: 0.6263 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 81500475 cycles: 64394119 heartbeat IPC: 0.8245 cumulative IPC: 0.6287 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 82000477 cycles: 65778200 heartbeat IPC: 0.3613 cumulative IPC: 0.6216 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 82500481 cycles: 66727378 heartbeat IPC: 0.5268 cumulative IPC: 0.6198 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 83000485 cycles: 67862984 heartbeat IPC: 0.4403 cumulative IPC: 0.616 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 83500490 cycles: 68478447 heartbeat IPC: 0.8124 cumulative IPC: 0.6183 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 84000490 cycles: 68831079 heartbeat IPC: 1.418 cumulative IPC: 0.6234 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 84500491 cycles: 69273199 heartbeat IPC: 1.131 cumulative IPC: 0.6275 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 85000492 cycles: 69659616 heartbeat IPC: 1.294 cumulative IPC: 0.6322 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 85500492 cycles: 70300003 heartbeat IPC: 0.7808 cumulative IPC: 0.6339 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 86000499 cycles: 71706660 heartbeat IPC: 0.3555 cumulative IPC: 0.627 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 86500500 cycles: 73098269 heartbeat IPC: 0.3593 cumulative IPC: 0.6207 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 87000500 cycles: 74184526 heartbeat IPC: 0.4603 cumulative IPC: 0.6178 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 87500501 cycles: 74717017 heartbeat IPC: 0.939 cumulative IPC: 0.6206 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 88000501 cycles: 75977407 heartbeat IPC: 0.3967 cumulative IPC: 0.6161 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 88500508 cycles: 76430945 heartbeat IPC: 1.102 cumulative IPC: 0.6196 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 89000508 cycles: 76815093 heartbeat IPC: 1.302 cumulative IPC: 0.6238 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 89500511 cycles: 77177081 heartbeat IPC: 1.381 cumulative IPC: 0.6282 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 90000511 cycles: 77966111 heartbeat IPC: 0.6337 cumulative IPC: 0.6282 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 90500511 cycles: 78501676 heartbeat IPC: 0.9336 cumulative IPC: 0.6308 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 91000517 cycles: 78912694 heartbeat IPC: 1.217 cumulative IPC: 0.6345 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 91500521 cycles: 79312797 heartbeat IPC: 1.25 cumulative IPC: 0.6383 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 92000522 cycles: 79559121 heartbeat IPC: 2.03 cumulative IPC: 0.6435 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 92500525 cycles: 79865429 heartbeat IPC: 1.632 cumulative IPC: 0.6481 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 93000526 cycles: 81087885 heartbeat IPC: 0.409 cumulative IPC: 0.6438 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 93500529 cycles: 81686144 heartbeat IPC: 0.8358 cumulative IPC: 0.6455 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 94000529 cycles: 82126021 heartbeat IPC: 1.137 cumulative IPC: 0.6487 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 94500529 cycles: 82781796 heartbeat IPC: 0.7625 cumulative IPC: 0.6498 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 95000529 cycles: 83218589 heartbeat IPC: 1.145 cumulative IPC: 0.6529 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 95500529 cycles: 84441154 heartbeat IPC: 0.409 cumulative IPC: 0.6486 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 96000536 cycles: 84906322 heartbeat IPC: 1.075 cumulative IPC: 0.6514 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 96500537 cycles: 86018844 heartbeat IPC: 0.4494 cumulative IPC: 0.6483 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 97000538 cycles: 86913068 heartbeat IPC: 0.5591 cumulative IPC: 0.6472 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 97500538 cycles: 87849803 heartbeat IPC: 0.5338 cumulative IPC: 0.6458 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 98000539 cycles: 88889291 heartbeat IPC: 0.481 cumulative IPC: 0.6435 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 98500542 cycles: 89883594 heartbeat IPC: 0.5029 cumulative IPC: 0.6416 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 99000542 cycles: 90555672 heartbeat IPC: 0.744 cumulative IPC: 0.6425 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 99500545 cycles: 91306952 heartbeat IPC: 0.6655 cumulative IPC: 0.6428 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 100000551 cycles: 91642798 heartbeat IPC: 1.489 cumulative IPC: 0.6464 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 100500551 cycles: 92780740 heartbeat IPC: 0.4394 cumulative IPC: 0.6434 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 101000552 cycles: 93578344 heartbeat IPC: 0.6269 cumulative IPC: 0.6433 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 101500553 cycles: 94523642 heartbeat IPC: 0.5289 cumulative IPC: 0.6419 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 102000554 cycles: 95442023 heartbeat IPC: 0.5444 cumulative IPC: 0.6408 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 102500559 cycles: 96250483 heartbeat IPC: 0.6185 cumulative IPC: 0.6406 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 103000561 cycles: 97439183 heartbeat IPC: 0.4206 cumulative IPC: 0.6374 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 103500562 cycles: 98243636 heartbeat IPC: 0.6215 cumulative IPC: 0.6373 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 104000563 cycles: 99434929 heartbeat IPC: 0.4197 cumulative IPC: 0.6342 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 104500563 cycles: 99794640 heartbeat IPC: 1.39 cumulative IPC: 0.6374 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 105000563 cycles: 100946933 heartbeat IPC: 0.4339 cumulative IPC: 0.6347 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 105500568 cycles: 101309710 heartbeat IPC: 1.378 cumulative IPC: 0.6378 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 106000570 cycles: 101700781 heartbeat IPC: 1.279 cumulative IPC: 0.6407 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 106500572 cycles: 102016175 heartbeat IPC: 1.585 cumulative IPC: 0.6441 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 107000572 cycles: 102314388 heartbeat IPC: 1.677 cumulative IPC: 0.6476 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 107500573 cycles: 103723832 heartbeat IPC: 0.3548 cumulative IPC: 0.643 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 108000574 cycles: 105006866 heartbeat IPC: 0.3897 cumulative IPC: 0.6394 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 108500576 cycles: 105984784 heartbeat IPC: 0.5113 cumulative IPC: 0.638 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 109000576 cycles: 106749003 heartbeat IPC: 0.6543 cumulative IPC: 0.6382 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 109500577 cycles: 107469811 heartbeat IPC: 0.6937 cumulative IPC: 0.6386 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 110000578 cycles: 108389782 heartbeat IPC: 0.5435 cumulative IPC: 0.6376 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 110500578 cycles: 109466673 heartbeat IPC: 0.4643 cumulative IPC: 0.6357 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 111000581 cycles: 110540989 heartbeat IPC: 0.4654 cumulative IPC: 0.6338 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 111500582 cycles: 111261699 heartbeat IPC: 0.6938 cumulative IPC: 0.6342 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 112000583 cycles: 112134056 heartbeat IPC: 0.5732 cumulative IPC: 0.6337 (Simulation time: 00 hr 16 min 24 sec)
Heartbeat CPU 0 instructions: 112500587 cycles: 112660684 heartbeat IPC: 0.9494 cumulative IPC: 0.6354 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 113000594 cycles: 113182256 heartbeat IPC: 0.9587 cumulative IPC: 0.6371 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 113500597 cycles: 113451474 heartbeat IPC: 1.857 cumulative IPC: 0.6404 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 114000600 cycles: 113770280 heartbeat IPC: 1.568 cumulative IPC: 0.6434 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 114500604 cycles: 114046232 heartbeat IPC: 1.812 cumulative IPC: 0.6466 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 115000605 cycles: 115256587 heartbeat IPC: 0.4131 cumulative IPC: 0.6438 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 115500605 cycles: 116456662 heartbeat IPC: 0.4166 cumulative IPC: 0.6411 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 116000608 cycles: 117633109 heartbeat IPC: 0.425 cumulative IPC: 0.6387 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 116500608 cycles: 118337211 heartbeat IPC: 0.7101 cumulative IPC: 0.6392 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 117000609 cycles: 119034313 heartbeat IPC: 0.7173 cumulative IPC: 0.6397 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 117500609 cycles: 119802177 heartbeat IPC: 0.6512 cumulative IPC: 0.6398 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 118000613 cycles: 120637728 heartbeat IPC: 0.5984 cumulative IPC: 0.6394 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 118500618 cycles: 121121397 heartbeat IPC: 1.034 cumulative IPC: 0.6412 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 119000618 cycles: 122218339 heartbeat IPC: 0.4558 cumulative IPC: 0.6393 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 119500619 cycles: 122789789 heartbeat IPC: 0.875 cumulative IPC: 0.6406 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 120000619 cycles: 123528544 heartbeat IPC: 0.6768 cumulative IPC: 0.6408 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 120500621 cycles: 124483529 heartbeat IPC: 0.5236 cumulative IPC: 0.6398 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 121000625 cycles: 125187375 heartbeat IPC: 0.7104 cumulative IPC: 0.6403 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 121500626 cycles: 125750275 heartbeat IPC: 0.8883 cumulative IPC: 0.6415 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 122000627 cycles: 126795314 heartbeat IPC: 0.4785 cumulative IPC: 0.64 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 122500629 cycles: 127809815 heartbeat IPC: 0.4929 cumulative IPC: 0.6387 (Simulation time: 00 hr 18 min 21 sec)
Heartbeat CPU 0 instructions: 123000629 cycles: 129594244 heartbeat IPC: 0.2802 cumulative IPC: 0.6331 (Simulation time: 00 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 123500635 cycles: 130604226 heartbeat IPC: 0.4951 cumulative IPC: 0.6319 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 124000641 cycles: 131372640 heartbeat IPC: 0.6507 cumulative IPC: 0.6321 (Simulation time: 00 hr 18 min 48 sec)
Heartbeat CPU 0 instructions: 124500646 cycles: 131897215 heartbeat IPC: 0.9532 cumulative IPC: 0.6335 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 125000647 cycles: 132910101 heartbeat IPC: 0.4936 cumulative IPC: 0.6323 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 125500651 cycles: 134058691 heartbeat IPC: 0.4353 cumulative IPC: 0.6304 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 126000656 cycles: 135492762 heartbeat IPC: 0.3487 cumulative IPC: 0.6271 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 126500658 cycles: 136318071 heartbeat IPC: 0.6058 cumulative IPC: 0.6269 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 127000658 cycles: 137549219 heartbeat IPC: 0.4061 cumulative IPC: 0.6247 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 127500665 cycles: 139150683 heartbeat IPC: 0.3122 cumulative IPC: 0.6207 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 128000665 cycles: 140285523 heartbeat IPC: 0.4406 cumulative IPC: 0.6191 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 128500668 cycles: 141305599 heartbeat IPC: 0.4902 cumulative IPC: 0.6181 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 129000675 cycles: 142455676 heartbeat IPC: 0.4348 cumulative IPC: 0.6164 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 129500681 cycles: 142986313 heartbeat IPC: 0.9423 cumulative IPC: 0.6178 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 130000683 cycles: 143676483 heartbeat IPC: 0.7245 cumulative IPC: 0.6183 (Simulation time: 00 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 130500688 cycles: 144138669 heartbeat IPC: 1.082 cumulative IPC: 0.62 (Simulation time: 00 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 131000689 cycles: 144708082 heartbeat IPC: 0.8781 cumulative IPC: 0.6211 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 131500696 cycles: 145237802 heartbeat IPC: 0.9439 cumulative IPC: 0.6224 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 132000697 cycles: 145798532 heartbeat IPC: 0.8917 cumulative IPC: 0.6236 (Simulation time: 00 hr 20 min 41 sec)
Heartbeat CPU 0 instructions: 132500697 cycles: 146166000 heartbeat IPC: 1.361 cumulative IPC: 0.6256 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 133000703 cycles: 146703560 heartbeat IPC: 0.9301 cumulative IPC: 0.6268 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 133500706 cycles: 147135065 heartbeat IPC: 1.159 cumulative IPC: 0.6286 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 134000706 cycles: 147606801 heartbeat IPC: 1.06 cumulative IPC: 0.6301 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 134500712 cycles: 147921761 heartbeat IPC: 1.588 cumulative IPC: 0.6324 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 135000715 cycles: 148349443 heartbeat IPC: 1.169 cumulative IPC: 0.6341 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 135500722 cycles: 148718177 heartbeat IPC: 1.356 cumulative IPC: 0.636 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 136000722 cycles: 148995675 heartbeat IPC: 1.802 cumulative IPC: 0.6385 (Simulation time: 00 hr 21 min 10 sec)
Heartbeat CPU 0 instructions: 136500725 cycles: 149517778 heartbeat IPC: 0.9577 cumulative IPC: 0.6397 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 137000730 cycles: 149890325 heartbeat IPC: 1.342 cumulative IPC: 0.6416 (Simulation time: 00 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 137500732 cycles: 150354208 heartbeat IPC: 1.078 cumulative IPC: 0.6431 (Simulation time: 00 hr 21 min 21 sec)
Heartbeat CPU 0 instructions: 138000732 cycles: 150769226 heartbeat IPC: 1.205 cumulative IPC: 0.6448 (Simulation time: 00 hr 21 min 25 sec)
Heartbeat CPU 0 instructions: 138500736 cycles: 151244970 heartbeat IPC: 1.051 cumulative IPC: 0.6462 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 139000736 cycles: 151524611 heartbeat IPC: 1.788 cumulative IPC: 0.6485 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 139500737 cycles: 151745170 heartbeat IPC: 2.267 cumulative IPC: 0.6511 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 140000744 cycles: 151989171 heartbeat IPC: 2.049 cumulative IPC: 0.6536 (Simulation time: 00 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 140500751 cycles: 152567670 heartbeat IPC: 0.8643 cumulative IPC: 0.6545 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 141000755 cycles: 152869614 heartbeat IPC: 1.656 cumulative IPC: 0.6567 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 141500762 cycles: 153692718 heartbeat IPC: 0.6075 cumulative IPC: 0.6564 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 142000766 cycles: 154101842 heartbeat IPC: 1.222 cumulative IPC: 0.658 (Simulation time: 00 hr 21 min 55 sec)
Heartbeat CPU 0 instructions: 142500769 cycles: 154412892 heartbeat IPC: 1.607 cumulative IPC: 0.6602 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 0 instructions: 143000769 cycles: 154755677 heartbeat IPC: 1.459 cumulative IPC: 0.6621 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 143500774 cycles: 155166031 heartbeat IPC: 1.218 cumulative IPC: 0.6637 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 0 instructions: 144000776 cycles: 156170810 heartbeat IPC: 0.4976 cumulative IPC: 0.6625 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 0 instructions: 144500777 cycles: 157121174 heartbeat IPC: 0.5261 cumulative IPC: 0.6616 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 145000777 cycles: 157886899 heartbeat IPC: 0.653 cumulative IPC: 0.6616 (Simulation time: 00 hr 22 min 26 sec)
Heartbeat CPU 0 instructions: 145500783 cycles: 158504886 heartbeat IPC: 0.8091 cumulative IPC: 0.6622 (Simulation time: 00 hr 22 min 31 sec)
Heartbeat CPU 0 instructions: 146000790 cycles: 159363819 heartbeat IPC: 0.5821 cumulative IPC: 0.6618 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 146500790 cycles: 160017440 heartbeat IPC: 0.765 cumulative IPC: 0.6622 (Simulation time: 00 hr 22 min 43 sec)
Heartbeat CPU 0 instructions: 147000793 cycles: 160726725 heartbeat IPC: 0.7049 cumulative IPC: 0.6624 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 147500795 cycles: 161115152 heartbeat IPC: 1.287 cumulative IPC: 0.6641 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 0 instructions: 148000795 cycles: 161322122 heartbeat IPC: 2.416 cumulative IPC: 0.6665 (Simulation time: 00 hr 22 min 54 sec)
Heartbeat CPU 0 instructions: 148500798 cycles: 162489475 heartbeat IPC: 0.4283 cumulative IPC: 0.6647 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 149000798 cycles: 162914631 heartbeat IPC: 1.176 cumulative IPC: 0.6661 (Simulation time: 00 hr 23 min 07 sec)
Heartbeat CPU 0 instructions: 149500805 cycles: 163774628 heartbeat IPC: 0.5814 cumulative IPC: 0.6656 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 150000808 cycles: 164078443 heartbeat IPC: 1.646 cumulative IPC: 0.6676 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 150500808 cycles: 165078724 heartbeat IPC: 0.4999 cumulative IPC: 0.6665 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 151000808 cycles: 166281843 heartbeat IPC: 0.4156 cumulative IPC: 0.6645 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 151500810 cycles: 166929314 heartbeat IPC: 0.7722 cumulative IPC: 0.665 (Simulation time: 00 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 152000810 cycles: 167791898 heartbeat IPC: 0.5797 cumulative IPC: 0.6645 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 152500813 cycles: 168941168 heartbeat IPC: 0.4351 cumulative IPC: 0.6628 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 0 instructions: 153000819 cycles: 169911572 heartbeat IPC: 0.5153 cumulative IPC: 0.6619 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 153500823 cycles: 170225534 heartbeat IPC: 1.593 cumulative IPC: 0.6638 (Simulation time: 00 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 154000828 cycles: 170726550 heartbeat IPC: 0.998 cumulative IPC: 0.6648 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 0 instructions: 154500828 cycles: 172043712 heartbeat IPC: 0.3796 cumulative IPC: 0.6624 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 155000830 cycles: 172945530 heartbeat IPC: 0.5544 cumulative IPC: 0.6618 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 155500837 cycles: 173844821 heartbeat IPC: 0.556 cumulative IPC: 0.6612 (Simulation time: 00 hr 24 min 29 sec)
Heartbeat CPU 0 instructions: 156000841 cycles: 174394411 heartbeat IPC: 0.9098 cumulative IPC: 0.6621 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 156500843 cycles: 175062805 heartbeat IPC: 0.7481 cumulative IPC: 0.6624 (Simulation time: 00 hr 24 min 38 sec)
Heartbeat CPU 0 instructions: 157000850 cycles: 175340902 heartbeat IPC: 1.798 cumulative IPC: 0.6644 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 157500854 cycles: 175999655 heartbeat IPC: 0.759 cumulative IPC: 0.6648 (Simulation time: 00 hr 24 min 45 sec)
Heartbeat CPU 0 instructions: 158000854 cycles: 177150334 heartbeat IPC: 0.4345 cumulative IPC: 0.6632 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 158500856 cycles: 178150922 heartbeat IPC: 0.4997 cumulative IPC: 0.6622 (Simulation time: 00 hr 24 min 59 sec)
Heartbeat CPU 0 instructions: 159000860 cycles: 179747814 heartbeat IPC: 0.3131 cumulative IPC: 0.6588 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 159500862 cycles: 180383481 heartbeat IPC: 0.7866 cumulative IPC: 0.6593 (Simulation time: 00 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 160000863 cycles: 181154080 heartbeat IPC: 0.6488 cumulative IPC: 0.6592 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 160500864 cycles: 182069252 heartbeat IPC: 0.5463 cumulative IPC: 0.6586 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 161000870 cycles: 182909960 heartbeat IPC: 0.5947 cumulative IPC: 0.6583 (Simulation time: 00 hr 25 min 34 sec)
Heartbeat CPU 0 instructions: 161500875 cycles: 183330890 heartbeat IPC: 1.188 cumulative IPC: 0.6596 (Simulation time: 00 hr 25 min 38 sec)
Heartbeat CPU 0 instructions: 162000878 cycles: 184585853 heartbeat IPC: 0.3984 cumulative IPC: 0.6577 (Simulation time: 00 hr 25 min 47 sec)
Heartbeat CPU 0 instructions: 162500881 cycles: 185465545 heartbeat IPC: 0.5684 cumulative IPC: 0.6572 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 163000886 cycles: 186416140 heartbeat IPC: 0.526 cumulative IPC: 0.6565 (Simulation time: 00 hr 25 min 59 sec)
Heartbeat CPU 0 instructions: 163500886 cycles: 187270399 heartbeat IPC: 0.5853 cumulative IPC: 0.6562 (Simulation time: 00 hr 26 min 04 sec)
Heartbeat CPU 0 instructions: 164000889 cycles: 188256745 heartbeat IPC: 0.5069 cumulative IPC: 0.6553 (Simulation time: 00 hr 26 min 11 sec)
Heartbeat CPU 0 instructions: 164500892 cycles: 189191142 heartbeat IPC: 0.5351 cumulative IPC: 0.6547 (Simulation time: 00 hr 26 min 17 sec)
