[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500355 cycles: 20901813 heartbeat IPC: 0.2772 cumulative IPC: 0.3751 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53000356 cycles: 22480426 heartbeat IPC: 0.3167 cumulative IPC: 0.3639 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53500356 cycles: 23833505 heartbeat IPC: 0.3695 cumulative IPC: 0.3647 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 25184566 heartbeat IPC: 0.3701 cumulative IPC: 0.3654 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 26576233 heartbeat IPC: 0.3593 cumulative IPC: 0.3647 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 28011513 heartbeat IPC: 0.3484 cumulative IPC: 0.363 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 29412452 heartbeat IPC: 0.3569 cumulative IPC: 0.3624 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 30528598 heartbeat IPC: 0.448 cumulative IPC: 0.3683 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 31911760 heartbeat IPC: 0.3615 cumulative IPC: 0.3678 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 33214517 heartbeat IPC: 0.3838 cumulative IPC: 0.3689 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 34623511 heartbeat IPC: 0.3549 cumulative IPC: 0.3679 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 35167396 heartbeat IPC: 0.9193 cumulative IPC: 0.3822 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58500386 cycles: 35443226 heartbeat IPC: 1.813 cumulative IPC: 0.4008 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 59000393 cycles: 35664474 heartbeat IPC: 2.26 cumulative IPC: 0.42 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59500393 cycles: 35939088 heartbeat IPC: 1.821 cumulative IPC: 0.4377 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000395 cycles: 36232246 heartbeat IPC: 1.706 cumulative IPC: 0.4546 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 60500395 cycles: 36546070 heartbeat IPC: 1.593 cumulative IPC: 0.4707 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 61000395 cycles: 37372807 heartbeat IPC: 0.6048 cumulative IPC: 0.4755 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 61500396 cycles: 37995532 heartbeat IPC: 0.8029 cumulative IPC: 0.484 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 39263168 heartbeat IPC: 0.3944 cumulative IPC: 0.4795 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 40900914 heartbeat IPC: 0.3053 cumulative IPC: 0.4688 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 63000399 cycles: 41754394 heartbeat IPC: 0.5858 cumulative IPC: 0.4724 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 42972028 heartbeat IPC: 0.4106 cumulative IPC: 0.4698 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64000404 cycles: 44134925 heartbeat IPC: 0.43 cumulative IPC: 0.4683 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 45176591 heartbeat IPC: 0.48 cumulative IPC: 0.4687 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 46259042 heartbeat IPC: 0.4619 cumulative IPC: 0.4684 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 46841821 heartbeat IPC: 0.858 cumulative IPC: 0.4754 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 47177038 heartbeat IPC: 1.492 cumulative IPC: 0.4857 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 66500418 cycles: 47543553 heartbeat IPC: 1.364 cumulative IPC: 0.4954 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 47863177 heartbeat IPC: 1.564 cumulative IPC: 0.5056 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 48412391 heartbeat IPC: 0.9104 cumulative IPC: 0.5121 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 68000429 cycles: 49123737 heartbeat IPC: 0.7029 cumulative IPC: 0.516 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 51101460 heartbeat IPC: 0.2528 cumulative IPC: 0.5018 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 52968548 heartbeat IPC: 0.2678 cumulative IPC: 0.4906 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 54075252 heartbeat IPC: 0.4518 cumulative IPC: 0.4895 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 55247872 heartbeat IPC: 0.4264 cumulative IPC: 0.4877 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 56427253 heartbeat IPC: 0.424 cumulative IPC: 0.4859 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 56788673 heartbeat IPC: 1.383 cumulative IPC: 0.4935 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 57309710 heartbeat IPC: 0.9596 cumulative IPC: 0.4992 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 59187645 heartbeat IPC: 0.2663 cumulative IPC: 0.4894 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 60497251 heartbeat IPC: 0.3818 cumulative IPC: 0.4864 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 62407806 heartbeat IPC: 0.2617 cumulative IPC: 0.4775 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 63965581 heartbeat IPC: 0.321 cumulative IPC: 0.4726 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 65140111 heartbeat IPC: 0.4257 cumulative IPC: 0.4715 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 66358355 heartbeat IPC: 0.4104 cumulative IPC: 0.4701 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 75000460 cycles: 67434168 heartbeat IPC: 0.4648 cumulative IPC: 0.47 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 68387941 heartbeat IPC: 0.5242 cumulative IPC: 0.4709 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 76000463 cycles: 69548910 heartbeat IPC: 0.4307 cumulative IPC: 0.4701 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 70610997 heartbeat IPC: 0.4708 cumulative IPC: 0.4701 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 77000467 cycles: 71664038 heartbeat IPC: 0.4748 cumulative IPC: 0.4702 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 77500471 cycles: 73284101 heartbeat IPC: 0.3086 cumulative IPC: 0.4657 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 74766584 heartbeat IPC: 0.3373 cumulative IPC: 0.4626 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 78500478 cycles: 76321351 heartbeat IPC: 0.3216 cumulative IPC: 0.4591 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 77733658 heartbeat IPC: 0.354 cumulative IPC: 0.4567 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 78936920 heartbeat IPC: 0.4155 cumulative IPC: 0.456 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 79909398 heartbeat IPC: 0.5142 cumulative IPC: 0.4568 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 80500485 cycles: 81270148 heartbeat IPC: 0.3674 cumulative IPC: 0.455 (Simulation time: 00 hr 11 min 55 sec)
