[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5000031 cycles: 2009093 heartbeat IPC: 2.892 cumulative IPC: 2.489 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500032 cycles: 2179764 heartbeat IPC: 2.93 cumulative IPC: 2.523 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2361035 heartbeat IPC: 2.758 cumulative IPC: 2.541 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2521582 heartbeat IPC: 3.114 cumulative IPC: 2.578 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7000038 cycles: 2701376 heartbeat IPC: 2.781 cumulative IPC: 2.591 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2885499 heartbeat IPC: 2.716 cumulative IPC: 2.599 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8000046 cycles: 3057788 heartbeat IPC: 2.902 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3217856 heartbeat IPC: 3.124 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3377744 heartbeat IPC: 3.127 cumulative IPC: 2.665 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 3557669 heartbeat IPC: 2.779 cumulative IPC: 2.67 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000064 cycles: 3709895 heartbeat IPC: 3.285 cumulative IPC: 2.696 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3878074 heartbeat IPC: 2.973 cumulative IPC: 2.708 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 4061320 heartbeat IPC: 2.729 cumulative IPC: 2.708 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4229841 heartbeat IPC: 2.967 cumulative IPC: 2.719 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4421364 heartbeat IPC: 2.611 cumulative IPC: 2.714 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4579037 heartbeat IPC: 3.171 cumulative IPC: 2.73 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4708690 heartbeat IPC: 3.856 cumulative IPC: 2.761 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4845663 heartbeat IPC: 3.65 cumulative IPC: 2.786 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 5021562 heartbeat IPC: 2.843 cumulative IPC: 2.788 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 5211324 heartbeat IPC: 2.635 cumulative IPC: 2.782 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 5354411 heartbeat IPC: 3.494 cumulative IPC: 2.801 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5538854 heartbeat IPC: 2.711 cumulative IPC: 2.798 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5694068 heartbeat IPC: 3.221 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5870639 heartbeat IPC: 2.832 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 6026865 heartbeat IPC: 3.201 cumulative IPC: 2.821 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 6176982 heartbeat IPC: 3.331 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 6320844 heartbeat IPC: 3.476 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6432341 heartbeat IPC: 4.484 cumulative IPC: 2.876 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6546679 heartbeat IPC: 4.373 cumulative IPC: 2.902 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6660047 heartbeat IPC: 4.41 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 6776818 heartbeat IPC: 4.282 cumulative IPC: 2.951 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20500138 cycles: 6949023 heartbeat IPC: 2.904 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 21000144 cycles: 7125720 heartbeat IPC: 2.83 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21500146 cycles: 7303146 heartbeat IPC: 2.818 cumulative IPC: 2.944 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 7475190 heartbeat IPC: 2.906 cumulative IPC: 2.943 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 7650576 heartbeat IPC: 2.851 cumulative IPC: 2.941 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 7751402 heartbeat IPC: 4.959 cumulative IPC: 2.967 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500160 cycles: 7859185 heartbeat IPC: 4.639 cumulative IPC: 2.99 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24000163 cycles: 7964903 heartbeat IPC: 4.73 cumulative IPC: 3.013 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 8094964 heartbeat IPC: 3.844 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 8218183 heartbeat IPC: 4.058 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 8374237 heartbeat IPC: 3.204 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000168 cycles: 8522569 heartbeat IPC: 3.371 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 8691223 heartbeat IPC: 2.965 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000174 cycles: 8849397 heartbeat IPC: 3.161 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 9016655 heartbeat IPC: 2.989 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000176 cycles: 9173759 heartbeat IPC: 3.183 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28500180 cycles: 9385261 heartbeat IPC: 2.364 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000181 cycles: 9555819 heartbeat IPC: 2.932 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 9710039 heartbeat IPC: 3.242 cumulative IPC: 3.038 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 9858987 heartbeat IPC: 3.357 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 10012276 heartbeat IPC: 3.262 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 10185163 heartbeat IPC: 2.892 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500200 cycles: 10330601 heartbeat IPC: 3.438 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 10491773 heartbeat IPC: 3.102 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500206 cycles: 10649850 heartbeat IPC: 3.163 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000212 cycles: 10792329 heartbeat IPC: 3.509 cumulative IPC: 3.058 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500213 cycles: 10947634 heartbeat IPC: 3.219 cumulative IPC: 3.06 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000214 cycles: 11124651 heartbeat IPC: 2.825 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34500214 cycles: 11281616 heartbeat IPC: 3.185 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 11402175 heartbeat IPC: 4.147 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 11526863 heartbeat IPC: 4.01 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 11646620 heartbeat IPC: 4.175 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 11804666 heartbeat IPC: 3.164 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 11915937 heartbeat IPC: 4.494 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 12047990 heartbeat IPC: 3.786 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 12148003 heartbeat IPC: 4.999 cumulative IPC: 3.128 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38500251 cycles: 12251511 heartbeat IPC: 4.831 cumulative IPC: 3.142 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000251 cycles: 12361855 heartbeat IPC: 4.531 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500255 cycles: 12468891 heartbeat IPC: 4.671 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 12581356 heartbeat IPC: 4.446 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 12696089 heartbeat IPC: 4.358 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000259 cycles: 12840191 heartbeat IPC: 3.47 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500266 cycles: 12990989 heartbeat IPC: 3.316 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42000268 cycles: 13142281 heartbeat IPC: 3.305 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 13304011 heartbeat IPC: 3.092 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000271 cycles: 13452501 heartbeat IPC: 3.367 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 13621884 heartbeat IPC: 2.952 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000275 cycles: 13756756 heartbeat IPC: 3.707 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 13901211 heartbeat IPC: 3.461 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000284 cycles: 14063174 heartbeat IPC: 3.087 cumulative IPC: 3.2 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500288 cycles: 14207366 heartbeat IPC: 3.468 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 14369636 heartbeat IPC: 3.081 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 14531273 heartbeat IPC: 3.093 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000302 cycles: 14684910 heartbeat IPC: 3.254 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 14835145 heartbeat IPC: 3.328 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 14982410 heartbeat IPC: 3.395 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 15111429 heartbeat IPC: 3.875 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000317 cycles: 15234533 heartbeat IPC: 4.062 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 15361805 heartbeat IPC: 3.929 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 15 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 15485521 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15485521 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 15485584 heartbeat IPC: 4.039 cumulative IPC: 5.016 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 16565792 heartbeat IPC: 0.4629 cumulative IPC: 0.4631 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 18400429 heartbeat IPC: 0.2725 cumulative IPC: 0.3432 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 19603855 heartbeat IPC: 0.4155 cumulative IPC: 0.3643 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 52000323 cycles: 21223295 heartbeat IPC: 0.3087 cumulative IPC: 0.3486 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 52500325 cycles: 22885333 heartbeat IPC: 0.3008 cumulative IPC: 0.3379 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53000325 cycles: 24249154 heartbeat IPC: 0.3666 cumulative IPC: 0.3424 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53500326 cycles: 26161370 heartbeat IPC: 0.2615 cumulative IPC: 0.3279 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54000328 cycles: 28077486 heartbeat IPC: 0.2609 cumulative IPC: 0.3177 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 29550360 heartbeat IPC: 0.3395 cumulative IPC: 0.32 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 30887954 heartbeat IPC: 0.3738 cumulative IPC: 0.3246 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 55500342 cycles: 32537778 heartbeat IPC: 0.3031 cumulative IPC: 0.3226 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 34362438 heartbeat IPC: 0.274 cumulative IPC: 0.3179 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 56500351 cycles: 35900301 heartbeat IPC: 0.3251 cumulative IPC: 0.3184 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 57000351 cycles: 36804209 heartbeat IPC: 0.5532 cumulative IPC: 0.3284 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 38736071 heartbeat IPC: 0.2588 cumulative IPC: 0.3226 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 58000352 cycles: 40024330 heartbeat IPC: 0.3881 cumulative IPC: 0.326 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 41487791 heartbeat IPC: 0.3417 cumulative IPC: 0.3269 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 42900576 heartbeat IPC: 0.3539 cumulative IPC: 0.3283 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 59500362 cycles: 43330347 heartbeat IPC: 1.163 cumulative IPC: 0.3412 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 45436084 heartbeat IPC: 0.2374 cumulative IPC: 0.3339 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 46249931 heartbeat IPC: 0.6144 cumulative IPC: 0.3413 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 48262735 heartbeat IPC: 0.2484 cumulative IPC: 0.3356 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 50598250 heartbeat IPC: 0.2141 cumulative IPC: 0.3275 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 52401781 heartbeat IPC: 0.2772 cumulative IPC: 0.3251 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 62500371 cycles: 54489861 heartbeat IPC: 0.2395 cumulative IPC: 0.3205 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 63000377 cycles: 56267510 heartbeat IPC: 0.2813 cumulative IPC: 0.3188 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 57739939 heartbeat IPC: 0.3396 cumulative IPC: 0.3195 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 59340633 heartbeat IPC: 0.3124 cumulative IPC: 0.3192 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 61107078 heartbeat IPC: 0.2831 cumulative IPC: 0.3178 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 62931396 heartbeat IPC: 0.2741 cumulative IPC: 0.3162 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 65500385 cycles: 64182216 heartbeat IPC: 0.3997 cumulative IPC: 0.3183 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 65559087 heartbeat IPC: 0.3631 cumulative IPC: 0.3195 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 66500392 cycles: 66677593 heartbeat IPC: 0.447 cumulative IPC: 0.3223 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 68097756 heartbeat IPC: 0.3521 cumulative IPC: 0.3231 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 69474022 heartbeat IPC: 0.3633 cumulative IPC: 0.3242 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 70962779 heartbeat IPC: 0.3359 cumulative IPC: 0.3245 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 72017702 heartbeat IPC: 0.474 cumulative IPC: 0.3273 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 72495473 heartbeat IPC: 1.047 cumulative IPC: 0.3333 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 69500414 cycles: 72830173 heartbeat IPC: 1.494 cumulative IPC: 0.3401 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 70000418 cycles: 73204482 heartbeat IPC: 1.336 cumulative IPC: 0.3465 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 73541265 heartbeat IPC: 1.485 cumulative IPC: 0.3531 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 71000421 cycles: 73889360 heartbeat IPC: 1.436 cumulative IPC: 0.3596 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 71500421 cycles: 74224054 heartbeat IPC: 1.494 cumulative IPC: 0.366 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 72000423 cycles: 76085262 heartbeat IPC: 0.2686 cumulative IPC: 0.363 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 77063376 heartbeat IPC: 0.5112 cumulative IPC: 0.3654 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 77496958 heartbeat IPC: 1.153 cumulative IPC: 0.3709 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 77974986 heartbeat IPC: 1.046 cumulative IPC: 0.3761 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 79046453 heartbeat IPC: 0.4667 cumulative IPC: 0.3776 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 74500438 cycles: 80820989 heartbeat IPC: 0.2818 cumulative IPC: 0.375 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 75000439 cycles: 81716489 heartbeat IPC: 0.5583 cumulative IPC: 0.3775 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 75500439 cycles: 82677869 heartbeat IPC: 0.5201 cumulative IPC: 0.3795 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 83180555 heartbeat IPC: 0.9947 cumulative IPC: 0.3841 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 76500441 cycles: 83497487 heartbeat IPC: 1.578 cumulative IPC: 0.3896 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 77000446 cycles: 83840105 heartbeat IPC: 1.459 cumulative IPC: 0.395 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 77500447 cycles: 84233347 heartbeat IPC: 1.271 cumulative IPC: 0.4 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 78000449 cycles: 84584265 heartbeat IPC: 1.425 cumulative IPC: 0.4052 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 78500452 cycles: 86160842 heartbeat IPC: 0.3171 cumulative IPC: 0.4033 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 79000453 cycles: 87215401 heartbeat IPC: 0.4741 cumulative IPC: 0.4043 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 79500453 cycles: 88403613 heartbeat IPC: 0.4208 cumulative IPC: 0.4046 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 80000453 cycles: 89905973 heartbeat IPC: 0.3328 cumulative IPC: 0.4031 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 80500455 cycles: 91504973 heartbeat IPC: 0.3127 cumulative IPC: 0.4012 (Simulation time: 00 hr 13 min 12 sec)
