[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500332 cycles: 18546716 heartbeat IPC: 0.1344 cumulative IPC: 0.3519 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 53000333 cycles: 21258884 heartbeat IPC: 0.1844 cumulative IPC: 0.3056 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 23598513 heartbeat IPC: 0.2137 cumulative IPC: 0.2879 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 24747209 heartbeat IPC: 0.4353 cumulative IPC: 0.3006 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 25927314 heartbeat IPC: 0.4237 cumulative IPC: 0.3107 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 26964313 heartbeat IPC: 0.4822 cumulative IPC: 0.3221 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 27952906 heartbeat IPC: 0.5058 cumulative IPC: 0.3331 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 28626394 heartbeat IPC: 0.7424 cumulative IPC: 0.3491 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 29626167 heartbeat IPC: 0.5001 cumulative IPC: 0.3574 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 30636367 heartbeat IPC: 0.495 cumulative IPC: 0.3647 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 57500357 cycles: 31496555 heartbeat IPC: 0.5813 cumulative IPC: 0.374 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 58000357 cycles: 32476931 heartbeat IPC: 0.51 cumulative IPC: 0.3803 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 33700675 heartbeat IPC: 0.4086 cumulative IPC: 0.3819 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 34176172 heartbeat IPC: 1.052 cumulative IPC: 0.3959 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 59500365 cycles: 34941742 heartbeat IPC: 0.6531 cumulative IPC: 0.4042 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 60000365 cycles: 35897948 heartbeat IPC: 0.5229 cumulative IPC: 0.4089 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 60500365 cycles: 37302924 heartbeat IPC: 0.3559 cumulative IPC: 0.406 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 37677752 heartbeat IPC: 1.334 cumulative IPC: 0.4193 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 39112878 heartbeat IPC: 0.3484 cumulative IPC: 0.4156 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 40574809 heartbeat IPC: 0.342 cumulative IPC: 0.4119 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 42022680 heartbeat IPC: 0.3453 cumulative IPC: 0.4087 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 42341955 heartbeat IPC: 1.566 cumulative IPC: 0.4207 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 63500373 cycles: 43492986 heartbeat IPC: 0.4344 cumulative IPC: 0.4212 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 44726150 heartbeat IPC: 0.4055 cumulative IPC: 0.4206 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 45681931 heartbeat IPC: 0.5231 cumulative IPC: 0.4235 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 65000381 cycles: 46627818 heartbeat IPC: 0.5286 cumulative IPC: 0.4263 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 47444760 heartbeat IPC: 0.612 cumulative IPC: 0.4305 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 49332333 heartbeat IPC: 0.2649 cumulative IPC: 0.4223 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 50319926 heartbeat IPC: 0.5063 cumulative IPC: 0.4244 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 67000388 cycles: 50691607 heartbeat IPC: 1.345 cumulative IPC: 0.4331 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 50963789 heartbeat IPC: 1.837 cumulative IPC: 0.4428 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 51260986 heartbeat IPC: 1.682 cumulative IPC: 0.452 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 68500394 cycles: 51523497 heartbeat IPC: 1.905 cumulative IPC: 0.4616 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 51792407 heartbeat IPC: 1.859 cumulative IPC: 0.4709 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 52075079 heartbeat IPC: 1.769 cumulative IPC: 0.4799 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 52352078 heartbeat IPC: 1.805 cumulative IPC: 0.4889 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 70500408 cycles: 52642095 heartbeat IPC: 1.724 cumulative IPC: 0.4976 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 71000408 cycles: 52899998 heartbeat IPC: 1.939 cumulative IPC: 0.5065 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 71500413 cycles: 53176669 heartbeat IPC: 1.807 cumulative IPC: 0.5152 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 53445370 heartbeat IPC: 1.861 cumulative IPC: 0.5238 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 53724562 heartbeat IPC: 1.791 cumulative IPC: 0.5321 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 54005378 heartbeat IPC: 1.781 cumulative IPC: 0.5404 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 54272685 heartbeat IPC: 1.871 cumulative IPC: 0.5487 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 74000431 cycles: 54531246 heartbeat IPC: 1.934 cumulative IPC: 0.557 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 54805591 heartbeat IPC: 1.823 cumulative IPC: 0.565 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 75000433 cycles: 55066493 heartbeat IPC: 1.916 cumulative IPC: 0.5731 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 55326382 heartbeat IPC: 1.924 cumulative IPC: 0.5811 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 55597732 heartbeat IPC: 1.843 cumulative IPC: 0.5888 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 55894349 heartbeat IPC: 1.686 cumulative IPC: 0.5961 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 56076981 heartbeat IPC: 2.738 cumulative IPC: 0.6049 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 57022149 heartbeat IPC: 0.529 cumulative IPC: 0.6033 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 57293325 heartbeat IPC: 1.844 cumulative IPC: 0.6107 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 78500452 cycles: 57534108 heartbeat IPC: 2.077 cumulative IPC: 0.6183 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 57770922 heartbeat IPC: 2.111 cumulative IPC: 0.6259 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 57984992 heartbeat IPC: 2.336 cumulative IPC: 0.6338 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 80000464 cycles: 58216696 heartbeat IPC: 2.158 cumulative IPC: 0.6414 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 58450189 heartbeat IPC: 2.141 cumulative IPC: 0.6488 (Simulation time: 00 hr 09 min 00 sec)
