[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 32000184 cycles: 9237932 heartbeat IPC: 3.776 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32500190 cycles: 9368573 heartbeat IPC: 3.827 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000197 cycles: 9504168 heartbeat IPC: 3.688 cumulative IPC: 3.472 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500199 cycles: 9637862 heartbeat IPC: 3.74 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 34000203 cycles: 9771345 heartbeat IPC: 3.746 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34500208 cycles: 9897224 heartbeat IPC: 3.972 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35000215 cycles: 10023277 heartbeat IPC: 3.967 cumulative IPC: 3.492 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35500222 cycles: 10143121 heartbeat IPC: 4.172 cumulative IPC: 3.5 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 36000228 cycles: 10273864 heartbeat IPC: 3.824 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500228 cycles: 10399150 heartbeat IPC: 3.991 cumulative IPC: 3.51 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 10525752 heartbeat IPC: 3.949 cumulative IPC: 3.515 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 37500231 cycles: 10646288 heartbeat IPC: 4.148 cumulative IPC: 3.522 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 38000231 cycles: 10773052 heartbeat IPC: 3.944 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500238 cycles: 10908198 heartbeat IPC: 3.7 cumulative IPC: 3.529 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000245 cycles: 11030860 heartbeat IPC: 4.076 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500250 cycles: 11160121 heartbeat IPC: 3.868 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 40000251 cycles: 11289622 heartbeat IPC: 3.861 cumulative IPC: 3.543 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500251 cycles: 11402636 heartbeat IPC: 4.424 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000251 cycles: 11525649 heartbeat IPC: 4.065 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500257 cycles: 11646979 heartbeat IPC: 4.121 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000264 cycles: 11773288 heartbeat IPC: 3.959 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 11900417 heartbeat IPC: 3.933 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 12027470 heartbeat IPC: 3.935 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43500272 cycles: 12157638 heartbeat IPC: 3.841 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44000278 cycles: 12293628 heartbeat IPC: 3.677 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12429915 heartbeat IPC: 3.669 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12577735 heartbeat IPC: 3.382 cumulative IPC: 3.578 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12707565 heartbeat IPC: 3.851 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000282 cycles: 12831651 heartbeat IPC: 4.029 cumulative IPC: 3.585 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 12972737 heartbeat IPC: 3.544 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000294 cycles: 13102975 heartbeat IPC: 3.839 cumulative IPC: 3.587 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47500294 cycles: 13237672 heartbeat IPC: 3.712 cumulative IPC: 3.588 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48000299 cycles: 13344600 heartbeat IPC: 4.676 cumulative IPC: 3.597 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48500305 cycles: 13452498 heartbeat IPC: 4.634 cumulative IPC: 3.605 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49000305 cycles: 13558684 heartbeat IPC: 4.709 cumulative IPC: 3.614 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49500305 cycles: 13665557 heartbeat IPC: 4.678 cumulative IPC: 3.622 (Simulation time: 00 hr 04 min 09 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13775375 cumulative IPC: 3.63 (Simulation time: 00 hr 04 min 11 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13775375 cumulative IPC: 3.63 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50000305 cycles: 13775420 heartbeat IPC: 4.551 cumulative IPC: 6.733 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 50500307 cycles: 15103682 heartbeat IPC: 0.3764 cumulative IPC: 0.3766 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 16346935 heartbeat IPC: 0.4022 cumulative IPC: 0.389 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 51500314 cycles: 17214459 heartbeat IPC: 0.5764 cumulative IPC: 0.4363 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 52000314 cycles: 18118098 heartbeat IPC: 0.5533 cumulative IPC: 0.4606 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 18937770 heartbeat IPC: 0.61 cumulative IPC: 0.4843 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53000315 cycles: 19921193 heartbeat IPC: 0.5084 cumulative IPC: 0.4882 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 53500317 cycles: 20271441 heartbeat IPC: 1.428 cumulative IPC: 0.5388 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54000324 cycles: 20617753 heartbeat IPC: 1.444 cumulative IPC: 0.5846 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 20941997 heartbeat IPC: 1.542 cumulative IPC: 0.628 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55000324 cycles: 21262563 heartbeat IPC: 1.56 cumulative IPC: 0.6679 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55500325 cycles: 22042272 heartbeat IPC: 0.6413 cumulative IPC: 0.6653 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 23320319 heartbeat IPC: 0.3912 cumulative IPC: 0.6286 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 56500332 cycles: 24497472 heartbeat IPC: 0.4248 cumulative IPC: 0.6063 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57000334 cycles: 25478298 heartbeat IPC: 0.5098 cumulative IPC: 0.5982 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 57500335 cycles: 26619519 heartbeat IPC: 0.4381 cumulative IPC: 0.5839 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 58000335 cycles: 27984119 heartbeat IPC: 0.3664 cumulative IPC: 0.5631 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58500336 cycles: 29326209 heartbeat IPC: 0.3726 cumulative IPC: 0.5466 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 59000336 cycles: 30442116 heartbeat IPC: 0.4481 cumulative IPC: 0.54 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 31552106 heartbeat IPC: 0.4505 cumulative IPC: 0.5344 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 60000347 cycles: 32593473 heartbeat IPC: 0.4801 cumulative IPC: 0.5314 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 60500347 cycles: 33774797 heartbeat IPC: 0.4233 cumulative IPC: 0.525 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 61000350 cycles: 34667467 heartbeat IPC: 0.5601 cumulative IPC: 0.5265 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 61500350 cycles: 35598584 heartbeat IPC: 0.537 cumulative IPC: 0.527 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 62000351 cycles: 36787129 heartbeat IPC: 0.4207 cumulative IPC: 0.5215 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 62500354 cycles: 37838789 heartbeat IPC: 0.4754 cumulative IPC: 0.5195 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 63000354 cycles: 38688923 heartbeat IPC: 0.5881 cumulative IPC: 0.5218 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 63500354 cycles: 39954658 heartbeat IPC: 0.395 cumulative IPC: 0.5157 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 64000354 cycles: 41105319 heartbeat IPC: 0.4345 cumulative IPC: 0.5123 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 64500354 cycles: 42299878 heartbeat IPC: 0.4186 cumulative IPC: 0.5083 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 65000358 cycles: 43208600 heartbeat IPC: 0.5502 cumulative IPC: 0.5096 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 65500362 cycles: 44371053 heartbeat IPC: 0.4301 cumulative IPC: 0.5066 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 45564972 heartbeat IPC: 0.4188 cumulative IPC: 0.5033 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 66500363 cycles: 46666537 heartbeat IPC: 0.4539 cumulative IPC: 0.5017 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 67000363 cycles: 47587095 heartbeat IPC: 0.5431 cumulative IPC: 0.5028 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 67500364 cycles: 48521440 heartbeat IPC: 0.5351 cumulative IPC: 0.5037 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 68000366 cycles: 49321083 heartbeat IPC: 0.6253 cumulative IPC: 0.5064 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 68500366 cycles: 50856028 heartbeat IPC: 0.3257 cumulative IPC: 0.4989 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 69000367 cycles: 51757147 heartbeat IPC: 0.5549 cumulative IPC: 0.5002 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 69500367 cycles: 52631403 heartbeat IPC: 0.5719 cumulative IPC: 0.5019 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 70000367 cycles: 53413220 heartbeat IPC: 0.6395 cumulative IPC: 0.5046 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 70500367 cycles: 54421265 heartbeat IPC: 0.496 cumulative IPC: 0.5044 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 71000367 cycles: 55407800 heartbeat IPC: 0.5068 cumulative IPC: 0.5044 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 71500370 cycles: 56290909 heartbeat IPC: 0.5662 cumulative IPC: 0.5057 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 72000371 cycles: 56949544 heartbeat IPC: 0.7591 cumulative IPC: 0.5096 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 72500371 cycles: 57325647 heartbeat IPC: 1.329 cumulative IPC: 0.5167 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 73000372 cycles: 57659921 heartbeat IPC: 1.496 cumulative IPC: 0.5241 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 73500373 cycles: 58004976 heartbeat IPC: 1.449 cumulative IPC: 0.5313 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 74000378 cycles: 58877773 heartbeat IPC: 0.5729 cumulative IPC: 0.5321 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 74500379 cycles: 60410977 heartbeat IPC: 0.3261 cumulative IPC: 0.5254 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 75000380 cycles: 62279987 heartbeat IPC: 0.2675 cumulative IPC: 0.5154 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 75500380 cycles: 63333749 heartbeat IPC: 0.4745 cumulative IPC: 0.5146 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 76000384 cycles: 64525037 heartbeat IPC: 0.4197 cumulative IPC: 0.5123 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 76500384 cycles: 65715770 heartbeat IPC: 0.4199 cumulative IPC: 0.5102 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 77000386 cycles: 67159370 heartbeat IPC: 0.3464 cumulative IPC: 0.5058 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 77500386 cycles: 68497278 heartbeat IPC: 0.3737 cumulative IPC: 0.5025 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 78000390 cycles: 69396599 heartbeat IPC: 0.556 cumulative IPC: 0.5034 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 78500392 cycles: 70347214 heartbeat IPC: 0.526 cumulative IPC: 0.5038 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 79000394 cycles: 71570538 heartbeat IPC: 0.4087 cumulative IPC: 0.5018 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 79500400 cycles: 72769236 heartbeat IPC: 0.4171 cumulative IPC: 0.5001 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 80000400 cycles: 74011059 heartbeat IPC: 0.4026 cumulative IPC: 0.4981 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 80500400 cycles: 74947750 heartbeat IPC: 0.5338 cumulative IPC: 0.4986 (Simulation time: 00 hr 11 min 30 sec)
