[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 19500152 cycles: 6381052 heartbeat IPC: 2.915 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6539231 heartbeat IPC: 3.161 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500157 cycles: 6686177 heartbeat IPC: 3.403 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21000157 cycles: 6810558 heartbeat IPC: 4.02 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500160 cycles: 6934469 heartbeat IPC: 4.035 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 7057552 heartbeat IPC: 4.062 cumulative IPC: 3.117 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500170 cycles: 7180139 heartbeat IPC: 4.079 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 7301801 heartbeat IPC: 4.11 cumulative IPC: 3.15 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 7424437 heartbeat IPC: 4.077 cumulative IPC: 3.165 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 7548748 heartbeat IPC: 4.022 cumulative IPC: 3.179 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7648747 heartbeat IPC: 5 cumulative IPC: 3.203 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000184 cycles: 7748887 heartbeat IPC: 4.993 cumulative IPC: 3.226 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 7848938 heartbeat IPC: 4.997 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26000188 cycles: 7949160 heartbeat IPC: 4.989 cumulative IPC: 3.271 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 8050873 heartbeat IPC: 4.916 cumulative IPC: 3.292 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 8169997 heartbeat IPC: 4.197 cumulative IPC: 3.305 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8271487 heartbeat IPC: 4.927 cumulative IPC: 3.325 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000204 cycles: 8373068 heartbeat IPC: 4.922 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8474381 heartbeat IPC: 4.935 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000209 cycles: 8575942 heartbeat IPC: 4.923 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500216 cycles: 8677224 heartbeat IPC: 4.937 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 8778632 heartbeat IPC: 4.931 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 8880080 heartbeat IPC: 4.929 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000221 cycles: 8981642 heartbeat IPC: 4.923 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 9083172 heartbeat IPC: 4.925 cumulative IPC: 3.468 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000231 cycles: 9184670 heartbeat IPC: 4.926 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500238 cycles: 9285895 heartbeat IPC: 4.94 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000239 cycles: 9387214 heartbeat IPC: 4.935 cumulative IPC: 3.515 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9495097 heartbeat IPC: 4.635 cumulative IPC: 3.528 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 9595873 heartbeat IPC: 4.961 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 9701650 heartbeat IPC: 4.727 cumulative IPC: 3.556 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 9811451 heartbeat IPC: 4.554 cumulative IPC: 3.567 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 9913500 heartbeat IPC: 4.9 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 10013896 heartbeat IPC: 4.98 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500256 cycles: 10114833 heartbeat IPC: 4.954 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000257 cycles: 10219773 heartbeat IPC: 4.765 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37500257 cycles: 10326422 heartbeat IPC: 4.688 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10468945 heartbeat IPC: 3.508 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 10625371 heartbeat IPC: 3.196 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10764821 heartbeat IPC: 3.586 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 10895489 heartbeat IPC: 3.826 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 11055821 heartbeat IPC: 3.119 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11195136 heartbeat IPC: 3.589 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000267 cycles: 11308117 heartbeat IPC: 4.426 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500273 cycles: 11452437 heartbeat IPC: 3.465 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11572508 heartbeat IPC: 4.164 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500274 cycles: 11705361 heartbeat IPC: 3.764 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 11826982 heartbeat IPC: 4.111 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500277 cycles: 11973234 heartbeat IPC: 3.419 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12113801 heartbeat IPC: 3.557 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12239002 heartbeat IPC: 3.994 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 12391206 heartbeat IPC: 3.285 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 12537922 heartbeat IPC: 3.408 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 12675791 heartbeat IPC: 3.627 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46500296 cycles: 12826734 heartbeat IPC: 3.313 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12973904 heartbeat IPC: 3.397 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 13122426 heartbeat IPC: 3.367 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 13275688 heartbeat IPC: 3.262 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 13421260 heartbeat IPC: 3.435 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 13562959 heartbeat IPC: 3.529 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49500321 cycles: 13713250 heartbeat IPC: 3.327 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 47 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13854115 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 49 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13854115 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50000328 cycles: 13854178 heartbeat IPC: 3.548 cumulative IPC: 5.19 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 50500330 cycles: 15098459 heartbeat IPC: 0.4018 cumulative IPC: 0.4021 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51000330 cycles: 16022412 heartbeat IPC: 0.5412 cumulative IPC: 0.4613 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 17330411 heartbeat IPC: 0.3823 cumulative IPC: 0.4316 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 52000332 cycles: 18394045 heartbeat IPC: 0.4701 cumulative IPC: 0.4406 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 19323320 heartbeat IPC: 0.5381 cumulative IPC: 0.4572 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53000340 cycles: 20712149 heartbeat IPC: 0.36 cumulative IPC: 0.4375 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 21143649 heartbeat IPC: 1.159 cumulative IPC: 0.4802 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 54000346 cycles: 22148306 heartbeat IPC: 0.4977 cumulative IPC: 0.4823 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 23505822 heartbeat IPC: 0.3683 cumulative IPC: 0.4663 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 24893845 heartbeat IPC: 0.3602 cumulative IPC: 0.4529 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 26018325 heartbeat IPC: 0.4446 cumulative IPC: 0.4522 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56000353 cycles: 26816106 heartbeat IPC: 0.6267 cumulative IPC: 0.4629 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 27583026 heartbeat IPC: 0.652 cumulative IPC: 0.4735 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 28278730 heartbeat IPC: 0.7187 cumulative IPC: 0.4853 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 29344530 heartbeat IPC: 0.4691 cumulative IPC: 0.4842 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000357 cycles: 30117085 heartbeat IPC: 0.6472 cumulative IPC: 0.4919 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 58500358 cycles: 31736517 heartbeat IPC: 0.3088 cumulative IPC: 0.4753 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 32705308 heartbeat IPC: 0.5161 cumulative IPC: 0.4774 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 33086370 heartbeat IPC: 1.312 cumulative IPC: 0.494 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60000362 cycles: 33415181 heartbeat IPC: 1.521 cumulative IPC: 0.5112 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 33862599 heartbeat IPC: 1.118 cumulative IPC: 0.5248 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 61000364 cycles: 34956980 heartbeat IPC: 0.4569 cumulative IPC: 0.5213 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 35759780 heartbeat IPC: 0.6228 cumulative IPC: 0.525 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 62000364 cycles: 36700466 heartbeat IPC: 0.5315 cumulative IPC: 0.5253 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 37889144 heartbeat IPC: 0.4206 cumulative IPC: 0.5201 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 38920499 heartbeat IPC: 0.4848 cumulative IPC: 0.5186 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 40134502 heartbeat IPC: 0.4119 cumulative IPC: 0.5137 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 41508385 heartbeat IPC: 0.3639 cumulative IPC: 0.5063 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 42662586 heartbeat IPC: 0.4332 cumulative IPC: 0.5033 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 43695115 heartbeat IPC: 0.4843 cumulative IPC: 0.5027 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 44810724 heartbeat IPC: 0.4482 cumulative IPC: 0.5007 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 46066194 heartbeat IPC: 0.3983 cumulative IPC: 0.4967 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 47685388 heartbeat IPC: 0.3088 cumulative IPC: 0.4877 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 48990047 heartbeat IPC: 0.3832 cumulative IPC: 0.4838 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 50003766 heartbeat IPC: 0.4932 cumulative IPC: 0.4841 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 51041094 heartbeat IPC: 0.482 cumulative IPC: 0.4841 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 52375906 heartbeat IPC: 0.3746 cumulative IPC: 0.4803 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 53735490 heartbeat IPC: 0.3678 cumulative IPC: 0.4764 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 54091524 heartbeat IPC: 1.404 cumulative IPC: 0.4846 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 54446482 heartbeat IPC: 1.409 cumulative IPC: 0.4927 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 54825750 heartbeat IPC: 1.318 cumulative IPC: 0.5004 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 56158598 heartbeat IPC: 0.3751 cumulative IPC: 0.4964 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 57293684 heartbeat IPC: 0.4405 cumulative IPC: 0.4949 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 58407081 heartbeat IPC: 0.4491 cumulative IPC: 0.4938 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 59441631 heartbeat IPC: 0.4833 cumulative IPC: 0.4936 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 61219709 heartbeat IPC: 0.2812 cumulative IPC: 0.4856 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 62266814 heartbeat IPC: 0.4775 cumulative IPC: 0.4854 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 63002891 heartbeat IPC: 0.6793 cumulative IPC: 0.4883 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 63894279 heartbeat IPC: 0.5609 cumulative IPC: 0.4896 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 65068201 heartbeat IPC: 0.4259 cumulative IPC: 0.4882 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 66108066 heartbeat IPC: 0.4808 cumulative IPC: 0.488 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 67179225 heartbeat IPC: 0.4668 cumulative IPC: 0.4876 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 68111972 heartbeat IPC: 0.5361 cumulative IPC: 0.4884 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 68971321 heartbeat IPC: 0.5818 cumulative IPC: 0.4899 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 70122737 heartbeat IPC: 0.4342 cumulative IPC: 0.4887 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 71221889 heartbeat IPC: 0.4549 cumulative IPC: 0.4881 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 78500439 cycles: 72423191 heartbeat IPC: 0.4162 cumulative IPC: 0.4866 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 79000441 cycles: 73603592 heartbeat IPC: 0.4236 cumulative IPC: 0.4854 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 74626185 heartbeat IPC: 0.489 cumulative IPC: 0.4854 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 76137194 heartbeat IPC: 0.3309 cumulative IPC: 0.4817 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 77344817 heartbeat IPC: 0.414 cumulative IPC: 0.4804 (Simulation time: 00 hr 11 min 35 sec)
