[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500450 cycles: 44782471 heartbeat IPC: 1.08 cumulative IPC: 0.9452 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 82000454 cycles: 45230495 heartbeat IPC: 1.116 cumulative IPC: 0.9475 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 82500458 cycles: 45745543 heartbeat IPC: 0.9708 cumulative IPC: 0.9479 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 83000462 cycles: 46248439 heartbeat IPC: 0.9942 cumulative IPC: 0.9485 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 83500465 cycles: 48062473 heartbeat IPC: 0.2756 cumulative IPC: 0.9152 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 84000465 cycles: 48377215 heartbeat IPC: 1.589 cumulative IPC: 0.9209 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 84500469 cycles: 48677230 heartbeat IPC: 1.667 cumulative IPC: 0.9269 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 85000469 cycles: 48993384 heartbeat IPC: 1.582 cumulative IPC: 0.9324 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 85500469 cycles: 49404442 heartbeat IPC: 1.216 cumulative IPC: 0.9355 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 86000471 cycles: 49757555 heartbeat IPC: 1.416 cumulative IPC: 0.9399 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 86500471 cycles: 50375844 heartbeat IPC: 0.8087 cumulative IPC: 0.9379 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 87000471 cycles: 50874603 heartbeat IPC: 1.002 cumulative IPC: 0.9387 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 87500471 cycles: 51345263 heartbeat IPC: 1.062 cumulative IPC: 0.9401 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 88000472 cycles: 51751905 heartbeat IPC: 1.23 cumulative IPC: 0.9431 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 88500473 cycles: 52178058 heartbeat IPC: 1.173 cumulative IPC: 0.9455 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 89000479 cycles: 52631251 heartbeat IPC: 1.103 cumulative IPC: 0.9472 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 89500480 cycles: 53084260 heartbeat IPC: 1.104 cumulative IPC: 0.9489 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 90000485 cycles: 53508633 heartbeat IPC: 1.178 cumulative IPC: 0.9512 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 90500489 cycles: 53905931 heartbeat IPC: 1.259 cumulative IPC: 0.9541 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 91000491 cycles: 54368343 heartbeat IPC: 1.081 cumulative IPC: 0.9555 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 91500491 cycles: 54786363 heartbeat IPC: 1.196 cumulative IPC: 0.9578 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 92000498 cycles: 55187132 heartbeat IPC: 1.248 cumulative IPC: 0.9604 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 92500498 cycles: 55586214 heartbeat IPC: 1.253 cumulative IPC: 0.9631 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 93000500 cycles: 55991530 heartbeat IPC: 1.234 cumulative IPC: 0.9656 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 93500507 cycles: 56442366 heartbeat IPC: 1.109 cumulative IPC: 0.967 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 94000507 cycles: 56880331 heartbeat IPC: 1.142 cumulative IPC: 0.9687 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 94500509 cycles: 57318889 heartbeat IPC: 1.14 cumulative IPC: 0.9703 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 95000509 cycles: 57751604 heartbeat IPC: 1.155 cumulative IPC: 0.972 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 95500514 cycles: 58148546 heartbeat IPC: 1.26 cumulative IPC: 0.9745 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 96000520 cycles: 58585946 heartbeat IPC: 1.143 cumulative IPC: 0.9761 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 96500521 cycles: 59256538 heartbeat IPC: 0.7456 cumulative IPC: 0.9728 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 97000525 cycles: 59578348 heartbeat IPC: 1.554 cumulative IPC: 0.9767 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 97500525 cycles: 59900673 heartbeat IPC: 1.551 cumulative IPC: 0.9805 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 98000525 cycles: 60218016 heartbeat IPC: 1.576 cumulative IPC: 0.9844 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 98500526 cycles: 60492061 heartbeat IPC: 1.825 cumulative IPC: 0.9891 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 99000529 cycles: 60757403 heartbeat IPC: 1.884 cumulative IPC: 0.9939 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 99500536 cycles: 61279089 heartbeat IPC: 0.9584 cumulative IPC: 0.9935 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 100000536 cycles: 61726742 heartbeat IPC: 1.117 cumulative IPC: 0.9946 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 100500536 cycles: 62571867 heartbeat IPC: 0.5916 cumulative IPC: 0.988 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 101000538 cycles: 62803557 heartbeat IPC: 2.158 cumulative IPC: 0.9933 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 101500541 cycles: 62939988 heartbeat IPC: 3.665 cumulative IPC: 1 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 102000548 cycles: 63354565 heartbeat IPC: 1.206 cumulative IPC: 1.002 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 102500548 cycles: 63744099 heartbeat IPC: 1.284 cumulative IPC: 1.004 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 103000548 cycles: 64117708 heartbeat IPC: 1.338 cumulative IPC: 1.006 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 103500549 cycles: 64585937 heartbeat IPC: 1.068 cumulative IPC: 1.007 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 104000550 cycles: 65028500 heartbeat IPC: 1.13 cumulative IPC: 1.008 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 104500551 cycles: 65546169 heartbeat IPC: 0.9659 cumulative IPC: 1.008 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 105000553 cycles: 65950298 heartbeat IPC: 1.237 cumulative IPC: 1.009 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 105500553 cycles: 66486981 heartbeat IPC: 0.9316 cumulative IPC: 1.009 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 106000555 cycles: 66886711 heartbeat IPC: 1.251 cumulative IPC: 1.01 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 106500561 cycles: 67191395 heartbeat IPC: 1.641 cumulative IPC: 1.014 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 107000562 cycles: 67430794 heartbeat IPC: 2.089 cumulative IPC: 1.018 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 107500569 cycles: 67617720 heartbeat IPC: 2.675 cumulative IPC: 1.024 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 108000575 cycles: 67804744 heartbeat IPC: 2.673 cumulative IPC: 1.029 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 108500576 cycles: 67991778 heartbeat IPC: 2.673 cumulative IPC: 1.035 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 109000581 cycles: 68175330 heartbeat IPC: 2.724 cumulative IPC: 1.04 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 109500582 cycles: 68276141 heartbeat IPC: 4.96 cumulative IPC: 1.047 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 110000586 cycles: 68376816 heartbeat IPC: 4.967 cumulative IPC: 1.054 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 110500589 cycles: 69182247 heartbeat IPC: 0.6208 cumulative IPC: 1.048 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 111000591 cycles: 69369409 heartbeat IPC: 2.671 cumulative IPC: 1.053 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 111500596 cycles: 70252165 heartbeat IPC: 0.5664 cumulative IPC: 1.046 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 112000598 cycles: 70574419 heartbeat IPC: 1.552 cumulative IPC: 1.049 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 112500598 cycles: 70884407 heartbeat IPC: 1.613 cumulative IPC: 1.052 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 113000599 cycles: 71199502 heartbeat IPC: 1.587 cumulative IPC: 1.055 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 113500599 cycles: 71466919 heartbeat IPC: 1.87 cumulative IPC: 1.058 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 114000602 cycles: 71725415 heartbeat IPC: 1.934 cumulative IPC: 1.062 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 114500603 cycles: 71968876 heartbeat IPC: 2.054 cumulative IPC: 1.066 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 115000607 cycles: 72070123 heartbeat IPC: 4.938 cumulative IPC: 1.072 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 115500609 cycles: 72681197 heartbeat IPC: 0.8182 cumulative IPC: 1.07 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 116000612 cycles: 72867862 heartbeat IPC: 2.679 cumulative IPC: 1.075 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 116500618 cycles: 73054736 heartbeat IPC: 2.676 cumulative IPC: 1.08 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 117000618 cycles: 73158673 heartbeat IPC: 4.811 cumulative IPC: 1.086 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 117500620 cycles: 73259071 heartbeat IPC: 4.98 cumulative IPC: 1.092 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 118000622 cycles: 73498115 heartbeat IPC: 2.092 cumulative IPC: 1.096 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 118500629 cycles: 73685486 heartbeat IPC: 2.669 cumulative IPC: 1.101 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 119000630 cycles: 73872024 heartbeat IPC: 2.68 cumulative IPC: 1.106 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 119500634 cycles: 74083130 heartbeat IPC: 2.368 cumulative IPC: 1.11 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 120000634 cycles: 74439846 heartbeat IPC: 1.402 cumulative IPC: 1.111 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 120500636 cycles: 75582988 heartbeat IPC: 0.4374 cumulative IPC: 1.099 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 121000638 cycles: 76042457 heartbeat IPC: 1.088 cumulative IPC: 1.099 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 121500644 cycles: 76464827 heartbeat IPC: 1.184 cumulative IPC: 1.1 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 122000647 cycles: 76942081 heartbeat IPC: 1.048 cumulative IPC: 1.099 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 122500650 cycles: 77399988 heartbeat IPC: 1.092 cumulative IPC: 1.099 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 123000651 cycles: 77773764 heartbeat IPC: 1.338 cumulative IPC: 1.101 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 123500657 cycles: 78182870 heartbeat IPC: 1.222 cumulative IPC: 1.102 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 124000658 cycles: 78633822 heartbeat IPC: 1.109 cumulative IPC: 1.102 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 124500659 cycles: 79058862 heartbeat IPC: 1.176 cumulative IPC: 1.102 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 125000659 cycles: 79458629 heartbeat IPC: 1.251 cumulative IPC: 1.103 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 125500659 cycles: 79836340 heartbeat IPC: 1.324 cumulative IPC: 1.104 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 126000661 cycles: 80324411 heartbeat IPC: 1.024 cumulative IPC: 1.104 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 126500664 cycles: 80734412 heartbeat IPC: 1.22 cumulative IPC: 1.104 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 127000665 cycles: 81080542 heartbeat IPC: 1.445 cumulative IPC: 1.106 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 127500667 cycles: 81425344 heartbeat IPC: 1.45 cumulative IPC: 1.108 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 128000669 cycles: 81767218 heartbeat IPC: 1.463 cumulative IPC: 1.109 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 128500674 cycles: 82175191 heartbeat IPC: 1.226 cumulative IPC: 1.11 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 129000674 cycles: 82564624 heartbeat IPC: 1.284 cumulative IPC: 1.111 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 129500676 cycles: 82957161 heartbeat IPC: 1.274 cumulative IPC: 1.112 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 130000676 cycles: 83339649 heartbeat IPC: 1.307 cumulative IPC: 1.113 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 130500677 cycles: 84775279 heartbeat IPC: 0.3483 cumulative IPC: 1.098 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 131000677 cycles: 85745343 heartbeat IPC: 0.5154 cumulative IPC: 1.09 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 131500682 cycles: 86528605 heartbeat IPC: 0.6384 cumulative IPC: 1.086 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 132000685 cycles: 87299874 heartbeat IPC: 0.6483 cumulative IPC: 1.081 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 132500691 cycles: 87993093 heartbeat IPC: 0.7213 cumulative IPC: 1.078 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 133000691 cycles: 88735528 heartbeat IPC: 0.6735 cumulative IPC: 1.074 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 133500698 cycles: 89483623 heartbeat IPC: 0.6684 cumulative IPC: 1.07 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 134000704 cycles: 90151784 heartbeat IPC: 0.7483 cumulative IPC: 1.067 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 134500705 cycles: 90778653 heartbeat IPC: 0.7976 cumulative IPC: 1.065 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 135000707 cycles: 91530771 heartbeat IPC: 0.6648 cumulative IPC: 1.062 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 135500709 cycles: 91841149 heartbeat IPC: 1.611 cumulative IPC: 1.064 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 136000711 cycles: 92142680 heartbeat IPC: 1.658 cumulative IPC: 1.066 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 136500713 cycles: 92444196 heartbeat IPC: 1.658 cumulative IPC: 1.068 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 137000713 cycles: 92701414 heartbeat IPC: 1.944 cumulative IPC: 1.071 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 137500719 cycles: 92949875 heartbeat IPC: 2.012 cumulative IPC: 1.074 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 138000720 cycles: 93761981 heartbeat IPC: 0.6157 cumulative IPC: 1.069 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 138500723 cycles: 94279671 heartbeat IPC: 0.9658 cumulative IPC: 1.069 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 139000724 cycles: 94655442 heartbeat IPC: 1.331 cumulative IPC: 1.07 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 139500728 cycles: 95158090 heartbeat IPC: 0.9947 cumulative IPC: 1.069 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 140000732 cycles: 95580064 heartbeat IPC: 1.185 cumulative IPC: 1.07 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 140500733 cycles: 96065410 heartbeat IPC: 1.03 cumulative IPC: 1.07 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 141000733 cycles: 96503695 heartbeat IPC: 1.141 cumulative IPC: 1.07 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 141500733 cycles: 96973359 heartbeat IPC: 1.065 cumulative IPC: 1.07 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 142000739 cycles: 97354275 heartbeat IPC: 1.313 cumulative IPC: 1.071 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 142500741 cycles: 97817097 heartbeat IPC: 1.08 cumulative IPC: 1.071 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 143000741 cycles: 98283471 heartbeat IPC: 1.072 cumulative IPC: 1.071 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 143500748 cycles: 98721987 heartbeat IPC: 1.14 cumulative IPC: 1.071 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 144000749 cycles: 99188198 heartbeat IPC: 1.072 cumulative IPC: 1.071 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 144500755 cycles: 99631832 heartbeat IPC: 1.127 cumulative IPC: 1.072 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 145000755 cycles: 100064929 heartbeat IPC: 1.154 cumulative IPC: 1.072 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 145500757 cycles: 100484136 heartbeat IPC: 1.193 cumulative IPC: 1.073 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 146000757 cycles: 100974518 heartbeat IPC: 1.02 cumulative IPC: 1.072 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 146500758 cycles: 101366311 heartbeat IPC: 1.276 cumulative IPC: 1.073 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 147000762 cycles: 101841756 heartbeat IPC: 1.052 cumulative IPC: 1.073 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 147500762 cycles: 102273648 heartbeat IPC: 1.158 cumulative IPC: 1.074 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 148000766 cycles: 103223419 heartbeat IPC: 0.5264 cumulative IPC: 1.068 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 148500769 cycles: 104653220 heartbeat IPC: 0.3497 cumulative IPC: 1.057 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 149000769 cycles: 105027148 heartbeat IPC: 1.337 cumulative IPC: 1.058 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 149500776 cycles: 105330958 heartbeat IPC: 1.646 cumulative IPC: 1.06 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 150000777 cycles: 105638587 heartbeat IPC: 1.625 cumulative IPC: 1.062 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 150500778 cycles: 105909985 heartbeat IPC: 1.842 cumulative IPC: 1.064 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 151000779 cycles: 106172677 heartbeat IPC: 1.903 cumulative IPC: 1.066 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 151500780 cycles: 106518171 heartbeat IPC: 1.447 cumulative IPC: 1.068 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 152000783 cycles: 107015134 heartbeat IPC: 1.006 cumulative IPC: 1.067 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 152500785 cycles: 107454868 heartbeat IPC: 1.137 cumulative IPC: 1.068 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 153000785 cycles: 107892737 heartbeat IPC: 1.142 cumulative IPC: 1.068 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 153500786 cycles: 108408943 heartbeat IPC: 0.9686 cumulative IPC: 1.068 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 154000790 cycles: 108897037 heartbeat IPC: 1.024 cumulative IPC: 1.067 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 154500790 cycles: 109289923 heartbeat IPC: 1.273 cumulative IPC: 1.068 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 155000791 cycles: 109695085 heartbeat IPC: 1.234 cumulative IPC: 1.069 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 155500796 cycles: 110175050 heartbeat IPC: 1.042 cumulative IPC: 1.069 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 156000802 cycles: 110586163 heartbeat IPC: 1.216 cumulative IPC: 1.069 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 156500805 cycles: 111064065 heartbeat IPC: 1.046 cumulative IPC: 1.069 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 157000805 cycles: 111481620 heartbeat IPC: 1.197 cumulative IPC: 1.07 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 157500809 cycles: 111882653 heartbeat IPC: 1.247 cumulative IPC: 1.07 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 158000810 cycles: 112271229 heartbeat IPC: 1.287 cumulative IPC: 1.071 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 158500814 cycles: 112691479 heartbeat IPC: 1.19 cumulative IPC: 1.072 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 159000816 cycles: 113128193 heartbeat IPC: 1.145 cumulative IPC: 1.072 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 159500816 cycles: 113569792 heartbeat IPC: 1.132 cumulative IPC: 1.072 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 160000817 cycles: 114003695 heartbeat IPC: 1.152 cumulative IPC: 1.073 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 160500822 cycles: 114444934 heartbeat IPC: 1.133 cumulative IPC: 1.073 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 161000822 cycles: 114824986 heartbeat IPC: 1.316 cumulative IPC: 1.074 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 161500822 cycles: 115295199 heartbeat IPC: 1.063 cumulative IPC: 1.074 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 162000823 cycles: 115977740 heartbeat IPC: 0.7326 cumulative IPC: 1.072 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 162500823 cycles: 116459195 heartbeat IPC: 1.039 cumulative IPC: 1.071 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 163000829 cycles: 117017923 heartbeat IPC: 0.8949 cumulative IPC: 1.07 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 163500836 cycles: 117448304 heartbeat IPC: 1.162 cumulative IPC: 1.071 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 164000836 cycles: 117889675 heartbeat IPC: 1.133 cumulative IPC: 1.071 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 164500839 cycles: 118312687 heartbeat IPC: 1.182 cumulative IPC: 1.072 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 165000843 cycles: 119505982 heartbeat IPC: 0.419 cumulative IPC: 1.064 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 165500843 cycles: 119883260 heartbeat IPC: 1.325 cumulative IPC: 1.065 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 166000843 cycles: 120347097 heartbeat IPC: 1.078 cumulative IPC: 1.065 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 166500845 cycles: 120995483 heartbeat IPC: 0.7711 cumulative IPC: 1.064 (Simulation time: 00 hr 18 min 06 sec)
