[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500340 cycles: 17232273 heartbeat IPC: 0.5096 cumulative IPC: 0.6597 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 18641097 heartbeat IPC: 0.3549 cumulative IPC: 0.5771 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 19797762 heartbeat IPC: 0.4323 cumulative IPC: 0.5508 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 22494544 heartbeat IPC: 0.1854 cumulative IPC: 0.4419 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 23580212 heartbeat IPC: 0.4605 cumulative IPC: 0.4439 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 55000350 cycles: 25312902 heartbeat IPC: 0.2886 cumulative IPC: 0.4212 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55500353 cycles: 26313405 heartbeat IPC: 0.4998 cumulative IPC: 0.4273 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 27713607 heartbeat IPC: 0.3571 cumulative IPC: 0.4205 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 28814115 heartbeat IPC: 0.4543 cumulative IPC: 0.4229 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 29939921 heartbeat IPC: 0.4441 cumulative IPC: 0.4243 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 57500365 cycles: 31535142 heartbeat IPC: 0.3134 cumulative IPC: 0.4146 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 32358041 heartbeat IPC: 0.6076 cumulative IPC: 0.423 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 33912522 heartbeat IPC: 0.3217 cumulative IPC: 0.4153 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 34713165 heartbeat IPC: 0.6245 cumulative IPC: 0.4231 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 59500376 cycles: 35604280 heartbeat IPC: 0.5611 cumulative IPC: 0.4287 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 36860852 heartbeat IPC: 0.3979 cumulative IPC: 0.427 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 37600984 heartbeat IPC: 0.6756 cumulative IPC: 0.4346 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 38501266 heartbeat IPC: 0.5554 cumulative IPC: 0.439 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 39644456 heartbeat IPC: 0.4374 cumulative IPC: 0.4389 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 40334323 heartbeat IPC: 0.7248 cumulative IPC: 0.4462 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 41109153 heartbeat IPC: 0.6453 cumulative IPC: 0.4518 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 63000385 cycles: 41981476 heartbeat IPC: 0.5732 cumulative IPC: 0.4555 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 63500385 cycles: 42932176 heartbeat IPC: 0.5259 cumulative IPC: 0.4578 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 64000385 cycles: 44518752 heartbeat IPC: 0.3151 cumulative IPC: 0.4505 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 45997214 heartbeat IPC: 0.3382 cumulative IPC: 0.4454 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 47414091 heartbeat IPC: 0.3529 cumulative IPC: 0.4416 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 49079749 heartbeat IPC: 0.3002 cumulative IPC: 0.4349 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 49917181 heartbeat IPC: 0.5971 cumulative IPC: 0.4387 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 51083471 heartbeat IPC: 0.4287 cumulative IPC: 0.4384 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 53037993 heartbeat IPC: 0.2558 cumulative IPC: 0.4294 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 53513438 heartbeat IPC: 1.052 cumulative IPC: 0.4367 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 53909362 heartbeat IPC: 1.263 cumulative IPC: 0.4448 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 68500401 cycles: 54225416 heartbeat IPC: 1.582 cumulative IPC: 0.4536 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 69000403 cycles: 54535032 heartbeat IPC: 1.615 cumulative IPC: 0.4624 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 69500405 cycles: 54833039 heartbeat IPC: 1.678 cumulative IPC: 0.4711 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 55620504 heartbeat IPC: 0.6349 cumulative IPC: 0.4742 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 57254859 heartbeat IPC: 0.3059 cumulative IPC: 0.4679 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 58543226 heartbeat IPC: 0.3881 cumulative IPC: 0.4656 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 59984727 heartbeat IPC: 0.3469 cumulative IPC: 0.462 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 61227266 heartbeat IPC: 0.4024 cumulative IPC: 0.4604 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 72500411 cycles: 62567410 heartbeat IPC: 0.3731 cumulative IPC: 0.458 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 63042544 heartbeat IPC: 1.052 cumulative IPC: 0.4637 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 73500415 cycles: 63859967 heartbeat IPC: 0.6117 cumulative IPC: 0.4661 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 74000420 cycles: 65040295 heartbeat IPC: 0.4236 cumulative IPC: 0.4651 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 74500422 cycles: 65803117 heartbeat IPC: 0.6555 cumulative IPC: 0.4679 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 75000422 cycles: 66991157 heartbeat IPC: 0.4209 cumulative IPC: 0.4669 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 75500423 cycles: 68299612 heartbeat IPC: 0.3821 cumulative IPC: 0.4649 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 76000429 cycles: 69635027 heartbeat IPC: 0.3744 cumulative IPC: 0.4627 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 76500431 cycles: 70894354 heartbeat IPC: 0.397 cumulative IPC: 0.4613 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 77000433 cycles: 72375868 heartbeat IPC: 0.3375 cumulative IPC: 0.4582 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 77500435 cycles: 73870754 heartbeat IPC: 0.3345 cumulative IPC: 0.4551 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 78000442 cycles: 74609014 heartbeat IPC: 0.6773 cumulative IPC: 0.4578 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 78500443 cycles: 76113332 heartbeat IPC: 0.3324 cumulative IPC: 0.4548 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 77363540 heartbeat IPC: 0.3999 cumulative IPC: 0.4537 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 79500446 cycles: 78410390 heartbeat IPC: 0.4776 cumulative IPC: 0.4541 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 80000447 cycles: 78931156 heartbeat IPC: 0.9601 cumulative IPC: 0.4581 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 80500452 cycles: 80007720 heartbeat IPC: 0.4644 cumulative IPC: 0.4582 (Simulation time: 00 hr 10 min 55 sec)
