[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000504 cycles: 83887987 heartbeat IPC: 0.8784 cumulative IPC: 0.4443 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 81500508 cycles: 85548016 heartbeat IPC: 0.3012 cumulative IPC: 0.441 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 82000509 cycles: 87333502 heartbeat IPC: 0.28 cumulative IPC: 0.4371 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 82500509 cycles: 87859916 heartbeat IPC: 0.9498 cumulative IPC: 0.4407 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 83000509 cycles: 89220378 heartbeat IPC: 0.3675 cumulative IPC: 0.4394 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 83500509 cycles: 90068727 heartbeat IPC: 0.5894 cumulative IPC: 0.4411 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 84000509 cycles: 90559577 heartbeat IPC: 1.019 cumulative IPC: 0.4448 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 84500510 cycles: 92061999 heartbeat IPC: 0.3328 cumulative IPC: 0.4426 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 85000512 cycles: 93228488 heartbeat IPC: 0.4286 cumulative IPC: 0.4424 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 85500515 cycles: 93984642 heartbeat IPC: 0.6612 cumulative IPC: 0.4445 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 86000519 cycles: 94716869 heartbeat IPC: 0.6829 cumulative IPC: 0.4466 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 86500520 cycles: 95336992 heartbeat IPC: 0.8063 cumulative IPC: 0.4494 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 87000524 cycles: 95791272 heartbeat IPC: 1.101 cumulative IPC: 0.453 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 87500526 cycles: 96089743 heartbeat IPC: 1.675 cumulative IPC: 0.4575 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 88000530 cycles: 96363504 heartbeat IPC: 1.826 cumulative IPC: 0.462 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 88500530 cycles: 96705990 heartbeat IPC: 1.46 cumulative IPC: 0.4662 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 89000532 cycles: 97326225 heartbeat IPC: 0.8061 cumulative IPC: 0.4687 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 89500535 cycles: 99485333 heartbeat IPC: 0.2316 cumulative IPC: 0.4627 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 90000537 cycles: 100332429 heartbeat IPC: 0.5903 cumulative IPC: 0.464 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 90500538 cycles: 100578191 heartbeat IPC: 2.034 cumulative IPC: 0.4684 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 91000538 cycles: 101690219 heartbeat IPC: 0.4496 cumulative IPC: 0.4682 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 91500543 cycles: 103000683 heartbeat IPC: 0.3815 cumulative IPC: 0.4669 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 92000547 cycles: 104007058 heartbeat IPC: 0.4968 cumulative IPC: 0.4672 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 92500552 cycles: 104644936 heartbeat IPC: 0.7839 cumulative IPC: 0.4695 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 93000552 cycles: 106865482 heartbeat IPC: 0.2252 cumulative IPC: 0.4636 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 93500552 cycles: 107606787 heartbeat IPC: 0.6745 cumulative IPC: 0.4653 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 94000556 cycles: 108924614 heartbeat IPC: 0.3794 cumulative IPC: 0.4641 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 94500560 cycles: 109929875 heartbeat IPC: 0.4974 cumulative IPC: 0.4644 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 95000560 cycles: 111008398 heartbeat IPC: 0.4636 cumulative IPC: 0.4644 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 95500565 cycles: 112096108 heartbeat IPC: 0.4597 cumulative IPC: 0.4644 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 96000566 cycles: 113100838 heartbeat IPC: 0.4976 cumulative IPC: 0.4647 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 96500567 cycles: 113516068 heartbeat IPC: 1.204 cumulative IPC: 0.4678 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 97000569 cycles: 113932345 heartbeat IPC: 1.201 cumulative IPC: 0.4709 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 97500569 cycles: 114350420 heartbeat IPC: 1.196 cumulative IPC: 0.4739 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 98000574 cycles: 114759008 heartbeat IPC: 1.224 cumulative IPC: 0.4769 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 98500580 cycles: 115169110 heartbeat IPC: 1.219 cumulative IPC: 0.4799 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 99000580 cycles: 115576515 heartbeat IPC: 1.227 cumulative IPC: 0.483 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 99500581 cycles: 115983325 heartbeat IPC: 1.229 cumulative IPC: 0.4859 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 100000581 cycles: 116398399 heartbeat IPC: 1.205 cumulative IPC: 0.4888 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 100500585 cycles: 116798505 heartbeat IPC: 1.25 cumulative IPC: 0.4918 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 101000586 cycles: 117208605 heartbeat IPC: 1.219 cumulative IPC: 0.4947 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 101500587 cycles: 117598227 heartbeat IPC: 1.283 cumulative IPC: 0.4977 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 102000589 cycles: 117988271 heartbeat IPC: 1.282 cumulative IPC: 0.5006 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 102500593 cycles: 118386437 heartbeat IPC: 1.256 cumulative IPC: 0.5035 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 103000593 cycles: 118787529 heartbeat IPC: 1.247 cumulative IPC: 0.5063 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 103500594 cycles: 120091113 heartbeat IPC: 0.3836 cumulative IPC: 0.5048 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 104000600 cycles: 121505981 heartbeat IPC: 0.3534 cumulative IPC: 0.5028 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 104500600 cycles: 124060386 heartbeat IPC: 0.1957 cumulative IPC: 0.4957 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 105000600 cycles: 125188294 heartbeat IPC: 0.4433 cumulative IPC: 0.4952 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 105500600 cycles: 126022575 heartbeat IPC: 0.5993 cumulative IPC: 0.496 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 106000605 cycles: 127422747 heartbeat IPC: 0.3571 cumulative IPC: 0.4942 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 106500608 cycles: 128336362 heartbeat IPC: 0.5473 cumulative IPC: 0.4947 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 107000609 cycles: 129397886 heartbeat IPC: 0.471 cumulative IPC: 0.4944 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 107500609 cycles: 130779131 heartbeat IPC: 0.362 cumulative IPC: 0.4929 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 108000611 cycles: 131607691 heartbeat IPC: 0.6035 cumulative IPC: 0.4937 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 108500612 cycles: 132591881 heartbeat IPC: 0.508 cumulative IPC: 0.4938 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 109000613 cycles: 133725614 heartbeat IPC: 0.441 cumulative IPC: 0.4933 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 109500614 cycles: 134559586 heartbeat IPC: 0.5995 cumulative IPC: 0.494 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 110000615 cycles: 135224447 heartbeat IPC: 0.752 cumulative IPC: 0.4954 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 110500620 cycles: 136725904 heartbeat IPC: 0.333 cumulative IPC: 0.4934 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 111000627 cycles: 137899647 heartbeat IPC: 0.426 cumulative IPC: 0.4928 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 111500631 cycles: 139437191 heartbeat IPC: 0.3252 cumulative IPC: 0.4907 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 112000638 cycles: 140656918 heartbeat IPC: 0.4099 cumulative IPC: 0.49 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 112500640 cycles: 141342700 heartbeat IPC: 0.7291 cumulative IPC: 0.4913 (Simulation time: 00 hr 18 min 36 sec)
Heartbeat CPU 0 instructions: 113000643 cycles: 142507708 heartbeat IPC: 0.4292 cumulative IPC: 0.4907 (Simulation time: 00 hr 18 min 45 sec)
Heartbeat CPU 0 instructions: 113500645 cycles: 143906666 heartbeat IPC: 0.3574 cumulative IPC: 0.4893 (Simulation time: 00 hr 18 min 53 sec)
Heartbeat CPU 0 instructions: 114000645 cycles: 145101616 heartbeat IPC: 0.4184 cumulative IPC: 0.4886 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 114500646 cycles: 146723063 heartbeat IPC: 0.3084 cumulative IPC: 0.4864 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 115000646 cycles: 147560506 heartbeat IPC: 0.5971 cumulative IPC: 0.4871 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 115500647 cycles: 148571690 heartbeat IPC: 0.4945 cumulative IPC: 0.4872 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 116000647 cycles: 149773499 heartbeat IPC: 0.416 cumulative IPC: 0.4865 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 116500650 cycles: 150561098 heartbeat IPC: 0.6348 cumulative IPC: 0.4874 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 117000653 cycles: 151739645 heartbeat IPC: 0.4243 cumulative IPC: 0.4868 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 117500653 cycles: 152739665 heartbeat IPC: 0.5 cumulative IPC: 0.4869 (Simulation time: 00 hr 19 min 53 sec)
Heartbeat CPU 0 instructions: 118000653 cycles: 153655151 heartbeat IPC: 0.5462 cumulative IPC: 0.4873 (Simulation time: 00 hr 19 min 59 sec)
Heartbeat CPU 0 instructions: 118500654 cycles: 154856083 heartbeat IPC: 0.4163 cumulative IPC: 0.4867 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 119000659 cycles: 155439431 heartbeat IPC: 0.8571 cumulative IPC: 0.4882 (Simulation time: 00 hr 20 min 12 sec)
Heartbeat CPU 0 instructions: 119500659 cycles: 156591269 heartbeat IPC: 0.4341 cumulative IPC: 0.4878 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 120000661 cycles: 158416757 heartbeat IPC: 0.2739 cumulative IPC: 0.4851 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 120500662 cycles: 159778800 heartbeat IPC: 0.3671 cumulative IPC: 0.484 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 121000667 cycles: 163002780 heartbeat IPC: 0.1551 cumulative IPC: 0.4769 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 121500673 cycles: 165073285 heartbeat IPC: 0.2415 cumulative IPC: 0.4736 (Simulation time: 00 hr 21 min 09 sec)
Heartbeat CPU 0 instructions: 122000676 cycles: 165624919 heartbeat IPC: 0.9064 cumulative IPC: 0.4752 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 122500678 cycles: 166629836 heartbeat IPC: 0.4976 cumulative IPC: 0.4754 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 123000684 cycles: 168150658 heartbeat IPC: 0.3288 cumulative IPC: 0.4739 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 123500690 cycles: 170407301 heartbeat IPC: 0.2216 cumulative IPC: 0.4703 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 124000691 cycles: 171313171 heartbeat IPC: 0.552 cumulative IPC: 0.4707 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 124500695 cycles: 172544588 heartbeat IPC: 0.406 cumulative IPC: 0.4702 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 125000695 cycles: 173019512 heartbeat IPC: 1.053 cumulative IPC: 0.472 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 125500697 cycles: 173800515 heartbeat IPC: 0.6402 cumulative IPC: 0.4728 (Simulation time: 00 hr 22 min 06 sec)
Heartbeat CPU 0 instructions: 126000700 cycles: 174451030 heartbeat IPC: 0.7686 cumulative IPC: 0.474 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 126500700 cycles: 175872678 heartbeat IPC: 0.3517 cumulative IPC: 0.4729 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 127000700 cycles: 177776095 heartbeat IPC: 0.2627 cumulative IPC: 0.4705 (Simulation time: 00 hr 22 min 31 sec)
Heartbeat CPU 0 instructions: 127500700 cycles: 179199500 heartbeat IPC: 0.3513 cumulative IPC: 0.4695 (Simulation time: 00 hr 22 min 41 sec)
Heartbeat CPU 0 instructions: 128000706 cycles: 179899853 heartbeat IPC: 0.7139 cumulative IPC: 0.4705 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 128500713 cycles: 180301292 heartbeat IPC: 1.246 cumulative IPC: 0.4724 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 129000719 cycles: 180571831 heartbeat IPC: 1.848 cumulative IPC: 0.4746 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 129500720 cycles: 181120766 heartbeat IPC: 0.9109 cumulative IPC: 0.476 (Simulation time: 00 hr 22 min 55 sec)
Heartbeat CPU 0 instructions: 130000720 cycles: 181751512 heartbeat IPC: 0.7927 cumulative IPC: 0.4772 (Simulation time: 00 hr 23 min 00 sec)
Heartbeat CPU 0 instructions: 130500721 cycles: 182413535 heartbeat IPC: 0.7553 cumulative IPC: 0.4783 (Simulation time: 00 hr 23 min 04 sec)
Heartbeat CPU 0 instructions: 131000721 cycles: 182942313 heartbeat IPC: 0.9456 cumulative IPC: 0.4798 (Simulation time: 00 hr 23 min 08 sec)
Heartbeat CPU 0 instructions: 131500721 cycles: 183493932 heartbeat IPC: 0.9064 cumulative IPC: 0.4812 (Simulation time: 00 hr 23 min 12 sec)
Heartbeat CPU 0 instructions: 132000722 cycles: 183906443 heartbeat IPC: 1.212 cumulative IPC: 0.483 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 132500725 cycles: 184345509 heartbeat IPC: 1.139 cumulative IPC: 0.4846 (Simulation time: 00 hr 23 min 19 sec)
Heartbeat CPU 0 instructions: 133000726 cycles: 185983331 heartbeat IPC: 0.3053 cumulative IPC: 0.4829 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 133500726 cycles: 188227460 heartbeat IPC: 0.2228 cumulative IPC: 0.4796 (Simulation time: 00 hr 23 min 42 sec)
Heartbeat CPU 0 instructions: 134000727 cycles: 189279624 heartbeat IPC: 0.4752 cumulative IPC: 0.4796 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 134500727 cycles: 191088428 heartbeat IPC: 0.2764 cumulative IPC: 0.4775 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 135000732 cycles: 192609280 heartbeat IPC: 0.3288 cumulative IPC: 0.4762 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 135500734 cycles: 193016104 heartbeat IPC: 1.229 cumulative IPC: 0.4779 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 136000736 cycles: 193622575 heartbeat IPC: 0.8244 cumulative IPC: 0.4791 (Simulation time: 00 hr 24 min 16 sec)
Heartbeat CPU 0 instructions: 136500740 cycles: 194214550 heartbeat IPC: 0.8446 cumulative IPC: 0.4803 (Simulation time: 00 hr 24 min 20 sec)
Heartbeat CPU 0 instructions: 137000744 cycles: 194865208 heartbeat IPC: 0.7685 cumulative IPC: 0.4813 (Simulation time: 00 hr 24 min 25 sec)
Heartbeat CPU 0 instructions: 137500746 cycles: 195440607 heartbeat IPC: 0.869 cumulative IPC: 0.4826 (Simulation time: 00 hr 24 min 29 sec)
Heartbeat CPU 0 instructions: 138000748 cycles: 195963119 heartbeat IPC: 0.9569 cumulative IPC: 0.4839 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 138500749 cycles: 196662317 heartbeat IPC: 0.7151 cumulative IPC: 0.4848 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 139000756 cycles: 198565440 heartbeat IPC: 0.2627 cumulative IPC: 0.4825 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 139500757 cycles: 199945168 heartbeat IPC: 0.3624 cumulative IPC: 0.4816 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 140000757 cycles: 201243237 heartbeat IPC: 0.3852 cumulative IPC: 0.481 (Simulation time: 00 hr 25 min 05 sec)
Heartbeat CPU 0 instructions: 140500762 cycles: 202546767 heartbeat IPC: 0.3836 cumulative IPC: 0.4803 (Simulation time: 00 hr 25 min 13 sec)
Heartbeat CPU 0 instructions: 141000765 cycles: 203911946 heartbeat IPC: 0.3663 cumulative IPC: 0.4795 (Simulation time: 00 hr 25 min 22 sec)
Heartbeat CPU 0 instructions: 141500766 cycles: 204981938 heartbeat IPC: 0.4673 cumulative IPC: 0.4794 (Simulation time: 00 hr 25 min 29 sec)
Heartbeat CPU 0 instructions: 142000767 cycles: 206506966 heartbeat IPC: 0.3279 cumulative IPC: 0.4782 (Simulation time: 00 hr 25 min 38 sec)
Heartbeat CPU 0 instructions: 142500770 cycles: 207796690 heartbeat IPC: 0.3877 cumulative IPC: 0.4776 (Simulation time: 00 hr 25 min 46 sec)
Heartbeat CPU 0 instructions: 143000771 cycles: 209240017 heartbeat IPC: 0.3464 cumulative IPC: 0.4766 (Simulation time: 00 hr 25 min 55 sec)
Heartbeat CPU 0 instructions: 143500772 cycles: 210234041 heartbeat IPC: 0.503 cumulative IPC: 0.4768 (Simulation time: 00 hr 26 min 02 sec)
Heartbeat CPU 0 instructions: 144000776 cycles: 210807198 heartbeat IPC: 0.8724 cumulative IPC: 0.4779 (Simulation time: 00 hr 26 min 07 sec)
Heartbeat CPU 0 instructions: 144500779 cycles: 211979962 heartbeat IPC: 0.4263 cumulative IPC: 0.4776 (Simulation time: 00 hr 26 min 15 sec)
Heartbeat CPU 0 instructions: 145000780 cycles: 213402222 heartbeat IPC: 0.3516 cumulative IPC: 0.4767 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 145500787 cycles: 214595452 heartbeat IPC: 0.419 cumulative IPC: 0.4764 (Simulation time: 00 hr 26 min 31 sec)
Heartbeat CPU 0 instructions: 146000787 cycles: 215540655 heartbeat IPC: 0.529 cumulative IPC: 0.4766 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 146500789 cycles: 216471959 heartbeat IPC: 0.5369 cumulative IPC: 0.4769 (Simulation time: 00 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 147000789 cycles: 217570888 heartbeat IPC: 0.455 cumulative IPC: 0.4768 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 147500791 cycles: 218588627 heartbeat IPC: 0.4913 cumulative IPC: 0.4768 (Simulation time: 00 hr 26 min 58 sec)
Heartbeat CPU 0 instructions: 148000793 cycles: 219883643 heartbeat IPC: 0.3861 cumulative IPC: 0.4763 (Simulation time: 00 hr 27 min 06 sec)
Heartbeat CPU 0 instructions: 148500794 cycles: 221541044 heartbeat IPC: 0.3017 cumulative IPC: 0.4749 (Simulation time: 00 hr 27 min 16 sec)
Heartbeat CPU 0 instructions: 149000795 cycles: 222030011 heartbeat IPC: 1.023 cumulative IPC: 0.4762 (Simulation time: 00 hr 27 min 20 sec)
Heartbeat CPU 0 instructions: 149500797 cycles: 222882970 heartbeat IPC: 0.5862 cumulative IPC: 0.4766 (Simulation time: 00 hr 27 min 26 sec)
Heartbeat CPU 0 instructions: 150000801 cycles: 224434183 heartbeat IPC: 0.3223 cumulative IPC: 0.4755 (Simulation time: 00 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 150500802 cycles: 225045083 heartbeat IPC: 0.8185 cumulative IPC: 0.4765 (Simulation time: 00 hr 27 min 40 sec)
Heartbeat CPU 0 instructions: 151000803 cycles: 225941702 heartbeat IPC: 0.5577 cumulative IPC: 0.4768 (Simulation time: 00 hr 27 min 46 sec)
Heartbeat CPU 0 instructions: 151500804 cycles: 227705826 heartbeat IPC: 0.2834 cumulative IPC: 0.4752 (Simulation time: 00 hr 27 min 57 sec)
Heartbeat CPU 0 instructions: 152000805 cycles: 228721561 heartbeat IPC: 0.4923 cumulative IPC: 0.4753 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 152500805 cycles: 230309993 heartbeat IPC: 0.3148 cumulative IPC: 0.4741 (Simulation time: 00 hr 28 min 13 sec)
Heartbeat CPU 0 instructions: 153000806 cycles: 231708937 heartbeat IPC: 0.3574 cumulative IPC: 0.4734 (Simulation time: 00 hr 28 min 21 sec)
Heartbeat CPU 0 instructions: 153500812 cycles: 233247239 heartbeat IPC: 0.325 cumulative IPC: 0.4723 (Simulation time: 00 hr 28 min 30 sec)
Heartbeat CPU 0 instructions: 154000814 cycles: 234230196 heartbeat IPC: 0.5087 cumulative IPC: 0.4725 (Simulation time: 00 hr 28 min 37 sec)
Heartbeat CPU 0 instructions: 154500814 cycles: 236096546 heartbeat IPC: 0.2679 cumulative IPC: 0.4708 (Simulation time: 00 hr 28 min 48 sec)
Heartbeat CPU 0 instructions: 155000815 cycles: 237229646 heartbeat IPC: 0.4413 cumulative IPC: 0.4706 (Simulation time: 00 hr 28 min 55 sec)
Heartbeat CPU 0 instructions: 155500815 cycles: 238697018 heartbeat IPC: 0.3407 cumulative IPC: 0.4698 (Simulation time: 00 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 156000817 cycles: 239624089 heartbeat IPC: 0.5393 cumulative IPC: 0.4701 (Simulation time: 00 hr 29 min 10 sec)
Heartbeat CPU 0 instructions: 156500817 cycles: 240797562 heartbeat IPC: 0.4261 cumulative IPC: 0.4698 (Simulation time: 00 hr 29 min 18 sec)
Heartbeat CPU 0 instructions: 157000818 cycles: 241915981 heartbeat IPC: 0.4471 cumulative IPC: 0.4697 (Simulation time: 00 hr 29 min 25 sec)
Heartbeat CPU 0 instructions: 157500818 cycles: 243260586 heartbeat IPC: 0.3719 cumulative IPC: 0.4691 (Simulation time: 00 hr 29 min 32 sec)
Heartbeat CPU 0 instructions: 158000818 cycles: 245189812 heartbeat IPC: 0.2592 cumulative IPC: 0.4674 (Simulation time: 00 hr 29 min 43 sec)
Heartbeat CPU 0 instructions: 158500818 cycles: 247025024 heartbeat IPC: 0.2724 cumulative IPC: 0.4658 (Simulation time: 00 hr 29 min 53 sec)
Heartbeat CPU 0 instructions: 159000822 cycles: 247764630 heartbeat IPC: 0.676 cumulative IPC: 0.4665 (Simulation time: 00 hr 29 min 58 sec)
Heartbeat CPU 0 instructions: 159500823 cycles: 248742364 heartbeat IPC: 0.5114 cumulative IPC: 0.4667 (Simulation time: 00 hr 30 min 04 sec)
Heartbeat CPU 0 instructions: 160000823 cycles: 250132476 heartbeat IPC: 0.3597 cumulative IPC: 0.4661 (Simulation time: 00 hr 30 min 13 sec)
Heartbeat CPU 0 instructions: 160500824 cycles: 251078536 heartbeat IPC: 0.5285 cumulative IPC: 0.4663 (Simulation time: 00 hr 30 min 19 sec)
Heartbeat CPU 0 instructions: 161000824 cycles: 252662865 heartbeat IPC: 0.3156 cumulative IPC: 0.4653 (Simulation time: 00 hr 30 min 28 sec)
Heartbeat CPU 0 instructions: 161500828 cycles: 253901761 heartbeat IPC: 0.4036 cumulative IPC: 0.465 (Simulation time: 00 hr 30 min 36 sec)
Heartbeat CPU 0 instructions: 162000833 cycles: 254573900 heartbeat IPC: 0.7439 cumulative IPC: 0.4658 (Simulation time: 00 hr 30 min 42 sec)
Heartbeat CPU 0 instructions: 162500837 cycles: 255150745 heartbeat IPC: 0.8668 cumulative IPC: 0.4667 (Simulation time: 00 hr 30 min 48 sec)
Heartbeat CPU 0 instructions: 163000837 cycles: 256226264 heartbeat IPC: 0.4649 cumulative IPC: 0.4667 (Simulation time: 00 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 163500837 cycles: 257835624 heartbeat IPC: 0.3107 cumulative IPC: 0.4657 (Simulation time: 00 hr 31 min 04 sec)
Heartbeat CPU 0 instructions: 164000838 cycles: 259911900 heartbeat IPC: 0.2408 cumulative IPC: 0.4638 (Simulation time: 00 hr 31 min 16 sec)
Heartbeat CPU 0 instructions: 164500843 cycles: 261164045 heartbeat IPC: 0.3993 cumulative IPC: 0.4635 (Simulation time: 00 hr 31 min 23 sec)
