[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500365 cycles: 18839433 heartbeat IPC: 0.7564 cumulative IPC: 0.5483 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 19420542 heartbeat IPC: 0.8604 cumulative IPC: 0.5836 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 53500365 cycles: 20548843 heartbeat IPC: 0.4431 cumulative IPC: 0.5583 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 54000371 cycles: 20906091 heartbeat IPC: 1.4 cumulative IPC: 0.6037 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 21186381 heartbeat IPC: 1.784 cumulative IPC: 0.6515 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 55000379 cycles: 22207107 heartbeat IPC: 0.4899 cumulative IPC: 0.6307 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 23034273 heartbeat IPC: 0.6045 cumulative IPC: 0.6282 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56000380 cycles: 24567097 heartbeat IPC: 0.3262 cumulative IPC: 0.5832 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 25775426 heartbeat IPC: 0.4138 cumulative IPC: 0.5654 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57000384 cycles: 26469560 heartbeat IPC: 0.7203 cumulative IPC: 0.5743 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 57500386 cycles: 28137570 heartbeat IPC: 0.2998 cumulative IPC: 0.5412 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 58000387 cycles: 29367356 heartbeat IPC: 0.4066 cumulative IPC: 0.5302 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 30088301 heartbeat IPC: 0.6935 cumulative IPC: 0.5377 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 59000392 cycles: 30721124 heartbeat IPC: 0.7901 cumulative IPC: 0.5474 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 59500393 cycles: 31281293 heartbeat IPC: 0.8926 cumulative IPC: 0.5588 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60000397 cycles: 31798043 heartbeat IPC: 0.9676 cumulative IPC: 0.5708 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 60500399 cycles: 32266637 heartbeat IPC: 1.067 cumulative IPC: 0.5838 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 61000403 cycles: 32841799 heartbeat IPC: 0.8693 cumulative IPC: 0.5926 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 33207103 heartbeat IPC: 1.369 cumulative IPC: 0.6076 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 62000410 cycles: 33480313 heartbeat IPC: 1.83 cumulative IPC: 0.625 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 62500412 cycles: 33757029 heartbeat IPC: 1.807 cumulative IPC: 0.6418 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 63000414 cycles: 34013239 heartbeat IPC: 1.952 cumulative IPC: 0.6588 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 63500415 cycles: 34269732 heartbeat IPC: 1.949 cumulative IPC: 0.6753 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 64000417 cycles: 34524087 heartbeat IPC: 1.966 cumulative IPC: 0.6916 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 64500421 cycles: 34780859 heartbeat IPC: 1.947 cumulative IPC: 0.7073 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 65000425 cycles: 35034826 heartbeat IPC: 1.969 cumulative IPC: 0.7227 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 65500428 cycles: 35284297 heartbeat IPC: 2.004 cumulative IPC: 0.7379 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 66000429 cycles: 35536246 heartbeat IPC: 1.985 cumulative IPC: 0.7527 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 66500434 cycles: 35794968 heartbeat IPC: 1.933 cumulative IPC: 0.7669 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 67000437 cycles: 36073308 heartbeat IPC: 1.796 cumulative IPC: 0.78 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 67500437 cycles: 36452950 heartbeat IPC: 1.317 cumulative IPC: 0.7892 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 68000437 cycles: 37667607 heartbeat IPC: 0.4116 cumulative IPC: 0.7696 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 68500443 cycles: 38204571 heartbeat IPC: 0.9312 cumulative IPC: 0.7733 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 69000444 cycles: 38600834 heartbeat IPC: 1.262 cumulative IPC: 0.7812 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 69500450 cycles: 38781888 heartbeat IPC: 2.762 cumulative IPC: 0.7958 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 39287774 heartbeat IPC: 0.9884 cumulative IPC: 0.7997 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 70500457 cycles: 39709293 heartbeat IPC: 1.186 cumulative IPC: 0.8061 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 71000459 cycles: 39994417 heartbeat IPC: 1.754 cumulative IPC: 0.8167 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 71500461 cycles: 40586167 heartbeat IPC: 0.845 cumulative IPC: 0.8173 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 72000464 cycles: 41413646 heartbeat IPC: 0.6042 cumulative IPC: 0.8108 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 72500466 cycles: 42105764 heartbeat IPC: 0.7224 cumulative IPC: 0.8086 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 73000466 cycles: 42456002 heartbeat IPC: 1.428 cumulative IPC: 0.8163 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 73500473 cycles: 42781092 heartbeat IPC: 1.538 cumulative IPC: 0.8245 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 74000473 cycles: 42973387 heartbeat IPC: 2.6 cumulative IPC: 0.8364 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 74500474 cycles: 43228612 heartbeat IPC: 1.959 cumulative IPC: 0.8463 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 75000476 cycles: 43431968 heartbeat IPC: 2.459 cumulative IPC: 0.8576 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 43717567 heartbeat IPC: 1.751 cumulative IPC: 0.8662 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 76000485 cycles: 43941566 heartbeat IPC: 2.232 cumulative IPC: 0.8765 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 76500485 cycles: 44195438 heartbeat IPC: 1.969 cumulative IPC: 0.8858 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 44431171 heartbeat IPC: 2.121 cumulative IPC: 0.8955 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 77500492 cycles: 45652131 heartbeat IPC: 0.4095 cumulative IPC: 0.8766 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 78000498 cycles: 46663946 heartbeat IPC: 0.4942 cumulative IPC: 0.8646 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 78500499 cycles: 47180251 heartbeat IPC: 0.9684 cumulative IPC: 0.8662 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 79000504 cycles: 48677733 heartbeat IPC: 0.3339 cumulative IPC: 0.8431 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 79500505 cycles: 50091012 heartbeat IPC: 0.3538 cumulative IPC: 0.8238 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 80000506 cycles: 51728143 heartbeat IPC: 0.3054 cumulative IPC: 0.8011 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 80500506 cycles: 52935726 heartbeat IPC: 0.4141 cumulative IPC: 0.789 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 81000506 cycles: 53599114 heartbeat IPC: 0.7537 cumulative IPC: 0.7884 (Simulation time: 00 hr 08 min 58 sec)
