[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 7000043 cycles: 2447069 heartbeat IPC: 3.153 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2653917 heartbeat IPC: 2.417 cumulative IPC: 2.826 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2793464 heartbeat IPC: 3.583 cumulative IPC: 2.864 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2908090 heartbeat IPC: 4.362 cumulative IPC: 2.923 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 3057333 heartbeat IPC: 3.35 cumulative IPC: 2.944 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3195246 heartbeat IPC: 3.625 cumulative IPC: 2.973 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000065 cycles: 3323570 heartbeat IPC: 3.896 cumulative IPC: 3.009 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3486977 heartbeat IPC: 3.06 cumulative IPC: 3.011 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000069 cycles: 3636810 heartbeat IPC: 3.337 cumulative IPC: 3.025 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3763390 heartbeat IPC: 3.95 cumulative IPC: 3.056 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3884406 heartbeat IPC: 4.132 cumulative IPC: 3.089 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4009189 heartbeat IPC: 4.007 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4132391 heartbeat IPC: 4.058 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4245101 heartbeat IPC: 4.436 cumulative IPC: 3.18 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4347762 heartbeat IPC: 4.87 cumulative IPC: 3.22 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14500101 cycles: 4449719 heartbeat IPC: 4.904 cumulative IPC: 3.259 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15000102 cycles: 4552933 heartbeat IPC: 4.844 cumulative IPC: 3.295 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 4657412 heartbeat IPC: 4.786 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4762036 heartbeat IPC: 4.779 cumulative IPC: 3.36 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 16500116 cycles: 4864310 heartbeat IPC: 4.889 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4966495 heartbeat IPC: 4.893 cumulative IPC: 3.423 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5068930 heartbeat IPC: 4.881 cumulative IPC: 3.452 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5171549 heartbeat IPC: 4.872 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5274466 heartbeat IPC: 4.858 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19000131 cycles: 5376254 heartbeat IPC: 4.912 cumulative IPC: 3.534 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 5478864 heartbeat IPC: 4.873 cumulative IPC: 3.559 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5582363 heartbeat IPC: 4.831 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 5714767 heartbeat IPC: 3.776 cumulative IPC: 3.587 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21000151 cycles: 5839173 heartbeat IPC: 4.019 cumulative IPC: 3.596 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 5972584 heartbeat IPC: 3.748 cumulative IPC: 3.6 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22000158 cycles: 6087619 heartbeat IPC: 4.347 cumulative IPC: 3.614 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500165 cycles: 6241733 heartbeat IPC: 3.244 cumulative IPC: 3.605 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6458018 heartbeat IPC: 2.312 cumulative IPC: 3.561 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 23500169 cycles: 6668525 heartbeat IPC: 2.375 cumulative IPC: 3.524 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 6865041 heartbeat IPC: 2.544 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7045572 heartbeat IPC: 2.77 cumulative IPC: 3.477 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7233984 heartbeat IPC: 2.654 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 7359171 heartbeat IPC: 3.994 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26000186 cycles: 7468754 heartbeat IPC: 4.563 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 26500189 cycles: 7579512 heartbeat IPC: 4.514 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27000190 cycles: 7688169 heartbeat IPC: 4.602 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 7795893 heartbeat IPC: 4.642 cumulative IPC: 3.528 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 7909443 heartbeat IPC: 4.403 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8036540 heartbeat IPC: 3.934 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8194929 heartbeat IPC: 3.157 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8342173 heartbeat IPC: 3.396 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8472525 heartbeat IPC: 3.836 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8593989 heartbeat IPC: 4.116 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 8702020 heartbeat IPC: 4.628 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 8810387 heartbeat IPC: 4.614 cumulative IPC: 3.575 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 8924732 heartbeat IPC: 4.373 cumulative IPC: 3.586 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9034708 heartbeat IPC: 4.546 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33000225 cycles: 9143813 heartbeat IPC: 4.583 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33500231 cycles: 9255885 heartbeat IPC: 4.461 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9363808 heartbeat IPC: 4.633 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 9477889 heartbeat IPC: 4.383 cumulative IPC: 3.64 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35000242 cycles: 9591802 heartbeat IPC: 4.389 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 9704519 heartbeat IPC: 4.436 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 9839573 heartbeat IPC: 3.702 cumulative IPC: 3.659 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36500261 cycles: 9966870 heartbeat IPC: 3.928 cumulative IPC: 3.662 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 37000267 cycles: 10087780 heartbeat IPC: 4.135 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 10204254 heartbeat IPC: 4.293 cumulative IPC: 3.675 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 38000274 cycles: 10336343 heartbeat IPC: 3.785 cumulative IPC: 3.676 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 38500277 cycles: 10452863 heartbeat IPC: 4.291 cumulative IPC: 3.683 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 10577359 heartbeat IPC: 4.016 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39500280 cycles: 10701649 heartbeat IPC: 4.023 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40000282 cycles: 10843530 heartbeat IPC: 3.524 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 10965151 heartbeat IPC: 4.111 cumulative IPC: 3.694 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41000293 cycles: 11078324 heartbeat IPC: 4.418 cumulative IPC: 3.701 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 41500298 cycles: 11183523 heartbeat IPC: 4.753 cumulative IPC: 3.711 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 11292236 heartbeat IPC: 4.599 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 11395141 heartbeat IPC: 4.859 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 11495270 heartbeat IPC: 4.994 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 43500301 cycles: 11596973 heartbeat IPC: 4.916 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 44000301 cycles: 11697694 heartbeat IPC: 4.964 cumulative IPC: 3.761 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 11822368 heartbeat IPC: 4.01 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 11986944 heartbeat IPC: 3.038 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 12099552 heartbeat IPC: 4.44 cumulative IPC: 3.76 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 12219906 heartbeat IPC: 4.154 cumulative IPC: 3.764 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 12335688 heartbeat IPC: 4.318 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12458939 heartbeat IPC: 4.057 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 12595779 heartbeat IPC: 3.654 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 12735618 heartbeat IPC: 3.576 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 12869705 heartbeat IPC: 3.729 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 13010389 heartbeat IPC: 3.554 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 49500339 cycles: 13158375 heartbeat IPC: 3.379 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 31 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13339280 cumulative IPC: 3.748 (Simulation time: 00 hr 03 min 34 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13339280 cumulative IPC: 3.748 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 50000344 cycles: 13339768 heartbeat IPC: 2.756 cumulative IPC: 0.7008 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 50500345 cycles: 14738815 heartbeat IPC: 0.3574 cumulative IPC: 0.3575 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 16179258 heartbeat IPC: 0.3471 cumulative IPC: 0.3522 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 17666513 heartbeat IPC: 0.3362 cumulative IPC: 0.3467 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 19060150 heartbeat IPC: 0.3588 cumulative IPC: 0.3497 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52500354 cycles: 20579049 heartbeat IPC: 0.3292 cumulative IPC: 0.3454 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21955029 heartbeat IPC: 0.3634 cumulative IPC: 0.3482 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 22500399 heartbeat IPC: 0.9168 cumulative IPC: 0.3821 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 54000363 cycles: 23254813 heartbeat IPC: 0.6628 cumulative IPC: 0.4034 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 23668730 heartbeat IPC: 1.208 cumulative IPC: 0.4357 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 24682806 heartbeat IPC: 0.4931 cumulative IPC: 0.4408 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 25963391 heartbeat IPC: 0.3904 cumulative IPC: 0.4357 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 27414883 heartbeat IPC: 0.3445 cumulative IPC: 0.4263 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 28868071 heartbeat IPC: 0.3441 cumulative IPC: 0.4186 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 30173728 heartbeat IPC: 0.383 cumulative IPC: 0.4158 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 31741641 heartbeat IPC: 0.3189 cumulative IPC: 0.4076 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 32367821 heartbeat IPC: 0.7985 cumulative IPC: 0.4204 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 32904038 heartbeat IPC: 0.9325 cumulative IPC: 0.4345 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 33491988 heartbeat IPC: 0.8504 cumulative IPC: 0.4466 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 34016908 heartbeat IPC: 0.9525 cumulative IPC: 0.4595 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 34519991 heartbeat IPC: 0.9939 cumulative IPC: 0.4721 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 35081821 heartbeat IPC: 0.8899 cumulative IPC: 0.4829 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 35811693 heartbeat IPC: 0.6851 cumulative IPC: 0.4895 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 36551222 heartbeat IPC: 0.6761 cumulative IPC: 0.4955 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 37221572 heartbeat IPC: 0.7459 cumulative IPC: 0.5025 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 37761596 heartbeat IPC: 0.9259 cumulative IPC: 0.5118 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 38405173 heartbeat IPC: 0.7769 cumulative IPC: 0.5186 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 63500388 cycles: 38910276 heartbeat IPC: 0.9899 cumulative IPC: 0.528 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 39418098 heartbeat IPC: 0.9846 cumulative IPC: 0.5368 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 40190813 heartbeat IPC: 0.6471 cumulative IPC: 0.54 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 40759535 heartbeat IPC: 0.8792 cumulative IPC: 0.5471 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 41323162 heartbeat IPC: 0.8871 cumulative IPC: 0.5539 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 41885703 heartbeat IPC: 0.8888 cumulative IPC: 0.5605 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 42472456 heartbeat IPC: 0.8522 cumulative IPC: 0.5664 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 67000400 cycles: 42823513 heartbeat IPC: 1.424 cumulative IPC: 0.5766 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 43149600 heartbeat IPC: 1.533 cumulative IPC: 0.5871 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 43518296 heartbeat IPC: 1.356 cumulative IPC: 0.5965 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 68500407 cycles: 44128286 heartbeat IPC: 0.8197 cumulative IPC: 0.6009 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 44800661 heartbeat IPC: 0.7436 cumulative IPC: 0.6039 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 45397097 heartbeat IPC: 0.8383 cumulative IPC: 0.6083 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 46018520 heartbeat IPC: 0.8046 cumulative IPC: 0.612 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 46664168 heartbeat IPC: 0.7744 cumulative IPC: 0.6152 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 71000410 cycles: 47293103 heartbeat IPC: 0.795 cumulative IPC: 0.6185 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 71500414 cycles: 47862863 heartbeat IPC: 0.8776 cumulative IPC: 0.6228 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 48509479 heartbeat IPC: 0.7733 cumulative IPC: 0.6255 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 72500422 cycles: 49234085 heartbeat IPC: 0.69 cumulative IPC: 0.6268 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 49969032 heartbeat IPC: 0.6803 cumulative IPC: 0.6279 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 73500425 cycles: 50689966 heartbeat IPC: 0.6935 cumulative IPC: 0.6292 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 74000430 cycles: 51724604 heartbeat IPC: 0.4833 cumulative IPC: 0.6253 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 74500430 cycles: 52186385 heartbeat IPC: 1.083 cumulative IPC: 0.6307 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 75000432 cycles: 52818301 heartbeat IPC: 0.7912 cumulative IPC: 0.6333 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 75500432 cycles: 53986127 heartbeat IPC: 0.4281 cumulative IPC: 0.6274 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 55335390 heartbeat IPC: 0.3706 cumulative IPC: 0.6191 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 56322685 heartbeat IPC: 0.5064 cumulative IPC: 0.6165 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 58534339 heartbeat IPC: 0.2261 cumulative IPC: 0.5974 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 59364551 heartbeat IPC: 0.6023 cumulative IPC: 0.5975 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 78000439 cycles: 60241905 heartbeat IPC: 0.5699 cumulative IPC: 0.597 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 61129500 heartbeat IPC: 0.5633 cumulative IPC: 0.5964 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 61705436 heartbeat IPC: 0.8682 cumulative IPC: 0.5996 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 62298029 heartbeat IPC: 0.8438 cumulative IPC: 0.6026 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 62917723 heartbeat IPC: 0.8069 cumulative IPC: 0.6051 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 63702748 heartbeat IPC: 0.6369 cumulative IPC: 0.6056 (Simulation time: 00 hr 09 min 57 sec)
