[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500311 cycles: 13540118 heartbeat IPC: 1.219 cumulative IPC: 1.214 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 53000314 cycles: 14008278 heartbeat IPC: 1.068 cumulative IPC: 1.187 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 53500314 cycles: 14418888 heartbeat IPC: 1.218 cumulative IPC: 1.191 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 54000316 cycles: 14824552 heartbeat IPC: 1.233 cumulative IPC: 1.196 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 54500318 cycles: 15216485 heartbeat IPC: 1.276 cumulative IPC: 1.205 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 55000320 cycles: 16341547 heartbeat IPC: 0.4444 cumulative IPC: 1.029 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 16785361 heartbeat IPC: 1.127 cumulative IPC: 1.037 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 17318593 heartbeat IPC: 0.9377 cumulative IPC: 1.028 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 56500329 cycles: 17751369 heartbeat IPC: 1.155 cumulative IPC: 1.037 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 18221544 heartbeat IPC: 1.063 cumulative IPC: 1.038 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 18600657 heartbeat IPC: 1.319 cumulative IPC: 1.053 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 58000338 cycles: 19023700 heartbeat IPC: 1.182 cumulative IPC: 1.061 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 58500340 cycles: 19420970 heartbeat IPC: 1.259 cumulative IPC: 1.071 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 59000341 cycles: 19819478 heartbeat IPC: 1.255 cumulative IPC: 1.079 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 59500342 cycles: 20220920 heartbeat IPC: 1.246 cumulative IPC: 1.087 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 60000347 cycles: 20668410 heartbeat IPC: 1.117 cumulative IPC: 1.088 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 60500349 cycles: 21076488 heartbeat IPC: 1.225 cumulative IPC: 1.094 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 61000349 cycles: 21483661 heartbeat IPC: 1.228 cumulative IPC: 1.1 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 61500356 cycles: 21903076 heartbeat IPC: 1.192 cumulative IPC: 1.103 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 22289007 heartbeat IPC: 1.296 cumulative IPC: 1.11 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 24179373 heartbeat IPC: 0.2645 cumulative IPC: 0.9844 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 63000366 cycles: 25609573 heartbeat IPC: 0.3496 cumulative IPC: 0.9201 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 63500371 cycles: 26902981 heartbeat IPC: 0.3866 cumulative IPC: 0.8754 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 64000373 cycles: 27370703 heartbeat IPC: 1.069 cumulative IPC: 0.8811 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 64500374 cycles: 27798655 heartbeat IPC: 1.168 cumulative IPC: 0.8886 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 65000377 cycles: 28373387 heartbeat IPC: 0.87 cumulative IPC: 0.888 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 28969141 heartbeat IPC: 0.8393 cumulative IPC: 0.8863 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 66000382 cycles: 29486144 heartbeat IPC: 0.9671 cumulative IPC: 0.8886 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 66500384 cycles: 29959585 heartbeat IPC: 1.056 cumulative IPC: 0.8929 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 67000385 cycles: 30415398 heartbeat IPC: 1.097 cumulative IPC: 0.8978 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 67500388 cycles: 30850508 heartbeat IPC: 1.149 cumulative IPC: 0.9035 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 68000388 cycles: 31304259 heartbeat IPC: 1.102 cumulative IPC: 0.908 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 68500388 cycles: 31800435 heartbeat IPC: 1.008 cumulative IPC: 0.9105 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 69000388 cycles: 32275984 heartbeat IPC: 1.051 cumulative IPC: 0.9137 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 69500388 cycles: 32678565 heartbeat IPC: 1.242 cumulative IPC: 0.9199 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 70000388 cycles: 33115654 heartbeat IPC: 1.144 cumulative IPC: 0.9244 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 70500391 cycles: 33560018 heartbeat IPC: 1.125 cumulative IPC: 0.9285 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 71000391 cycles: 34721198 heartbeat IPC: 0.4306 cumulative IPC: 0.9036 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 35905976 heartbeat IPC: 0.422 cumulative IPC: 0.8802 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 37044788 heartbeat IPC: 0.4391 cumulative IPC: 0.8606 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 72500402 cycles: 38197778 heartbeat IPC: 0.4337 cumulative IPC: 0.8422 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 73000406 cycles: 39321798 heartbeat IPC: 0.4448 cumulative IPC: 0.8261 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 73500409 cycles: 40438572 heartbeat IPC: 0.4477 cumulative IPC: 0.8115 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 74000412 cycles: 41795979 heartbeat IPC: 0.3684 cumulative IPC: 0.7917 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 42449470 heartbeat IPC: 0.7651 cumulative IPC: 0.7911 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 75000417 cycles: 42938211 heartbeat IPC: 1.023 cumulative IPC: 0.7947 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 75500422 cycles: 43400232 heartbeat IPC: 1.082 cumulative IPC: 0.7989 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 76000426 cycles: 43857828 heartbeat IPC: 1.093 cumulative IPC: 0.803 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 76500426 cycles: 44363029 heartbeat IPC: 0.9897 cumulative IPC: 0.8059 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 44858174 heartbeat IPC: 1.01 cumulative IPC: 0.8089 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 45570123 heartbeat IPC: 0.7023 cumulative IPC: 0.8067 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 78000435 cycles: 45991658 heartbeat IPC: 1.186 cumulative IPC: 0.8113 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 46518742 heartbeat IPC: 0.9486 cumulative IPC: 0.8134 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 79000441 cycles: 47012161 heartbeat IPC: 1.013 cumulative IPC: 0.8162 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 47479683 heartbeat IPC: 1.069 cumulative IPC: 0.8195 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 80000444 cycles: 47960278 heartbeat IPC: 1.04 cumulative IPC: 0.8224 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 80500448 cycles: 48432960 heartbeat IPC: 1.058 cumulative IPC: 0.8254 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 81000450 cycles: 48847284 heartbeat IPC: 1.207 cumulative IPC: 0.8296 (Simulation time: 00 hr 07 min 58 sec)
