[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500029 cycles: 926090 heartbeat IPC: 4.101 cumulative IPC: 3.779 (Simulation time: 00 hr 00 min 15 sec)
Heartbeat CPU 0 instructions: 4000034 cycles: 1081920 heartbeat IPC: 3.209 cumulative IPC: 3.697 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1269204 heartbeat IPC: 2.67 cumulative IPC: 3.546 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 5000039 cycles: 1381915 heartbeat IPC: 4.436 cumulative IPC: 3.618 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 5500041 cycles: 1502244 heartbeat IPC: 4.155 cumulative IPC: 3.661 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 6000045 cycles: 1620949 heartbeat IPC: 4.212 cumulative IPC: 3.702 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6500047 cycles: 1740456 heartbeat IPC: 4.184 cumulative IPC: 3.735 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 7000054 cycles: 1860515 heartbeat IPC: 4.165 cumulative IPC: 3.762 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7500055 cycles: 1978816 heartbeat IPC: 4.227 cumulative IPC: 3.79 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2141623 heartbeat IPC: 3.071 cumulative IPC: 3.736 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2326498 heartbeat IPC: 2.705 cumulative IPC: 3.654 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000073 cycles: 2497271 heartbeat IPC: 2.928 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 9500073 cycles: 2667668 heartbeat IPC: 2.934 cumulative IPC: 3.561 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 2776556 heartbeat IPC: 4.592 cumulative IPC: 3.602 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 10500081 cycles: 2964175 heartbeat IPC: 2.665 cumulative IPC: 3.542 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11000086 cycles: 3072611 heartbeat IPC: 4.611 cumulative IPC: 3.58 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3196383 heartbeat IPC: 4.04 cumulative IPC: 3.598 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 12000095 cycles: 3370954 heartbeat IPC: 2.864 cumulative IPC: 3.56 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 12500099 cycles: 3542194 heartbeat IPC: 2.92 cumulative IPC: 3.529 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13000102 cycles: 3689740 heartbeat IPC: 3.389 cumulative IPC: 3.523 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 13500106 cycles: 3803885 heartbeat IPC: 4.38 cumulative IPC: 3.549 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 14000109 cycles: 3914694 heartbeat IPC: 4.512 cumulative IPC: 3.576 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4036103 heartbeat IPC: 4.118 cumulative IPC: 3.593 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15000116 cycles: 4152864 heartbeat IPC: 4.282 cumulative IPC: 3.612 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4316359 heartbeat IPC: 3.058 cumulative IPC: 3.591 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 16000122 cycles: 4466790 heartbeat IPC: 3.324 cumulative IPC: 3.582 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 16500129 cycles: 4599925 heartbeat IPC: 3.756 cumulative IPC: 3.587 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 17000134 cycles: 4744476 heartbeat IPC: 3.459 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17500141 cycles: 4883702 heartbeat IPC: 3.591 cumulative IPC: 3.583 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 18000144 cycles: 5009256 heartbeat IPC: 3.982 cumulative IPC: 3.593 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18500149 cycles: 5188135 heartbeat IPC: 2.795 cumulative IPC: 3.566 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 19000156 cycles: 5353868 heartbeat IPC: 3.017 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500158 cycles: 5510621 heartbeat IPC: 3.19 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000159 cycles: 5671927 heartbeat IPC: 3.1 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500166 cycles: 5837343 heartbeat IPC: 3.023 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21000171 cycles: 5990310 heartbeat IPC: 3.269 cumulative IPC: 3.506 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 21500172 cycles: 6142591 heartbeat IPC: 3.283 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 6290032 heartbeat IPC: 3.391 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6403932 heartbeat IPC: 4.39 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000179 cycles: 6570284 heartbeat IPC: 3.006 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 23500184 cycles: 6695776 heartbeat IPC: 3.984 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000188 cycles: 6850565 heartbeat IPC: 3.23 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500188 cycles: 6999389 heartbeat IPC: 3.36 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000192 cycles: 7133345 heartbeat IPC: 3.733 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25500195 cycles: 7252252 heartbeat IPC: 4.205 cumulative IPC: 3.516 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26000199 cycles: 7372811 heartbeat IPC: 4.147 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26500206 cycles: 7487650 heartbeat IPC: 4.354 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27000207 cycles: 7604624 heartbeat IPC: 4.274 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27500212 cycles: 7719143 heartbeat IPC: 4.366 cumulative IPC: 3.563 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28000219 cycles: 7832534 heartbeat IPC: 4.41 cumulative IPC: 3.575 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28500224 cycles: 7945994 heartbeat IPC: 4.407 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000229 cycles: 8060689 heartbeat IPC: 4.359 cumulative IPC: 3.598 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 29500230 cycles: 8197288 heartbeat IPC: 3.66 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30000230 cycles: 8342117 heartbeat IPC: 3.452 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30500235 cycles: 8484960 heartbeat IPC: 3.5 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31000236 cycles: 8635089 heartbeat IPC: 3.33 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 31500240 cycles: 8801711 heartbeat IPC: 3.001 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32000242 cycles: 8930113 heartbeat IPC: 3.894 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 32500242 cycles: 9088595 heartbeat IPC: 3.155 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 9272937 heartbeat IPC: 2.712 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 9414779 heartbeat IPC: 3.525 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9554280 heartbeat IPC: 3.584 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9693843 heartbeat IPC: 3.583 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 9833424 heartbeat IPC: 3.582 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 9976802 heartbeat IPC: 3.487 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 10076801 heartbeat IPC: 5 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 10176804 heartbeat IPC: 5 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 10276803 heartbeat IPC: 5 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 10376803 heartbeat IPC: 5 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 10476807 heartbeat IPC: 5 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 10607691 heartbeat IPC: 3.82 cumulative IPC: 3.629 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39000271 cycles: 10725425 heartbeat IPC: 4.247 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 10841717 heartbeat IPC: 4.3 cumulative IPC: 3.643 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 40000280 cycles: 10964658 heartbeat IPC: 4.067 cumulative IPC: 3.648 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 11071236 heartbeat IPC: 4.691 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 41000287 cycles: 11181750 heartbeat IPC: 4.524 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41500290 cycles: 11296095 heartbeat IPC: 4.373 cumulative IPC: 3.674 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11408825 heartbeat IPC: 4.435 cumulative IPC: 3.681 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 11536406 heartbeat IPC: 3.919 cumulative IPC: 3.684 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 11649218 heartbeat IPC: 4.432 cumulative IPC: 3.691 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 43500303 cycles: 11762854 heartbeat IPC: 4.4 cumulative IPC: 3.698 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 11884113 heartbeat IPC: 4.123 cumulative IPC: 3.702 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 12069967 heartbeat IPC: 2.69 cumulative IPC: 3.687 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 45000311 cycles: 12213096 heartbeat IPC: 3.493 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 12358609 heartbeat IPC: 3.436 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 12477580 heartbeat IPC: 4.203 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 46500320 cycles: 12598371 heartbeat IPC: 4.139 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 47000325 cycles: 12733316 heartbeat IPC: 3.705 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47500329 cycles: 12850125 heartbeat IPC: 4.281 cumulative IPC: 3.696 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 48000335 cycles: 12960273 heartbeat IPC: 4.539 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 13077406 heartbeat IPC: 4.269 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 49000341 cycles: 13187014 heartbeat IPC: 4.562 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 13296440 heartbeat IPC: 4.569 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 19 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 13405781 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 20 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13405781 cumulative IPC: 3.73 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 13405828 heartbeat IPC: 4.571 cumulative IPC: 7.255 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 14781513 heartbeat IPC: 0.3635 cumulative IPC: 0.3637 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 16672755 heartbeat IPC: 0.2644 cumulative IPC: 0.3062 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 19963856 heartbeat IPC: 0.1519 cumulative IPC: 0.2288 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 52000353 cycles: 21741839 heartbeat IPC: 0.2812 cumulative IPC: 0.24 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 52500355 cycles: 22810187 heartbeat IPC: 0.468 cumulative IPC: 0.2659 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 53000355 cycles: 23054883 heartbeat IPC: 2.043 cumulative IPC: 0.3109 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 53500355 cycles: 23333567 heartbeat IPC: 1.794 cumulative IPC: 0.3526 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 54000355 cycles: 24634944 heartbeat IPC: 0.3842 cumulative IPC: 0.3562 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 25830703 heartbeat IPC: 0.4181 cumulative IPC: 0.3622 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 55000359 cycles: 27470758 heartbeat IPC: 0.3049 cumulative IPC: 0.3555 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55500360 cycles: 28418127 heartbeat IPC: 0.5278 cumulative IPC: 0.3664 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 56000361 cycles: 30739871 heartbeat IPC: 0.2154 cumulative IPC: 0.3462 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 56500363 cycles: 32884211 heartbeat IPC: 0.2332 cumulative IPC: 0.3337 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57000363 cycles: 34087502 heartbeat IPC: 0.4155 cumulative IPC: 0.3385 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 34791505 heartbeat IPC: 0.7102 cumulative IPC: 0.3507 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 58000366 cycles: 35396781 heartbeat IPC: 0.8261 cumulative IPC: 0.3638 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 35980434 heartbeat IPC: 0.8567 cumulative IPC: 0.3765 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 36547928 heartbeat IPC: 0.8811 cumulative IPC: 0.3889 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 38607223 heartbeat IPC: 0.2428 cumulative IPC: 0.377 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 39282577 heartbeat IPC: 0.7404 cumulative IPC: 0.3865 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60500384 cycles: 41621136 heartbeat IPC: 0.2138 cumulative IPC: 0.3722 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 61000384 cycles: 44196883 heartbeat IPC: 0.1941 cumulative IPC: 0.3573 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 45920485 heartbeat IPC: 0.2901 cumulative IPC: 0.3537 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 47138669 heartbeat IPC: 0.4104 cumulative IPC: 0.3557 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 49350231 heartbeat IPC: 0.2261 cumulative IPC: 0.3478 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 50912871 heartbeat IPC: 0.32 cumulative IPC: 0.3466 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 52474480 heartbeat IPC: 0.3202 cumulative IPC: 0.3456 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 53931934 heartbeat IPC: 0.3431 cumulative IPC: 0.3455 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 54737899 heartbeat IPC: 0.6204 cumulative IPC: 0.3508 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 55956511 heartbeat IPC: 0.4103 cumulative IPC: 0.3525 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 57216472 heartbeat IPC: 0.3968 cumulative IPC: 0.3538 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 58767617 heartbeat IPC: 0.3223 cumulative IPC: 0.3527 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 66500408 cycles: 60141209 heartbeat IPC: 0.364 cumulative IPC: 0.3531 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 61368011 heartbeat IPC: 0.4076 cumulative IPC: 0.3545 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 62269181 heartbeat IPC: 0.5548 cumulative IPC: 0.3581 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 63092866 heartbeat IPC: 0.607 cumulative IPC: 0.3623 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 63959663 heartbeat IPC: 0.5768 cumulative IPC: 0.366 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 64671772 heartbeat IPC: 0.7021 cumulative IPC: 0.3706 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 65867616 heartbeat IPC: 0.4181 cumulative IPC: 0.3717 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 66718237 heartbeat IPC: 0.5878 cumulative IPC: 0.3752 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 67641468 heartbeat IPC: 0.5416 cumulative IPC: 0.378 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 68476149 heartbeat IPC: 0.599 cumulative IPC: 0.3813 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 69211069 heartbeat IPC: 0.6803 cumulative IPC: 0.3853 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 69946196 heartbeat IPC: 0.6802 cumulative IPC: 0.3891 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 70691458 heartbeat IPC: 0.6709 cumulative IPC: 0.3928 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 71543572 heartbeat IPC: 0.5868 cumulative IPC: 0.3956 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 72307621 heartbeat IPC: 0.6544 cumulative IPC: 0.399 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 73024584 heartbeat IPC: 0.6974 cumulative IPC: 0.4026 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 74500449 cycles: 73761331 heartbeat IPC: 0.6787 cumulative IPC: 0.4059 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 74616530 heartbeat IPC: 0.5847 cumulative IPC: 0.4084 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 75369364 heartbeat IPC: 0.6642 cumulative IPC: 0.4115 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 76000460 cycles: 76203582 heartbeat IPC: 0.5994 cumulative IPC: 0.414 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 76896118 heartbeat IPC: 0.722 cumulative IPC: 0.4174 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 77000464 cycles: 78324679 heartbeat IPC: 0.35 cumulative IPC: 0.4159 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 79531650 heartbeat IPC: 0.4143 cumulative IPC: 0.4159 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 81283484 heartbeat IPC: 0.2854 cumulative IPC: 0.4125 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 82544349 heartbeat IPC: 0.3966 cumulative IPC: 0.4122 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 79000470 cycles: 83109639 heartbeat IPC: 0.8845 cumulative IPC: 0.4161 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 83724885 heartbeat IPC: 0.8127 cumulative IPC: 0.4195 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 80000472 cycles: 84237623 heartbeat IPC: 0.9752 cumulative IPC: 0.4235 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 80500472 cycles: 84787305 heartbeat IPC: 0.9096 cumulative IPC: 0.4273 (Simulation time: 00 hr 11 min 28 sec)
