[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500351 cycles: 18140673 heartbeat IPC: 0.7518 cumulative IPC: 0.5373 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 19003798 heartbeat IPC: 0.5793 cumulative IPC: 0.5439 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 20504249 heartbeat IPC: 0.3332 cumulative IPC: 0.4988 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 21534129 heartbeat IPC: 0.4855 cumulative IPC: 0.4971 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 22540051 heartbeat IPC: 0.4971 cumulative IPC: 0.4971 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23563735 heartbeat IPC: 0.4884 cumulative IPC: 0.4962 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 24291861 heartbeat IPC: 0.6867 cumulative IPC: 0.5091 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 25175975 heartbeat IPC: 0.5655 cumulative IPC: 0.5133 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 25832453 heartbeat IPC: 0.7616 cumulative IPC: 0.5265 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 26706088 heartbeat IPC: 0.5723 cumulative IPC: 0.5296 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 27495158 heartbeat IPC: 0.6337 cumulative IPC: 0.5354 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 28202370 heartbeat IPC: 0.707 cumulative IPC: 0.5437 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 28776286 heartbeat IPC: 0.8712 cumulative IPC: 0.556 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 30822631 heartbeat IPC: 0.2443 cumulative IPC: 0.5192 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 31897539 heartbeat IPC: 0.4652 cumulative IPC: 0.516 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 33317749 heartbeat IPC: 0.3521 cumulative IPC: 0.5043 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 35345512 heartbeat IPC: 0.2466 cumulative IPC: 0.4804 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 36643087 heartbeat IPC: 0.3853 cumulative IPC: 0.4751 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 37300167 heartbeat IPC: 0.7609 cumulative IPC: 0.4829 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 37958911 heartbeat IPC: 0.759 cumulative IPC: 0.4904 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 38744010 heartbeat IPC: 0.6369 cumulative IPC: 0.4949 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 40104693 heartbeat IPC: 0.3675 cumulative IPC: 0.4884 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 40994857 heartbeat IPC: 0.5617 cumulative IPC: 0.4908 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 41599234 heartbeat IPC: 0.8273 cumulative IPC: 0.498 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 42183195 heartbeat IPC: 0.8562 cumulative IPC: 0.5053 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 43590538 heartbeat IPC: 0.3553 cumulative IPC: 0.4983 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 65500413 cycles: 44728473 heartbeat IPC: 0.4394 cumulative IPC: 0.4961 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 45454390 heartbeat IPC: 0.6888 cumulative IPC: 0.5005 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 46248144 heartbeat IPC: 0.6299 cumulative IPC: 0.5037 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 48171768 heartbeat IPC: 0.2599 cumulative IPC: 0.4901 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 67500414 cycles: 49849638 heartbeat IPC: 0.298 cumulative IPC: 0.4813 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 51036275 heartbeat IPC: 0.4214 cumulative IPC: 0.4794 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 68500416 cycles: 52456105 heartbeat IPC: 0.3522 cumulative IPC: 0.4747 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 53734717 heartbeat IPC: 0.3911 cumulative IPC: 0.4721 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 69500419 cycles: 54300487 heartbeat IPC: 0.8838 cumulative IPC: 0.4778 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 55029984 heartbeat IPC: 0.6854 cumulative IPC: 0.4814 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 56011871 heartbeat IPC: 0.5092 cumulative IPC: 0.4821 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 57097434 heartbeat IPC: 0.4606 cumulative IPC: 0.4815 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 57853225 heartbeat IPC: 0.6616 cumulative IPC: 0.4846 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 72000429 cycles: 60145827 heartbeat IPC: 0.2181 cumulative IPC: 0.4715 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 61802146 heartbeat IPC: 0.3019 cumulative IPC: 0.4657 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 62720309 heartbeat IPC: 0.5446 cumulative IPC: 0.4672 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 63931766 heartbeat IPC: 0.4127 cumulative IPC: 0.4659 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 64801235 heartbeat IPC: 0.5751 cumulative IPC: 0.4677 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 65507660 heartbeat IPC: 0.7078 cumulative IPC: 0.471 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 66312225 heartbeat IPC: 0.6215 cumulative IPC: 0.4733 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 67074403 heartbeat IPC: 0.656 cumulative IPC: 0.4759 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 69253135 heartbeat IPC: 0.2295 cumulative IPC: 0.4662 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 76500452 cycles: 70360134 heartbeat IPC: 0.4517 cumulative IPC: 0.466 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 71176796 heartbeat IPC: 0.6122 cumulative IPC: 0.468 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 77500454 cycles: 72061079 heartbeat IPC: 0.5654 cumulative IPC: 0.4695 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 73319187 heartbeat IPC: 0.3974 cumulative IPC: 0.468 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 73851899 heartbeat IPC: 0.9386 cumulative IPC: 0.4721 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 79000469 cycles: 74196945 heartbeat IPC: 1.449 cumulative IPC: 0.4777 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 74821044 heartbeat IPC: 0.8012 cumulative IPC: 0.481 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 75440895 heartbeat IPC: 0.8066 cumulative IPC: 0.4842 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 76355758 heartbeat IPC: 0.5465 cumulative IPC: 0.4851 (Simulation time: 00 hr 10 min 31 sec)
