[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500373 cycles: 15035452 heartbeat IPC: 1.588 cumulative IPC: 1.235 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 53000380 cycles: 15448296 heartbeat IPC: 1.211 cumulative IPC: 1.231 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 53500382 cycles: 15828032 heartbeat IPC: 1.317 cumulative IPC: 1.242 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 54000389 cycles: 17354590 heartbeat IPC: 0.3275 cumulative IPC: 0.9208 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 54500390 cycles: 18961361 heartbeat IPC: 0.3112 cumulative IPC: 0.7562 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 55000392 cycles: 19891881 heartbeat IPC: 0.5373 cumulative IPC: 0.7266 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 55500394 cycles: 21689124 heartbeat IPC: 0.2782 cumulative IPC: 0.6338 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 56000394 cycles: 22594810 heartbeat IPC: 0.5521 cumulative IPC: 0.6261 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 56500401 cycles: 24294241 heartbeat IPC: 0.2942 cumulative IPC: 0.5761 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 57000402 cycles: 26157758 heartbeat IPC: 0.2683 cumulative IPC: 0.5325 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 57500409 cycles: 27166887 heartbeat IPC: 0.4955 cumulative IPC: 0.5298 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 58000410 cycles: 28473966 heartbeat IPC: 0.3825 cumulative IPC: 0.5174 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 58500410 cycles: 29296765 heartbeat IPC: 0.6077 cumulative IPC: 0.5219 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 59000412 cycles: 29767094 heartbeat IPC: 1.063 cumulative IPC: 0.5371 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 59500412 cycles: 30236832 heartbeat IPC: 1.064 cumulative IPC: 0.5515 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 60000416 cycles: 31600551 heartbeat IPC: 0.3666 cumulative IPC: 0.5379 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 60500416 cycles: 32724598 heartbeat IPC: 0.4448 cumulative IPC: 0.5326 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 61000416 cycles: 33164899 heartbeat IPC: 1.136 cumulative IPC: 0.5458 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 61500418 cycles: 33546909 heartbeat IPC: 1.309 cumulative IPC: 0.56 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 62000418 cycles: 33977112 heartbeat IPC: 1.162 cumulative IPC: 0.5724 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 62500419 cycles: 34361200 heartbeat IPC: 1.302 cumulative IPC: 0.5855 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 34837021 heartbeat IPC: 1.051 cumulative IPC: 0.5956 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 63500422 cycles: 35245392 heartbeat IPC: 1.224 cumulative IPC: 0.6072 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 64000426 cycles: 35657439 heartbeat IPC: 1.213 cumulative IPC: 0.6182 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 64500426 cycles: 36059003 heartbeat IPC: 1.245 cumulative IPC: 0.6291 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 36503871 heartbeat IPC: 1.124 cumulative IPC: 0.6385 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 65500427 cycles: 36911836 heartbeat IPC: 1.226 cumulative IPC: 0.6485 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 66000427 cycles: 37298186 heartbeat IPC: 1.294 cumulative IPC: 0.6588 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 66500428 cycles: 37681549 heartbeat IPC: 1.304 cumulative IPC: 0.6688 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 67000429 cycles: 38158806 heartbeat IPC: 1.048 cumulative IPC: 0.676 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 67500432 cycles: 38524659 heartbeat IPC: 1.367 cumulative IPC: 0.6859 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 38862219 heartbeat IPC: 1.481 cumulative IPC: 0.6963 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 39453170 heartbeat IPC: 0.8461 cumulative IPC: 0.6996 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 69000442 cycles: 40044266 heartbeat IPC: 0.8459 cumulative IPC: 0.7028 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 40469685 heartbeat IPC: 1.175 cumulative IPC: 0.7102 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 70000449 cycles: 40901580 heartbeat IPC: 1.158 cumulative IPC: 0.7171 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 70500450 cycles: 41309338 heartbeat IPC: 1.226 cumulative IPC: 0.7244 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 71000456 cycles: 41696295 heartbeat IPC: 1.292 cumulative IPC: 0.7321 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 71500457 cycles: 42146014 heartbeat IPC: 1.112 cumulative IPC: 0.7379 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 72000457 cycles: 42640020 heartbeat IPC: 1.012 cumulative IPC: 0.7425 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 72500457 cycles: 43110291 heartbeat IPC: 1.063 cumulative IPC: 0.7475 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 73000463 cycles: 43488003 heartbeat IPC: 1.324 cumulative IPC: 0.7547 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 73500470 cycles: 43912286 heartbeat IPC: 1.178 cumulative IPC: 0.7605 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 74000470 cycles: 44331050 heartbeat IPC: 1.194 cumulative IPC: 0.7663 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 74500475 cycles: 44764222 heartbeat IPC: 1.154 cumulative IPC: 0.7716 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 75000476 cycles: 45203068 heartbeat IPC: 1.139 cumulative IPC: 0.7766 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 75500476 cycles: 45682249 heartbeat IPC: 1.043 cumulative IPC: 0.7805 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 76000476 cycles: 46109020 heartbeat IPC: 1.172 cumulative IPC: 0.7855 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 76500478 cycles: 46493786 heartbeat IPC: 1.299 cumulative IPC: 0.7915 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 77000481 cycles: 46879569 heartbeat IPC: 1.296 cumulative IPC: 0.7972 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 77500482 cycles: 47278607 heartbeat IPC: 1.253 cumulative IPC: 0.8025 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 78000488 cycles: 47707307 heartbeat IPC: 1.166 cumulative IPC: 0.807 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 78500490 cycles: 48143743 heartbeat IPC: 1.146 cumulative IPC: 0.8112 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 79000491 cycles: 48809729 heartbeat IPC: 0.7508 cumulative IPC: 0.8101 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 79500491 cycles: 49195132 heartbeat IPC: 1.297 cumulative IPC: 0.8153 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 80000494 cycles: 49637451 heartbeat IPC: 1.13 cumulative IPC: 0.8191 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 50080926 heartbeat IPC: 1.127 cumulative IPC: 0.8228 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 81000501 cycles: 50516978 heartbeat IPC: 1.147 cumulative IPC: 0.8265 (Simulation time: 00 hr 08 min 17 sec)
