[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000336 cycles: 14425139 heartbeat IPC: 1.208 cumulative IPC: 1.321 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 14921202 heartbeat IPC: 1.008 cumulative IPC: 1.244 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 15283912 heartbeat IPC: 1.379 cumulative IPC: 1.264 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 15614121 heartbeat IPC: 1.514 cumulative IPC: 1.295 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 15910537 heartbeat IPC: 1.687 cumulative IPC: 1.334 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 16202453 heartbeat IPC: 1.713 cumulative IPC: 1.367 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 16491044 heartbeat IPC: 1.733 cumulative IPC: 1.397 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 55500343 cycles: 16845144 heartbeat IPC: 1.412 cumulative IPC: 1.398 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 56000347 cycles: 18064006 heartbeat IPC: 0.4102 cumulative IPC: 1.164 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 19415648 heartbeat IPC: 0.3699 cumulative IPC: 0.9993 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 19965553 heartbeat IPC: 0.9092 cumulative IPC: 0.9923 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 20865296 heartbeat IPC: 0.5557 cumulative IPC: 0.9429 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 21333556 heartbeat IPC: 1.068 cumulative IPC: 0.9498 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 21774035 heartbeat IPC: 1.135 cumulative IPC: 0.9591 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 22497483 heartbeat IPC: 0.6911 cumulative IPC: 0.9388 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 24073158 heartbeat IPC: 0.3173 cumulative IPC: 0.8511 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 60000364 cycles: 25820499 heartbeat IPC: 0.2862 cumulative IPC: 0.7746 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 27467684 heartbeat IPC: 0.3036 cumulative IPC: 0.7213 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 28548343 heartbeat IPC: 0.4627 cumulative IPC: 0.7035 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 29676481 heartbeat IPC: 0.4432 cumulative IPC: 0.6859 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 30733132 heartbeat IPC: 0.4732 cumulative IPC: 0.6733 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 31580050 heartbeat IPC: 0.5904 cumulative IPC: 0.6696 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 63000376 cycles: 32104484 heartbeat IPC: 0.9534 cumulative IPC: 0.6773 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 33067839 heartbeat IPC: 0.519 cumulative IPC: 0.6698 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 35028515 heartbeat IPC: 0.255 cumulative IPC: 0.633 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 64500378 cycles: 36198089 heartbeat IPC: 0.4275 cumulative IPC: 0.6227 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 65000378 cycles: 36707120 heartbeat IPC: 0.9823 cumulative IPC: 0.6304 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 65500381 cycles: 37077431 heartbeat IPC: 1.35 cumulative IPC: 0.6414 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 37515041 heartbeat IPC: 1.143 cumulative IPC: 0.6503 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 37727421 heartbeat IPC: 2.354 cumulative IPC: 0.6649 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 38446410 heartbeat IPC: 0.6954 cumulative IPC: 0.6658 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 67500393 cycles: 39943695 heartbeat IPC: 0.3339 cumulative IPC: 0.6474 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 40962171 heartbeat IPC: 0.4909 cumulative IPC: 0.6417 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 68500397 cycles: 41895712 heartbeat IPC: 0.5356 cumulative IPC: 0.6383 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 42757092 heartbeat IPC: 0.5805 cumulative IPC: 0.6366 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 69500402 cycles: 44537256 heartbeat IPC: 0.2809 cumulative IPC: 0.6166 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 45383660 heartbeat IPC: 0.5907 cumulative IPC: 0.6159 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 70500403 cycles: 45604609 heartbeat IPC: 2.263 cumulative IPC: 0.627 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 71000403 cycles: 46420644 heartbeat IPC: 0.6127 cumulative IPC: 0.6267 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 71500407 cycles: 47689941 heartbeat IPC: 0.3939 cumulative IPC: 0.6182 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 72000414 cycles: 48689665 heartbeat IPC: 0.5001 cumulative IPC: 0.6149 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 49623319 heartbeat IPC: 0.5355 cumulative IPC: 0.6129 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 50618557 heartbeat IPC: 0.5024 cumulative IPC: 0.61 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 52581014 heartbeat IPC: 0.2548 cumulative IPC: 0.5924 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 74000419 cycles: 53483124 heartbeat IPC: 0.5543 cumulative IPC: 0.5915 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 74500422 cycles: 54304708 heartbeat IPC: 0.6086 cumulative IPC: 0.5919 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 75000423 cycles: 56082821 heartbeat IPC: 0.2812 cumulative IPC: 0.5791 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 57801139 heartbeat IPC: 0.291 cumulative IPC: 0.5681 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 76000428 cycles: 58716833 heartbeat IPC: 0.546 cumulative IPC: 0.5676 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 76500428 cycles: 59983482 heartbeat IPC: 0.3947 cumulative IPC: 0.563 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 61186475 heartbeat IPC: 0.4156 cumulative IPC: 0.5593 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 77500435 cycles: 62699910 heartbeat IPC: 0.3304 cumulative IPC: 0.5523 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 78000435 cycles: 64622556 heartbeat IPC: 0.2601 cumulative IPC: 0.5415 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 65651012 heartbeat IPC: 0.4862 cumulative IPC: 0.5404 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 79000438 cycles: 66449705 heartbeat IPC: 0.626 cumulative IPC: 0.5417 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 67248717 heartbeat IPC: 0.6258 cumulative IPC: 0.5429 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 68264780 heartbeat IPC: 0.4921 cumulative IPC: 0.542 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 80500441 cycles: 69607827 heartbeat IPC: 0.3723 cumulative IPC: 0.538 (Simulation time: 00 hr 09 min 57 sec)
