[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000341 cycles: 16288018 heartbeat IPC: 1.562 cumulative IPC: 0.7499 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 52500341 cycles: 16577430 heartbeat IPC: 1.728 cumulative IPC: 0.8456 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 16881560 heartbeat IPC: 1.644 cumulative IPC: 0.9201 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53500345 cycles: 17172512 heartbeat IPC: 1.719 cumulative IPC: 0.9855 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 17460875 heartbeat IPC: 1.734 cumulative IPC: 1.042 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 17756214 heartbeat IPC: 1.693 cumulative IPC: 1.088 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 55000352 cycles: 18061845 heartbeat IPC: 1.636 cumulative IPC: 1.126 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 55500353 cycles: 18357201 heartbeat IPC: 1.693 cumulative IPC: 1.161 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 56000355 cycles: 18641463 heartbeat IPC: 1.759 cumulative IPC: 1.195 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 56500355 cycles: 18930683 heartbeat IPC: 1.729 cumulative IPC: 1.224 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 19224474 heartbeat IPC: 1.702 cumulative IPC: 1.249 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 57500356 cycles: 19517371 heartbeat IPC: 1.707 cumulative IPC: 1.272 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 58000357 cycles: 19798194 heartbeat IPC: 1.78 cumulative IPC: 1.295 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 20080443 heartbeat IPC: 1.772 cumulative IPC: 1.316 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 20379155 heartbeat IPC: 1.674 cumulative IPC: 1.332 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 59500364 cycles: 20670544 heartbeat IPC: 1.716 cumulative IPC: 1.348 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 20961842 heartbeat IPC: 1.716 cumulative IPC: 1.362 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 21247271 heartbeat IPC: 1.752 cumulative IPC: 1.377 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 21541789 heartbeat IPC: 1.698 cumulative IPC: 1.389 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 23432558 heartbeat IPC: 0.2644 cumulative IPC: 1.172 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 62000376 cycles: 25341939 heartbeat IPC: 0.2619 cumulative IPC: 1.024 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 62500382 cycles: 26976770 heartbeat IPC: 0.3058 cumulative IPC: 0.9359 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 63000389 cycles: 29112907 heartbeat IPC: 0.2341 cumulative IPC: 0.8391 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 30319683 heartbeat IPC: 0.4143 cumulative IPC: 0.8084 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 64000392 cycles: 32333404 heartbeat IPC: 0.2483 cumulative IPC: 0.7482 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 34816507 heartbeat IPC: 0.2014 cumulative IPC: 0.6841 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 36311095 heartbeat IPC: 0.3345 cumulative IPC: 0.6611 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 36752746 heartbeat IPC: 1.132 cumulative IPC: 0.6701 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 66000405 cycles: 37344972 heartbeat IPC: 0.8443 cumulative IPC: 0.6744 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 66500410 cycles: 37872683 heartbeat IPC: 0.9475 cumulative IPC: 0.6804 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 67000411 cycles: 39662383 heartbeat IPC: 0.2794 cumulative IPC: 0.6528 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 67500411 cycles: 41361427 heartbeat IPC: 0.2943 cumulative IPC: 0.6309 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 42654246 heartbeat IPC: 0.3868 cumulative IPC: 0.62 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 44459907 heartbeat IPC: 0.2769 cumulative IPC: 0.5999 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 45549503 heartbeat IPC: 0.4589 cumulative IPC: 0.5951 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 46386144 heartbeat IPC: 0.5976 cumulative IPC: 0.5951 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 46876601 heartbeat IPC: 1.019 cumulative IPC: 0.6014 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 70500422 cycles: 47813127 heartbeat IPC: 0.5339 cumulative IPC: 0.5996 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 71000422 cycles: 49038013 heartbeat IPC: 0.4082 cumulative IPC: 0.5929 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 71500422 cycles: 49896652 heartbeat IPC: 0.5823 cumulative IPC: 0.5927 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 72000423 cycles: 51473232 heartbeat IPC: 0.3171 cumulative IPC: 0.5812 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 72500425 cycles: 53285613 heartbeat IPC: 0.2759 cumulative IPC: 0.5673 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 54657968 heartbeat IPC: 0.3643 cumulative IPC: 0.5605 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 73500432 cycles: 55610834 heartbeat IPC: 0.5247 cumulative IPC: 0.5597 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 56136559 heartbeat IPC: 0.9511 cumulative IPC: 0.5645 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 57273170 heartbeat IPC: 0.4399 cumulative IPC: 0.5613 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 60210726 heartbeat IPC: 0.1702 cumulative IPC: 0.5366 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 61836777 heartbeat IPC: 0.3075 cumulative IPC: 0.5289 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 63089535 heartbeat IPC: 0.3991 cumulative IPC: 0.5256 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 76500443 cycles: 64095047 heartbeat IPC: 0.4973 cumulative IPC: 0.525 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 77000447 cycles: 66022166 heartbeat IPC: 0.2595 cumulative IPC: 0.5153 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 77500448 cycles: 67248130 heartbeat IPC: 0.4078 cumulative IPC: 0.5128 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 78000449 cycles: 68735599 heartbeat IPC: 0.3361 cumulative IPC: 0.508 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 78500450 cycles: 70370531 heartbeat IPC: 0.3058 cumulative IPC: 0.5022 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 71065015 heartbeat IPC: 0.72 cumulative IPC: 0.5048 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 71765962 heartbeat IPC: 0.7133 cumulative IPC: 0.5074 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 71940444 heartbeat IPC: 2.866 cumulative IPC: 0.5144 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 80500455 cycles: 72094283 heartbeat IPC: 3.25 cumulative IPC: 0.5216 (Simulation time: 00 hr 10 min 24 sec)
