[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000348 cycles: 17313590 heartbeat IPC: 0.4732 cumulative IPC: 0.6142 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 18156741 heartbeat IPC: 0.593 cumulative IPC: 0.6098 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 19138128 heartbeat IPC: 0.5095 cumulative IPC: 0.5905 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 20375731 heartbeat IPC: 0.404 cumulative IPC: 0.5539 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 21397110 heartbeat IPC: 0.4895 cumulative IPC: 0.545 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 54500358 cycles: 22455819 heartbeat IPC: 0.4723 cumulative IPC: 0.5358 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55000358 cycles: 23799605 heartbeat IPC: 0.3721 cumulative IPC: 0.5132 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 24450188 heartbeat IPC: 0.7685 cumulative IPC: 0.5292 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56000363 cycles: 24760960 heartbeat IPC: 1.609 cumulative IPC: 0.5606 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56500364 cycles: 26039531 heartbeat IPC: 0.3911 cumulative IPC: 0.5425 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 26550594 heartbeat IPC: 0.9784 cumulative IPC: 0.5603 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 57500366 cycles: 27211198 heartbeat IPC: 0.7569 cumulative IPC: 0.5702 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 58000366 cycles: 27913198 heartbeat IPC: 0.7123 cumulative IPC: 0.5774 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 28421688 heartbeat IPC: 0.9833 cumulative IPC: 0.5917 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 28640157 heartbeat IPC: 2.289 cumulative IPC: 0.6172 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 29325611 heartbeat IPC: 0.7294 cumulative IPC: 0.6222 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 30075384 heartbeat IPC: 0.6669 cumulative IPC: 0.6243 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 30652903 heartbeat IPC: 0.8658 cumulative IPC: 0.6327 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 31062448 heartbeat IPC: 1.221 cumulative IPC: 0.6469 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 31829490 heartbeat IPC: 0.6519 cumulative IPC: 0.6471 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 62000388 cycles: 32195883 heartbeat IPC: 1.365 cumulative IPC: 0.6616 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 62500388 cycles: 32504310 heartbeat IPC: 1.621 cumulative IPC: 0.6776 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 32784604 heartbeat IPC: 1.784 cumulative IPC: 0.6942 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 33642299 heartbeat IPC: 0.583 cumulative IPC: 0.6893 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 34930932 heartbeat IPC: 0.388 cumulative IPC: 0.6707 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 35376888 heartbeat IPC: 1.121 cumulative IPC: 0.6801 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 35581113 heartbeat IPC: 2.448 cumulative IPC: 0.6969 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 35992886 heartbeat IPC: 1.214 cumulative IPC: 0.7066 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 36918202 heartbeat IPC: 0.5404 cumulative IPC: 0.6999 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 38734160 heartbeat IPC: 0.2753 cumulative IPC: 0.6686 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 39731218 heartbeat IPC: 0.5015 cumulative IPC: 0.6622 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 40560673 heartbeat IPC: 0.6028 cumulative IPC: 0.6603 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 41761033 heartbeat IPC: 0.4165 cumulative IPC: 0.6497 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 42814698 heartbeat IPC: 0.4745 cumulative IPC: 0.6433 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 69000424 cycles: 43757956 heartbeat IPC: 0.5301 cumulative IPC: 0.6397 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 44204048 heartbeat IPC: 1.121 cumulative IPC: 0.6468 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 44446924 heartbeat IPC: 2.059 cumulative IPC: 0.6581 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 45138947 heartbeat IPC: 0.7225 cumulative IPC: 0.6596 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 46056748 heartbeat IPC: 0.5448 cumulative IPC: 0.6563 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 46581282 heartbeat IPC: 0.9532 cumulative IPC: 0.6611 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 47085811 heartbeat IPC: 0.991 cumulative IPC: 0.6661 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 47569897 heartbeat IPC: 1.033 cumulative IPC: 0.6714 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 48447053 heartbeat IPC: 0.57 cumulative IPC: 0.6688 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 49185610 heartbeat IPC: 0.677 cumulative IPC: 0.669 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 49598917 heartbeat IPC: 1.21 cumulative IPC: 0.6753 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 50088391 heartbeat IPC: 1.022 cumulative IPC: 0.68 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 75000452 cycles: 51759056 heartbeat IPC: 0.2993 cumulative IPC: 0.6631 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 52738472 heartbeat IPC: 0.5105 cumulative IPC: 0.6592 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 76000454 cycles: 53978849 heartbeat IPC: 0.4031 cumulative IPC: 0.6513 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 76500457 cycles: 55645344 heartbeat IPC: 0.3 cumulative IPC: 0.6372 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 56854040 heartbeat IPC: 0.4137 cumulative IPC: 0.6309 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 58285885 heartbeat IPC: 0.3492 cumulative IPC: 0.6218 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 59173048 heartbeat IPC: 0.5636 cumulative IPC: 0.6206 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 59698304 heartbeat IPC: 0.9519 cumulative IPC: 0.6244 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 60805046 heartbeat IPC: 0.4518 cumulative IPC: 0.6204 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 62401830 heartbeat IPC: 0.3131 cumulative IPC: 0.6102 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 63891257 heartbeat IPC: 0.3357 cumulative IPC: 0.602 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 65000294 heartbeat IPC: 0.4508 cumulative IPC: 0.5987 (Simulation time: 00 hr 09 min 48 sec)
