[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 15000085 cycles: 4296959 heartbeat IPC: 4.229 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500085 cycles: 4433394 heartbeat IPC: 3.665 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16000091 cycles: 4573287 heartbeat IPC: 3.574 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16500098 cycles: 4756415 heartbeat IPC: 2.73 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000102 cycles: 4883192 heartbeat IPC: 3.944 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500103 cycles: 5009358 heartbeat IPC: 3.963 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18000103 cycles: 5133563 heartbeat IPC: 4.026 cumulative IPC: 3.506 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18500110 cycles: 5305544 heartbeat IPC: 2.907 cumulative IPC: 3.487 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 5453554 heartbeat IPC: 3.378 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 5598666 heartbeat IPC: 3.446 cumulative IPC: 3.483 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20000121 cycles: 5768630 heartbeat IPC: 2.942 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500122 cycles: 5943634 heartbeat IPC: 2.857 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000124 cycles: 6106614 heartbeat IPC: 3.068 cumulative IPC: 3.439 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500129 cycles: 6257824 heartbeat IPC: 3.307 cumulative IPC: 3.436 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000132 cycles: 6404882 heartbeat IPC: 3.4 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500133 cycles: 6545818 heartbeat IPC: 3.548 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 6677831 heartbeat IPC: 3.788 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500142 cycles: 6830564 heartbeat IPC: 3.274 cumulative IPC: 3.44 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 6971363 heartbeat IPC: 3.551 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500149 cycles: 7110235 heartbeat IPC: 3.6 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000155 cycles: 7253572 heartbeat IPC: 3.488 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7392496 heartbeat IPC: 3.599 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 7528221 heartbeat IPC: 3.684 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26500169 cycles: 7670252 heartbeat IPC: 3.52 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7825492 heartbeat IPC: 3.221 cumulative IPC: 3.45 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500177 cycles: 7957199 heartbeat IPC: 3.796 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 8095455 heartbeat IPC: 3.616 cumulative IPC: 3.459 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28500182 cycles: 8232152 heartbeat IPC: 3.658 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8356776 heartbeat IPC: 4.012 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 8499458 heartbeat IPC: 3.504 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 8635620 heartbeat IPC: 3.672 cumulative IPC: 3.474 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 8763456 heartbeat IPC: 3.911 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31000199 cycles: 8883678 heartbeat IPC: 4.159 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31500203 cycles: 9022062 heartbeat IPC: 3.613 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 9153673 heartbeat IPC: 3.799 cumulative IPC: 3.496 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 32500206 cycles: 9283211 heartbeat IPC: 3.86 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 9417307 heartbeat IPC: 3.729 cumulative IPC: 3.504 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33500207 cycles: 9550796 heartbeat IPC: 3.746 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 34000208 cycles: 9682609 heartbeat IPC: 3.793 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500208 cycles: 9807587 heartbeat IPC: 4.001 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000209 cycles: 9932422 heartbeat IPC: 4.005 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 35500209 cycles: 10052361 heartbeat IPC: 4.169 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000211 cycles: 10181964 heartbeat IPC: 3.858 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 36500212 cycles: 10306035 heartbeat IPC: 4.03 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 37000216 cycles: 10432137 heartbeat IPC: 3.965 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 37500219 cycles: 10551738 heartbeat IPC: 4.181 cumulative IPC: 3.554 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 38000219 cycles: 10677644 heartbeat IPC: 3.971 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 38500223 cycles: 10811715 heartbeat IPC: 3.729 cumulative IPC: 3.561 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 39000229 cycles: 10933817 heartbeat IPC: 4.095 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 39500231 cycles: 11061954 heartbeat IPC: 3.902 cumulative IPC: 3.571 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 40000238 cycles: 11190406 heartbeat IPC: 3.893 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40500243 cycles: 11303146 heartbeat IPC: 4.435 cumulative IPC: 3.583 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 41000243 cycles: 11426171 heartbeat IPC: 4.064 cumulative IPC: 3.588 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41500248 cycles: 11546857 heartbeat IPC: 4.143 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 42000251 cycles: 11672378 heartbeat IPC: 3.983 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42500255 cycles: 11797703 heartbeat IPC: 3.99 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 43000260 cycles: 11923406 heartbeat IPC: 3.978 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43500267 cycles: 12052037 heartbeat IPC: 3.887 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 44000271 cycles: 12186310 heartbeat IPC: 3.724 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44500271 cycles: 12322025 heartbeat IPC: 3.684 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 45000272 cycles: 12466886 heartbeat IPC: 3.452 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 45500272 cycles: 12595559 heartbeat IPC: 3.886 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000272 cycles: 12718989 heartbeat IPC: 4.051 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500273 cycles: 12859918 heartbeat IPC: 3.548 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000280 cycles: 12990005 heartbeat IPC: 3.844 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 47500286 cycles: 13124038 heartbeat IPC: 3.73 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48000293 cycles: 13230984 heartbeat IPC: 4.675 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500297 cycles: 13338847 heartbeat IPC: 4.636 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 49000299 cycles: 13445036 heartbeat IPC: 4.709 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 49500301 cycles: 13551924 heartbeat IPC: 4.678 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 52 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13661200 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13661200 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 53 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13661200 cumulative IPC: 3.66 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50000301 cycles: 13661238 heartbeat IPC: 4.574 cumulative IPC: 7.737 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 50500307 cycles: 15122440 heartbeat IPC: 0.3422 cumulative IPC: 0.3424 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51000314 cycles: 16585015 heartbeat IPC: 0.3419 cumulative IPC: 0.3421 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 51500314 cycles: 17550193 heartbeat IPC: 0.518 cumulative IPC: 0.3858 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52000314 cycles: 18488562 heartbeat IPC: 0.5328 cumulative IPC: 0.4144 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 19298776 heartbeat IPC: 0.6171 cumulative IPC: 0.4435 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53000315 cycles: 20435624 heartbeat IPC: 0.4398 cumulative IPC: 0.4429 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 53500317 cycles: 20791396 heartbeat IPC: 1.405 cumulative IPC: 0.4909 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 54000324 cycles: 21133921 heartbeat IPC: 1.46 cumulative IPC: 0.5353 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 21460028 heartbeat IPC: 1.533 cumulative IPC: 0.5771 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 55000324 cycles: 21794442 heartbeat IPC: 1.495 cumulative IPC: 0.6148 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 22607153 heartbeat IPC: 0.6152 cumulative IPC: 0.6148 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 56000324 cycles: 24028163 heartbeat IPC: 0.3519 cumulative IPC: 0.5788 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 56500324 cycles: 25189235 heartbeat IPC: 0.4306 cumulative IPC: 0.5639 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 57000324 cycles: 26272406 heartbeat IPC: 0.4616 cumulative IPC: 0.5551 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 57500324 cycles: 27461223 heartbeat IPC: 0.4206 cumulative IPC: 0.5435 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 58000324 cycles: 29000801 heartbeat IPC: 0.3248 cumulative IPC: 0.5215 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 58500328 cycles: 30396657 heartbeat IPC: 0.3582 cumulative IPC: 0.5079 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 59000332 cycles: 31499460 heartbeat IPC: 0.4534 cumulative IPC: 0.5046 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 59500334 cycles: 32674540 heartbeat IPC: 0.4255 cumulative IPC: 0.4997 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 60000335 cycles: 33781401 heartbeat IPC: 0.4517 cumulative IPC: 0.497 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60500337 cycles: 34921446 heartbeat IPC: 0.4386 cumulative IPC: 0.4939 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61000337 cycles: 35782993 heartbeat IPC: 0.5804 cumulative IPC: 0.4973 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 61500337 cycles: 36681314 heartbeat IPC: 0.5566 cumulative IPC: 0.4996 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 62000338 cycles: 37884908 heartbeat IPC: 0.4154 cumulative IPC: 0.4954 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62500338 cycles: 38905105 heartbeat IPC: 0.4901 cumulative IPC: 0.4952 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 63000338 cycles: 39763529 heartbeat IPC: 0.5825 cumulative IPC: 0.4981 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 63500338 cycles: 41110925 heartbeat IPC: 0.3711 cumulative IPC: 0.4918 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 64000340 cycles: 42257504 heartbeat IPC: 0.4361 cumulative IPC: 0.4896 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 64500340 cycles: 43480311 heartbeat IPC: 0.4089 cumulative IPC: 0.4863 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 65000342 cycles: 44357967 heartbeat IPC: 0.5697 cumulative IPC: 0.4887 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 65500348 cycles: 45582575 heartbeat IPC: 0.4083 cumulative IPC: 0.4856 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 66000348 cycles: 46850937 heartbeat IPC: 0.3942 cumulative IPC: 0.4821 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 66500352 cycles: 48006298 heartbeat IPC: 0.4328 cumulative IPC: 0.4804 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 67000355 cycles: 48908886 heartbeat IPC: 0.554 cumulative IPC: 0.4823 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 67500359 cycles: 49870542 heartbeat IPC: 0.5199 cumulative IPC: 0.4833 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 68000362 cycles: 50647611 heartbeat IPC: 0.6434 cumulative IPC: 0.4867 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 68500364 cycles: 52516979 heartbeat IPC: 0.2675 cumulative IPC: 0.4761 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 69000364 cycles: 53384380 heartbeat IPC: 0.5764 cumulative IPC: 0.4783 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 69500364 cycles: 54291280 heartbeat IPC: 0.5513 cumulative IPC: 0.4799 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 70000365 cycles: 55040031 heartbeat IPC: 0.6678 cumulative IPC: 0.4833 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 70500367 cycles: 56013928 heartbeat IPC: 0.5134 cumulative IPC: 0.484 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 71000367 cycles: 57171302 heartbeat IPC: 0.432 cumulative IPC: 0.4827 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 71500370 cycles: 57988587 heartbeat IPC: 0.6118 cumulative IPC: 0.485 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 72000371 cycles: 58618481 heartbeat IPC: 0.7938 cumulative IPC: 0.4894 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 72500371 cycles: 58999411 heartbeat IPC: 1.313 cumulative IPC: 0.4963 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 73000372 cycles: 59337523 heartbeat IPC: 1.479 cumulative IPC: 0.5036 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 73500373 cycles: 59682424 heartbeat IPC: 1.45 cumulative IPC: 0.5106 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 74000378 cycles: 60859394 heartbeat IPC: 0.4248 cumulative IPC: 0.5085 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 74500379 cycles: 62577325 heartbeat IPC: 0.291 cumulative IPC: 0.5009 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 75000380 cycles: 64752376 heartbeat IPC: 0.2299 cumulative IPC: 0.4893 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 75500380 cycles: 65861157 heartbeat IPC: 0.4509 cumulative IPC: 0.4885 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 76000380 cycles: 67069985 heartbeat IPC: 0.4136 cumulative IPC: 0.4868 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 76500380 cycles: 68336880 heartbeat IPC: 0.3947 cumulative IPC: 0.4847 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 77000381 cycles: 69829001 heartbeat IPC: 0.3351 cumulative IPC: 0.4807 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 77500381 cycles: 71286462 heartbeat IPC: 0.3431 cumulative IPC: 0.4772 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 78000384 cycles: 72149790 heartbeat IPC: 0.5792 cumulative IPC: 0.4787 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 78500385 cycles: 73074598 heartbeat IPC: 0.5407 cumulative IPC: 0.4797 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 79000385 cycles: 74354621 heartbeat IPC: 0.3906 cumulative IPC: 0.4778 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 79500392 cycles: 75597587 heartbeat IPC: 0.4023 cumulative IPC: 0.4763 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 80000396 cycles: 76904422 heartbeat IPC: 0.3826 cumulative IPC: 0.4744 (Simulation time: 00 hr 11 min 12 sec)
