[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000291 cycles: 19687688 heartbeat IPC: 0.7136 cumulative IPC: 0.36 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52500291 cycles: 21916717 heartbeat IPC: 0.2243 cumulative IPC: 0.3212 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53000293 cycles: 23777511 heartbeat IPC: 0.2687 cumulative IPC: 0.3111 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 53500294 cycles: 25461124 heartbeat IPC: 0.297 cumulative IPC: 0.309 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54000294 cycles: 27061690 heartbeat IPC: 0.3124 cumulative IPC: 0.3094 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 54500294 cycles: 28691047 heartbeat IPC: 0.3069 cumulative IPC: 0.3091 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 55000297 cycles: 30274257 heartbeat IPC: 0.3158 cumulative IPC: 0.3098 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55500297 cycles: 31923858 heartbeat IPC: 0.3031 cumulative IPC: 0.3091 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 56000301 cycles: 33071928 heartbeat IPC: 0.4355 cumulative IPC: 0.3168 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 56500301 cycles: 34561399 heartbeat IPC: 0.3357 cumulative IPC: 0.3182 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 57000302 cycles: 35877469 heartbeat IPC: 0.3799 cumulative IPC: 0.3219 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 57500303 cycles: 37398531 heartbeat IPC: 0.3287 cumulative IPC: 0.3224 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 58000304 cycles: 37996522 heartbeat IPC: 0.8361 cumulative IPC: 0.3352 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58500304 cycles: 38271317 heartbeat IPC: 1.82 cumulative IPC: 0.3521 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 59000308 cycles: 38494421 heartbeat IPC: 2.241 cumulative IPC: 0.3694 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 59500314 cycles: 38776001 heartbeat IPC: 1.776 cumulative IPC: 0.3855 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 60000314 cycles: 39069651 heartbeat IPC: 1.703 cumulative IPC: 0.401 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 60500314 cycles: 39392627 heartbeat IPC: 1.548 cumulative IPC: 0.4157 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 61000321 cycles: 40352698 heartbeat IPC: 0.5208 cumulative IPC: 0.4195 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 61500323 cycles: 41046295 heartbeat IPC: 0.7209 cumulative IPC: 0.4273 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62000323 cycles: 42514167 heartbeat IPC: 0.3406 cumulative IPC: 0.4228 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 62500324 cycles: 44497740 heartbeat IPC: 0.2521 cumulative IPC: 0.4117 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 63000325 cycles: 45316165 heartbeat IPC: 0.6109 cumulative IPC: 0.4169 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 63500325 cycles: 46666523 heartbeat IPC: 0.3703 cumulative IPC: 0.415 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 64000326 cycles: 47869890 heartbeat IPC: 0.4155 cumulative IPC: 0.415 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 64500327 cycles: 48986904 heartbeat IPC: 0.4476 cumulative IPC: 0.416 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 65000328 cycles: 50062532 heartbeat IPC: 0.4648 cumulative IPC: 0.4175 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 65500329 cycles: 50664731 heartbeat IPC: 0.8303 cumulative IPC: 0.4243 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 66000329 cycles: 50994067 heartbeat IPC: 1.518 cumulative IPC: 0.4341 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 66500329 cycles: 51385740 heartbeat IPC: 1.277 cumulative IPC: 0.4429 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 67000330 cycles: 51713038 heartbeat IPC: 1.528 cumulative IPC: 0.4524 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 67500330 cycles: 52289616 heartbeat IPC: 0.8672 cumulative IPC: 0.4586 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 68000332 cycles: 53003895 heartbeat IPC: 0.7 cumulative IPC: 0.4631 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 68500332 cycles: 55518650 heartbeat IPC: 0.1988 cumulative IPC: 0.447 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 69000333 cycles: 57901048 heartbeat IPC: 0.2099 cumulative IPC: 0.4341 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 69500333 cycles: 59029336 heartbeat IPC: 0.4431 cumulative IPC: 0.4343 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 70000333 cycles: 60227528 heartbeat IPC: 0.4173 cumulative IPC: 0.4339 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 70500333 cycles: 61636351 heartbeat IPC: 0.3549 cumulative IPC: 0.4315 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 71000333 cycles: 61996239 heartbeat IPC: 1.389 cumulative IPC: 0.4387 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 71500334 cycles: 62547515 heartbeat IPC: 0.907 cumulative IPC: 0.4441 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 72000337 cycles: 64807811 heartbeat IPC: 0.2212 cumulative IPC: 0.4341 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 72500337 cycles: 66280317 heartbeat IPC: 0.3396 cumulative IPC: 0.4315 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 73000339 cycles: 68588387 heartbeat IPC: 0.2166 cumulative IPC: 0.4224 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 73500345 cycles: 70342112 heartbeat IPC: 0.2851 cumulative IPC: 0.4181 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 74000345 cycles: 71730473 heartbeat IPC: 0.3601 cumulative IPC: 0.4167 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 74500350 cycles: 73042296 heartbeat IPC: 0.3812 cumulative IPC: 0.4159 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 75000356 cycles: 74149505 heartbeat IPC: 0.4516 cumulative IPC: 0.4166 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 75500357 cycles: 75208135 heartbeat IPC: 0.4723 cumulative IPC: 0.4175 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 76000364 cycles: 76385037 heartbeat IPC: 0.4249 cumulative IPC: 0.4177 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 76500364 cycles: 77501350 heartbeat IPC: 0.4479 cumulative IPC: 0.4182 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 77000365 cycles: 78527093 heartbeat IPC: 0.4875 cumulative IPC: 0.4193 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 77500365 cycles: 80312822 heartbeat IPC: 0.28 cumulative IPC: 0.4155 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 78000369 cycles: 82004512 heartbeat IPC: 0.2956 cumulative IPC: 0.4125 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 78500370 cycles: 83856764 heartbeat IPC: 0.2699 cumulative IPC: 0.4088 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 79000370 cycles: 85361806 heartbeat IPC: 0.3322 cumulative IPC: 0.4071 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 79500370 cycles: 86655647 heartbeat IPC: 0.3864 cumulative IPC: 0.4068 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 80000374 cycles: 87625233 heartbeat IPC: 0.5157 cumulative IPC: 0.4082 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 80500376 cycles: 89261153 heartbeat IPC: 0.3056 cumulative IPC: 0.406 (Simulation time: 00 hr 11 min 56 sec)
