[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000329 cycles: 18765844 heartbeat IPC: 0.487 cumulative IPC: 0.4625 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 52500331 cycles: 19735440 heartbeat IPC: 0.5157 cumulative IPC: 0.4722 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 20768388 heartbeat IPC: 0.4841 cumulative IPC: 0.4742 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 21922997 heartbeat IPC: 0.433 cumulative IPC: 0.4678 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 23224897 heartbeat IPC: 0.3841 cumulative IPC: 0.4554 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 54500340 cycles: 24208490 heartbeat IPC: 0.5083 cumulative IPC: 0.4607 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 55000341 cycles: 24930010 heartbeat IPC: 0.693 cumulative IPC: 0.4767 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 55500344 cycles: 25865215 heartbeat IPC: 0.5346 cumulative IPC: 0.4815 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 27106104 heartbeat IPC: 0.4029 cumulative IPC: 0.4738 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 28109801 heartbeat IPC: 0.4982 cumulative IPC: 0.4756 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 57000348 cycles: 28932666 heartbeat IPC: 0.6076 cumulative IPC: 0.4831 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 57500348 cycles: 30129201 heartbeat IPC: 0.4179 cumulative IPC: 0.4781 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 58000348 cycles: 31622349 heartbeat IPC: 0.3349 cumulative IPC: 0.4656 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 58500349 cycles: 32802010 heartbeat IPC: 0.4239 cumulative IPC: 0.463 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 33612382 heartbeat IPC: 0.617 cumulative IPC: 0.4695 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 59500350 cycles: 34415765 heartbeat IPC: 0.6224 cumulative IPC: 0.4756 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000353 cycles: 35709079 heartbeat IPC: 0.3866 cumulative IPC: 0.4702 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60500360 cycles: 37036887 heartbeat IPC: 0.3766 cumulative IPC: 0.4647 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 38295888 heartbeat IPC: 0.3971 cumulative IPC: 0.4611 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 61500368 cycles: 39294649 heartbeat IPC: 0.5006 cumulative IPC: 0.4627 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 62000368 cycles: 40376566 heartbeat IPC: 0.4621 cumulative IPC: 0.4627 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 62500369 cycles: 41323266 heartbeat IPC: 0.5282 cumulative IPC: 0.465 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 42191837 heartbeat IPC: 0.5757 cumulative IPC: 0.4685 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 63500371 cycles: 43306156 heartbeat IPC: 0.4487 cumulative IPC: 0.4677 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 44323919 heartbeat IPC: 0.4913 cumulative IPC: 0.4685 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 45284468 heartbeat IPC: 0.5205 cumulative IPC: 0.4701 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 65000379 cycles: 46187053 heartbeat IPC: 0.554 cumulative IPC: 0.4725 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 65500381 cycles: 46919524 heartbeat IPC: 0.6826 cumulative IPC: 0.4772 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 47978413 heartbeat IPC: 0.4722 cumulative IPC: 0.4771 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 66500382 cycles: 49751287 heartbeat IPC: 0.282 cumulative IPC: 0.4673 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 67000383 cycles: 51357479 heartbeat IPC: 0.3113 cumulative IPC: 0.4605 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 67500384 cycles: 52181811 heartbeat IPC: 0.6066 cumulative IPC: 0.4637 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 68000386 cycles: 53639406 heartbeat IPC: 0.343 cumulative IPC: 0.4592 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 68500386 cycles: 55100077 heartbeat IPC: 0.3423 cumulative IPC: 0.455 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 69000386 cycles: 55930637 heartbeat IPC: 0.602 cumulative IPC: 0.458 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 56301650 heartbeat IPC: 1.348 cumulative IPC: 0.4658 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 56608605 heartbeat IPC: 1.629 cumulative IPC: 0.4743 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 70500400 cycles: 56918903 heartbeat IPC: 1.611 cumulative IPC: 0.4826 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 71000403 cycles: 57250697 heartbeat IPC: 1.507 cumulative IPC: 0.4905 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 71500405 cycles: 57598912 heartbeat IPC: 1.436 cumulative IPC: 0.4982 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 57926768 heartbeat IPC: 1.525 cumulative IPC: 0.5059 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 72500407 cycles: 58239010 heartbeat IPC: 1.601 cumulative IPC: 0.5137 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 59729446 heartbeat IPC: 0.3355 cumulative IPC: 0.5079 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 73500417 cycles: 60943416 heartbeat IPC: 0.4119 cumulative IPC: 0.5054 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 62171813 heartbeat IPC: 0.407 cumulative IPC: 0.5028 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 63559579 heartbeat IPC: 0.3603 cumulative IPC: 0.4988 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 75000417 cycles: 64609016 heartbeat IPC: 0.4764 cumulative IPC: 0.4983 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 75500417 cycles: 65951618 heartbeat IPC: 0.3724 cumulative IPC: 0.495 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 67162223 heartbeat IPC: 0.413 cumulative IPC: 0.4932 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 68044900 heartbeat IPC: 0.5665 cumulative IPC: 0.4944 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 68940379 heartbeat IPC: 0.5584 cumulative IPC: 0.4954 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 77500428 cycles: 70242511 heartbeat IPC: 0.384 cumulative IPC: 0.4928 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 78000428 cycles: 71467855 heartbeat IPC: 0.408 cumulative IPC: 0.491 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 78500428 cycles: 72332934 heartbeat IPC: 0.578 cumulative IPC: 0.4923 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 79000432 cycles: 73684861 heartbeat IPC: 0.3698 cumulative IPC: 0.4895 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 79500434 cycles: 74915581 heartbeat IPC: 0.4063 cumulative IPC: 0.4878 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 80000438 cycles: 76091504 heartbeat IPC: 0.4252 cumulative IPC: 0.4866 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 80500438 cycles: 77077283 heartbeat IPC: 0.5072 cumulative IPC: 0.4869 (Simulation time: 00 hr 11 min 27 sec)
