[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000322 cycles: 24125877 heartbeat IPC: 0.2162 cumulative IPC: 0.2201 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 52500323 cycles: 25578485 heartbeat IPC: 0.3442 cumulative IPC: 0.2372 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 27384006 heartbeat IPC: 0.2769 cumulative IPC: 0.243 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53500323 cycles: 28722677 heartbeat IPC: 0.3735 cumulative IPC: 0.2557 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 54000325 cycles: 30632485 heartbeat IPC: 0.2618 cumulative IPC: 0.2565 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 54500325 cycles: 31171433 heartbeat IPC: 0.9277 cumulative IPC: 0.2789 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000330 cycles: 31416362 heartbeat IPC: 2.041 cumulative IPC: 0.3053 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 55500330 cycles: 31793618 heartbeat IPC: 1.325 cumulative IPC: 0.3282 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 56000330 cycles: 32160078 heartbeat IPC: 1.364 cumulative IPC: 0.3504 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 56500330 cycles: 34297819 heartbeat IPC: 0.2339 cumulative IPC: 0.3375 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 36186048 heartbeat IPC: 0.2648 cumulative IPC: 0.331 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57500331 cycles: 38306524 heartbeat IPC: 0.2358 cumulative IPC: 0.3223 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 58000332 cycles: 39687408 heartbeat IPC: 0.3621 cumulative IPC: 0.3245 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 58500335 cycles: 41222320 heartbeat IPC: 0.3258 cumulative IPC: 0.3246 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 59000339 cycles: 42589248 heartbeat IPC: 0.3658 cumulative IPC: 0.3267 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 44661041 heartbeat IPC: 0.2413 cumulative IPC: 0.3207 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 60000345 cycles: 46312991 heartbeat IPC: 0.3027 cumulative IPC: 0.3197 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 60500345 cycles: 48808745 heartbeat IPC: 0.2003 cumulative IPC: 0.3109 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 61000345 cycles: 50104526 heartbeat IPC: 0.3859 cumulative IPC: 0.3137 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 61500349 cycles: 51872976 heartbeat IPC: 0.2827 cumulative IPC: 0.3122 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 62000349 cycles: 54152087 heartbeat IPC: 0.2194 cumulative IPC: 0.3068 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 62500355 cycles: 56305597 heartbeat IPC: 0.2322 cumulative IPC: 0.3029 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 63000360 cycles: 58056619 heartbeat IPC: 0.2856 cumulative IPC: 0.3022 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 63500363 cycles: 59239877 heartbeat IPC: 0.4226 cumulative IPC: 0.3054 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 64000363 cycles: 59601205 heartbeat IPC: 1.384 cumulative IPC: 0.3142 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 61163277 heartbeat IPC: 0.3201 cumulative IPC: 0.3144 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 62141279 heartbeat IPC: 0.5112 cumulative IPC: 0.3184 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 65500372 cycles: 62651598 heartbeat IPC: 0.9798 cumulative IPC: 0.3255 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 66000372 cycles: 63168165 heartbeat IPC: 0.9679 cumulative IPC: 0.3324 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 66500375 cycles: 65750516 heartbeat IPC: 0.1936 cumulative IPC: 0.3254 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 67000380 cycles: 68142606 heartbeat IPC: 0.209 cumulative IPC: 0.3201 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 67500381 cycles: 69612198 heartbeat IPC: 0.3402 cumulative IPC: 0.3207 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 68000381 cycles: 70966437 heartbeat IPC: 0.3692 cumulative IPC: 0.3218 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 68500381 cycles: 72063230 heartbeat IPC: 0.4559 cumulative IPC: 0.3244 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 69000381 cycles: 74762070 heartbeat IPC: 0.1853 cumulative IPC: 0.3181 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 69500381 cycles: 76602685 heartbeat IPC: 0.2716 cumulative IPC: 0.3167 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 70000381 cycles: 78774887 heartbeat IPC: 0.2302 cumulative IPC: 0.3138 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 70500381 cycles: 80771253 heartbeat IPC: 0.2505 cumulative IPC: 0.3119 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 71000388 cycles: 81913271 heartbeat IPC: 0.4378 cumulative IPC: 0.314 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 71500388 cycles: 84436275 heartbeat IPC: 0.1982 cumulative IPC: 0.3098 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 72000388 cycles: 86095075 heartbeat IPC: 0.3014 cumulative IPC: 0.3096 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 72500391 cycles: 88048041 heartbeat IPC: 0.256 cumulative IPC: 0.3082 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 73000391 cycles: 89122481 heartbeat IPC: 0.4654 cumulative IPC: 0.3105 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 73500395 cycles: 91403055 heartbeat IPC: 0.2192 cumulative IPC: 0.3077 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 74000395 cycles: 92958703 heartbeat IPC: 0.3214 cumulative IPC: 0.308 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 74500396 cycles: 95146139 heartbeat IPC: 0.2286 cumulative IPC: 0.3058 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 75000399 cycles: 97345317 heartbeat IPC: 0.2274 cumulative IPC: 0.3037 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 75500399 cycles: 99294178 heartbeat IPC: 0.2566 cumulative IPC: 0.3026 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 76000402 cycles: 100728485 heartbeat IPC: 0.3486 cumulative IPC: 0.3034 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 76500403 cycles: 101621332 heartbeat IPC: 0.56 cumulative IPC: 0.3061 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 77000403 cycles: 102963701 heartbeat IPC: 0.3725 cumulative IPC: 0.3071 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 77500404 cycles: 104660708 heartbeat IPC: 0.2946 cumulative IPC: 0.3068 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 78000404 cycles: 106410030 heartbeat IPC: 0.2858 cumulative IPC: 0.3064 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 78500405 cycles: 108400973 heartbeat IPC: 0.2511 cumulative IPC: 0.3053 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 79000407 cycles: 109845309 heartbeat IPC: 0.3462 cumulative IPC: 0.3059 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 79500408 cycles: 111846477 heartbeat IPC: 0.2499 cumulative IPC: 0.3047 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 80000408 cycles: 113389993 heartbeat IPC: 0.3239 cumulative IPC: 0.305 (Simulation time: 00 hr 14 min 28 sec)
