[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 14606613 heartbeat IPC: 1.548 cumulative IPC: 1.254 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 52500340 cycles: 14922154 heartbeat IPC: 1.585 cumulative IPC: 1.309 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 15298851 heartbeat IPC: 1.327 cumulative IPC: 1.312 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 15643454 heartbeat IPC: 1.451 cumulative IPC: 1.33 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 17128406 heartbeat IPC: 0.3367 cumulative IPC: 0.9717 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 18658734 heartbeat IPC: 0.3267 cumulative IPC: 0.7969 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 19557853 heartbeat IPC: 0.5561 cumulative IPC: 0.7639 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 55500358 cycles: 21205609 heartbeat IPC: 0.3034 cumulative IPC: 0.6713 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 56000359 cycles: 22001462 heartbeat IPC: 0.6283 cumulative IPC: 0.6675 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 23648317 heartbeat IPC: 0.3036 cumulative IPC: 0.6111 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 25377518 heartbeat IPC: 0.2892 cumulative IPC: 0.5661 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 57500359 cycles: 26332424 heartbeat IPC: 0.5236 cumulative IPC: 0.5631 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 27575822 heartbeat IPC: 0.4021 cumulative IPC: 0.5493 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 28338552 heartbeat IPC: 0.6555 cumulative IPC: 0.5546 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 59000365 cycles: 28779667 heartbeat IPC: 1.133 cumulative IPC: 0.5708 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 59500367 cycles: 29208953 heartbeat IPC: 1.165 cumulative IPC: 0.5865 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 30498897 heartbeat IPC: 0.3876 cumulative IPC: 0.5719 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 60500373 cycles: 31612873 heartbeat IPC: 0.4488 cumulative IPC: 0.5645 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 61000374 cycles: 32026733 heartbeat IPC: 1.208 cumulative IPC: 0.5785 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 61500378 cycles: 32383114 heartbeat IPC: 1.403 cumulative IPC: 0.5937 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 32771375 heartbeat IPC: 1.288 cumulative IPC: 0.6073 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 33133422 heartbeat IPC: 1.381 cumulative IPC: 0.6212 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 63000389 cycles: 33572031 heartbeat IPC: 1.14 cumulative IPC: 0.6323 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 33950317 heartbeat IPC: 1.322 cumulative IPC: 0.6448 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 64000391 cycles: 34335892 heartbeat IPC: 1.297 cumulative IPC: 0.6566 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 34708596 heartbeat IPC: 1.342 cumulative IPC: 0.6683 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 65000395 cycles: 35125481 heartbeat IPC: 1.199 cumulative IPC: 0.6783 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 35513420 heartbeat IPC: 1.289 cumulative IPC: 0.6889 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 35878046 heartbeat IPC: 1.371 cumulative IPC: 0.6997 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 36237508 heartbeat IPC: 1.391 cumulative IPC: 0.7104 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 36675937 heartbeat IPC: 1.14 cumulative IPC: 0.7184 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 37040261 heartbeat IPC: 1.372 cumulative IPC: 0.7283 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 37377227 heartbeat IPC: 1.484 cumulative IPC: 0.7388 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 37933964 heartbeat IPC: 0.8981 cumulative IPC: 0.7423 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 69000406 cycles: 38494513 heartbeat IPC: 0.892 cumulative IPC: 0.7456 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 38891782 heartbeat IPC: 1.259 cumulative IPC: 0.7535 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 39297557 heartbeat IPC: 1.232 cumulative IPC: 0.7609 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 39680895 heartbeat IPC: 1.304 cumulative IPC: 0.7687 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 40046572 heartbeat IPC: 1.367 cumulative IPC: 0.7768 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 71500423 cycles: 40470878 heartbeat IPC: 1.178 cumulative IPC: 0.783 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 72000430 cycles: 40928116 heartbeat IPC: 1.094 cumulative IPC: 0.7881 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 72500430 cycles: 41365024 heartbeat IPC: 1.144 cumulative IPC: 0.7936 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 41728762 heartbeat IPC: 1.375 cumulative IPC: 0.8009 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 42127669 heartbeat IPC: 1.253 cumulative IPC: 0.8071 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 42517938 heartbeat IPC: 1.281 cumulative IPC: 0.8134 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 74500444 cycles: 42922940 heartbeat IPC: 1.235 cumulative IPC: 0.8191 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 75000444 cycles: 43330249 heartbeat IPC: 1.228 cumulative IPC: 0.8246 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 43782798 heartbeat IPC: 1.105 cumulative IPC: 0.8287 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 44176890 heartbeat IPC: 1.269 cumulative IPC: 0.8343 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 44541215 heartbeat IPC: 1.372 cumulative IPC: 0.8405 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 77000454 cycles: 44905949 heartbeat IPC: 1.371 cumulative IPC: 0.8466 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 45264231 heartbeat IPC: 1.396 cumulative IPC: 0.8527 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 45658930 heartbeat IPC: 1.267 cumulative IPC: 0.8577 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 78500466 cycles: 46066868 heartbeat IPC: 1.226 cumulative IPC: 0.8622 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 79000467 cycles: 46700039 heartbeat IPC: 0.7897 cumulative IPC: 0.8608 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 47061451 heartbeat IPC: 1.383 cumulative IPC: 0.8664 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 80000468 cycles: 47472177 heartbeat IPC: 1.217 cumulative IPC: 0.8706 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 47885232 heartbeat IPC: 1.21 cumulative IPC: 0.8746 (Simulation time: 00 hr 08 min 00 sec)
