[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1210654 heartbeat IPC: 4.242 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1316842 heartbeat IPC: 4.709 cumulative IPC: 3.038 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1452507 heartbeat IPC: 3.686 cumulative IPC: 3.098 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1655065 heartbeat IPC: 2.468 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1799373 heartbeat IPC: 3.465 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1905277 heartbeat IPC: 4.721 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2009383 heartbeat IPC: 4.803 cumulative IPC: 3.235 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2114781 heartbeat IPC: 4.744 cumulative IPC: 3.31 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2219645 heartbeat IPC: 4.768 cumulative IPC: 3.379 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2324478 heartbeat IPC: 4.77 cumulative IPC: 3.442 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2428676 heartbeat IPC: 4.799 cumulative IPC: 3.5 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2532388 heartbeat IPC: 4.821 cumulative IPC: 3.554 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2636757 heartbeat IPC: 4.791 cumulative IPC: 3.603 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2740885 heartbeat IPC: 4.802 cumulative IPC: 3.648 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2845802 heartbeat IPC: 4.766 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2949507 heartbeat IPC: 4.821 cumulative IPC: 3.729 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3053468 heartbeat IPC: 4.809 cumulative IPC: 3.766 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3157192 heartbeat IPC: 4.821 cumulative IPC: 3.801 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3261821 heartbeat IPC: 4.779 cumulative IPC: 3.832 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3366389 heartbeat IPC: 4.782 cumulative IPC: 3.862 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3469851 heartbeat IPC: 4.833 cumulative IPC: 3.891 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3573530 heartbeat IPC: 4.823 cumulative IPC: 3.918 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3676672 heartbeat IPC: 4.848 cumulative IPC: 3.944 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3824086 heartbeat IPC: 3.392 cumulative IPC: 3.923 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3932354 heartbeat IPC: 4.618 cumulative IPC: 3.942 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4045099 heartbeat IPC: 4.435 cumulative IPC: 3.955 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 4150028 heartbeat IPC: 4.765 cumulative IPC: 3.976 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4255125 heartbeat IPC: 4.758 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4360118 heartbeat IPC: 4.762 cumulative IPC: 4.014 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4467230 heartbeat IPC: 4.668 cumulative IPC: 4.029 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4571721 heartbeat IPC: 4.785 cumulative IPC: 4.047 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4674913 heartbeat IPC: 4.845 cumulative IPC: 4.064 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4780754 heartbeat IPC: 4.724 cumulative IPC: 4.079 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4885218 heartbeat IPC: 4.786 cumulative IPC: 4.094 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 4992190 heartbeat IPC: 4.674 cumulative IPC: 4.106 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5097370 heartbeat IPC: 4.754 cumulative IPC: 4.12 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 5202104 heartbeat IPC: 4.774 cumulative IPC: 4.133 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5310038 heartbeat IPC: 4.633 cumulative IPC: 4.143 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5413125 heartbeat IPC: 4.85 cumulative IPC: 4.157 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5515919 heartbeat IPC: 4.864 cumulative IPC: 4.17 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5621076 heartbeat IPC: 4.755 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 5724765 heartbeat IPC: 4.822 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 5829033 heartbeat IPC: 4.795 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 5933980 heartbeat IPC: 4.764 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 6037214 heartbeat IPC: 4.843 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 6146124 heartbeat IPC: 4.591 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 26500163 cycles: 6256123 heartbeat IPC: 4.546 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 27000166 cycles: 6363872 heartbeat IPC: 4.64 cumulative IPC: 4.243 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 27500168 cycles: 6474801 heartbeat IPC: 4.507 cumulative IPC: 4.247 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28000173 cycles: 6585579 heartbeat IPC: 4.514 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 28500177 cycles: 6694488 heartbeat IPC: 4.591 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29000184 cycles: 6800899 heartbeat IPC: 4.699 cumulative IPC: 4.264 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 7053992 heartbeat IPC: 1.976 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 7161239 heartbeat IPC: 4.662 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30500195 cycles: 7264879 heartbeat IPC: 4.824 cumulative IPC: 4.198 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 7366593 heartbeat IPC: 4.916 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31500199 cycles: 7467766 heartbeat IPC: 4.942 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 7567862 heartbeat IPC: 4.995 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 7668054 heartbeat IPC: 4.99 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 7768250 heartbeat IPC: 4.99 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 7868249 heartbeat IPC: 5 cumulative IPC: 4.258 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 7968345 heartbeat IPC: 4.995 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34500219 cycles: 8068440 heartbeat IPC: 4.995 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 8168628 heartbeat IPC: 4.991 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 35500224 cycles: 8268821 heartbeat IPC: 4.99 cumulative IPC: 4.293 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 8368823 heartbeat IPC: 5 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 8468824 heartbeat IPC: 5 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 8568927 heartbeat IPC: 4.995 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 8668927 heartbeat IPC: 5 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 8769027 heartbeat IPC: 4.995 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 38500251 cycles: 8869125 heartbeat IPC: 4.995 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 8969128 heartbeat IPC: 5 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 9070455 heartbeat IPC: 4.935 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 9184813 heartbeat IPC: 4.372 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9286697 heartbeat IPC: 4.908 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 41000265 cycles: 9389646 heartbeat IPC: 4.857 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 41500269 cycles: 9490562 heartbeat IPC: 4.955 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 9593785 heartbeat IPC: 4.844 cumulative IPC: 4.378 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9696399 heartbeat IPC: 4.873 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 9799229 heartbeat IPC: 4.862 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 9901128 heartbeat IPC: 4.907 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 10003374 heartbeat IPC: 4.89 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 10105612 heartbeat IPC: 4.891 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10207360 heartbeat IPC: 4.914 cumulative IPC: 4.409 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 10308335 heartbeat IPC: 4.952 cumulative IPC: 4.414 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 10409329 heartbeat IPC: 4.951 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10510331 heartbeat IPC: 4.95 cumulative IPC: 4.424 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10611609 heartbeat IPC: 4.937 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 10713203 heartbeat IPC: 4.922 cumulative IPC: 4.434 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 10814701 heartbeat IPC: 4.926 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 10915204 heartbeat IPC: 4.975 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 11016775 heartbeat IPC: 4.923 cumulative IPC: 4.448 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 11119270 heartbeat IPC: 4.878 cumulative IPC: 4.452 (Simulation time: 00 hr 02 min 44 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11234088 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11234088 cumulative IPC: 4.451 (Simulation time: 00 hr 02 min 46 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11234088 cumulative IPC: 4.451 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 11234230 heartbeat IPC: 4.349 cumulative IPC: 2.162 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 11776717 heartbeat IPC: 0.9217 cumulative IPC: 0.922 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 51000312 cycles: 12278506 heartbeat IPC: 0.9964 cumulative IPC: 0.9578 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 51500312 cycles: 12787221 heartbeat IPC: 0.9829 cumulative IPC: 0.966 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 52000315 cycles: 13269372 heartbeat IPC: 1.037 cumulative IPC: 0.9828 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 13759628 heartbeat IPC: 1.02 cumulative IPC: 0.99 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 14231313 heartbeat IPC: 1.06 cumulative IPC: 1.001 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 53500316 cycles: 14716818 heartbeat IPC: 1.03 cumulative IPC: 1.005 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 15265055 heartbeat IPC: 0.912 cumulative IPC: 0.9924 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 54500320 cycles: 15800718 heartbeat IPC: 0.9334 cumulative IPC: 0.9855 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 16331223 heartbeat IPC: 0.9425 cumulative IPC: 0.981 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 55500334 cycles: 16808341 heartbeat IPC: 1.048 cumulative IPC: 0.9867 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 56000334 cycles: 17992202 heartbeat IPC: 0.4223 cumulative IPC: 0.8879 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 56500334 cycles: 20746186 heartbeat IPC: 0.1816 cumulative IPC: 0.6834 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 57000335 cycles: 21269047 heartbeat IPC: 0.9563 cumulative IPC: 0.6976 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 57500339 cycles: 21797309 heartbeat IPC: 0.9465 cumulative IPC: 0.71 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 22279536 heartbeat IPC: 1.037 cumulative IPC: 0.7243 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 58500340 cycles: 22772374 heartbeat IPC: 1.015 cumulative IPC: 0.7367 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 59000346 cycles: 23280187 heartbeat IPC: 0.9846 cumulative IPC: 0.7472 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 59500347 cycles: 23780407 heartbeat IPC: 0.9996 cumulative IPC: 0.7572 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 60000348 cycles: 24278756 heartbeat IPC: 1.003 cumulative IPC: 0.7666 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 60500351 cycles: 24777757 heartbeat IPC: 1.002 cumulative IPC: 0.7753 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 61000351 cycles: 25333804 heartbeat IPC: 0.8992 cumulative IPC: 0.7802 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 25880676 heartbeat IPC: 0.9143 cumulative IPC: 0.7852 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 27280106 heartbeat IPC: 0.3573 cumulative IPC: 0.7479 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 28972805 heartbeat IPC: 0.2954 cumulative IPC: 0.7047 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 30430218 heartbeat IPC: 0.3431 cumulative IPC: 0.6772 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 63500358 cycles: 32234783 heartbeat IPC: 0.2771 cumulative IPC: 0.6429 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 64000363 cycles: 33149137 heartbeat IPC: 0.5468 cumulative IPC: 0.6388 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 64500367 cycles: 33910809 heartbeat IPC: 0.6565 cumulative IPC: 0.6394 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 65000369 cycles: 34995812 heartbeat IPC: 0.4608 cumulative IPC: 0.6313 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 35150716 heartbeat IPC: 3.228 cumulative IPC: 0.6481 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 66000377 cycles: 35325073 heartbeat IPC: 2.868 cumulative IPC: 0.6642 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 66500379 cycles: 35565718 heartbeat IPC: 2.078 cumulative IPC: 0.6781 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 35781992 heartbeat IPC: 2.312 cumulative IPC: 0.6925 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 67500387 cycles: 35931707 heartbeat IPC: 3.34 cumulative IPC: 0.7086 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 36087998 heartbeat IPC: 3.199 cumulative IPC: 0.7242 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 68500398 cycles: 36279567 heartbeat IPC: 2.61 cumulative IPC: 0.7387 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 69000399 cycles: 36456590 heartbeat IPC: 2.824 cumulative IPC: 0.7533 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 69500404 cycles: 36641540 heartbeat IPC: 2.703 cumulative IPC: 0.7675 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 36834966 heartbeat IPC: 2.585 cumulative IPC: 0.7812 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 37000247 heartbeat IPC: 3.025 cumulative IPC: 0.7956 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 37113972 heartbeat IPC: 4.397 cumulative IPC: 0.8115 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 37311996 heartbeat IPC: 2.525 cumulative IPC: 0.8245 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 37533235 heartbeat IPC: 2.26 cumulative IPC: 0.8365 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 72500423 cycles: 37684281 heartbeat IPC: 3.31 cumulative IPC: 0.8507 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 37872553 heartbeat IPC: 2.656 cumulative IPC: 0.8634 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 73500424 cycles: 38058005 heartbeat IPC: 2.696 cumulative IPC: 0.8761 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 74000425 cycles: 38225960 heartbeat IPC: 2.977 cumulative IPC: 0.8892 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 38434512 heartbeat IPC: 2.397 cumulative IPC: 0.9007 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 75000428 cycles: 39996591 heartbeat IPC: 0.3201 cumulative IPC: 0.8692 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 42113924 heartbeat IPC: 0.2361 cumulative IPC: 0.8258 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 76000428 cycles: 43362181 heartbeat IPC: 0.4006 cumulative IPC: 0.8093 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 76500428 cycles: 45116516 heartbeat IPC: 0.285 cumulative IPC: 0.7821 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 46767389 heartbeat IPC: 0.3029 cumulative IPC: 0.7599 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 77500428 cycles: 48436313 heartbeat IPC: 0.2996 cumulative IPC: 0.7392 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 78000429 cycles: 49984692 heartbeat IPC: 0.3229 cumulative IPC: 0.7226 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 51898071 heartbeat IPC: 0.2613 cumulative IPC: 0.7009 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 79000438 cycles: 53659945 heartbeat IPC: 0.2838 cumulative IPC: 0.6836 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 79500444 cycles: 54963574 heartbeat IPC: 0.3835 cumulative IPC: 0.6746 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 80000447 cycles: 55718038 heartbeat IPC: 0.6627 cumulative IPC: 0.6744 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 80500449 cycles: 56459633 heartbeat IPC: 0.6742 cumulative IPC: 0.6744 (Simulation time: 00 hr 08 min 40 sec)
