[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000336 cycles: 17771320 heartbeat IPC: 0.981 cumulative IPC: 0.5659 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 52500336 cycles: 18355610 heartbeat IPC: 0.8557 cumulative IPC: 0.607 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 19688136 heartbeat IPC: 0.3752 cumulative IPC: 0.5503 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53500338 cycles: 20717211 heartbeat IPC: 0.4859 cumulative IPC: 0.5401 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54000338 cycles: 21596148 heartbeat IPC: 0.5689 cumulative IPC: 0.5435 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54500339 cycles: 22148354 heartbeat IPC: 0.9055 cumulative IPC: 0.5688 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 22724414 heartbeat IPC: 0.868 cumulative IPC: 0.5891 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 23215854 heartbeat IPC: 1.017 cumulative IPC: 0.6125 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 56000352 cycles: 23734102 heartbeat IPC: 0.9648 cumulative IPC: 0.6318 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 24202541 heartbeat IPC: 1.067 cumulative IPC: 0.6522 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 24713113 heartbeat IPC: 0.9793 cumulative IPC: 0.6682 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 25232959 heartbeat IPC: 0.9618 cumulative IPC: 0.6821 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 25673434 heartbeat IPC: 1.135 cumulative IPC: 0.6995 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 26155781 heartbeat IPC: 1.037 cumulative IPC: 0.7132 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 26625014 heartbeat IPC: 1.066 cumulative IPC: 0.7265 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 59500381 cycles: 27711978 heartbeat IPC: 0.46 cumulative IPC: 0.705 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 60000381 cycles: 29389788 heartbeat IPC: 0.298 cumulative IPC: 0.6599 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 30237887 heartbeat IPC: 0.5896 cumulative IPC: 0.6562 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 61000393 cycles: 30600264 heartbeat IPC: 1.38 cumulative IPC: 0.6722 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 30786691 heartbeat IPC: 2.682 cumulative IPC: 0.6949 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 31111867 heartbeat IPC: 1.538 cumulative IPC: 0.7111 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 62500394 cycles: 31622434 heartbeat IPC: 0.9793 cumulative IPC: 0.719 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 63000400 cycles: 31883256 heartbeat IPC: 1.917 cumulative IPC: 0.7367 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 32351057 heartbeat IPC: 1.069 cumulative IPC: 0.7453 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 33967753 heartbeat IPC: 0.3093 cumulative IPC: 0.7095 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64500404 cycles: 35909897 heartbeat IPC: 0.2574 cumulative IPC: 0.669 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 65000405 cycles: 36786157 heartbeat IPC: 0.5706 cumulative IPC: 0.6652 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 65500405 cycles: 38036440 heartbeat IPC: 0.3999 cumulative IPC: 0.6513 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 66000409 cycles: 38926445 heartbeat IPC: 0.5618 cumulative IPC: 0.648 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 66500409 cycles: 40395346 heartbeat IPC: 0.3404 cumulative IPC: 0.6308 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 67000412 cycles: 41635579 heartbeat IPC: 0.4032 cumulative IPC: 0.6205 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 67500412 cycles: 42790482 heartbeat IPC: 0.4329 cumulative IPC: 0.6129 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 43357626 heartbeat IPC: 0.8816 cumulative IPC: 0.6181 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 68500413 cycles: 44506419 heartbeat IPC: 0.4352 cumulative IPC: 0.6112 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 45113538 heartbeat IPC: 0.8236 cumulative IPC: 0.6154 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 45883285 heartbeat IPC: 0.6496 cumulative IPC: 0.6162 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 46363922 heartbeat IPC: 1.04 cumulative IPC: 0.6225 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 46755338 heartbeat IPC: 1.277 cumulative IPC: 0.6304 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 71000423 cycles: 47155099 heartbeat IPC: 1.251 cumulative IPC: 0.6379 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 47666657 heartbeat IPC: 0.9774 cumulative IPC: 0.6431 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 48147036 heartbeat IPC: 1.041 cumulative IPC: 0.6488 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 48468427 heartbeat IPC: 1.556 cumulative IPC: 0.6573 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 49579240 heartbeat IPC: 0.4501 cumulative IPC: 0.6508 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 50563861 heartbeat IPC: 0.5078 cumulative IPC: 0.6469 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 51225029 heartbeat IPC: 0.7562 cumulative IPC: 0.6489 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 52124667 heartbeat IPC: 0.5558 cumulative IPC: 0.6466 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 54324152 heartbeat IPC: 0.2273 cumulative IPC: 0.6236 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 55803639 heartbeat IPC: 0.338 cumulative IPC: 0.6135 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 57018492 heartbeat IPC: 0.4116 cumulative IPC: 0.6077 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 58036168 heartbeat IPC: 0.4913 cumulative IPC: 0.605 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 58778994 heartbeat IPC: 0.6731 cumulative IPC: 0.6062 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 60084008 heartbeat IPC: 0.3831 cumulative IPC: 0.5998 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 61049285 heartbeat IPC: 0.518 cumulative IPC: 0.5981 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 61630764 heartbeat IPC: 0.8599 cumulative IPC: 0.6013 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 63071939 heartbeat IPC: 0.3469 cumulative IPC: 0.5938 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 79500458 cycles: 64367676 heartbeat IPC: 0.3859 cumulative IPC: 0.5885 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 65281427 heartbeat IPC: 0.5472 cumulative IPC: 0.5877 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 66486535 heartbeat IPC: 0.4149 cumulative IPC: 0.5837 (Simulation time: 00 hr 10 min 16 sec)
