[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000384 cycles: 16284767 heartbeat IPC: 0.9747 cumulative IPC: 0.6542 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 52500384 cycles: 17580701 heartbeat IPC: 0.3858 cumulative IPC: 0.5743 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 53000385 cycles: 19592365 heartbeat IPC: 0.2486 cumulative IPC: 0.4714 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 53500389 cycles: 20706480 heartbeat IPC: 0.4488 cumulative IPC: 0.468 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54000393 cycles: 21540900 heartbeat IPC: 0.5992 cumulative IPC: 0.4812 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54500394 cycles: 23030567 heartbeat IPC: 0.3356 cumulative IPC: 0.4591 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55000399 cycles: 24180892 heartbeat IPC: 0.4347 cumulative IPC: 0.4565 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55500400 cycles: 24870234 heartbeat IPC: 0.7253 cumulative IPC: 0.4724 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56000401 cycles: 27220714 heartbeat IPC: 0.2127 cumulative IPC: 0.4288 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 56500401 cycles: 29276477 heartbeat IPC: 0.2432 cumulative IPC: 0.405 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 57000403 cycles: 31170498 heartbeat IPC: 0.264 cumulative IPC: 0.3901 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 57500409 cycles: 32785255 heartbeat IPC: 0.3096 cumulative IPC: 0.3835 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000416 cycles: 33364526 heartbeat IPC: 0.8632 cumulative IPC: 0.3973 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58500417 cycles: 34046535 heartbeat IPC: 0.7331 cumulative IPC: 0.4083 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59000417 cycles: 34388381 heartbeat IPC: 1.463 cumulative IPC: 0.4253 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 59500418 cycles: 34676248 heartbeat IPC: 1.737 cumulative IPC: 0.4429 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 60000419 cycles: 34959793 heartbeat IPC: 1.763 cumulative IPC: 0.4602 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 60500422 cycles: 37322209 heartbeat IPC: 0.2116 cumulative IPC: 0.4358 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 61000423 cycles: 39287333 heartbeat IPC: 0.2544 cumulative IPC: 0.4221 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 61500426 cycles: 41935212 heartbeat IPC: 0.1888 cumulative IPC: 0.4006 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 62000426 cycles: 43593432 heartbeat IPC: 0.3015 cumulative IPC: 0.3952 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 62500427 cycles: 44876689 heartbeat IPC: 0.3896 cumulative IPC: 0.395 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 63000428 cycles: 45850148 heartbeat IPC: 0.5136 cumulative IPC: 0.3985 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 63500428 cycles: 47339471 heartbeat IPC: 0.3357 cumulative IPC: 0.3958 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64000433 cycles: 49512976 heartbeat IPC: 0.23 cumulative IPC: 0.3858 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 51361498 heartbeat IPC: 0.2705 cumulative IPC: 0.3802 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 65000439 cycles: 52470147 heartbeat IPC: 0.451 cumulative IPC: 0.3822 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 65500439 cycles: 53764027 heartbeat IPC: 0.3864 cumulative IPC: 0.3824 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 54938160 heartbeat IPC: 0.4258 cumulative IPC: 0.3836 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 66500442 cycles: 55957541 heartbeat IPC: 0.4905 cumulative IPC: 0.3862 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 67000442 cycles: 57511920 heartbeat IPC: 0.3217 cumulative IPC: 0.3839 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 67500443 cycles: 58887798 heartbeat IPC: 0.3634 cumulative IPC: 0.3833 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 68000444 cycles: 59631744 heartbeat IPC: 0.6721 cumulative IPC: 0.3879 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 60602234 heartbeat IPC: 0.5152 cumulative IPC: 0.3905 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 61880472 heartbeat IPC: 0.3912 cumulative IPC: 0.3905 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 63887208 heartbeat IPC: 0.2492 cumulative IPC: 0.3849 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 70000455 cycles: 65235356 heartbeat IPC: 0.3709 cumulative IPC: 0.3846 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 70500457 cycles: 66162099 heartbeat IPC: 0.5395 cumulative IPC: 0.3873 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 71000458 cycles: 68082131 heartbeat IPC: 0.2604 cumulative IPC: 0.3828 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 71500458 cycles: 69437699 heartbeat IPC: 0.3688 cumulative IPC: 0.3825 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 72000462 cycles: 70534866 heartbeat IPC: 0.4557 cumulative IPC: 0.3839 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 72500463 cycles: 70887335 heartbeat IPC: 1.419 cumulative IPC: 0.3902 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 73000465 cycles: 71148828 heartbeat IPC: 1.912 cumulative IPC: 0.3971 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 73500469 cycles: 71402930 heartbeat IPC: 1.968 cumulative IPC: 0.404 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 74000474 cycles: 71675041 heartbeat IPC: 1.838 cumulative IPC: 0.4106 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 74500474 cycles: 71984434 heartbeat IPC: 1.616 cumulative IPC: 0.417 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 75000475 cycles: 72161071 heartbeat IPC: 2.831 cumulative IPC: 0.4242 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 75500476 cycles: 73376039 heartbeat IPC: 0.4115 cumulative IPC: 0.424 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 74818772 heartbeat IPC: 0.3466 cumulative IPC: 0.4221 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 76500483 cycles: 76351092 heartbeat IPC: 0.3263 cumulative IPC: 0.4198 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 77000486 cycles: 77573518 heartbeat IPC: 0.409 cumulative IPC: 0.4196 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 77500488 cycles: 78740319 heartbeat IPC: 0.4285 cumulative IPC: 0.4198 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 78000488 cycles: 79379123 heartbeat IPC: 0.7827 cumulative IPC: 0.4233 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 78500488 cycles: 81052221 heartbeat IPC: 0.2988 cumulative IPC: 0.4202 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 79000493 cycles: 82717380 heartbeat IPC: 0.3003 cumulative IPC: 0.4173 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 79500493 cycles: 84549254 heartbeat IPC: 0.2729 cumulative IPC: 0.4136 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 80000494 cycles: 86473360 heartbeat IPC: 0.2599 cumulative IPC: 0.4096 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 80500494 cycles: 88144965 heartbeat IPC: 0.2991 cumulative IPC: 0.4071 (Simulation time: 00 hr 11 min 53 sec)
