[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 6000038 cycles: 2337573 heartbeat IPC: 2.753 cumulative IPC: 2.567 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2497062 heartbeat IPC: 3.135 cumulative IPC: 2.603 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7000046 cycles: 2675242 heartbeat IPC: 2.806 cumulative IPC: 2.617 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2857769 heartbeat IPC: 2.739 cumulative IPC: 2.624 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 8000054 cycles: 3028151 heartbeat IPC: 2.935 cumulative IPC: 2.642 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 3185705 heartbeat IPC: 3.174 cumulative IPC: 2.668 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000065 cycles: 3344350 heartbeat IPC: 3.152 cumulative IPC: 2.691 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500072 cycles: 3524416 heartbeat IPC: 2.777 cumulative IPC: 2.696 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000072 cycles: 3674596 heartbeat IPC: 3.329 cumulative IPC: 2.721 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3841520 heartbeat IPC: 2.995 cumulative IPC: 2.733 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 4023863 heartbeat IPC: 2.742 cumulative IPC: 2.734 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500086 cycles: 4191411 heartbeat IPC: 2.984 cumulative IPC: 2.744 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 4379911 heartbeat IPC: 2.653 cumulative IPC: 2.74 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4536558 heartbeat IPC: 3.192 cumulative IPC: 2.755 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13000092 cycles: 4666376 heartbeat IPC: 3.852 cumulative IPC: 2.786 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 4802412 heartbeat IPC: 3.676 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4977579 heartbeat IPC: 2.854 cumulative IPC: 2.813 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 5166086 heartbeat IPC: 2.652 cumulative IPC: 2.807 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 5308178 heartbeat IPC: 3.519 cumulative IPC: 2.826 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 5489260 heartbeat IPC: 2.761 cumulative IPC: 2.824 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000113 cycles: 5643313 heartbeat IPC: 3.246 cumulative IPC: 2.835 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5818430 heartbeat IPC: 2.855 cumulative IPC: 2.836 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 5972516 heartbeat IPC: 3.245 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 6121667 heartbeat IPC: 3.352 cumulative IPC: 2.859 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18000135 cycles: 6265743 heartbeat IPC: 3.47 cumulative IPC: 2.873 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 6377091 heartbeat IPC: 4.49 cumulative IPC: 2.901 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000137 cycles: 6491458 heartbeat IPC: 4.372 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 6604660 heartbeat IPC: 4.417 cumulative IPC: 2.952 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6721313 heartbeat IPC: 4.286 cumulative IPC: 2.976 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6892656 heartbeat IPC: 2.918 cumulative IPC: 2.974 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 7065908 heartbeat IPC: 2.886 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 7242225 heartbeat IPC: 2.836 cumulative IPC: 2.969 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 7411558 heartbeat IPC: 2.953 cumulative IPC: 2.968 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7585588 heartbeat IPC: 2.873 cumulative IPC: 2.966 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7686506 heartbeat IPC: 4.955 cumulative IPC: 2.992 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 7794378 heartbeat IPC: 4.635 cumulative IPC: 3.015 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 7900019 heartbeat IPC: 4.733 cumulative IPC: 3.038 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 8030772 heartbeat IPC: 3.824 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 8152998 heartbeat IPC: 4.091 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 8308474 heartbeat IPC: 3.216 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000179 cycles: 8455878 heartbeat IPC: 3.392 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 8624041 heartbeat IPC: 2.973 cumulative IPC: 3.073 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8779586 heartbeat IPC: 3.215 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 8945331 heartbeat IPC: 3.017 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9101095 heartbeat IPC: 3.21 cumulative IPC: 3.077 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9310669 heartbeat IPC: 2.386 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 9479052 heartbeat IPC: 2.969 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 9630351 heartbeat IPC: 3.305 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9777169 heartbeat IPC: 3.406 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 9927434 heartbeat IPC: 3.327 cumulative IPC: 3.072 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 10098984 heartbeat IPC: 2.915 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 10244078 heartbeat IPC: 3.446 cumulative IPC: 3.075 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 10403741 heartbeat IPC: 3.132 cumulative IPC: 3.076 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10558810 heartbeat IPC: 3.224 cumulative IPC: 3.078 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33000228 cycles: 10699900 heartbeat IPC: 3.544 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 10853924 heartbeat IPC: 3.246 cumulative IPC: 3.086 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 11027573 heartbeat IPC: 2.879 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500232 cycles: 11181968 heartbeat IPC: 3.238 cumulative IPC: 3.085 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000235 cycles: 11301602 heartbeat IPC: 4.179 cumulative IPC: 3.097 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 11425979 heartbeat IPC: 4.02 cumulative IPC: 3.107 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000241 cycles: 11546167 heartbeat IPC: 4.16 cumulative IPC: 3.118 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36500248 cycles: 11706275 heartbeat IPC: 3.123 cumulative IPC: 3.118 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 11817580 heartbeat IPC: 4.492 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 11947512 heartbeat IPC: 3.848 cumulative IPC: 3.139 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 38000257 cycles: 12047527 heartbeat IPC: 4.999 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 12150328 heartbeat IPC: 4.864 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000259 cycles: 12261301 heartbeat IPC: 4.506 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500261 cycles: 12368249 heartbeat IPC: 4.675 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 12480731 heartbeat IPC: 4.445 cumulative IPC: 3.205 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40500267 cycles: 12595607 heartbeat IPC: 4.353 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41000267 cycles: 12739071 heartbeat IPC: 3.485 cumulative IPC: 3.218 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500274 cycles: 12887855 heartbeat IPC: 3.361 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42000281 cycles: 13037074 heartbeat IPC: 3.351 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 13196901 heartbeat IPC: 3.128 cumulative IPC: 3.22 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 13343832 heartbeat IPC: 3.403 cumulative IPC: 3.222 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 13512559 heartbeat IPC: 2.963 cumulative IPC: 3.219 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44000291 cycles: 13647247 heartbeat IPC: 3.712 cumulative IPC: 3.224 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44500296 cycles: 13789760 heartbeat IPC: 3.508 cumulative IPC: 3.227 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45000296 cycles: 13949367 heartbeat IPC: 3.133 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500296 cycles: 14092031 heartbeat IPC: 3.505 cumulative IPC: 3.229 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000302 cycles: 14252575 heartbeat IPC: 3.114 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500309 cycles: 14413640 heartbeat IPC: 3.104 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 47000310 cycles: 14567138 heartbeat IPC: 3.257 cumulative IPC: 3.226 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 14716576 heartbeat IPC: 3.346 cumulative IPC: 3.228 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48000313 cycles: 14862148 heartbeat IPC: 3.435 cumulative IPC: 3.23 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 14990463 heartbeat IPC: 3.897 cumulative IPC: 3.235 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49000317 cycles: 15113283 heartbeat IPC: 4.071 cumulative IPC: 3.242 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 49500318 cycles: 15239984 heartbeat IPC: 3.946 cumulative IPC: 3.248 (Simulation time: 00 hr 03 min 59 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15363422 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15363422 cumulative IPC: 3.254 (Simulation time: 00 hr 04 min 00 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15363422 cumulative IPC: 3.254 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 15363490 heartbeat IPC: 4.048 cumulative IPC: 4.603 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 16672435 heartbeat IPC: 0.382 cumulative IPC: 0.3822 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 19124573 heartbeat IPC: 0.2039 cumulative IPC: 0.266 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 20519345 heartbeat IPC: 0.3585 cumulative IPC: 0.291 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52000323 cycles: 22304585 heartbeat IPC: 0.2801 cumulative IPC: 0.2882 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 52500325 cycles: 24205534 heartbeat IPC: 0.263 cumulative IPC: 0.2828 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 53000325 cycles: 25864436 heartbeat IPC: 0.3014 cumulative IPC: 0.2857 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53500326 cycles: 28181262 heartbeat IPC: 0.2158 cumulative IPC: 0.2731 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000328 cycles: 30489314 heartbeat IPC: 0.2166 cumulative IPC: 0.2645 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 32230868 heartbeat IPC: 0.2871 cumulative IPC: 0.2668 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 33793819 heartbeat IPC: 0.3199 cumulative IPC: 0.2713 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 55500342 cycles: 35843375 heartbeat IPC: 0.244 cumulative IPC: 0.2686 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 37930480 heartbeat IPC: 0.2396 cumulative IPC: 0.2659 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 56500351 cycles: 39737110 heartbeat IPC: 0.2768 cumulative IPC: 0.2667 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 57000351 cycles: 40960855 heartbeat IPC: 0.4086 cumulative IPC: 0.2735 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 43593988 heartbeat IPC: 0.1899 cumulative IPC: 0.2657 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 58000352 cycles: 45013963 heartbeat IPC: 0.3521 cumulative IPC: 0.2698 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 46660106 heartbeat IPC: 0.3037 cumulative IPC: 0.2716 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 48131759 heartbeat IPC: 0.3398 cumulative IPC: 0.2747 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 59500362 cycles: 48654480 heartbeat IPC: 0.9565 cumulative IPC: 0.2854 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 51246694 heartbeat IPC: 0.1929 cumulative IPC: 0.2787 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 52344976 heartbeat IPC: 0.4553 cumulative IPC: 0.2839 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 54891310 heartbeat IPC: 0.1964 cumulative IPC: 0.2783 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 57853859 heartbeat IPC: 0.1688 cumulative IPC: 0.2707 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 60053635 heartbeat IPC: 0.2273 cumulative IPC: 0.2685 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 62500371 cycles: 62690843 heartbeat IPC: 0.1896 cumulative IPC: 0.2641 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 63000377 cycles: 64705758 heartbeat IPC: 0.2482 cumulative IPC: 0.2635 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 66586971 heartbeat IPC: 0.2658 cumulative IPC: 0.2636 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 68516951 heartbeat IPC: 0.2591 cumulative IPC: 0.2634 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 70685821 heartbeat IPC: 0.2305 cumulative IPC: 0.2621 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 73031197 heartbeat IPC: 0.2132 cumulative IPC: 0.2601 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 65500385 cycles: 74372047 heartbeat IPC: 0.3729 cumulative IPC: 0.2627 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 76004135 heartbeat IPC: 0.3064 cumulative IPC: 0.2639 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 66500392 cycles: 77313722 heartbeat IPC: 0.3818 cumulative IPC: 0.2663 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 78899653 heartbeat IPC: 0.3153 cumulative IPC: 0.2676 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 80500065 heartbeat IPC: 0.3124 cumulative IPC: 0.2687 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 82173284 heartbeat IPC: 0.2988 cumulative IPC: 0.2694 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 83506767 heartbeat IPC: 0.375 cumulative IPC: 0.2715 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 84063785 heartbeat IPC: 0.8976 cumulative IPC: 0.2766 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 84409244 heartbeat IPC: 1.447 cumulative IPC: 0.2824 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 70000414 cycles: 84791772 heartbeat IPC: 1.307 cumulative IPC: 0.2881 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 85140431 heartbeat IPC: 1.434 cumulative IPC: 0.2938 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 85505603 heartbeat IPC: 1.369 cumulative IPC: 0.2994 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 71500417 cycles: 85845534 heartbeat IPC: 1.471 cumulative IPC: 0.305 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 72000423 cycles: 88232263 heartbeat IPC: 0.2095 cumulative IPC: 0.3019 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 72500429 cycles: 89481009 heartbeat IPC: 0.4004 cumulative IPC: 0.3036 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 89972157 heartbeat IPC: 1.018 cumulative IPC: 0.3083 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 90491679 heartbeat IPC: 0.9624 cumulative IPC: 0.3128 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 91661322 heartbeat IPC: 0.4275 cumulative IPC: 0.3146 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 74500445 cycles: 93597021 heartbeat IPC: 0.2583 cumulative IPC: 0.3132 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 94834252 heartbeat IPC: 0.4041 cumulative IPC: 0.3146 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 96152085 heartbeat IPC: 0.3794 cumulative IPC: 0.3156 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 96701902 heartbeat IPC: 0.9094 cumulative IPC: 0.3197 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 97024535 heartbeat IPC: 1.55 cumulative IPC: 0.3245 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 97390306 heartbeat IPC: 1.367 cumulative IPC: 0.3292 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 97793984 heartbeat IPC: 1.239 cumulative IPC: 0.3336 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 78000457 cycles: 98139305 heartbeat IPC: 1.448 cumulative IPC: 0.3383 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 100137486 heartbeat IPC: 0.2502 cumulative IPC: 0.3362 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 101590827 heartbeat IPC: 0.344 cumulative IPC: 0.3363 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 103087866 heartbeat IPC: 0.334 cumulative IPC: 0.3363 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 104942854 heartbeat IPC: 0.2695 cumulative IPC: 0.3349 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 106970225 heartbeat IPC: 0.2466 cumulative IPC: 0.3329 (Simulation time: 00 hr 13 min 57 sec)
