[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000359 cycles: 18315364 heartbeat IPC: 0.4878 cumulative IPC: 0.478 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 19261150 heartbeat IPC: 0.5287 cumulative IPC: 0.4873 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 20150246 heartbeat IPC: 0.5624 cumulative IPC: 0.4984 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 20954740 heartbeat IPC: 0.6215 cumulative IPC: 0.5129 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 21836355 heartbeat IPC: 0.5671 cumulative IPC: 0.5191 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 22835838 heartbeat IPC: 0.5003 cumulative IPC: 0.517 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23548382 heartbeat IPC: 0.7017 cumulative IPC: 0.5309 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 24739543 heartbeat IPC: 0.4198 cumulative IPC: 0.5185 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 56000381 cycles: 25687639 heartbeat IPC: 0.5274 cumulative IPC: 0.5192 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 26472585 heartbeat IPC: 0.637 cumulative IPC: 0.5267 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57000383 cycles: 27493313 heartbeat IPC: 0.4898 cumulative IPC: 0.5239 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28290347 heartbeat IPC: 0.6273 cumulative IPC: 0.5297 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29217242 heartbeat IPC: 0.5394 cumulative IPC: 0.5303 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 31129393 heartbeat IPC: 0.2615 cumulative IPC: 0.5001 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 32050282 heartbeat IPC: 0.543 cumulative IPC: 0.5023 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 33518736 heartbeat IPC: 0.3405 cumulative IPC: 0.49 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 34345505 heartbeat IPC: 0.6048 cumulative IPC: 0.4947 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 60500410 cycles: 36342216 heartbeat IPC: 0.2504 cumulative IPC: 0.4727 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 38437547 heartbeat IPC: 0.2386 cumulative IPC: 0.4526 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 39303763 heartbeat IPC: 0.5772 cumulative IPC: 0.4568 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 40537431 heartbeat IPC: 0.4053 cumulative IPC: 0.4544 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 62500412 cycles: 41452231 heartbeat IPC: 0.5466 cumulative IPC: 0.4575 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 63000413 cycles: 42983681 heartbeat IPC: 0.3265 cumulative IPC: 0.4506 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 63500417 cycles: 44640669 heartbeat IPC: 0.3018 cumulative IPC: 0.4425 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 64000419 cycles: 45961926 heartbeat IPC: 0.3784 cumulative IPC: 0.4398 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 64500425 cycles: 47726765 heartbeat IPC: 0.2833 cumulative IPC: 0.4316 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 49010180 heartbeat IPC: 0.3896 cumulative IPC: 0.4301 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 65500426 cycles: 49300245 heartbeat IPC: 1.724 cumulative IPC: 0.4407 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66000430 cycles: 49533351 heartbeat IPC: 2.145 cumulative IPC: 0.452 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 66500430 cycles: 50569697 heartbeat IPC: 0.4825 cumulative IPC: 0.4528 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67000431 cycles: 53256131 heartbeat IPC: 0.1861 cumulative IPC: 0.4345 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 67500432 cycles: 54409394 heartbeat IPC: 0.4336 cumulative IPC: 0.4345 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 68000438 cycles: 55027361 heartbeat IPC: 0.8091 cumulative IPC: 0.4401 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 68500438 cycles: 56582465 heartbeat IPC: 0.3215 cumulative IPC: 0.4358 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69000439 cycles: 58032258 heartbeat IPC: 0.3449 cumulative IPC: 0.4328 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 69500440 cycles: 59000213 heartbeat IPC: 0.5166 cumulative IPC: 0.4346 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 60630031 heartbeat IPC: 0.3068 cumulative IPC: 0.4301 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 61258887 heartbeat IPC: 0.7951 cumulative IPC: 0.435 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 62481777 heartbeat IPC: 0.4089 cumulative IPC: 0.4343 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 63227676 heartbeat IPC: 0.6703 cumulative IPC: 0.4379 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 64090040 heartbeat IPC: 0.5798 cumulative IPC: 0.4404 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 72500456 cycles: 65503696 heartbeat IPC: 0.3537 cumulative IPC: 0.438 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 65986334 heartbeat IPC: 1.036 cumulative IPC: 0.4435 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 67905163 heartbeat IPC: 0.2606 cumulative IPC: 0.437 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 68976207 heartbeat IPC: 0.4668 cumulative IPC: 0.4376 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 69378964 heartbeat IPC: 1.241 cumulative IPC: 0.4435 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 75000463 cycles: 69618628 heartbeat IPC: 2.086 cumulative IPC: 0.4506 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 69803171 heartbeat IPC: 2.709 cumulative IPC: 0.458 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 70458658 heartbeat IPC: 0.7628 cumulative IPC: 0.4616 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 76500469 cycles: 71534932 heartbeat IPC: 0.4646 cumulative IPC: 0.4616 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 77000476 cycles: 73298501 heartbeat IPC: 0.2835 cumulative IPC: 0.4563 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 74579004 heartbeat IPC: 0.3905 cumulative IPC: 0.4549 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 76363683 heartbeat IPC: 0.2802 cumulative IPC: 0.4499 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 78500481 cycles: 78546284 heartbeat IPC: 0.2291 cumulative IPC: 0.4424 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 79997028 heartbeat IPC: 0.3447 cumulative IPC: 0.4403 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 81572428 heartbeat IPC: 0.3174 cumulative IPC: 0.4374 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 82418933 heartbeat IPC: 0.5907 cumulative IPC: 0.4393 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 80500485 cycles: 82923663 heartbeat IPC: 0.9906 cumulative IPC: 0.4434 (Simulation time: 00 hr 11 min 54 sec)
