[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000361 cycles: 17758457 heartbeat IPC: 0.6047 cumulative IPC: 0.4695 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 18436150 heartbeat IPC: 0.7378 cumulative IPC: 0.5063 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 19412845 heartbeat IPC: 0.5119 cumulative IPC: 0.5072 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 53500371 cycles: 21116888 heartbeat IPC: 0.2934 cumulative IPC: 0.4594 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 22134543 heartbeat IPC: 0.4913 cumulative IPC: 0.4632 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 23291314 heartbeat IPC: 0.4322 cumulative IPC: 0.4595 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55000381 cycles: 24323100 heartbeat IPC: 0.4846 cumulative IPC: 0.4619 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55500382 cycles: 25002050 heartbeat IPC: 0.7364 cumulative IPC: 0.4781 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 56000382 cycles: 25870002 heartbeat IPC: 0.5761 cumulative IPC: 0.485 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56500386 cycles: 26471241 heartbeat IPC: 0.8316 cumulative IPC: 0.5011 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 27344465 heartbeat IPC: 0.5726 cumulative IPC: 0.5056 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 28119209 heartbeat IPC: 0.6454 cumulative IPC: 0.513 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 58000389 cycles: 28821238 heartbeat IPC: 0.7122 cumulative IPC: 0.5221 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 58500395 cycles: 29450251 heartbeat IPC: 0.7949 cumulative IPC: 0.5329 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 59000402 cycles: 31470777 heartbeat IPC: 0.2475 cumulative IPC: 0.5008 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59500402 cycles: 32201198 heartbeat IPC: 0.6845 cumulative IPC: 0.508 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 60000403 cycles: 33393598 heartbeat IPC: 0.4193 cumulative IPC: 0.5026 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 60500406 cycles: 35521781 heartbeat IPC: 0.2349 cumulative IPC: 0.4768 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 36740597 heartbeat IPC: 0.4102 cumulative IPC: 0.4733 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61500408 cycles: 37381105 heartbeat IPC: 0.7806 cumulative IPC: 0.4815 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 62000410 cycles: 38038308 heartbeat IPC: 0.7608 cumulative IPC: 0.489 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 62500416 cycles: 38777881 heartbeat IPC: 0.6761 cumulative IPC: 0.4945 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 63000418 cycles: 40115376 heartbeat IPC: 0.3738 cumulative IPC: 0.4884 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 63500421 cycles: 41069152 heartbeat IPC: 0.5242 cumulative IPC: 0.4897 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 64000422 cycles: 41708651 heartbeat IPC: 0.7819 cumulative IPC: 0.4963 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 64500425 cycles: 42294457 heartbeat IPC: 0.8535 cumulative IPC: 0.5035 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 65000425 cycles: 43851009 heartbeat IPC: 0.3212 cumulative IPC: 0.4942 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 65500429 cycles: 44913834 heartbeat IPC: 0.4704 cumulative IPC: 0.4934 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 66000429 cycles: 45591053 heartbeat IPC: 0.7383 cumulative IPC: 0.4986 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 46380228 heartbeat IPC: 0.6336 cumulative IPC: 0.5018 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 67000432 cycles: 48074782 heartbeat IPC: 0.2951 cumulative IPC: 0.4917 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 67500432 cycles: 49654323 heartbeat IPC: 0.3165 cumulative IPC: 0.484 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 68000432 cycles: 50808513 heartbeat IPC: 0.4332 cumulative IPC: 0.4824 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 68500434 cycles: 52211218 heartbeat IPC: 0.3565 cumulative IPC: 0.4779 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 69000435 cycles: 53458192 heartbeat IPC: 0.401 cumulative IPC: 0.4755 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 69500435 cycles: 54015442 heartbeat IPC: 0.8973 cumulative IPC: 0.4813 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 54723722 heartbeat IPC: 0.7059 cumulative IPC: 0.4851 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 70500439 cycles: 55659255 heartbeat IPC: 0.5345 cumulative IPC: 0.4862 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 71000442 cycles: 56741060 heartbeat IPC: 0.4622 cumulative IPC: 0.4856 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 71500445 cycles: 57510569 heartbeat IPC: 0.6498 cumulative IPC: 0.4885 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 72000445 cycles: 59796878 heartbeat IPC: 0.2187 cumulative IPC: 0.4752 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 61422659 heartbeat IPC: 0.3075 cumulative IPC: 0.4695 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 62411507 heartbeat IPC: 0.5056 cumulative IPC: 0.4702 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 63739460 heartbeat IPC: 0.3765 cumulative IPC: 0.4677 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 74000455 cycles: 64605998 heartbeat IPC: 0.577 cumulative IPC: 0.4696 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 74500455 cycles: 65276699 heartbeat IPC: 0.7455 cumulative IPC: 0.4732 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 66097644 heartbeat IPC: 0.6091 cumulative IPC: 0.4753 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 75500458 cycles: 66950672 heartbeat IPC: 0.5861 cumulative IPC: 0.4771 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 76000463 cycles: 69185932 heartbeat IPC: 0.2237 cumulative IPC: 0.4669 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 70234881 heartbeat IPC: 0.4767 cumulative IPC: 0.4671 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 77000465 cycles: 71026570 heartbeat IPC: 0.6316 cumulative IPC: 0.4693 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 77500465 cycles: 71984148 heartbeat IPC: 0.5222 cumulative IPC: 0.4702 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 78000470 cycles: 73334688 heartbeat IPC: 0.3702 cumulative IPC: 0.4679 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 73856343 heartbeat IPC: 0.9585 cumulative IPC: 0.4722 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 74192864 heartbeat IPC: 1.486 cumulative IPC: 0.4778 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 74832472 heartbeat IPC: 0.7817 cumulative IPC: 0.481 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 80000474 cycles: 75464308 heartbeat IPC: 0.7913 cumulative IPC: 0.4841 (Simulation time: 00 hr 10 min 32 sec)
