[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000344 cycles: 19008613 heartbeat IPC: 1.665 cumulative IPC: 0.5401 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52500348 cycles: 19314828 heartbeat IPC: 1.633 cumulative IPC: 0.6235 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53000353 cycles: 19599657 heartbeat IPC: 1.755 cumulative IPC: 0.6986 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 19879714 heartbeat IPC: 1.785 cumulative IPC: 0.7651 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 54000362 cycles: 20165301 heartbeat IPC: 1.751 cumulative IPC: 0.823 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 20466737 heartbeat IPC: 1.659 cumulative IPC: 0.8718 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 20752533 heartbeat IPC: 1.75 cumulative IPC: 0.9179 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 21050592 heartbeat IPC: 1.678 cumulative IPC: 0.9573 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 21317050 heartbeat IPC: 1.876 cumulative IPC: 0.998 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 56500373 cycles: 21595738 heartbeat IPC: 1.794 cumulative IPC: 1.033 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 21866674 heartbeat IPC: 1.845 cumulative IPC: 1.067 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 57500377 cycles: 22155490 heartbeat IPC: 1.731 cumulative IPC: 1.095 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 22621251 heartbeat IPC: 1.074 cumulative IPC: 1.093 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 22887808 heartbeat IPC: 1.876 cumulative IPC: 1.121 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 59000387 cycles: 23170791 heartbeat IPC: 1.767 cumulative IPC: 1.144 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 23443965 heartbeat IPC: 1.83 cumulative IPC: 1.167 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 60000392 cycles: 23706107 heartbeat IPC: 1.907 cumulative IPC: 1.19 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 23987324 heartbeat IPC: 1.778 cumulative IPC: 1.209 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 61000393 cycles: 24255154 heartbeat IPC: 1.867 cumulative IPC: 1.229 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 61500395 cycles: 24534553 heartbeat IPC: 1.79 cumulative IPC: 1.246 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 24795302 heartbeat IPC: 1.918 cumulative IPC: 1.264 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 25064460 heartbeat IPC: 1.858 cumulative IPC: 1.281 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 63000401 cycles: 25479518 heartbeat IPC: 1.205 cumulative IPC: 1.278 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 63500401 cycles: 27783789 heartbeat IPC: 0.217 cumulative IPC: 1.082 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 64000401 cycles: 29007732 heartbeat IPC: 0.4085 cumulative IPC: 1.022 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 64500401 cycles: 31195220 heartbeat IPC: 0.2286 cumulative IPC: 0.9125 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 31821649 heartbeat IPC: 0.7982 cumulative IPC: 0.9082 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 33737324 heartbeat IPC: 0.261 cumulative IPC: 0.8409 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 35413103 heartbeat IPC: 0.2984 cumulative IPC: 0.7957 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 36999860 heartbeat IPC: 0.3151 cumulative IPC: 0.7606 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 38077886 heartbeat IPC: 0.4638 cumulative IPC: 0.7465 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 39013937 heartbeat IPC: 0.5342 cumulative IPC: 0.7381 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 40000207 heartbeat IPC: 0.507 cumulative IPC: 0.7289 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 40941854 heartbeat IPC: 0.531 cumulative IPC: 0.7216 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 42625621 heartbeat IPC: 0.297 cumulative IPC: 0.6955 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 44927913 heartbeat IPC: 0.2172 cumulative IPC: 0.6583 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 47619205 heartbeat IPC: 0.1858 cumulative IPC: 0.6189 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 49084415 heartbeat IPC: 0.3413 cumulative IPC: 0.6069 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 52163390 heartbeat IPC: 0.1624 cumulative IPC: 0.5698 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 71500433 cycles: 54290769 heartbeat IPC: 0.235 cumulative IPC: 0.5515 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 72000436 cycles: 55380954 heartbeat IPC: 0.4586 cumulative IPC: 0.549 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 56364452 heartbeat IPC: 0.5084 cumulative IPC: 0.548 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 57294410 heartbeat IPC: 0.5377 cumulative IPC: 0.5478 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 58238063 heartbeat IPC: 0.5299 cumulative IPC: 0.5474 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 59675220 heartbeat IPC: 0.3479 cumulative IPC: 0.5409 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 60609234 heartbeat IPC: 0.5353 cumulative IPC: 0.5408 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 75000444 cycles: 63086499 heartbeat IPC: 0.2018 cumulative IPC: 0.5232 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 75500451 cycles: 64830727 heartbeat IPC: 0.2867 cumulative IPC: 0.5149 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 66615058 heartbeat IPC: 0.2802 cumulative IPC: 0.5067 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76500459 cycles: 67615913 heartbeat IPC: 0.4996 cumulative IPC: 0.5066 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 68567108 heartbeat IPC: 0.5257 cumulative IPC: 0.5069 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 69492969 heartbeat IPC: 0.54 cumulative IPC: 0.5075 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 70507296 heartbeat IPC: 0.4929 cumulative IPC: 0.5072 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 78500469 cycles: 71091199 heartbeat IPC: 0.8563 cumulative IPC: 0.5109 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 71583158 heartbeat IPC: 1.016 cumulative IPC: 0.5153 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 71962575 heartbeat IPC: 1.318 cumulative IPC: 0.5207 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 72317408 heartbeat IPC: 1.409 cumulative IPC: 0.5262 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 80500477 cycles: 72703202 heartbeat IPC: 1.296 cumulative IPC: 0.5314 (Simulation time: 00 hr 10 min 47 sec)
