[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000337 cycles: 18105656 heartbeat IPC: 0.416 cumulative IPC: 0.5274 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 18875682 heartbeat IPC: 0.6493 cumulative IPC: 0.548 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 19458933 heartbeat IPC: 0.8573 cumulative IPC: 0.583 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53500347 cycles: 20549060 heartbeat IPC: 0.4587 cumulative IPC: 0.5613 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 20935489 heartbeat IPC: 1.294 cumulative IPC: 0.604 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 21200659 heartbeat IPC: 1.886 cumulative IPC: 0.6534 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 55000347 cycles: 22217969 heartbeat IPC: 0.4915 cumulative IPC: 0.6325 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 23004773 heartbeat IPC: 0.6355 cumulative IPC: 0.6328 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56000352 cycles: 24581484 heartbeat IPC: 0.3171 cumulative IPC: 0.5843 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 25876811 heartbeat IPC: 0.386 cumulative IPC: 0.5621 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 26580798 heartbeat IPC: 0.7102 cumulative IPC: 0.5706 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 57500362 cycles: 28239764 heartbeat IPC: 0.3014 cumulative IPC: 0.5385 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 29461939 heartbeat IPC: 0.4091 cumulative IPC: 0.5281 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 58500368 cycles: 30171197 heartbeat IPC: 0.705 cumulative IPC: 0.536 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 59000370 cycles: 30760790 heartbeat IPC: 0.848 cumulative IPC: 0.5472 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 31294674 heartbeat IPC: 0.9365 cumulative IPC: 0.5594 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 31795379 heartbeat IPC: 0.9986 cumulative IPC: 0.572 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 32243467 heartbeat IPC: 1.116 cumulative IPC: 0.5856 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 32796240 heartbeat IPC: 0.9045 cumulative IPC: 0.5951 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 33164075 heartbeat IPC: 1.359 cumulative IPC: 0.6101 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 33440241 heartbeat IPC: 1.811 cumulative IPC: 0.6274 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 33718178 heartbeat IPC: 1.799 cumulative IPC: 0.6442 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 63000398 cycles: 33980521 heartbeat IPC: 1.906 cumulative IPC: 0.661 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 34240003 heartbeat IPC: 1.927 cumulative IPC: 0.6775 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 64000409 cycles: 34498414 heartbeat IPC: 1.935 cumulative IPC: 0.6936 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 64500409 cycles: 34759638 heartbeat IPC: 1.914 cumulative IPC: 0.7092 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 35017194 heartbeat IPC: 1.941 cumulative IPC: 0.7245 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 65500409 cycles: 35267911 heartbeat IPC: 1.994 cumulative IPC: 0.7397 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 66000410 cycles: 35525883 heartbeat IPC: 1.938 cumulative IPC: 0.7543 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 66500410 cycles: 35785861 heartbeat IPC: 1.923 cumulative IPC: 0.7684 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 67000413 cycles: 36081535 heartbeat IPC: 1.691 cumulative IPC: 0.781 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 36601359 heartbeat IPC: 0.9619 cumulative IPC: 0.7852 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 38094392 heartbeat IPC: 0.3349 cumulative IPC: 0.7569 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 38704765 heartbeat IPC: 0.8192 cumulative IPC: 0.7585 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 69000422 cycles: 39083604 heartbeat IPC: 1.32 cumulative IPC: 0.767 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 39266856 heartbeat IPC: 2.729 cumulative IPC: 0.7815 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 39761187 heartbeat IPC: 1.011 cumulative IPC: 0.7859 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 40169544 heartbeat IPC: 1.224 cumulative IPC: 0.7928 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 40440029 heartbeat IPC: 1.849 cumulative IPC: 0.8038 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 71500441 cycles: 41009946 heartbeat IPC: 0.8773 cumulative IPC: 0.8053 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 41784239 heartbeat IPC: 0.6458 cumulative IPC: 0.8008 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 72500443 cycles: 42402578 heartbeat IPC: 0.8086 cumulative IPC: 0.801 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 42754078 heartbeat IPC: 1.422 cumulative IPC: 0.8087 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 43083098 heartbeat IPC: 1.52 cumulative IPC: 0.8168 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 74000449 cycles: 43283971 heartbeat IPC: 2.489 cumulative IPC: 0.8284 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 74500449 cycles: 43528512 heartbeat IPC: 2.045 cumulative IPC: 0.8386 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 75000450 cycles: 43732196 heartbeat IPC: 2.455 cumulative IPC: 0.8498 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 75500451 cycles: 44010069 heartbeat IPC: 1.799 cumulative IPC: 0.8587 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 76000455 cycles: 44238828 heartbeat IPC: 2.186 cumulative IPC: 0.8688 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 44497093 heartbeat IPC: 1.936 cumulative IPC: 0.878 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 77000468 cycles: 44733415 heartbeat IPC: 2.116 cumulative IPC: 0.8876 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 77500475 cycles: 45950824 heartbeat IPC: 0.4107 cumulative IPC: 0.8692 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 78000482 cycles: 46996308 heartbeat IPC: 0.4783 cumulative IPC: 0.8567 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 78500483 cycles: 47516986 heartbeat IPC: 0.9603 cumulative IPC: 0.8583 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 79000487 cycles: 49005512 heartbeat IPC: 0.3359 cumulative IPC: 0.8359 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 79500488 cycles: 50368426 heartbeat IPC: 0.3669 cumulative IPC: 0.8182 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 80000489 cycles: 51950412 heartbeat IPC: 0.3161 cumulative IPC: 0.7971 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 80500489 cycles: 53092925 heartbeat IPC: 0.4376 cumulative IPC: 0.7865 (Simulation time: 00 hr 08 min 51 sec)
