[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000314 cycles: 13608278 heartbeat IPC: 0.3047 cumulative IPC: 0.9726 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 52500318 cycles: 14678896 heartbeat IPC: 0.467 cumulative IPC: 0.7995 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 53000322 cycles: 14934297 heartbeat IPC: 1.958 cumulative IPC: 0.887 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 53500325 cycles: 15178759 heartbeat IPC: 2.045 cumulative IPC: 0.965 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 54000325 cycles: 15417926 heartbeat IPC: 2.091 cumulative IPC: 1.035 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 54500331 cycles: 15652244 heartbeat IPC: 2.134 cumulative IPC: 1.097 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 55000338 cycles: 15930847 heartbeat IPC: 1.795 cumulative IPC: 1.142 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 55500342 cycles: 16169726 heartbeat IPC: 2.093 cumulative IPC: 1.191 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 56000345 cycles: 16386866 heartbeat IPC: 2.303 cumulative IPC: 1.241 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 56500345 cycles: 16612414 heartbeat IPC: 2.217 cumulative IPC: 1.284 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 57000346 cycles: 16836602 heartbeat IPC: 2.23 cumulative IPC: 1.325 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 57500348 cycles: 17064713 heartbeat IPC: 2.192 cumulative IPC: 1.36 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 58000348 cycles: 17662594 heartbeat IPC: 0.8363 cumulative IPC: 1.309 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 58500350 cycles: 18150723 heartbeat IPC: 1.024 cumulative IPC: 1.288 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 59000355 cycles: 18311584 heartbeat IPC: 3.108 cumulative IPC: 1.331 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 59500358 cycles: 18466560 heartbeat IPC: 3.226 cumulative IPC: 1.374 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 60000362 cycles: 18622079 heartbeat IPC: 3.215 cumulative IPC: 1.414 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 18767273 heartbeat IPC: 3.444 cumulative IPC: 1.455 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 18895448 heartbeat IPC: 3.901 cumulative IPC: 1.498 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 19037509 heartbeat IPC: 3.52 cumulative IPC: 1.536 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 19166779 heartbeat IPC: 3.868 cumulative IPC: 1.576 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 19315846 heartbeat IPC: 3.354 cumulative IPC: 1.61 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 63000373 cycles: 19466462 heartbeat IPC: 3.32 cumulative IPC: 1.643 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 19627731 heartbeat IPC: 3.1 cumulative IPC: 1.672 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 64000379 cycles: 19789102 heartbeat IPC: 3.098 cumulative IPC: 1.7 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 19924549 heartbeat IPC: 3.691 cumulative IPC: 1.732 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 65000381 cycles: 20063516 heartbeat IPC: 3.598 cumulative IPC: 1.762 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 65500383 cycles: 20199343 heartbeat IPC: 3.681 cumulative IPC: 1.792 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 66000385 cycles: 20345533 heartbeat IPC: 3.42 cumulative IPC: 1.819 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 20484819 heartbeat IPC: 3.59 cumulative IPC: 1.847 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 67000390 cycles: 20634903 heartbeat IPC: 3.331 cumulative IPC: 1.872 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 67500390 cycles: 20768323 heartbeat IPC: 3.748 cumulative IPC: 1.899 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 68000391 cycles: 20915018 heartbeat IPC: 3.408 cumulative IPC: 1.922 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 68500393 cycles: 21513503 heartbeat IPC: 0.8354 cumulative IPC: 1.857 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 69000396 cycles: 21683161 heartbeat IPC: 2.947 cumulative IPC: 1.875 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 69500402 cycles: 21825412 heartbeat IPC: 3.515 cumulative IPC: 1.898 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 21974140 heartbeat IPC: 3.362 cumulative IPC: 1.919 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 22111957 heartbeat IPC: 3.628 cumulative IPC: 1.941 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 71000406 cycles: 22260138 heartbeat IPC: 3.374 cumulative IPC: 1.961 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 22396017 heartbeat IPC: 3.68 cumulative IPC: 1.983 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 22557567 heartbeat IPC: 3.095 cumulative IPC: 1.999 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 22689014 heartbeat IPC: 3.804 cumulative IPC: 2.02 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 22836842 heartbeat IPC: 3.382 cumulative IPC: 2.038 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 22974874 heartbeat IPC: 3.622 cumulative IPC: 2.057 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 23117433 heartbeat IPC: 3.507 cumulative IPC: 2.075 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 23259309 heartbeat IPC: 3.524 cumulative IPC: 2.093 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 23394206 heartbeat IPC: 3.707 cumulative IPC: 2.111 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 23536866 heartbeat IPC: 3.505 cumulative IPC: 2.128 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 23669008 heartbeat IPC: 3.784 cumulative IPC: 2.146 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 23810119 heartbeat IPC: 3.543 cumulative IPC: 2.162 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 23939262 heartbeat IPC: 3.872 cumulative IPC: 2.18 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 77500434 cycles: 24080902 heartbeat IPC: 3.53 cumulative IPC: 2.195 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 24209930 heartbeat IPC: 3.875 cumulative IPC: 2.212 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 24716874 heartbeat IPC: 0.9863 cumulative IPC: 2.165 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 25555283 heartbeat IPC: 0.5964 cumulative IPC: 2.071 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 79500436 cycles: 26000354 heartbeat IPC: 1.123 cumulative IPC: 2.042 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 80000437 cycles: 26397932 heartbeat IPC: 1.258 cumulative IPC: 2.021 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 26571525 heartbeat IPC: 2.88 cumulative IPC: 2.031 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 81000440 cycles: 26706487 heartbeat IPC: 3.705 cumulative IPC: 2.046 (Simulation time: 00 hr 05 min 25 sec)
