[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 23000130 cycles: 5492620 heartbeat IPC: 3.942 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 23500134 cycles: 5619250 heartbeat IPC: 3.949 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 24000141 cycles: 5781259 heartbeat IPC: 3.086 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 5885787 heartbeat IPC: 4.783 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 25000149 cycles: 5989406 heartbeat IPC: 4.825 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 25500149 cycles: 6095569 heartbeat IPC: 4.71 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 26000151 cycles: 6199391 heartbeat IPC: 4.816 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 26500154 cycles: 6303988 heartbeat IPC: 4.78 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 27000154 cycles: 6407420 heartbeat IPC: 4.834 cumulative IPC: 4.214 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 27500160 cycles: 6529268 heartbeat IPC: 4.104 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 28000163 cycles: 6633134 heartbeat IPC: 4.814 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 28500168 cycles: 6737080 heartbeat IPC: 4.81 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 29000172 cycles: 6844691 heartbeat IPC: 4.646 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 29500172 cycles: 6976554 heartbeat IPC: 3.792 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 30000175 cycles: 7077941 heartbeat IPC: 4.932 cumulative IPC: 4.239 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 30500176 cycles: 7179550 heartbeat IPC: 4.921 cumulative IPC: 4.248 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 31000176 cycles: 7279961 heartbeat IPC: 4.98 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 31500178 cycles: 7379961 heartbeat IPC: 5 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 32000184 cycles: 7484052 heartbeat IPC: 4.804 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 32500190 cycles: 7601555 heartbeat IPC: 4.255 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 33000192 cycles: 7705719 heartbeat IPC: 4.8 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 33500192 cycles: 7818055 heartbeat IPC: 4.451 cumulative IPC: 4.285 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 34000196 cycles: 7926138 heartbeat IPC: 4.626 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 34500202 cycles: 8037931 heartbeat IPC: 4.473 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 35000207 cycles: 8146514 heartbeat IPC: 4.605 cumulative IPC: 4.296 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 35500209 cycles: 8265365 heartbeat IPC: 4.207 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 36000216 cycles: 8374582 heartbeat IPC: 4.578 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 36500216 cycles: 8500365 heartbeat IPC: 3.975 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 37000223 cycles: 8602494 heartbeat IPC: 4.896 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 37500230 cycles: 8703459 heartbeat IPC: 4.952 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 38000233 cycles: 8803888 heartbeat IPC: 4.979 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 38500235 cycles: 8903891 heartbeat IPC: 5 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 39000240 cycles: 9008578 heartbeat IPC: 4.776 cumulative IPC: 4.329 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 39500241 cycles: 9131407 heartbeat IPC: 4.071 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 40000244 cycles: 9234805 heartbeat IPC: 4.836 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 40500249 cycles: 9337637 heartbeat IPC: 4.862 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 9439720 heartbeat IPC: 4.898 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 41500253 cycles: 9544286 heartbeat IPC: 4.782 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 42000254 cycles: 9649232 heartbeat IPC: 4.764 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 42500260 cycles: 9753124 heartbeat IPC: 4.813 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 43000266 cycles: 9854811 heartbeat IPC: 4.917 cumulative IPC: 4.363 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 43500273 cycles: 9960599 heartbeat IPC: 4.727 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 44000274 cycles: 10064987 heartbeat IPC: 4.79 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 44500277 cycles: 10168298 heartbeat IPC: 4.84 cumulative IPC: 4.376 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 45000282 cycles: 10271696 heartbeat IPC: 4.836 cumulative IPC: 4.381 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 10376389 heartbeat IPC: 4.776 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 46000293 cycles: 10485985 heartbeat IPC: 4.562 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 46500295 cycles: 10587596 heartbeat IPC: 4.921 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 10690267 heartbeat IPC: 4.87 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 10836921 heartbeat IPC: 3.409 cumulative IPC: 4.383 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 48000304 cycles: 10938748 heartbeat IPC: 4.91 cumulative IPC: 4.388 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 11078046 heartbeat IPC: 3.589 cumulative IPC: 4.378 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 11179043 heartbeat IPC: 4.951 cumulative IPC: 4.383 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 11279045 heartbeat IPC: 5 cumulative IPC: 4.389 (Simulation time: 00 hr 03 min 06 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 11380679 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 11380679 cumulative IPC: 4.393 (Simulation time: 00 hr 03 min 08 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 11380679 cumulative IPC: 4.393 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11380943 heartbeat IPC: 4.907 cumulative IPC: 1.182 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 12333686 heartbeat IPC: 0.5248 cumulative IPC: 0.525 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 13129499 heartbeat IPC: 0.6283 cumulative IPC: 0.572 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 13512997 heartbeat IPC: 1.304 cumulative IPC: 0.7036 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 13863581 heartbeat IPC: 1.426 cumulative IPC: 0.8056 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 52500327 cycles: 14242884 heartbeat IPC: 1.318 cumulative IPC: 0.8736 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 53000328 cycles: 14802962 heartbeat IPC: 0.8927 cumulative IPC: 0.8767 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 53500330 cycles: 15104553 heartbeat IPC: 1.658 cumulative IPC: 0.94 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 54000335 cycles: 15385465 heartbeat IPC: 1.78 cumulative IPC: 0.9989 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 15678335 heartbeat IPC: 1.707 cumulative IPC: 1.047 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 15934012 heartbeat IPC: 1.956 cumulative IPC: 1.098 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 16183499 heartbeat IPC: 2.004 cumulative IPC: 1.145 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 16984626 heartbeat IPC: 0.6241 cumulative IPC: 1.071 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 17432676 heartbeat IPC: 1.116 cumulative IPC: 1.074 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 19159589 heartbeat IPC: 0.2895 cumulative IPC: 0.8999 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 57500356 cycles: 19738342 heartbeat IPC: 0.8639 cumulative IPC: 0.8974 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 58000356 cycles: 20082638 heartbeat IPC: 1.452 cumulative IPC: 0.9194 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 20545674 heartbeat IPC: 1.08 cumulative IPC: 0.9275 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 20881197 heartbeat IPC: 1.49 cumulative IPC: 0.9474 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 21222816 heartbeat IPC: 1.464 cumulative IPC: 0.9653 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 21551498 heartbeat IPC: 1.521 cumulative IPC: 0.9832 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 21826318 heartbeat IPC: 1.819 cumulative IPC: 1.005 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 61000366 cycles: 22736231 heartbeat IPC: 0.5495 cumulative IPC: 0.9687 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 61500366 cycles: 23139544 heartbeat IPC: 1.24 cumulative IPC: 0.978 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 62000366 cycles: 23489962 heartbeat IPC: 1.427 cumulative IPC: 0.991 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 23887311 heartbeat IPC: 1.258 cumulative IPC: 0.9995 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 63000367 cycles: 24270751 heartbeat IPC: 1.304 cumulative IPC: 1.009 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 24569099 heartbeat IPC: 1.676 cumulative IPC: 1.024 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 24920816 heartbeat IPC: 1.422 cumulative IPC: 1.034 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 25249544 heartbeat IPC: 1.521 cumulative IPC: 1.046 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 25589856 heartbeat IPC: 1.469 cumulative IPC: 1.056 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 65500372 cycles: 25926397 heartbeat IPC: 1.486 cumulative IPC: 1.066 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 66000377 cycles: 26245686 heartbeat IPC: 1.566 cumulative IPC: 1.076 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 66500380 cycles: 26575556 heartbeat IPC: 1.516 cumulative IPC: 1.086 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 67000380 cycles: 26917300 heartbeat IPC: 1.463 cumulative IPC: 1.094 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 67500386 cycles: 27246379 heartbeat IPC: 1.519 cumulative IPC: 1.103 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 68000386 cycles: 27463959 heartbeat IPC: 2.298 cumulative IPC: 1.119 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 68500390 cycles: 27773281 heartbeat IPC: 1.616 cumulative IPC: 1.129 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 69000391 cycles: 28118093 heartbeat IPC: 1.45 cumulative IPC: 1.135 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 28499108 heartbeat IPC: 1.312 cumulative IPC: 1.139 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 28873129 heartbeat IPC: 1.337 cumulative IPC: 1.143 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 70500395 cycles: 29196251 heartbeat IPC: 1.547 cumulative IPC: 1.151 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 71000395 cycles: 30897035 heartbeat IPC: 0.294 cumulative IPC: 1.076 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 31212968 heartbeat IPC: 1.583 cumulative IPC: 1.084 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 72000396 cycles: 31511083 heartbeat IPC: 1.677 cumulative IPC: 1.093 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 72500396 cycles: 31812008 heartbeat IPC: 1.662 cumulative IPC: 1.101 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 73000397 cycles: 32079562 heartbeat IPC: 1.869 cumulative IPC: 1.111 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 73500397 cycles: 32318916 heartbeat IPC: 2.089 cumulative IPC: 1.122 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 74000397 cycles: 32827640 heartbeat IPC: 0.9829 cumulative IPC: 1.119 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 74500400 cycles: 33322535 heartbeat IPC: 1.01 cumulative IPC: 1.117 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 75000405 cycles: 33603860 heartbeat IPC: 1.777 cumulative IPC: 1.125 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 75500405 cycles: 34173852 heartbeat IPC: 0.8772 cumulative IPC: 1.119 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 76000405 cycles: 34479265 heartbeat IPC: 1.637 cumulative IPC: 1.126 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 76500405 cycles: 34710131 heartbeat IPC: 2.166 cumulative IPC: 1.136 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 77000405 cycles: 34992534 heartbeat IPC: 1.771 cumulative IPC: 1.144 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 77500406 cycles: 35428386 heartbeat IPC: 1.147 cumulative IPC: 1.144 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 78000406 cycles: 35717836 heartbeat IPC: 1.727 cumulative IPC: 1.151 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 78500408 cycles: 35974551 heartbeat IPC: 1.948 cumulative IPC: 1.159 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 79000408 cycles: 36339891 heartbeat IPC: 1.369 cumulative IPC: 1.162 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 79500409 cycles: 36665179 heartbeat IPC: 1.537 cumulative IPC: 1.167 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 80000414 cycles: 36955095 heartbeat IPC: 1.725 cumulative IPC: 1.173 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 80500418 cycles: 37171111 heartbeat IPC: 2.315 cumulative IPC: 1.183 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 81000421 cycles: 37492338 heartbeat IPC: 1.557 cumulative IPC: 1.187 (Simulation time: 00 hr 07 min 19 sec)
