[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500357 cycles: 14317408 heartbeat IPC: 2.151 cumulative IPC: 1.808 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 53000363 cycles: 14614755 heartbeat IPC: 1.682 cumulative IPC: 1.786 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 14864557 heartbeat IPC: 2.002 cumulative IPC: 1.814 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 16426767 heartbeat IPC: 0.3201 cumulative IPC: 1.146 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 18195286 heartbeat IPC: 0.2827 cumulative IPC: 0.8555 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 19219947 heartbeat IPC: 0.488 cumulative IPC: 0.7956 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55500376 cycles: 20920244 heartbeat IPC: 0.2941 cumulative IPC: 0.6888 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 21680528 heartbeat IPC: 0.6577 cumulative IPC: 0.6861 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 56500381 cycles: 23458896 heartbeat IPC: 0.2812 cumulative IPC: 0.6177 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 25138412 heartbeat IPC: 0.2977 cumulative IPC: 0.5736 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 57500385 cycles: 26112610 heartbeat IPC: 0.5132 cumulative IPC: 0.5692 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58000388 cycles: 27382056 heartbeat IPC: 0.3939 cumulative IPC: 0.5538 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 58500388 cycles: 28056239 heartbeat IPC: 0.7416 cumulative IPC: 0.5621 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 59000388 cycles: 28412346 heartbeat IPC: 1.404 cumulative IPC: 0.5815 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 28747157 heartbeat IPC: 1.493 cumulative IPC: 0.6008 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 60000393 cycles: 30148778 heartbeat IPC: 0.3567 cumulative IPC: 0.5809 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 60500394 cycles: 31454557 heartbeat IPC: 0.3829 cumulative IPC: 0.567 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 31794136 heartbeat IPC: 1.472 cumulative IPC: 0.5833 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 61500398 cycles: 32088120 heartbeat IPC: 1.701 cumulative IPC: 0.6004 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 62000398 cycles: 32375240 heartbeat IPC: 1.741 cumulative IPC: 0.6173 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 62500402 cycles: 32639520 heartbeat IPC: 1.892 cumulative IPC: 0.6344 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 63000404 cycles: 32990322 heartbeat IPC: 1.425 cumulative IPC: 0.6482 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 63500406 cycles: 33276561 heartbeat IPC: 1.747 cumulative IPC: 0.6637 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 33567326 heartbeat IPC: 1.72 cumulative IPC: 0.6786 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 33845287 heartbeat IPC: 1.799 cumulative IPC: 0.6934 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 65000414 cycles: 34156196 heartbeat IPC: 1.608 cumulative IPC: 0.7068 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 65500418 cycles: 34443236 heartbeat IPC: 1.742 cumulative IPC: 0.7207 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 66000419 cycles: 34716989 heartbeat IPC: 1.826 cumulative IPC: 0.7346 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 34949467 heartbeat IPC: 2.151 cumulative IPC: 0.7495 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 67000420 cycles: 35298955 heartbeat IPC: 1.431 cumulative IPC: 0.7602 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 35570670 heartbeat IPC: 1.84 cumulative IPC: 0.7731 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 68000431 cycles: 35816388 heartbeat IPC: 2.035 cumulative IPC: 0.7867 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 36294648 heartbeat IPC: 1.045 cumulative IPC: 0.792 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 69000442 cycles: 36798358 heartbeat IPC: 0.9926 cumulative IPC: 0.7962 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 37101351 heartbeat IPC: 1.65 cumulative IPC: 0.8069 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 70000449 cycles: 37406082 heartbeat IPC: 1.641 cumulative IPC: 0.8173 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 70500450 cycles: 37675363 heartbeat IPC: 1.857 cumulative IPC: 0.8286 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 71000450 cycles: 37950247 heartbeat IPC: 1.819 cumulative IPC: 0.8395 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 71500451 cycles: 38287333 heartbeat IPC: 1.483 cumulative IPC: 0.8481 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 72000451 cycles: 38606331 heartbeat IPC: 1.567 cumulative IPC: 0.857 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 72500451 cycles: 38953791 heartbeat IPC: 1.439 cumulative IPC: 0.8648 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 73000452 cycles: 39181914 heartbeat IPC: 2.192 cumulative IPC: 0.8763 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 39461105 heartbeat IPC: 1.791 cumulative IPC: 0.8859 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 74000462 cycles: 39741674 heartbeat IPC: 1.782 cumulative IPC: 0.8953 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 74500463 cycles: 40044597 heartbeat IPC: 1.651 cumulative IPC: 0.9037 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 75000468 cycles: 40349846 heartbeat IPC: 1.638 cumulative IPC: 0.9119 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 75500468 cycles: 40701177 heartbeat IPC: 1.423 cumulative IPC: 0.9184 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 76000468 cycles: 40981141 heartbeat IPC: 1.786 cumulative IPC: 0.9271 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 76500470 cycles: 41248600 heartbeat IPC: 1.869 cumulative IPC: 0.936 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 77000473 cycles: 41520129 heartbeat IPC: 1.841 cumulative IPC: 0.9446 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 77500474 cycles: 41783133 heartbeat IPC: 1.901 cumulative IPC: 0.9533 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 78000480 cycles: 42087144 heartbeat IPC: 1.645 cumulative IPC: 0.9605 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 78500482 cycles: 42401910 heartbeat IPC: 1.588 cumulative IPC: 0.9672 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 43009816 heartbeat IPC: 0.8225 cumulative IPC: 0.9643 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 43271873 heartbeat IPC: 1.908 cumulative IPC: 0.9724 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 43571595 heartbeat IPC: 1.668 cumulative IPC: 0.9792 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 80500486 cycles: 43841071 heartbeat IPC: 1.855 cumulative IPC: 0.9869 (Simulation time: 00 hr 08 min 59 sec)
