[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500346 cycles: 19498849 heartbeat IPC: 0.4941 cumulative IPC: 0.4733 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 20399036 heartbeat IPC: 0.5554 cumulative IPC: 0.4853 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 21245123 heartbeat IPC: 0.591 cumulative IPC: 0.498 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 22243512 heartbeat IPC: 0.5008 cumulative IPC: 0.4983 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 23244254 heartbeat IPC: 0.4996 cumulative IPC: 0.4985 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 23971726 heartbeat IPC: 0.6873 cumulative IPC: 0.5126 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 25217218 heartbeat IPC: 0.4015 cumulative IPC: 0.5 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 26118109 heartbeat IPC: 0.555 cumulative IPC: 0.5041 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 26944122 heartbeat IPC: 0.6053 cumulative IPC: 0.5107 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 57000372 cycles: 28007523 heartbeat IPC: 0.4702 cumulative IPC: 0.5076 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 28802036 heartbeat IPC: 0.6293 cumulative IPC: 0.5142 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 58000377 cycles: 29767927 heartbeat IPC: 0.5177 cumulative IPC: 0.5144 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 31804012 heartbeat IPC: 0.2456 cumulative IPC: 0.4833 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 59000379 cycles: 32744254 heartbeat IPC: 0.5318 cumulative IPC: 0.4858 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 59500379 cycles: 34248484 heartbeat IPC: 0.3324 cumulative IPC: 0.4742 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 34997743 heartbeat IPC: 0.6673 cumulative IPC: 0.4812 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 36728983 heartbeat IPC: 0.2888 cumulative IPC: 0.4664 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 61000386 cycles: 38915918 heartbeat IPC: 0.2286 cumulative IPC: 0.4454 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 61500390 cycles: 40043432 heartbeat IPC: 0.4435 cumulative IPC: 0.4453 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 62000396 cycles: 41330219 heartbeat IPC: 0.3886 cumulative IPC: 0.4426 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 42641364 heartbeat IPC: 0.3813 cumulative IPC: 0.4398 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 44496836 heartbeat IPC: 0.2695 cumulative IPC: 0.4293 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 46287161 heartbeat IPC: 0.2793 cumulative IPC: 0.421 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 64000399 cycles: 47728387 heartbeat IPC: 0.3469 cumulative IPC: 0.4178 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 49502473 heartbeat IPC: 0.2818 cumulative IPC: 0.4109 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 50860345 heartbeat IPC: 0.3682 cumulative IPC: 0.4094 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 51161551 heartbeat IPC: 1.66 cumulative IPC: 0.4195 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 51397920 heartbeat IPC: 2.115 cumulative IPC: 0.4303 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 52459807 heartbeat IPC: 0.4709 cumulative IPC: 0.4315 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 55247720 heartbeat IPC: 0.1793 cumulative IPC: 0.4143 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 56514461 heartbeat IPC: 0.3947 cumulative IPC: 0.4137 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 57309080 heartbeat IPC: 0.6292 cumulative IPC: 0.4177 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 59028273 heartbeat IPC: 0.2908 cumulative IPC: 0.4128 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 60651268 heartbeat IPC: 0.3081 cumulative IPC: 0.4092 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 61855620 heartbeat IPC: 0.4152 cumulative IPC: 0.4093 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 63762582 heartbeat IPC: 0.2622 cumulative IPC: 0.4037 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 70500429 cycles: 64170251 heartbeat IPC: 1.227 cumulative IPC: 0.4104 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 65405321 heartbeat IPC: 0.4048 cumulative IPC: 0.4103 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 66243901 heartbeat IPC: 0.5962 cumulative IPC: 0.4132 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 67186116 heartbeat IPC: 0.5307 cumulative IPC: 0.4153 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 68660447 heartbeat IPC: 0.3391 cumulative IPC: 0.4133 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 73000440 cycles: 69163795 heartbeat IPC: 0.9933 cumulative IPC: 0.4186 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 71375528 heartbeat IPC: 0.2261 cumulative IPC: 0.4111 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 72603949 heartbeat IPC: 0.407 cumulative IPC: 0.4111 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 74500442 cycles: 73037692 heartbeat IPC: 1.153 cumulative IPC: 0.4165 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 73291388 heartbeat IPC: 1.971 cumulative IPC: 0.4232 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 73478940 heartbeat IPC: 2.666 cumulative IPC: 0.4303 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 74218775 heartbeat IPC: 0.6758 cumulative IPC: 0.4333 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 76500450 cycles: 75342233 heartbeat IPC: 0.4451 cumulative IPC: 0.4335 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 77587310 heartbeat IPC: 0.2227 cumulative IPC: 0.4261 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 77500452 cycles: 79126678 heartbeat IPC: 0.3248 cumulative IPC: 0.4237 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 78000453 cycles: 81373495 heartbeat IPC: 0.2225 cumulative IPC: 0.4169 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 83986175 heartbeat IPC: 0.1914 cumulative IPC: 0.4085 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 85656038 heartbeat IPC: 0.2994 cumulative IPC: 0.4059 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 87538067 heartbeat IPC: 0.2657 cumulative IPC: 0.4023 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 88455321 heartbeat IPC: 0.5451 cumulative IPC: 0.4041 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 80500482 cycles: 88865119 heartbeat IPC: 1.22 cumulative IPC: 0.4086 (Simulation time: 00 hr 14 min 36 sec)
